55h6|n|	a:3gra,106,17;665b,97,2;nzw,93,4;59yt,88,64;8rbc,85,14;69cn,64,1;5ah2,52,49;3yvn,44,8;59lh,39,1;3i39,24,6;2g6a,19,38;4kkj,15,33;52pf,13,28;34dz,12,33;3rdn,7,22~59yt,88,64;5ah2,52,49;2g6a,19,38;4kkj,15,33;34dz,12,33;52pf,13,28;3rdn,7,22;3gra,106,17;8rbc,85,14;3yvn,44,8;3i39,24,6;nzw,93,4;665b,97,2;59lh,39,1;69cn,64,1	v:nzw,93,4;59yt,66,14;69cn,64,1;vf0,44,1;5ah2,19,5;52pf,5,16;pyl,2,3~52pf,5,16;59yt,66,14;5ah2,19,5;nzw,93,4;pyl,2,3;69cn,64,1;vf0,44,1	V:827y,107,8;3u0y,85,6;3bzt,84,4;3xxw,58,2;8rc8,57,2;83dx,54,4;8rcb,53,1;q8s,51,5;84bq,51,2;7joc,50,4;5c6p,46,2;7q63,32,14;76j5,31,6;19c6,27,1;8gvf,23,20~8gvf,23,20;ai47,13,17;7q63,32,14;827y,107,8;3u0y,85,6;76j5,31,6;q8s,51,5;83dx,54,4;3bzt,84,4;7joc,50,4;8rc8,57,2;84bq,51,2;3xxw,58,2;5c6p,46,2;19c6,27,1	n:665b,111,5;7pyf,104,2;59yt,101,152;52qg,96,9;2k65,95,2;3l7c,82,15;58gh,81,1;69cn,74,2;9cgq,70,36;3l97,70,18;8rbc,67,4;477v,67,9;59lh,65,6;52o5,65,4;52qi,64,2~70mg,32,238;59yt,101,152;2g6a,34,106;a97p,3,100;52pf,31,98;5ah2,57,70;52of,46,50;pyl,42,48;9cgq,70,36;unx,16,30;9fyc,23,24;4tis,49,20;pjr,34,20;3i39,39,18;3l97,70,18	N:13q1,124,7;55j6,114,3;7514,112,3;72o,102,36;2ovv,97,4;2ovp,91,16;af2k,91,8;4gy4,89,5;19xu,89,1;8rcb,89,12;2ovu,86,3;6121,84,5;3t1j,80,18;1gsa,78,2;7h0s,78,24~1r5n,77,124;ai47,35,82;9mpv,62,61;4mkv,18,57;qto,49,46;55kd,65,45;5brz,5,41;10mi,9,41;3ei7,12,40;7qoa,59,39;3i39,50,37;72o,102,36;9ebi,44,31;9y9a,66,31;79vp,75,30
55h6|v|	o:9y9a,17,1~9y9a,17,1	s:55tx,65,3;59yt,38,2;4tis,22,3;7b5g,14,1;128d,12,7~128d,12,7;55tx,65,3;4tis,22,3;59yt,38,2;7b5g,14,1
55h6|a|	j:7514,106,2;13q1,96,1;5xyg,85,1;5kju,74,2;3c28,61,3;6121,60,1;8rcd,59,3;7h0s,55,5;3t1j,54,3;4ojv,46,3;124n,44,1;1i8n,43,5;6uwt,43,1;27p2,42,1;9ec4,41,7~ai47,6,11;5le9,1,9;3y7z,36,8;9ec4,41,7;ai5f,17,6;1i8n,43,5;7h0s,55,5;3i39,18,4;qto,13,4;45a0,38,4;y41,25,4;v2p,29,3;4ojv,46,3;824h,35,3;3t1j,54,3
55h7|n|	a:6dzz,100,15;2dhj,77,35;3f3n,70,46;99y9,67,129;oce,46,1;18s,27,8;6dti,24,5;7eau,24,9;2x82,16,7;90yn,14,22;31x7,13,6;8pm3,1,7~99y9,67,129;3f3n,70,46;2dhj,77,35;90yn,14,22;6dzz,100,15;7eau,24,9;18s,27,8;8pm3,1,7;2x82,16,7;31x7,13,6;6dti,24,5;oce,46,1	v:349d,73,116;3f3n,70,46;99zd,30,8;9152,16,8;99xz,13,10;a7cv,10,9;1ue4,9,5;1st8,9,2;1883,2,8;6dti,1,1~349d,73,116;3f3n,70,46;99xz,13,10;a7cv,10,9;99zd,30,8;9152,16,8;1883,2,8;1ue4,9,5;1st8,9,2;6dti,1,1	V:8qgg,85,168;4s8,71,27;3y3j,60,4;1tj,52,13;6kwu,27,6;9xr4,26,75;4ri,22,4;349d,21,3;9152,12,6;an7e,5,5;a7cv,2,5~8qgg,85,168;9xr4,26,75;4s8,71,27;1tj,52,13;9152,12,6;6kwu,27,6;a7cv,2,5;an7e,5,5;4ri,22,4;3y3j,60,4;349d,21,3	n:8dg9,113,18;yri,78,27;xzr,44,6;90yn,39,122;9egb,31,2;8ev6,24,1;18s,23,6;1st8,22,5;99zd,20,4;5mq8,19,6;2vor,15,39;49yv,10,1;3bx3,10,3;2xim,9,2~90yn,39,122;2vor,15,39;yri,78,27;8dg9,113,18;18s,23,6;5mq8,19,6;xzr,44,6;1st8,22,5;99zd,20,4;3bx3,10,3;2xim,9,2;9egb,31,2;8ev6,24,1;49yv,10,1	N:6gch,153,34;r0z,103,15;8ev6,68,21;4s8,68,21;8evg,64,11;3y3o,63,3;5bl6,54,6;8fbf,51,18;1rz,47,3;4ri,37,11;6xbm,34,14;5srs,31,6;4py,31,38;a6j7,29,121;5wnj,20,11~a6j7,29,121;2vor,15,38;4py,31,38;9xr4,16,38;6gch,153,34;8ev6,68,21;4s8,68,21;8fbf,51,18;r0z,103,15;6xbm,34,14;8evg,64,11;4ri,37,11;5wnj,20,11;8qdh,7,10;zid,14,10
55h7|a|	j:3bx3,10,3~3bx3,10,3
55h9|n|	N:2kj2,72,5~2kj2,72,5
55hb|n|	a:cqy,114,3;9ra8,74,25;2flr,27,5~9ra8,74,25;2flr,27,5;cqy,114,3	v:cqy,114,3~cqy,114,3	V:99y9,66,6;an7e,57,9;7r3f,10,1~an7e,57,9;99y9,66,6;7r3f,10,1	n:9ra8,53,6;w46,39,9~w46,39,9;9ra8,53,6	N:an7e,62,13;7r3f,38,7~an7e,62,13;7r3f,38,7
55hc|n|	N:7qoh,186,3~7qoh,186,3
55hd|n|	a:2hiq,65,7~2hiq,65,7	n:52pf,31,2~52pf,31,2	N:5jd5,104,4;906e,75,5;1r1l,61,23~1r1l,61,23;906e,75,5;5jd5,104,4
55he|n|	V:8rvd,51,3~8rvd,51,3	N:2fw8,67,4;8rvd,61,6~8rvd,61,6;2fw8,67,4
