wa1|n|	a:sd0,94,45;2rt8,84,1;5r1i,84,4;oo3,84,3;16hi,82,8;ygh,75,5;xj8,74,77;16hf,64,6;1585,64,5;127i,60,7;ytu,57,1;3979,51,1;xnb,47,5;ygf,43,1;149z,43,1~xj8,74,77;2rt1,29,68;sd0,94,45;156c,37,45;156k,38,8;6s33,30,8;16hi,82,8;127i,60,7;16hf,64,6;xnb,47,5;ygh,75,5;1585,64,5;1562,13,4;5r1i,84,4;6hp,4,3	v:127i,51,4;sd0,39,1;xj8,21,2;67p,6,3~127i,51,4;67p,6,3;xj8,21,2;sd0,39,1	V:4uxd,72,3;tk7,57,118;8tw7,28,12;wa1,5,12;2q47,3,2;2rt1,2,11~tk7,57,118;8tw7,28,12;wa1,5,12;2rt1,2,11;4uxd,72,3;2q47,3,2	n:sd0,103,87;xj8,98,421;1e4x,93,2;z9s,90,7;1ref,88,3;2rt8,84,1;z9r,83,3;ztp,77,4;4az9,69,4;149z,68,6;2rt1,68,1012;2qkw,66,138;5r1i,64,1;tb6,63,451;127i,61,8~2rt1,68,1012;tb6,63,451;xj8,98,421;156c,61,230;38bh,37,140;2qkw,66,138;2g6a,13,102;sd0,103,87;wa1,34,86;67p,41,34;16x1,55,31;tk7,36,28;1cmb,26,27;ag,8,24;36xv,31,22	N:tk7,86,921;4uxd,86,8;8qs3,77,15;161h,69,3;3ssf,62,1;6np4,61,8;3mbw,56,3;4ktc,44,11;5g4i,43,32;wcq,43,56;waw,42,1;2e8w,41,171;1p2x,38,1;1e02,37,16;38bh,36,133~tk7,86,921;2e8w,41,171;7gb5,3,155;38bh,36,133;wa1,34,86;4ktb,35,65;2rt1,26,58;wcq,43,56;1cmb,33,44;7gdv,9,36;1cfv,6,32;5g4i,43,32;9biy,31,31;6hp,28,16;1e02,37,16
wa1|v|	s:5r1i,89,6;xj8,79,109;4az9,74,6;xnb,60,12;tb6,37,71;2qkw,36,17;ag,20,56;2q47,13,4;1cfv,11,44;38bh,6,17;wa1,5,12~xj8,79,109;tb6,37,71;ag,20,56;1cfv,11,44;38bh,6,17;2qkw,36,17;wa1,5,12;xnb,60,12;4az9,74,6;5r1i,89,6;2q47,13,4
wa1|a|	j:1p2x,38,1;tk7,20,9;2q47,19,6;8tw7,16,5;9brj,15,2;38bh,11,24;4ktc,9,1;4ktb,8,10;1e02,7,2;36xv,2,3;136f,1,1;1cfv,0,21~38bh,11,24;1cfv,0,21;4ktb,8,10;tk7,20,9;2q47,19,6;8tw7,16,5;36xv,2,3;1e02,7,2;9brj,15,2;4ktc,9,1;1p2x,38,1;136f,1,1
wa2|n|	v:16nl,78,6~16nl,78,6	n:9u9t,47,2;7o5u,3,1~9u9t,47,2;7o5u,3,1
wa5|n|	a:4kal,38,1~4kal,38,1	n:8t99,158,5;4kal,58,4;1jlg,54,18~1jlg,54,18;8t99,158,5;4kal,58,4
wa6|n|	n:11d7,92,7~11d7,92,7
wa6|v|	s:11d7,64,1~11d7,64,1
wa7|n|	a:11dj,74,4~11dj,74,4	n:11dj,82,7;pzp,23,1~11dj,82,7;pzp,23,1	N:4jb7,67,7~4jb7,67,7
wa9|n|	a:86qo,34,2~86qo,34,2	v:h03,57,3;86qo,44,4;a7g2,24,4~86qo,44,4;a7g2,24,4;h03,57,3	N:5xt6,94,9;9g7,57,2;5wns,57,5;6tvj,42,1~5xt6,94,9;5wns,57,5;9g7,57,2;6tvj,42,1
wa9|a|	j:6tvj,74,9;5wns,44,2~6tvj,74,9;5wns,44,2
waa|n|	V:789p,48,8;98ii,26,3;888b,20,7;8arb,11,3;5q2f,10,2~789p,48,8;888b,20,7;8arb,11,3;98ii,26,3;5q2f,10,2	n:42ym,19,2~42ym,19,2	N:6l4j,22,2~6l4j,22,2
waa|v|	s:9k66,16,14~9k66,16,14
wab|n|	n:38hr,191,25;wab,137,1;w46,17,3~38hr,191,25;w46,17,3;wab,137,1	N:2rzz,156,25;wab,137,1;9k66,26,7~2rzz,156,25;9k66,26,7;wab,137,1
wad|n|	n:tkw,207,24~tkw,207,24	N:2rta,227,34~2rta,227,34
wad|v|	s:tkw,221,63~tkw,221,63
wad|a|	j:2rta,220,21~2rta,220,21
waf|n|	a:dft,23,1;69ri,16,14~69ri,16,14;dft,23,1	v:waf,135,3~waf,135,3	n:waf,119,1;9uad,64,3;9u9t,62,9;dft,33,2~9u9t,62,9;9uad,64,3;dft,33,2;waf,119,1	N:waf,119,1;84jc,58,6;32t,16,1~84jc,58,6;32t,16,1;waf,119,1
waf|v|	o:waf,135,3~waf,135,3
wag|n|	a:3b0v,59,3~3b0v,59,3	V:amd6,20,2~amd6,20,2	n:3b0v,63,4;11a,18,5~11a,18,5;3b0v,63,4
