6ioe|n|Not I; nor I.	a:6qzh,113,3;8bpm,110,4;41pw,109,3;a5m2,108,22;8oy,93,12;fkj,85,2;1464,81,13;3y9j,73,4;3im4,73,7;1j4g,72,2;83nw,70,2;1452,65,1;2mim,59,3;4e4u,52,3;al4n,46,2~2m07,2,24;a5m2,108,22;1464,81,13;8oy,93,12;6in5,45,12;3im4,73,7;8bpm,110,4;3y9j,73,4;41pw,109,3;6qzh,113,3;4e4u,52,3;2mim,59,3;1j4g,72,2;83nw,70,2;arhu,41,2	v:41pw,103,2;4q5m,93,4;a5m2,91,7;1vjv,86,3;8oy,57,1;768j,52,2;al4n,52,3;6tds,32,3;adi6,16,9;6yql,13,17;6in5,9,1;4odo,5,1~6yql,13,17;adi6,16,9;a5m2,91,7;4q5m,93,4;6tds,32,3;al4n,52,3;1vjv,86,3;41pw,103,2;768j,52,2;4odo,5,1;8oy,57,1;6in5,9,1	V:5rtr,92,7;aqly,89,8;4pnz,78,6;5pd8,77,2;4poi,76,4;7uko,70,1;1452,65,1;5pgm,61,1;1gb5,60,2;6ayq,53,1;70b9,49,1;1464,44,1;9nyp,32,348;5h5t,26,1;37dw,0,1~9nyp,32,348;aqly,89,8;5rtr,92,7;4pnz,78,6;4poi,76,4;5pd8,77,2;1gb5,60,2;37dw,0,1;70b9,49,1;7uko,70,1;5h5t,26,1;6ayq,53,1;1452,65,1;1464,44,1;5pgm,61,1	n:a5m2,133,132;30oe,124,11;5nsp,119,14;41pw,119,6;6qzh,113,3;83o7,112,4;5f4q,110,14;6com,107,174;4q5m,101,7;83nw,101,17;aiib,99,3;xqo,98,2;6irs,97,8;67q,96,6;1464,95,34~aroy,82,320;6com,107,174;a5m2,133,132;6ioe,78,108;3cq8,28,80;6in5,69,63;6ctr,60,55;341,28,42;905g,26,37;1464,95,34;4odo,52,26;6iip,72,25;5jd5,72,21;83nw,101,17;4byk,9,15	N:1xcm,146,16;6458,132,12;60gc,118,19;5cfl,109,9;1gb6,107,5;50pn,103,5;1ky,96,7;7uko,93,5;5rtr,92,7;6is1,90,78;1gb5,88,14;aqly,87,7;fs8,84,6;ya3,84,41;a5m2,83,4~9nyp,48,1067;91jr,41,544;67y4,44,139;1j60,45,110;6ioe,78,108;6is1,90,78;7agm,4,78;a686,59,74;idb,19,60;555n,23,45;67sg,51,44;969d,15,43;ya3,84,41;37dw,52,36;9588,39,31
6ioe|v|Not I; nor I.	o:1xcm,106,1;255t,42,3;6trd,1,1~255t,42,3;6trd,1,1;1xcm,106,1	s:7myi,43,3;4e4u,36,1;6in5,25,3;35u5,18,7~35u5,18,7;7myi,43,3;6in5,25,3;4e4u,36,1
6ioe|a|Alt. of Nye	j:ans3,41,1;7yu1,28,3;9fft,27,7;3q5u,26,1;ato9,21,1;75wi,10,1;4erv,9,4;9a4d,6,1;9fez,5,5~9fft,27,7;9fez,5,5;4erv,9,4;7yu1,28,3;ato9,21,1;ans3,41,1;3q5u,26,1;9a4d,6,1;75wi,10,1
6iof|n|	a:en1,152,4~en1,152,4	n:6iof,157,3;57aq,62,5;4ffp,43,6~4ffp,43,6;57aq,62,5;6iof,157,3	N:7ogc,180,9;4qpx,172,6;6iof,157,3~7ogc,180,9;4qpx,172,6;6iof,157,3
6iog|n|	a:6iog,195,3~6iog,195,3	n:6iog,229,31~6iog,229,31	N:6iog,229,31;52bh,165,1~6iog,229,31;52bh,165,1
6iog|v|	D:6iog,179,1~6iog,179,1
6iog|a|	j:6iog,195,3~6iog,195,3
6ioi|n|	N:26qf,181,18~26qf,181,18
6ioi|v|	o:26qf,162,5~26qf,162,5	s:9k66,17,1~9k66,17,1
6ioi|a|	j:26qf,159,4~26qf,159,4
6iok|n|	a:6iok,159,3~6iok,159,3	V:1b6b,41,1~1b6b,41,1	n:are5,169,3;6iok,159,3;65xl,48,30;a97p,33,8~65xl,48,30;a97p,33,8;are5,169,3;6iok,159,3	N:6iok,159,3;1b6b,75,11;65xl,48,30~65xl,48,30;1b6b,75,11;6iok,159,3
6iok|v|	o:1b6b,51,2~1b6b,51,2
6iok|a|	j:6iok,159,3;1b6b,98,54;1bok,78,2;7aad,64,3~1b6b,98,54;7aad,64,3;6iok,159,3;1bok,78,2
6iol|n|	n:844,168,3~844,168,3
6iom|v|	o:9l34,147,1~9l34,147,1
6iom|a|	j:9l34,163,3~9l34,163,3
6ion|n|	N:5hjj,210,6~5hjj,210,6
6ion|a|	j:5hjj,200,3~5hjj,200,3
6iop|n|	v:a7g2,34,5~a7g2,34,5	n:jz5,175,2~jz5,175,2
6ior|n|	a:dcl,186,8;5hhb,133,3;5joc,123,9;4x9d,122,1~5joc,123,9;dcl,186,8;5hhb,133,3;4x9d,122,1	v:5joc,91,1~5joc,91,1	V:5jof,114,2~5jof,114,2	n:dcl,172,3;4x9d,146,5;2dph,139,2;5393,81,1~4x9d,146,5;dcl,172,3;2dph,139,2;5393,81,1	N:ac9x,141,3;4q6d,132,2;5jof,127,5~5jof,127,5;ac9x,141,3;4q6d,132,2
6ior|v|	d:dcl,156,1~dcl,156,1
6ior|a|	j:ac9x,141,3;4q6d,122,1;5jof,104,1~ac9x,141,3;5jof,104,1;4q6d,122,1
6ios|n|	N:30dq,65,2~30dq,65,2
