38hh|n|	a:nh0,100,92;8w4d,52,2;aqjm,44,1;3wqj,42,3;4lbu,42,12;6c6k,39,5;38hh,29,2;wcq,19,2;3udu,19,4;5en8,15,30;43ai,15,43;5eo7,9,18;2rt1,8,3;43bd,7,16;1q7b,4,2~nh0,100,92;43ai,15,43;5en8,15,30;5eo7,9,18;43bd,7,16;4lbu,42,12;2cse,2,7;6c6k,39,5;3udu,19,4;2rt1,8,3;3wqj,42,3;1q7b,4,2;8w4d,52,2;wcq,19,2;38hh,29,2	v:hf,45,2;308o,40,12;9y0p,34,26;33h0,7,18~9y0p,34,26;33h0,7,18;308o,40,12;hf,45,2	V:3orf,68,4;y8f,49,1;801o,48,3;90qn,16,6;1o22,15,6;7rae,11,1;5x4b,4,6~1o22,15,6;5x4b,4,6;90qn,16,6;3orf,68,4;801o,48,3;y8f,49,1;7rae,11,1	n:57pi,127,25;2hzb,114,12;3vqn,110,24;3jbc,67,8;1chb,63,6;2sbk,61,7;38hh,58,15;2s92,52,8;8w4d,52,2;6c6k,52,12;hf,51,3;36xv,49,14;aqjm,44,1;wcq,43,10;39ci,39,1~1cfv,38,51;27n9,34,41;1op6,4,38;57pi,127,25;1nsw,9,25;3vqn,110,24;2rt1,38,23;9elm,8,21;38bh,34,21;38hh,58,15;36xv,49,14;6c6k,52,12;2hzb,114,12;5lbd,25,12;7eau,4,11	N:43il,113,9;6g49,98,6;4bi5,88,51;38ib,88,8;3bv8,79,4;43i0,78,3;3orf,74,6;t29,68,3;7glm,68,2;3pzp,67,19;38jl,67,31;y8f,59,2;38hh,58,15;7rae,49,14;84fl,45,420~84fl,45,420;1op6,15,82;9cla,7,69;1nsw,23,67;4bi5,88,51;2pqk,35,48;38jl,67,31;3x85,5,29;42ym,17,26;5x2f,6,23;7ra7,3,21;3pzp,67,19;5x4b,17,15;38hh,58,15;4hyq,7,14
38hh|v|	o:7glm,58,1;3pzp,25,1~3pzp,25,1;7glm,58,1	s:74vg,58,5;4lbu,29,5;3eof,17,2~4lbu,29,5;74vg,58,5;3eof,17,2
38hh|a|	j:43i0,62,1;38hh,29,2;5x4b,12,11;7glj,12,3;7rae,11,1~5x4b,12,11;7glj,12,3;38hh,29,2;7rae,11,1;43i0,62,1
38hi|n|	a:96ey,75,48;7s9r,39,3~96ey,75,48;7s9r,39,3	V:33qn,92,86~33qn,92,86	n:38io,146,4;9u9t,52,5;116w,50,16;9g7w,43,4;8f4t,4,6~116w,50,16;8f4t,4,6;9u9t,52,5;38io,146,4;9g7w,43,4	N:38io,136,2;n7b,93,19;6tvj,25,3~n7b,93,19;6tvj,25,3;38io,136,2
38hi|v|	d:1q6u,56,1~1q6u,56,1
38hi|a|	j:n7b,61,2~n7b,61,2
38hj|n|	v:a7g2,29,6~a7g2,29,6
38hl|n|	v:1883,39,2;4j6w,32,1;a6d9,8,2~1883,39,2;a6d9,8,2;4j6w,32,1	n:6tvj,77,13;4j6w,32,1;a6d9,18,4~6tvj,77,13;a6d9,18,4;4j6w,32,1	N:978b,131,1;6tvj,84,22~6tvj,84,22;978b,131,1
38hl|a|	j:6tvj,40,1~6tvj,40,1
38hm|n|	a:aswh,146,2~aswh,146,2	V:7hyl,65,13~7hyl,65,13	n:aswh,159,5;9u9t,42,1~aswh,159,5;9u9t,42,1
38hn|n|	a:55ho,143,1~55ho,143,1	n:55ho,169,6~55ho,169,6
38ho|n|	a:9u9t,32,1~9u9t,32,1	n:ar9n,232,250;ar9m,205,58;3gaf,200,13;7bo9,44,4;9u9t,42,2;j3w,29,6;dft,25,1;11a,14,10;a97p,13,4;1av0,8,4~ar9n,232,250;ar9m,205,58;3gaf,200,13;11a,14,10;j3w,29,6;7bo9,44,4;1av0,8,4;a97p,13,4;9u9t,42,2;dft,25,1	N:38hq,231,234;82mn,77,8;7boe,63,3;a2gl,58,8;82lb,49,4;6hcg,1,2~38hq,231,234;a2gl,58,8;82mn,77,8;82lb,49,4;7boe,63,3;6hcg,1,2
38ho|a|	j:a2gl,28,1~a2gl,28,1
38hp|n|	a:a97p,3,1~a97p,3,1	v:94wq,21,5;578x,5,1~94wq,21,5;578x,5,1	n:wd6,126,6;3l6b,80,4;1nsw,34,2;a97p,31,7~a97p,31,7;wd6,126,6;3l6b,80,4;1nsw,34,2	N:qag,88,1;mth,43,3;3e0b,40,1~mth,43,3;3e0b,40,1;qag,88,1
38hp|a|	j:mth,27,1~mth,27,1
38hq|n|	n:38ho,231,234~38ho,231,234	N:3l9q,223,185~3l9q,223,185
38hr|n|	n:3i18,179,25;2e9p,157,9;1dr4,151,20;9uad,64,1~3i18,179,25;1dr4,151,20;2e9p,157,9;9uad,64,1	N:wab,191,25;2s34,190,15;49ts,32,4;aiy9,22,6~wab,191,25;2s34,190,15;aiy9,22,6;49ts,32,4
38hs|n|	a:atpz,79,3;3034,73,5;a0pz,58,1;1qb8,55,4;8ed5,47,4;1uww,41,5;5cam,36,20;z1b,33,3;i0u,32,1;8pm3,23,12;6q1o,21,9;69ri,17,41;88v3,9,20;99xz,9,3;61tf,4,3~69ri,17,41;88v3,9,20;5cam,36,20;8pm3,23,12;6q1o,21,9;3034,73,5;1uww,41,5;8ed5,47,4;1qb8,55,4;z1b,33,3;99xz,9,3;atpz,79,3;61tf,4,3;a0pz,58,1;i0u,32,1	v:a0pz,68,2;atpz,63,1;1qb8,50,3;3034,50,1;333o,36,11;1uww,28,2;1ue4,25,6;1y1p,20,8;9elm,16,3;7r3f,15,11;99xz,9,3;6nwu,4,4~333o,36,11;7r3f,15,11;1y1p,20,8;1ue4,25,6;6nwu,4,4;1qb8,50,3;9elm,16,3;99xz,9,3;a0pz,68,2;1uww,28,2;3034,50,1;atpz,63,1	V:378l,127,6;78zt,33,2;1t6n,33,6;1y1p,16,6~1t6n,33,6;378l,127,6;1y1p,16,6;78zt,33,2	n:3034,109,61;3mgm,94,11;i0u,56,5;al51,29,15;9elm,28,7;6rxs,16,10;8vqu,8,5;7gis,4,3~3034,109,61;al51,29,15;3mgm,94,11;6rxs,16,10;9elm,28,7;i0u,56,5;8vqu,8,5;7gis,4,3	N:378k,97,3;7q4j,97,18;36xv,78,9;7q3d,75,29;378a,67,98;ame6,61,6;fx2,57,73;55a3,54,10;2nmy,50,17;9d84,48,22;558f,37,10;3f14,36,15;99xz,35,19;78zt,33,2;9d1e,33,41~378a,67,98;fx2,57,73;9d1e,33,41;7q3d,75,29;9d84,48,22;99xz,35,19;7q4j,97,18;2nmy,50,17;3f14,36,15;24yt,5,13;8ys3,24,11;558f,37,10;55a3,54,10;3dqg,29,10;36xv,78,9
38hs|v|	o:7q3d,26,1;378a,1,1~378a,1,1;7q3d,26,1
38hs|a|	j:7q4j,56,1;7q3d,46,4;378a,34,10;99xz,19,6~378a,34,10;99xz,19,6;7q3d,46,4;7q4j,56,1
38hu|n|	v:a7g2,25,7~a7g2,25,7	V:3f14,35,1~3f14,35,1	n:a7eu,135,3~a7eu,135,3	N:5r5r,103,19;1q0h,95,2;2fw8,80,4;90om,77,2;3f14,35,1~5r5r,103,19;2fw8,80,4;1q0h,95,2;90om,77,2;3f14,35,1
38hw|n|	a:9mxp,32,1;42ym,23,4~42ym,23,4;9mxp,32,1	V:789p,44,9;98ii,25,4;5q2f,15,4;888b,9,5~789p,44,9;888b,9,5;5q2f,15,4;98ii,25,4	n:9mxp,42,2;9u9t,23,2;42ym,13,2~9u9t,23,2;42ym,13,2;9mxp,42,2	N:5q2n,23,1~5q2n,23,1
38hw|v|	s:9k66,10,14~9k66,10,14
38hw|a|	j:98jd,14,1;1owf,7,4~1owf,7,4;98jd,14,1
38hy|n|	a:a97p,15,3~a97p,15,3	v:a7g2,16,11;a6d9,4,6~a7g2,16,11;a6d9,4,6	n:598y,0,4~598y,0,4	N:8g4y,66,14;in6,46,6;2937,45,7;6vza,44,5;5rkf,27,7;3iqq,22,10;80ll,13,4~8g4y,66,14;3iqq,22,10;2937,45,7;5rkf,27,7;in6,46,6;6vza,44,5;80ll,13,4
38hz|n|	a:3efp,68,3;8egs,5,7;3yea,3,2;4jow,3,9~4jow,3,9;8egs,5,7;3efp,68,3;3yea,3,2	v:18ag,34,14;lh7,24,8;a7g2,22,110;a7cv,11,5;1883,7,6;a6d9,7,49;184m,6,8;8arb,4,3~a7g2,22,110;a6d9,7,49;18ag,34,14;184m,6,8;lh7,24,8;1883,7,6;a7cv,11,5;8arb,4,3	V:619,70,3;7rf1,52,15;80p8,36,25;80nu,35,7;80mk,32,8;18dj,18,4;3sf5,13,4;3p6h,10,4;7r3f,6,8~80p8,36,25;7rf1,52,15;80mk,32,8;7r3f,6,8;80nu,35,7;3sf5,13,4;18dj,18,4;3p6h,10,4;619,70,3	n:3nia,74,4;2xx7,42,2;5j08,28,5;af1h,21,4;3yea,9,3;tyq,7,20;8pj0,5,12;aj0o,4,4;3iqq,2,16;a6d9,2,33;598y,1,27~a6d9,2,33;598y,1,27;tyq,7,20;3iqq,2,16;8pj0,5,12;5j08,28,5;3nia,74,4;af1h,21,4;aj0o,4,4;3yea,9,3;2xx7,42,2	N:36zz,80,2;619,78,5;38i3,65,2;80p8,53,83;30dq,34,10;3iqq,27,93;7rf1,22,2;80nu,17,2;5e5f,15,7;5j08,15,2;184m,12,12;18dj,8,2~3iqq,27,93;80p8,53,83;184m,12,12;30dq,34,10;5e5f,15,7;619,78,5;5j08,15,2;38i3,65,2;18dj,8,2;36zz,80,2;80nu,17,2;7rf1,22,2
38hz|v|	o:80p8,9,4~80p8,9,4	s:9nyp,3,4~9nyp,3,4
38hz|a|	j:619,64,2;38i3,55,1;80p8,27,13;5j08,21,3;7rf1,12,1~80p8,27,13;5j08,21,3;619,64,2;38i3,55,1;7rf1,12,1
38i0|n|	a:73vx,12,5~73vx,12,5	v:a7g2,30,164;a6d9,16,75;1883,10,6;a6ev,6,12;184m,4,6;3qqr,4,5~a7g2,30,164;a6d9,16,75;a6ev,6,12;1883,10,6;184m,4,6;3qqr,4,5	V:7rf1,48,10;33j2,45,3;35ku,24,3;adw,15,3;68ew,6,3;amd6,1,5~7rf1,48,10;amd6,1,5;35ku,24,3;adw,15,3;33j2,45,3;68ew,6,3	n:3g22,94,1;73vx,42,38;3iqq,20,48;a6d9,17,83;abv8,12,5;j7h,9,8;11a,7,22;6fam,2,1;9mne,2,5~a6d9,17,83;3iqq,20,48;73vx,42,38;11a,7,22;j7h,9,8;9mne,2,5;abv8,12,5;6fam,2,1;3g22,94,1	N:80p8,34,19;3bqe,34,18;3yjj,28,2;3iqq,27,78;7rf1,25,2;2kfq,23,2;73vx,12,5;5e5f,10,4;2kj2,8,2;35ku,8,1;1op6,5,4;5rkf,4,8~3iqq,27,78;80p8,34,19;3bqe,34,18;5rkf,4,8;73vx,12,5;1op6,5,4;5e5f,10,4;2kfq,23,2;3yjj,28,2;2kj2,8,2;7rf1,25,2;35ku,8,1
38i0|v|	o:35ku,28,4;7rf1,25,2;80p8,2,2~35ku,28,4;80p8,2,2;7rf1,25,2	s:3itk,4,3~3itk,4,3
38i0|a|	j:3yjj,28,2;80p8,24,9;3iqq,14,32;a7cv,6,3~3iqq,14,32;80p8,24,9;a7cv,6,3;3yjj,28,2
38i1|n|	v:184m,36,4;a6d9,28,12;a7g2,27,9~a6d9,28,12;a7g2,27,9;184m,36,4	n:184m,16,1;a6d9,15,5;598y,14,4~a6d9,15,5;598y,14,4;184m,16,1
38i2|n|	a:4jow,28,4~4jow,28,4	v:18ag,33,1;a7g2,1,2~a7g2,1,2;18ag,33,1	n:3hy2,165,2;4jow,18,2;a6d9,16,7~a6d9,16,7;4jow,18,2;3hy2,165,2	N:3iqq,29,8~3iqq,29,8
38i2|a|	j:3iqq,19,4~3iqq,19,4
