2mpp|n|	a:2c3s,51,2;3ikn,47,2;2mll,37,4;1x9h,29,5;3ezm,26,8;4ggd,24,1;2g6a,7,5;1so2,7,8~1so2,7,8;3ezm,26,8;1x9h,29,5;2g6a,7,5;2mll,37,4;2c3s,51,2;3ikn,47,2;4ggd,24,1	v:4jup,25,3~4jup,25,3	V:3d1w,58,20;6kwu,42,33;75b6,31,7;7xsm,11,3;752l,2,2~6kwu,42,33;3d1w,58,20;75b6,31,7;7xsm,11,3;752l,2,2	n:2jqm,81,14;2mll,78,68;2mpp,77,10;2jnk,72,6;2c3s,66,6;1xix,60,2;x2g,52,4;1f68,40,34;40wc,39,30;2pik,30,1;2o5l,29,5;1x9h,29,5;2g6a,25,18;9t27,24,10;2pqk,23,9~2mll,78,68;1f68,40,34;40wc,39,30;6trc,5,28;7l87,14,19;2g6a,25,18;2jqm,81,14;9t27,24,10;2mpp,77,10;2pqk,23,9;3cze,17,8;2c3s,66,6;2jnk,72,6;c06,0,6;1x9h,29,5	N:7lq0,129,5;4lxm,116,1;2jnk,88,18;2mll,83,102;2jqm,81,14;2mpp,77,10;2mqb,56,19;8yrc,48,2;75b6,43,16;21po,37,4;6kwu,36,21;752l,33,17;8odd,32,8;9t59,27,9;80to,20,2~2mll,83,102;6kwu,36,21;2mqb,56,19;2jnk,88,18;752l,33,17;75b6,43,16;2jqm,81,14;2mpp,77,10;59sw,4,10;9t59,27,9;3g94,10,8;8odd,32,8;40wc,16,6;7lq0,129,5;21po,37,4
2mpp|v|	o:21po,17,1~21po,17,1	s:2mll,33,3;60lj,10,2;1f71,9,1~2mll,33,3;60lj,10,2;1f71,9,1
2mpp|a|	j:7lq0,105,1;2jqm,43,1;21po,40,5;2mll,37,4;1f68,19,8;pny,17,6;6kwu,8,3;7u32,3,2;7xrg,1,2~1f68,19,8;pny,17,6;21po,40,5;2mll,37,4;6kwu,8,3;7u32,3,2;7xrg,1,2;7lq0,105,1;2jqm,43,1
2mpq|n|	n:9u9t,58,1;8kz0,55,1~9u9t,58,1;8kz0,55,1
2mpt|n|	n:80ll,48,6~80ll,48,6
2mpu|n|	a:a97p,32,1~a97p,32,1	v:a97p,42,2~a97p,42,2	n:9u9t,71,1;a97p,42,2~a97p,42,2;9u9t,71,1
2mpv|n|	n:9k66,12,2~9k66,12,2
2mpw|n|	a:2kn8,115,4;2khx,84,51;22ah,59,209;7qfl,40,11;944x,35,9;6tfq,24,29;1pyf,22,10;a8du,21,10;8pm3,20,20;8pe8,15,1;8p3m,13,15;3pe,13,7;3ifa,11,7;3lxf,7,3;767t,6,1~22ah,59,209;2khx,84,51;6tfq,24,29;8pm3,20,20;8p3m,13,15;7qfl,40,11;1pyf,22,10;a8du,21,10;944x,35,9;218w,4,8;3pe,13,7;1vot,2,7;3ifa,11,7;90mt,5,5;2kn8,115,4	v:4dyt,64,12;2khx,56,7;32s0,47,15;34at,37,3;4dyf,34,9;an75,29,18;a7g2,28,245;3dwl,26,64;5vdc,24,4;3lxf,23,9;a6d9,17,141;3497,15,2;amzk,9,12;1883,6,8;a7cv,5,5~a7g2,28,245;a6d9,17,141;3dwl,26,64;an75,29,18;32s0,47,15;4dyt,64,12;amzk,9,12;4dyf,34,9;3lxf,23,9;1883,6,8;2khx,56,7;a7cv,5,5;5vdc,24,4;34at,37,3;3497,15,2	V:1fv,73,3;99zd,31,7;2khx,28,1;6x17,23,2;4ue5,23,1;4ucf,13,6;3lxf,11,4;adw,11,4;8fkq,3,11;amd6,2,10;a7cv,2,4;7n14,1,1~8fkq,3,11;amd6,2,10;99zd,31,7;4ucf,13,6;a7cv,2,4;3lxf,11,4;adw,11,4;1fv,73,3;6x17,23,2;7n14,1,1;2khx,28,1;4ue5,23,1	n:2kn8,126,9;2khx,94,97;6q9t,56,6;767t,29,5;7xor,26,5;abv8,21,17;8ys3,15,12;9mne,14,21;4ucf,10,5;53p6,8,5;4izy,6,7;22ah,5,5;127,2,8;a6d9,1,47~2khx,94,97;a6d9,1,47;9mne,14,21;abv8,21,17;8ys3,15,12;2kn8,126,9;127,2,8;4izy,6,7;6q9t,56,6;7xor,26,5;53p6,8,5;22ah,5,5;4ucf,10,5;767t,29,5	N:7n14,68,106;7n1p,62,388;186o,56,6;97f5,51,5;6x17,49,12;91n6,48,25;3itk,43,79;43qq,42,6;91mt,39,44;4za5,37,6;4ucf,36,29;9cbs,33,16;4ue5,33,2;3iqq,27,133;2ab9,25,15~7n1p,62,388;3iqq,27,133;7n14,68,106;3itk,43,79;91mt,39,44;a6j7,14,33;4ucf,36,29;91n6,48,25;8fkq,12,21;a4t1,16,19;9cbs,33,16;2ab9,25,15;6x17,49,12;70wp,24,10;7tza,11,9
2mpw|a|	j:91n6,35,10;7n14,32,9;97f5,28,1;43qq,27,2;7n1p,24,29~7n1p,24,29;91n6,35,10;7n14,32,9;43qq,27,2;97f5,28,1
2mpx|n|	N:54pa,103,7;752l,83,7;59sw,62,7;5wnj,48,2~54pa,103,7;752l,83,7;59sw,62,7;5wnj,48,2
