50bl|n|	a:9bw6,109,10;528h,75,6;6vnj,64,8;9bvh,44,23;1r1n,41,18;3lvx,41,7;yrh,37,1;2c99,32,7;80y0,32,15;1hsq,24,2;5u2r,20,9;4gg0,17,8;5toz,15,4;68i1,15,9;1qfk,15,6~9bvh,44,23;1r1n,41,18;80y0,32,15;9bw6,109,10;5u2r,20,9;68i1,15,9;4gg0,17,8;6vnj,64,8;3lvx,41,7;2c99,32,7;528h,75,6;43bd,8,6;1qfk,15,6;5toz,15,4;36dg,2,3	v:9bw6,106,8;5u23,83,6;5u2h,73,23;5z6u,65,6;a94d,48,4;5u28,43,10;7tp9,39,8;3lvx,36,5;1qin,35,10;17wl,27,6;17uw,27,23;1274,20,6;33h0,17,13;1hsq,14,1;1qfk,9,4~17uw,27,23;5u2h,73,23;33h0,17,13;5u28,43,10;1qin,35,10;9bw6,106,8;7tp9,39,8;17wl,27,6;5z6u,65,6;5u23,83,6;1274,20,6;3lvx,36,5;a94d,48,4;1qfk,9,4;80y0,9,3	V:1rul,71,7;2jes,64,1;4kx7,35,2;2jeq,33,2;2bdm,11,2;795k,3,1;1t6x,1,7~1t6x,1,7;1rul,71,7;2bdm,11,2;2jeq,33,2;4kx7,35,2;2jes,64,1;795k,3,1	n:4z11,142,18;3q23,137,12;38id,129,12;4bi5,111,84;4tgz,84,14;4z2e,80,7;50au,76,8;1q8z,73,1;4tip,72,3;134j,70,3;4tku,60,1;6uo4,59,10;yrh,57,4;2q31,44,4;80y0,36,20~4bi5,111,84;w46,5,29;80y0,36,20;4z11,142,18;4tgz,84,14;3q23,137,12;38id,129,12;6uo4,59,10;8fbf,32,8;50au,76,8;4z2e,80,7;2q31,44,4;yrh,57,4;134j,70,3;3flv,6,3	N:2jeq,132,1908;2jes,112,29;5wb3,110,4;5wb1,96,11;5w9c,87,56;51lv,87,10;5inq,72,2;795k,61,54;1rul,59,3;4tip,56,1;5bg2,55,1;1rui,54,18;5bl6,53,9;3qu7,50,5;50iq,48,11~2jeq,132,1908;2iwo,41,57;5w9c,87,56;795k,61,54;2jes,112,29;9hy5,25,27;5eg5,43,25;33f6,46,24;ss0,30,21;1rui,54,18;9t55,29,14;5wb1,96,11;50iq,48,11;51lv,87,10;5bl6,53,9
50bl|v|	o:2jeq,46,5;33f6,20,4~2jeq,46,5;33f6,20,4	s:4z2e,72,4;4bi5,47,1;4tgz,46,1;9bwc,21,3~4z2e,72,4;9bwc,21,3;4bi5,47,1;4tgz,46,1
50bl|a|	j:2jeq,76,39;51lv,54,1;2av3,21,2;pn1,19,2;5eg5,12,3;2iwo,6,5;795k,3,1~2jeq,76,39;2iwo,6,5;5eg5,12,3;2av3,21,2;pn1,19,2;795k,3,1;51lv,54,1
50bm|n|	n:a97p,45,6~a97p,45,6
50bn|n|	V:5r3e,91,4~5r3e,91,4	n:905m,161,1;2yux,96,2~2yux,96,2;905m,161,1	N:11fq,137,12;27n9,83,6~11fq,137,12;27n9,83,6
50bn|v|	s:2yux,96,2;8ipk,40,9~8ipk,40,9;2yux,96,2
50bn|a|	j:aemc,161,5~aemc,161,5
50bo|n|	a:4rea,59,1~4rea,59,1	v:4rea,59,1~4rea,59,1	n:4rea,69,2;42ym,38,1~4rea,69,2;42ym,38,1	N:53ma,159,1;74sh,143,9;770u,31,4~74sh,143,9;770u,31,4;53ma,159,1
50bo|v|	s:9k66,16,2~9k66,16,2
50bo|a|	j:53ma,183,5;74sh,143,9;a91g,103,7;770u,11,1~74sh,143,9;a91g,103,7;53ma,183,5;770u,11,1
50bp|n|	N:ro6,228,15~ro6,228,15
50bq|n|	a:7v2v,51,4;6q1o,38,4~6q1o,38,4;7v2v,51,4	n:5rxd,152,7~5rxd,152,7
50bs|n|	a:8491,104,1~8491,104,1	v:8491,104,1~8491,104,1	n:8491,128,5~8491,128,5
50bt|n|	a:8hng,180,3~8hng,180,3
50bu|n|	a:70sr,121,4;2x82,41,8~2x82,41,8;70sr,121,4	v:8aly,42,3;8acl,21,3~8acl,21,3;8aly,42,3	V:are2,123,7;ardz,99,3;910,63,1~are2,123,7;ardz,99,3;910,63,1	n:70sr,126,6;3yw2,105,2;1ebq,90,2;3wx,75,7;9mnj,68,9;ual,11,5;al51,9,2;tyq,1,5~9mnj,68,9;3wx,75,7;70sr,126,6;tyq,1,5;ual,11,5;3yw2,105,2;1ebq,90,2;al51,9,2	N:are2,166,134;ardz,157,164;3jlb,124,6;910,86,5;4p05,62,3~ardz,157,164;are2,166,134;3jlb,124,6;910,86,5;4p05,62,3
50bu|v|	o:are2,142,26;ardz,132,28~ardz,132,28;are2,142,26	s:5qb,140,2;3yw2,121,6;3wx,85,14~3wx,85,14;3yw2,121,6;5qb,140,2	D:are2,105,2;ardz,83,1~are2,105,2;ardz,83,1
50bu|a|	j:are2,163,115;ardz,147,80;3jlb,118,4;4p05,72,6~are2,163,115;ardz,147,80;4p05,72,6;3jlb,118,4
50bv|n|	a:5il4,137,2~5il4,137,2	v:8fa0,108,1~8fa0,108,1	V:3zv7,182,1;7q0q,103,1~3zv7,182,1;7q0q,103,1	n:5il4,147,4;8fa0,143,11~8fa0,143,11;5il4,147,4	N:3zv7,202,4;3ytt,192,2;3y7e,179,2;7q0q,137,10~7q0q,137,10;3zv7,202,4;3ytt,192,2;3y7e,179,2
50bv|v|	s:5il4,143,3;8fa0,108,1~5il4,143,3;8fa0,108,1
50bv|a|	j:3ytt,202,4;3zv7,182,1;7q0q,113,2~3ytt,202,4;7q0q,113,2;3zv7,182,1
50bw|n|	N:35u5,95,3~35u5,95,3
50bz|a|	j:a0wp,104,1~a0wp,104,1
50c0|n|	a:527i,200,5;50ij,174,8~50ij,174,8;527i,200,5	V:6q5u,76,1~6q5u,76,1	n:50ij,224,243~50ij,224,243	N:5pll,83,5;341,82,21;55tr,77,2;5pld,72,11;5pjc,52,4;3vm1,31,1~341,82,21;5pld,72,11;5pll,83,5;5pjc,52,4;55tr,77,2;3vm1,31,1
50c0|v|	s:50ij,154,2~50ij,154,2
50c0|a|	j:55tr,83,3;5pjc,48,3;5pld,48,2;3vm1,31,1~5pjc,48,3;55tr,83,3;5pld,48,2;3vm1,31,1
50c2|n|	a:acsb,124,1~acsb,124,1	V:a8of,98,1;2c4c,87,2~2c4c,87,2;a8of,98,1	n:acsb,168,21;2auf,128,15;2b6y,111,4;ac0u,99,1~acsb,168,21;2auf,128,15;2b6y,111,4;ac0u,99,1	N:2c4c,117,16;a8of,108,2~2c4c,117,16;a8of,108,2
50c2|v|	o:2c4c,87,2~2c4c,87,2	s:2auf,115,6~2auf,115,6
50c2|a|	j:a8of,98,1~a8of,98,1
50c4|n|	a:42ym,5,1~42ym,5,1	V:789p,34,4;7akr,17,3;3bqz,15,4;888b,8,4;98ii,7,1~888b,8,4;3bqz,15,4;789p,34,4;7akr,17,3;98ii,7,1	n:42ym,25,4;42sd,22,1;41il,10,1;9k66,10,12;9ma3,1,3~9k66,10,12;42ym,25,4;9ma3,1,3;41il,10,1;42sd,22,1	N:78ds,19,8;6qkj,11,2~78ds,19,8;6qkj,11,2
50c5|n|	a:9d1e,5,1~9d1e,5,1	n:6byv,172,5;4ucf,47,5;2g6a,43,2;1jlg,27,8;94wq,22,5;9d1e,5,1~1jlg,27,8;4ucf,47,5;94wq,22,5;6byv,172,5;2g6a,43,2;9d1e,5,1	N:4ucf,33,2;4wm6,26,3;aiy9,23,9;49ts,7,1~aiy9,23,9;4wm6,26,3;4ucf,33,2;49ts,7,1
50c5|a|	j:vu8,165,2;4ucf,43,4;4wm6,36,6;49ts,27,4;aiy9,1,2~4wm6,36,6;49ts,27,4;4ucf,43,4;aiy9,1,2;vu8,165,2
50c6|n|	N:aiy9,8,1~aiy9,8,1
50c6|v|	o:4wm6,59,9;6phi,35,2;aiy9,28,4~4wm6,59,9;aiy9,28,4;6phi,35,2	s:4ucf,91,33~4ucf,91,33
50c6|a|	j:4wm6,55,7~4wm6,55,7
50c7|n|	n:8fkq,38,2~8fkq,38,2	N:9voq,47,6~9voq,47,6
50c7|v|	s:aiy9,25,2~aiy9,25,2
50c9|n|	a:8fkq,26,1~8fkq,26,1	n:8fkq,46,4~8fkq,46,4
50c9|v|	s:8fkq,26,1~8fkq,26,1
50ca|n|	n:aiy9,41,4~aiy9,41,4
50ca|a|	e:aiy9,37,3~aiy9,37,3
50cb|n|	n:50cb,229,6;45gz,223,6~45gz,223,6;50cb,229,6	N:50cb,229,6~50cb,229,6
50cb|a|	j:in6,70,3~in6,70,3
50cc|n|	a:a0wp,80,2~a0wp,80,2	v:4p9y,67,1~4p9y,67,1	n:3kgg,119,1;8bxw,118,2;6bpl,117,13;5ujy,98,2;4p9y,97,8;a0wp,86,3;4qsn,86,1;24vh,81,2;2yux,76,2;2gn3,45,1;6tvj,44,6;3b0v,34,1~6bpl,117,13;4p9y,97,8;6tvj,44,6;a0wp,86,3;2yux,76,2;24vh,81,2;5ujy,98,2;8bxw,118,2;4qsn,86,1;3kgg,119,1;2gn3,45,1;3b0v,34,1
50cc|v|	s:a02,153,15;6tvj,18,1~a02,153,15;6tvj,18,1
50cc|a|	j:8854,150,7;aifg,129,7;9ndu,120,12;akvu,114,3;a0wp,94,5;4p9y,90,5;aucl,89,2;aeln,75,2;1wtu,70,5;2fe7,63,5;6tvj,53,11~9ndu,120,12;6tvj,53,11;8854,150,7;aifg,129,7;1wtu,70,5;4p9y,90,5;a0wp,94,5;2fe7,63,5;akvu,114,3;aeln,75,2;aucl,89,2	e:3kgg,147,7;a0wp,99,7;65xm,64,3~3kgg,147,7;a0wp,99,7;65xm,64,3
50cd|n|	n:5z4q,71,2~5z4q,71,2
50cf|n|	N:9gp5,211,2~9gp5,211,2
50cg|n|	a:4j8a,31,2~4j8a,31,2	v:4juj,73,4;1rgq,50,2;4j8a,41,4;4j6w,24,2;a7g2,16,10~a7g2,16,10;4juj,73,4;4j8a,41,4;4j6w,24,2;1rgq,50,2	N:1g41,102,33;6yua,80,3;5x2f,51,8;fx2,29,2~1g41,102,33;5x2f,51,8;6yua,80,3;fx2,29,2
50cg|v|	o:1g41,52,1;fx2,29,2~fx2,29,2;1g41,52,1
50cg|a|	j:6ysn,97,29;6yua,94,8;5x2f,51,8;4juq,50,2;fx2,49,8~6ysn,97,29;5x2f,51,8;6yua,94,8;fx2,49,8;4juq,50,2
50ch|n|	a:9d1e,18,4~9d1e,18,4	v:2rrc,132,6;3dwl,12,3~2rrc,132,6;3dwl,12,3	V:4xcw,175,11;4xcu,141,1;6ju8,70,5;98jd,36,1~4xcw,175,11;6ju8,70,5;98jd,36,1;4xcu,141,1	n:42ym,35,2;9k66,22,7;a4t1,19,3;1jlg,19,7;598y,10,10;9d1e,8,2~598y,10,10;9k66,22,7;1jlg,19,7;a4t1,19,3;9d1e,8,2;42ym,35,2	N:4xcw,172,9;4xcu,141,1;8ipk,12,6~4xcw,172,9;8ipk,12,6;4xcu,141,1
50ch|v|	o:4xcw,161,4;8ipk,10,5~8ipk,10,5;4xcw,161,4	s:a4t1,19,3;9k66,4,2~a4t1,19,3;9k66,4,2
50ch|a|	j:4xcw,172,9;1jlg,14,5~4xcw,172,9;1jlg,14,5
50ci|n|	n:4ucf,61,6;1jlg,52,20~1jlg,52,20;4ucf,61,6	N:4wm6,48,6~4wm6,48,6
50ci|v|	o:4wm6,42,4~4wm6,42,4	s:173g,82,3~173g,82,3
50ci|a|	j:4wm6,32,2~4wm6,32,2
