4szx|n|	a:4rle,122,15;6aae,108,1;4vhl,90,1;7ibv,13,1;a89p,8,1~4rle,122,15;a89p,8,1;4vhl,90,1;6aae,108,1;7ibv,13,1	V:6vpk,119,1;7b7x,80,9;8ebi,63,1;888b,13,7~7b7x,80,9;888b,13,7;6vpk,119,1;8ebi,63,1	n:6aae,128,4;4vhl,123,10;aubu,122,11;4rle,108,6;4t0k,100,9;4t1e,97,81;735t,96,14;4szx,83,1;9kuz,72,1;1gaw,29,1;af1h,27,6;7ibv,23,2;42ym,12,2;9k66,12,17;60v,11,1~4t1e,97,81;9k66,12,17;735t,96,14;aubu,122,11;a97p,8,11;4vhl,123,10;39l9,10,9;4t0k,100,9;23ni,5,7;4rle,108,6;af1h,27,6;6aae,128,4;42ym,12,2;7ibv,23,2;4szx,83,1	N:6vpk,143,5;4yfc,99,6;4suz,89,3;4szx,83,1;3ck6,78,3;3z1,76,3;8ebi,73,2;865d,70,6;2pqk,39,7;4ucf,29,12;55t4,4,1~4ucf,29,12;2pqk,39,7;4yfc,99,6;865d,70,6;6vpk,143,5;3ck6,78,3;4suz,89,3;3z1,76,3;8ebi,73,2;4szx,83,1;55t4,4,1
4szx|v|	s:4ttz,136,1;4t1e,94,62;7ibv,13,1~4t1e,94,62;4ttz,136,1;7ibv,13,1
4szx|a|	j:2pqk,11,1~2pqk,11,1	e:4rle,83,1~4rle,83,1
4szy|n|	V:aiae,18,2~aiae,18,2	n:9k66,3,1~9k66,3,1	N:6vj2,60,7~6vj2,60,7
4t00|n|	a:9bki,81,3;2gzc,38,5;90mt,32,12;8p3m,24,12;4rss,19,5;2qxi,15,1~8p3m,24,12;90mt,32,12;2gzc,38,5;4rss,19,5;9bki,81,3;2qxi,15,1	v:a7g2,31,116;a6d9,21,72;a7cv,19,5;44j,12,11;1yhz,10,2~a7g2,31,116;a6d9,21,72;44j,12,11;a7cv,19,5;1yhz,10,2	V:1oiy,150,4;9juo,148,3;9dai,142,13;5b00,138,1;9u0d,130,5;2547,119,41;xmt,41,5;acfp,40,1;7i03,39,6;9twb,21,2;1jnf,19,3;2er8,17,1;1q58,13,1~2547,119,41;9dai,142,13;7i03,39,6;xmt,41,5;9u0d,130,5;1oiy,150,4;9juo,148,3;1jnf,19,3;9twb,21,2;5b00,138,1;2er8,17,1;1q58,13,1;acfp,40,1	n:9bki,105,16;2qxi,64,29;w46,26,21;11a,11,19~2qxi,64,29;w46,26,21;11a,11,19;9bki,105,16	N:9dai,169,85;9u0d,168,72;3e2m,167,3;1oiy,163,10;5b00,154,3;alba,146,5;9juo,142,2;5q6n,135,3;5qu9,132,8;acfv,111,27;2est,101,22;alax,97,72;2547,91,6;9bki,91,6;albc,85,8~9dai,169,85;2er8,80,80;9u0d,168,72;alax,97,72;24yt,30,54;9twb,60,30;acfv,111,27;2est,101,22;9d1e,25,18;acfp,79,15;9jd7,21,12;1oiy,163,10;8vqu,22,10;1q58,46,10;3bc,51,10
4t00|a|	j:9bki,75,2;fx2,9,2~fx2,9,2;9bki,75,2
4t01|n|	a:4vhl,161,15;4un1,95,8~4vhl,161,15;4un1,95,8	v:a7g2,23,13;a6d9,3,4~a7g2,23,13;a6d9,3,4	n:4vhl,145,5;ual,36,8;1jlg,32,10~1jlg,32,10;ual,36,8;4vhl,145,5	N:1jlg,44,22;7n1p,24,2~1jlg,44,22;7n1p,24,2
4t01|a|	j:1jlg,31,9;7n1p,14,1~1jlg,31,9;7n1p,14,1	e:4emi,25,2~4emi,25,2
4t02|n|	V:888b,30,2~888b,30,2
4t02|v|	s:9k66,34,7~9k66,34,7
