1cfv|n|	a:3qpn,99,21;6al8,98,43;9ivp,97,12;3swb,93,4;57z0,89,6;1jej,83,2;1f16,83,26;1a3y,82,2;3sgy,82,16;818q,82,18;22g4,81,9;arzs,81,3;15er,81,38;2izf,80,31;99h9,77,6~5b9n,73,17566;3qmv,46,3297;15dl,28,2015;4j6w,22,1584;n1r,36,831;11hh,67,666;2grw,14,620;9hzm,27,599;5u0s,34,550;ad7l,19,441;96e6,48,421;98c0,10,373;15k1,57,331;ag,26,215;11hf,10,206	v:192t,88,3;6j5f,87,56;1wxz,85,8;6al8,85,17;3swb,83,2;57z0,79,3;1a3w,78,4;arzs,75,2;6ajd,74,16;3sgy,72,8;3qpn,71,3;142b,67,9;8uny,65,1;1sz5,63,3;3vvp,62,5~5b9n,18,367;9y0p,33,332;9xsl,21,106;32s0,6,70;64ww,55,63;2x3v,12,60;6j5f,87,56;9p2e,10,55;7xi9,3,39;7x26,10,38;7ylc,22,38;3tde,20,23;1bxc,16,23;apkl,0,22;234,29,20	V:532l,95,12;a8p6,79,3;3qpn,75,4;8una,69,4;6ajd,68,11;641p,65,1;69d9,64,4;7got,62,10;arzj,60,4;9iun,60,15;97vm,59,8;1g7e,59,4;82pw,58,67;5mka,54,13;6328,49,1~2rt1,34,242;1639,37,117;2mf7,25,75;82pw,58,67;2no0,15,66;11i8,31,53;wa1,11,44;11iv,13,32;64ww,40,23;162l,19,21;5vte,9,21;844m,8,19;8xnv,21,17;4kwl,1,16;9iun,60,15	n:8s8r,111,68;9hei,103,12;1s1b,98,14;9cpa,94,5;8cl9,93,7;1s1d,93,15;app0,92,7;1tcf,92,35;75xy,90,6;1jej,89,3;5o3y,88,4;192t,88,3;5b9v,87,7;m1p,86,28;arzs,85,4~1cfv,72,7262;4j79,42,1303;9ycs,23,1237;11hf,33,1004;ag,48,986;9xr4,3,977;2grw,18,826;1op6,10,777;4i4,70,767;xi2,47,612;3dqg,14,582;7ylc,57,414;b0u,41,405;6kqv,0,368;abv8,1,351	N:6al8,108,86;at79,107,28;arzs,107,18;9hei,103,12;9ivp,101,15;865v,100,21;8uny,99,11;3rzf,99,12;3qpn,99,22;650h,99,140;5fen,97,10;63eh,95,16;5o3a,95,6;65hg,95,10;3c6y,92,8~1cfv,72,7262;1op6,24,2167;2nm0,42,2154;4byy,18,1856;2mf7,64,1117;76oi,29,892;9ia7,4,761;844m,59,643;15dl,11,614;2cuo,30,586;2rt1,46,548;8i4f,29,524;8zhy,36,482;4okq,41,478;11hf,21,441
1cfv|v|	o:9ivp,72,2;3i5r,65,1;75xy,64,1;a8p6,63,1;74tk,62,2;2gry,57,1;63bl,56,2;3qp6,51,2;2i1j,48,1;8uim,43,1;1zvx,41,1;69st,38,1;9bow,37,1;8uey,36,2;50xz,33,1~2mf7,19,52;8dmd,1,4;atqm,20,3;2gx5,0,3;63bl,56,2;4hlx,3,2;74tk,62,2;9ivp,72,2;8uey,36,2;3dq3,8,2;641q,19,2;3qp6,51,2;84hf,10,1;2i1j,48,1;7git,11,1	s:2e47,73,11;1avi,56,1;4i4,52,219;3rvr,40,1;akky,31,4;atqm,20,3;7wbv,9,2;636a,9,10;1ot9,4,108~4i4,52,219;1ot9,4,108;2e47,73,11;636a,9,10;akky,31,4;atqm,20,3;7wbv,9,2;1avi,56,1;3rvr,40,1	d:4hlx,3,2~4hlx,3,2	D:641p,65,1;2e4k,31,1;6599,19,5~6599,19,5;2e4k,31,1;641p,65,1
1cfv|a|	j:am9p,58,2;arvs,57,1;8l92,38,2;69st,38,1;gmc,36,1;64wu,27,1;artc,25,1;641q,25,3;17hw,22,1;1erx,18,2;abwi,11,1;63tk,9,1;7gmh,6,2;2mf7,6,20;4e0v,2,1~2mf7,6,20;641q,25,3;2gx5,0,3;7gmh,6,2;am9p,58,2;1erx,18,2;8l92,38,2;63tk,9,1;abwi,11,1;4e0v,2,1;gmc,36,1;17hw,22,1;artc,25,1;64wu,27,1;69st,38,1
1cfw|n|	a:1slb,72,1;gbw,69,11;dft,30,4;a8du,29,8;p0f,20,2~gbw,69,11;a8du,29,8;dft,30,4;p0f,20,2;1slb,72,1	v:1slb,82,2;308n,43,4;349d,35,3;dft,10,1~308n,43,4;349d,35,3;1slb,82,2;dft,10,1	V:8b18,47,2;7i03,38,7;7vpv,17,2;39l9,3,4~7i03,38,7;39l9,3,4;8b18,47,2;7vpv,17,2	n:1byp,122,6;23o4,102,4;1cfw,102,2;1c5r,101,6;tfy,78,3;1cfv,62,21;dgo,46,3;9u9t,37,4;a106,24,11;gq,23,1;9ktb,1,21;6y14,0,2~1cfv,62,21;9ktb,1,21;a106,24,11;1byp,122,6;1c5r,101,6;9u9t,37,4;23o4,102,4;dgo,46,3;tfy,78,3;6y14,0,2;1cfw,102,2;gq,23,1	N:1cfy,145,6;1cgi,118,16;1cfw,102,2;23o4,98,3;1c5r,85,2;tfy,82,4;8bof,73,4;8bnj,55,13;2km9,54,11;4jkf,54,3;2kim,51,28;8b18,47,2;8wv3,43,1;39l9,30,25;8esg,28,7~2kim,51,28;39l9,30,25;1cgi,118,16;8bnj,55,13;24yt,5,12;2km9,54,11;395p,1,10;23ni,15,10;6trc,11,8;8esg,28,7;6j5v,4,6;1cfy,145,6;90mt,16,5;8bof,73,4;gt8,4,4
1cfw|v|	o:8b18,37,1~8b18,37,1
1cfw|a|	j:8b18,37,1~8b18,37,1
1cfx|n|	N:1cfy,188,3~1cfy,188,3
1cfy|n|	n:1byq,213,50;17g1,202,26;1cfx,188,3;tfz,186,19;43j,186,12;qo8,180,8;23os,171,6;1cfw,145,6;h6,96,4;598y,5,4~1byq,213,50;17g1,202,26;tfz,186,19;43j,186,12;qo8,180,8;1cfw,145,6;23os,171,6;h6,96,4;598y,5,4;1cfx,188,3	N:1cgj,216,74;23os,186,18;qo8,181,9;27du,180,6;tfz,159,3~1cgj,216,74;23os,186,18;qo8,181,9;27du,180,6;tfz,159,3
1cg0|n|	a:9sje,84,7~9sje,84,7	v:sbb,60,20;a7g2,31,19;a6d9,21,12~sbb,60,20;a7g2,31,19;a6d9,21,12	V:amd6,9,1~amd6,9,1	n:acby,44,8;w46,31,5;a6d9,1,3~acby,44,8;w46,31,5;a6d9,1,3	N:9cpf,61,5;9cla,43,9~9cla,43,9;9cpf,61,5
1cg1|n|	n:6blh,125,4~6blh,125,4
