4lt|n|Ere; before.	N:1elg,62,4;1el9,32,2~1elg,62,4;1el9,32,2
4lu|n|The Altar; a southern constellation, south of the tail of the Scorpion. ; A name of the great blue and yellow macaw (Ara ararauna), native of South America.	a:1r9c,75,5~1r9c,75,5	n:1r9c,62,2~1r9c,62,2
4lu|v|The Altar; a southern constellation, south of the tail of the Scorpion. ; A name of the great blue and yellow macaw (Ara ararauna), native of South America.	s:1r9c,52,1~1r9c,52,1
4lv|n|One of a swarthy race occupying Arabia, and numerous in Syria, Northern Africa, etc.	n:2cx4,99,6~2cx4,99,6
4ly|n|	a:1y82,151,21~1y82,151,21	v:1y82,128,4~1y82,128,4	n:1y82,162,44~1y82,162,44
4ly|v|	s:1y82,118,2~1y82,118,2
4lz|a|Of or pertaining to Arabia or its inhabitants.	j:1h05,139,5;2cy7,66,8~2cy7,66,8;1h05,139,5
4m0|n|The language of the Arabians.	N:26d7,16,1~26d7,16,1
4m0|a|Of or pertaining to Arabia or the Arabians.	j:1hqz,112,3;18tz,63,19;22px,53,4;29qm,52,4;1hqr,47,3;26d7,42,6;1uiq,36,3;28jo,33,3~18tz,63,19;26d7,42,6;29qm,52,4;22px,53,4;28jo,33,3;1uiq,36,3;1hqz,112,3;1hqr,47,3
4nl|n|A person appointed, or chosen, by parties to determine a controversy between them. ; Any person who has the power of judging and determining, or ordaining, without control; one whose power of deciding and governing is not limited.	a:1guk,116,9;2bv8,106,4;uag,75,7~1guk,116,9;uag,75,7;2bv8,106,4
4nq|a|In an arbitrary manner; by will only; despotically; absolutely.	j:dki,33,1~dki,33,1
4nt|v|Depending on will or discretion; not governed by any fixed rules; as, an arbitrary decision; an arbitrary punishment. ; Exercised according to one's own will or caprice, and therefore conveying a notion of a tendency to abuse the possession of power. ; Despotic; absolute in power; bound by no law; harsh and unforbearing; tyrannical; as, an arbitrary prince or government.	o:f8w,14,1;243r,1,1~f8w,14,1;243r,1,1
4nt|a|Depending on will or discretion; not governed by any fixed rules; as, an arbitrary decision; an arbitrary punishment. ; Exercised according to one's own will or caprice, and therefore conveying a notion of a tendency to abuse the possession of power. ; Despotic; absolute in power; bound by no law; harsh and unforbearing; tyrannical; as, an arbitrary prince or government.	j:1ydc,57,5;wdo,57,25;2cxg,56,10;291q,55,8;yjx,52,5;1bzr,50,4;1q5e,50,4;1xbe,49,36;dgy,46,6;1yih,46,3;m5g,46,4;1b7s,45,4;24z7,44,4;js3,42,8;yjf,40,6~1hqk,36,50;1xbe,49,36;wdo,57,25;158d,31,15;2e5c,27,14;1kmr,28,14;1w7x,40,13;wdc,27,13;4bp,8,12;1j46,25,12;21cl,33,12;28w6,10,11;243a,20,11;2cxg,56,10;1p3i,24,10	e:1zcw,66,12;22hc,48,26;tb2,38,11;rqd,31,6;29xc,31,5;fix,27,12;qur,19,3;19lo,17,12;1qqa,16,7~22hc,48,26;fix,27,12;1zcw,66,12;19lo,17,12;tb2,38,11;1qqa,16,7;rqd,31,6;29xc,31,5;qur,19,3
4o2|n|A kind of latticework formed of, or covered with, vines, branches of trees, or other plants, for shade; a bower. ; A tree, as distinguished from a shrub. ; An axle or spindle of a wheel or opinion. ; A mandrel in lathe turning.	n:3iv,143,19~3iv,143,19	N:1dk4,127,9~1dk4,127,9
4ot|n|A portion of a curved line; as, the arc of a circle or of an ellipse. ; A curvature in the shape of a circular arc or an arch; as, the colored arc (the rainbow); the arc of Hadley's quadrant. ; An arch. ; The apparent arc described, above or below the horizon, by the sun or other celestial body. The diurnal arc is described during the daytime, the nocturnal arc during the night.	a:pgs,96,5~pgs,96,5	v:2hc3,68,5~2hc3,68,5	V:yim,40,4;1xh1,10,1~yim,40,4;1xh1,10,1	n:2hc3,114,121;rho,105,8;hil,92,7;22jn,79,9;24r1,49,3~2hc3,114,121;22jn,79,9;rho,105,8;hil,92,7;24r1,49,3	N:2g40,143,10;rff,84,3;1zdt,82,3;gdc,82,4;mi7,71,3;1xh1,70,67;1t0r,67,2;yit,41,2;26d7,20,2~1xh1,70,67;2g40,143,10;gdc,82,4;1zdt,82,3;rff,84,3;mi7,71,3;yit,41,2;1t0r,67,2;26d7,20,2
4ot|v|A portion of a curved line; as, the arc of a circle or of an ellipse. ; A curvature in the shape of a circular arc or an arch; as, the colored arc (the rainbow); the arc of Hadley's quadrant. ; An arch. ; The apparent arc described, above or below the horizon, by the sun or other celestial body. The diurnal arc is described during the daytime, the nocturnal arc during the night.	o:1xh1,47,13~1xh1,47,13	s:2hc3,100,48~2hc3,100,48
4ot|a|A portion of a curved line; as, the arc of a circle or of an ellipse. ; A curvature in the shape of a circular arc or an arch; as, the colored arc (the rainbow); the arc of Hadley's quadrant. ; An arch. ; The apparent arc described, above or below the horizon, by the sun or other celestial body. The diurnal arc is described during the daytime, the nocturnal arc during the night.	j:1fgq,24,2;1xh1,20,2~1fgq,24,2;1xh1,20,2
4ou|n|A series of arches with the columns or piers which support them, the spandrels above, and other necessary appurtenances; sometimes open, serving as an entrance or to give light; sometimes closed at the back (as in the cut) and forming a decorative feature. ; A long, arched building or gallery. ; An arched or covered passageway or avenue.	V:19at,75,9~19at,75,9
4p0|n|Hidden; secret.	N:1xbe,40,1;29s9,32,1~29s9,32,1;1xbe,40,1
4p0|v|Hidden; secret.	o:1xbe,50,2~1xbe,50,2
4p0|a|Hidden; secret.	j:29s9,55,5~29s9,55,5
4p3|n|Any part of a curved line. ; Usually a curved member made up of separate wedge-shaped solids, with the joints between them disposed in the direction of the radii of the curve; used to support the wall or other weight above an opening. In this sense arches are segmental, round (i. e., semicircular), or pointed. ; A flat arch is a member constructed of stones cut into wedges or other shapes so as to support each other without rising in a curve. ; Any place covered by an arch; an archway; as, to pass into the arch of a bridge. ; Any curvature in the form of an arch; as, the arch of the aorta. ; A chief.	n:2dwh,12,2~2dwh,12,2	N:1a4m,95,28;26dk,50,1~1a4m,95,28;26dk,50,1
4p3|v|To cover with an arch or arches. ; To form or bend into the shape of an arch. ; To form into an arch; to curve.	o:1a4m,57,2~1a4m,57,2
4p3|a|Chief; eminent; greatest; principal. ; Cunning or sly; sportively mischievous; roguish; as, an arch look, word, lad.	j:1a4m,75,7~1a4m,75,7
4p9|a|Relating to archaeology, or antiquities; as, archaeological researches.	j:21ba,88,7;s5k,72,4;254p,57,3~21ba,88,7;s5k,72,4;254p,57,3
4pb|n|The science or study of antiquities, esp. prehistoric antiquities, such as the remains of buildings or monuments of an early epoch, inscriptions, implements, and other relics, written manuscripts, etc.	V:kpc,48,4~kpc,48,4	n:3te,114,3~3te,114,3
4pf|n|Of or characterized by antiquity or archaism; antiquated; obsolescent.	a:1abn,25,1~1abn,25,1
4pf|v|Of or characterized by antiquity or archaism; antiquated; obsolescent.	d:22hc,40,1~22hc,40,1
