16s2|n|	a:9ofb,125,7;61d0,93,196;4ed3,79,226;1j5k,67,1;4ac6,64,2;7k4j,54,520;izu,47,3;2855,33,23;79kx,30,37;pkv,29,20;236i,28,6;pqn,25,2;5g88,24,1;5zk1,15,8;16s2,13,2~7k4j,54,520;4ed3,79,226;61d0,93,196;2jd1,5,92;6lfq,3,43;79kx,30,37;2m07,3,33;2855,33,23;pkv,29,20;6lip,10,17;5zk1,15,8;9ofb,125,7;236i,28,6;2o5l,1,3;apj1,10,3	v:4ac6,64,2;izu,63,9;4ed3,43,18;2855,26,14;236i,18,3;18s3,7,1;79kx,6,7;pkv,2,3~4ed3,43,18;2855,26,14;izu,63,9;79kx,6,7;pkv,2,3;236i,18,3;4ac6,64,2;18s3,7,1	V:5f1u,86,192;79ky,82,4;8088,78,1;izu,78,25;4tjg,71,3;4tqv,64,1;1jgu,63,11;j0b,63,2;5zk1,61,187;1jyo,54,1;4tip,54,4;4ed3,50,30;8nh2,50,4;5omy,49,5;5zvk,47,1~5f1u,86,192;5zk1,61,187;4ed3,50,30;2855,34,25;izu,78,25;804b,29,18;79kx,15,13;1jgu,63,11;4sez,41,10;2jhh,21,9;5omy,49,5;1lsg,28,5;apj1,15,4;4tip,54,4;8rjm,9,4	n:9ofb,137,16;6mal,100,14;1j5k,97,8;57xo,95,3;4ac6,94,16;4ed3,83,288;4e37,82,13;61d0,81,85;pqn,76,72;79kx,72,664;3bv8,71,4;16qf,65,34;pue,65,28;2855,65,208;pkv,54,109~79kx,72,664;2jd1,23,317;4ed3,83,288;7k4j,44,253;2855,65,208;pkv,54,109;61d0,81,85;pqn,76,72;2pqk,25,40;16qf,65,34;6z1z,21,34;236i,53,33;3cq8,11,33;7urg,20,32;pue,65,28	N:5f1u,111,1105;8088,104,6;4t2f,92,9;1jyo,90,12;4tr2,87,33;4tpc,86,4;8ke0,84,3;4tqv,84,4;4wlu,84,26;4t27,83,15;79ky,82,4;4tne,78,90;1lsg,77,144;4s7p,77,27;79m3,76,1~5f1u,111,1105;5zk1,75,496;79kx,64,397;44j,8,236;7k4j,42,227;4ed3,76,180;1767,49,163;1lsg,77,144;4tne,78,90;8rjm,53,85;236i,65,80;2855,48,66;5e5f,5,54;804b,44,51;apj1,48,42
16s2|v|	o:5f1u,38,7;4tne,14,1;1lsg,5,1;4ed3,1,1;5zk1,1,3~5f1u,38,7;5zk1,1,3;1lsg,5,1;4ed3,1,1;4tne,14,1	s:1j5k,67,1;4ed3,29,7;2855,21,10;61d0,17,1;7uuz,16,6;pqn,15,1~2855,21,10;4ed3,29,7;7uuz,16,6;pqn,15,1;61d0,17,1;1j5k,67,1	d:4ed3,1,1~4ed3,1,1	D:5f1u,10,1~5f1u,10,1
16s2|a|	j:93s5,92,16;79m3,92,3;5f1u,84,172;79ky,72,2;4tpc,66,1;4wlu,57,4;4tne,57,20;1lsg,56,34;1jyo,54,1;5zk1,53,105;8rjm,50,70;4s7p,45,3;79kx,43,94;236i,40,14;8mg5,37,1~5f1u,84,172;5zk1,53,105;79kx,43,94;8rjm,50,70;1lsg,56,34;4tne,57,20;2855,30,19;7urg,11,17;4jjw,21,16;93s5,92,16;236i,40,14;apj1,32,13;6z1z,6,12;4wlu,57,4;4s7p,45,3
16s4|n|	N:5m95,17,2~5m95,17,2
16s4|a|	j:5m95,7,1~5m95,7,1
16s5|n|	a:plg,84,6;dft,22,4;20wb,15,1;9u9t,10,1~plg,84,6;dft,22,4;20wb,15,1;9u9t,10,1	n:plg,104,24;9uad,27,1;20wb,15,1;dft,12,2~plg,104,24;dft,12,2;20wb,15,1;9uad,27,1	N:16s6,133,24~16s6,133,24
16s5|a|	j:16s6,113,6~16s6,113,6
16s6|n|	a:16s5,113,6~16s5,113,6	n:16s5,133,24;1irx,24,2~16s5,133,24;1irx,24,2	N:16s8,146,24~16s8,146,24
16s6|a|	j:16s8,126,6~16s8,126,6
16s8|n|	a:16s6,126,6~16s6,126,6	n:16s6,146,24~16s6,146,24	N:236t,138,24~236t,138,24
16s8|a|	j:236t,118,6~236t,118,6
16sc|n|	N:4dov,65,8~4dov,65,8
16sd|n|	a:693f,73,2;5hu9,35,1~693f,73,2;5hu9,35,1	v:693f,63,1~693f,63,1	N:395p,53,14~395p,53,14
16se|n|	v:76my,65,2~76my,65,2	n:76my,55,1~76my,55,1
16sf|n|	a:5cam,43,2~5cam,43,2	N:aps8,108,8~aps8,108,8
16sf|a|	j:aps8,88,2~aps8,88,2
16sg|n|	a:9bef,188,2~9bef,188,2	n:9bef,178,1;93lv,64,6~93lv,64,6;9bef,178,1	N:3iqq,4,1~3iqq,4,1
16sg|v|	o:3iqq,4,1~3iqq,4,1
16sg|a|	j:3iqq,20,3~3iqq,20,3
