7kkv|n|	a:4jqb,70,4;ablr,39,2;m3k,18,1;44gd,10,8;ahpj,4,1;ajo6,4,1~44gd,10,8;4jqb,70,4;ablr,39,2;m3k,18,1;ahpj,4,1;ajo6,4,1	V:3c5n,29,8;4jga,6,7~3c5n,29,8;4jga,6,7	n:23md,77,22;7ol9,63,3;7j50,53,12;m3k,42,5;ablr,39,2;ahpj,34,8;5bfc,28,9;7l7v,16,8;pqn,5,18;8gym,1,1~23md,77,22;pqn,5,18;7j50,53,12;5bfc,28,9;ahpj,34,8;7l7v,16,8;m3k,42,5;7ol9,63,3;ablr,39,2;8gym,1,1	N:3c5n,29,8;1utl,28,51;7km5,24,90;7l7v,22,12;2q0o,21,7;2c3l,20,3;aq66,16,1;aq5d,9,2;8rqc,7,4;35sx,3,2;7o4v,2,5;8fcs,2,2~7km5,24,90;1utl,28,51;7l7v,22,12;3c5n,29,8;2q0o,21,7;7o4v,2,5;8rqc,7,4;2c3l,20,3;aq5d,9,2;35sx,3,2;8fcs,2,2;aq66,16,1
7kkv|v|	o:2q0o,3,2~2q0o,3,2	s:ablr,45,3;1azu,8,2~ablr,45,3;1azu,8,2
7kkv|a|	j:aq66,36,4;apjd,31,2;aonq,30,22;40gv,27,26;aq5d,25,6;5oaf,21,20;2q0o,17,5;417b,11,2;35sx,9,3;8fcs,2,2;7km5,2,19;10dk,0,1~40gv,27,26;aonq,30,22;5oaf,21,20;7km5,2,19;aq5d,25,6;2q0o,17,5;aq66,36,4;35sx,9,3;417b,11,2;8fcs,2,2;apjd,31,2;10dk,0,1
7kkw|n|	a:dft,44,1~dft,44,1
7kky|n|	n:232a,205,152~232a,205,152
7kkz|n|	a:70qx,113,4;dft,29,1;6d8c,26,2~70qx,113,4;6d8c,26,2;dft,29,1	v:70qx,93,1~70qx,93,1	V:a7cv,28,3~a7cv,28,3	n:8gym,131,3;dft,29,1;6d8c,26,2~8gym,131,3;6d8c,26,2;dft,29,1	N:3jss,109,2;1lir,87,19;6dcx,64,11;6d8c,56,16;2kj2,30,2;2xta,25,1~1lir,87,19;6d8c,56,16;6dcx,64,11;2kj2,30,2;3jss,109,2;2xta,25,1
7kkz|v|	o:6dcx,30,1~6dcx,30,1	s:8gym,131,3;6dcx,40,2~8gym,131,3;6dcx,40,2
7kkz|a|	j:1lir,54,2;6d8c,16,1~1lir,54,2;6d8c,16,1
7kl1|n|	a:4aux,120,8;15v,60,1~4aux,120,8;15v,60,1	V:5wl1,43,3~5wl1,43,3	n:15v,93,10;5afo,1,2~15v,93,10;5afo,1,2	N:7kob,127,2;5wl1,59,9~5wl1,59,9;7kob,127,2
7kl2|n|	a:6i5l,96,6~6i5l,96,6	N:395p,62,42;39l9,39,3~395p,62,42;39l9,39,3
