82z2|n|	a:7uxs,115,60;adsp,87,6;415,75,23;4dly,57,61;33si,51,69;8znk,41,2;1joh,34,14;33vx,33,8;1jof,22,4;90mt,11,19;8k4w,7,11;a7kk,5,3~33si,51,69;4dly,57,61;7uxs,115,60;415,75,23;90mt,11,19;1joh,34,14;8k4w,7,11;33vx,33,8;adsp,87,6;1jof,22,4;a7kk,5,3;8znk,41,2	v:7uxs,72,3;8znk,57,6;2u8d,39,20;gyy,17,9;arb6,16,4;h03,13,16;4djh,3,7;4dk7,3,3~2u8d,39,20;h03,13,16;gyy,17,9;4djh,3,7;8znk,57,6;arb6,16,4;7uxs,72,3;4dk7,3,3	V:7q7r,100,1;arf2,71,1;62so,60,1;5jof,50,1;8bpe,16,1;9gf7,12,2;sws,4,2~sws,4,2;9gf7,12,2;62so,60,1;5jof,50,1;7q7r,100,1;8bpe,16,1;arf2,71,1	n:78it,124,8;8581,122,1;7uxs,120,85;9wyr,114,6;82y4,64,4;82z2,54,2;8znk,51,4;33si,47,52;4dly,40,19;75yd,40,6;415,40,2;6phi,35,213;85hv,27,1;2g6a,21,13;90fc,12,3~6phi,35,213;7uxs,120,85;33si,47,52;4dly,40,19;2g6a,21,13;92jb,7,11;5x2f,6,10;78it,124,8;75yd,40,6;9wyr,114,6;82y4,64,4;8znk,51,4;90fc,12,3;82z2,54,2;415,40,2	N:2py2,151,20;7q7r,110,2;62so,101,17;4jv2,91,6;8u96,73,12;arf2,71,1;8319,71,14;4jv0,69,7;5jof,60,2;8u8y,59,14;5rnv,58,383;3qsw,57,1;8bpe,57,17;82z2,54,2;8bp6,49,38~5rnv,58,383;5rkf,35,307;8bp6,49,38;92jb,17,22;2py2,151,20;62so,101,17;8bpe,57,17;9k5q,2,17;8u8y,59,14;8319,71,14;8u96,73,12;9gf7,33,9;4juq,22,8;4jv0,69,7;9g7,7,7
82z2|v|	s:7uxs,72,3;85hv,47,4;8f50,23,3~85hv,47,4;7uxs,72,3;8f50,23,3	D:7q7r,100,1~7q7r,100,1
82z2|a|	j:90sr,101,10;4juq,2,2~90sr,101,10;4juq,2,2
82z5|n|	a:7uxs,171,14~7uxs,171,14	v:7uxs,161,7~7uxs,161,7	n:7uxs,173,16~7uxs,173,16
82z7|n|	n:42ym,53,1~42ym,53,1
82z8|n|	N:5rnv,38,1~5rnv,38,1
82z9|n|	a:7zmz,91,2;1kfp,18,2~1kfp,18,2;7zmz,91,2	v:8l3e,44,4;a7g2,16,19~a7g2,16,19;8l3e,44,4	N:7agm,30,10;4jb7,29,5~7agm,30,10;4jb7,29,5
82z9|a|	j:8ppc,75,9~8ppc,75,9
82za|n|	v:a7g2,29,7;a6d9,17,4~a7g2,29,7;a6d9,17,4	n:2x96,77,7~2x96,77,7
82zb|n|	a:3l4a,65,1~3l4a,65,1	n:6ipj,194,11;55ho,177,12;oy,177,11;3l4a,103,14~3l4a,103,14;55ho,177,12;oy,177,11;6ipj,194,11	N:9ybm,210,16;absm,147,10;3wqj,141,6~9ybm,210,16;absm,147,10;3wqj,141,6
82zc|n|	v:5k17,51,1;a6d9,20,6~a6d9,20,6;5k17,51,1
82zd|n|	v:a7g2,16,6~a7g2,16,6	V:525b,102,2~525b,102,2	n:7pc7,132,1;2xjh,58,4~2xjh,58,4;7pc7,132,1	N:9cpf,50,2~9cpf,50,2
82zd|v|	s:7uio,70,3~7uio,70,3
