2jqm|n|	a:6eo1,79,4;8284,66,2;8k2j,62,1;4e5s,53,10;2mpp,43,1;2ruy,31,11;2c99,21,4;3el,15,10;5en8,12,11;1so2,8,9;43ai,5,10~5en8,12,11;2ruy,31,11;43ai,5,10;3el,15,10;4e5s,53,10;1so2,8,9;2c99,21,4;6eo1,79,4;8284,66,2;8k2j,62,1;2mpp,43,1	v:8k2j,62,1;3497,1,2~3497,1,2;8k2j,62,1	V:11v7,110,40;6dn3,74,12;7ja6,41,9;8m9n,40,7;7zg3,25,4;2rpd,9,1;8ds7,6,3;3p6h,0,8~11v7,110,40;6dn3,74,12;7ja6,41,9;3p6h,0,8;8m9n,40,7;7zg3,25,4;8ds7,6,3;2rpd,9,1	n:24g4,165,55;9zlw,106,8;2jnk,99,41;8k2j,82,4;2mpp,81,14;23me,79,10;9mz4,75,11;2jqm,75,10;6d7t,71,6;6kez,70,1;8284,66,2;6g01,61,1;8qj1,56,3;23nj,52,12;2bb9,48,1~24g4,165,55;2jnk,99,41;27n9,41,30;26xg,17,16;2mpp,81,14;23nj,52,12;9mz4,75,11;23me,79,10;zre,40,10;2jqm,75,10;2pqk,23,9;9zlw,106,8;2mqb,41,7;2el8,40,6;6d7t,71,6	N:359z,119,10;9zlw,116,16;2bb9,108,64;3hnr,97,4;11v7,97,16;18ru,92,6;2mpp,81,14;2jrv,78,42;2jqm,75,10;2jnk,73,7;2phu,70,2;2ysw,62,5;2jww,50,20;83bt,50,4;8odu,49,46~2bb9,108,64;8odu,49,46;2jrv,78,42;78zt,48,30;4wm6,6,25;7tza,9,21;2jww,50,20;11v7,97,16;9zlw,116,16;2mpp,81,14;gp8,22,11;7zg3,40,11;2ruo,12,11;2jqm,75,10;1ws4,23,10
2jqm|v|	s:9zlw,86,2;wfl,44,2;zre,7,1~wfl,44,2;9zlw,86,2;zre,7,1
2jqm|a|	j:18ru,82,3~18ru,82,3
2jqn|n|	a:dft,47,1~dft,47,1
2jqq|n|	V:7g4n,58,1~7g4n,58,1	N:7g4n,74,3;9dku,65,5~9dku,65,5;7g4n,74,3
2jqq|a|	j:9dku,42,1~9dku,42,1
2jqr|n|	V:9k5q,34,1~9k5q,34,1
2jqt|n|	V:2jqt,195,44~2jqt,195,44	n:2jqt,194,42~2jqt,194,42	N:2jqt,194,42~2jqt,194,42
2jqt|v|	s:2jqt,195,44~2jqt,195,44
2jqw|n|	V:5q2n,74,1~5q2n,74,1
2jqy|n|	n:38si,41,8~38si,41,8
2jqz|n|	a:98c0,59,5~98c0,59,5	N:7hrl,80,6;4j6w,37,2~7hrl,80,6;4j6w,37,2
2jqz|v|	o:1t6x,33,1~1t6x,33,1
