7lv2|n|	a:8o5w,61,1;7lig,57,1;6ks8,55,6;k67,44,7;7ni3,20,8;sn4,16,10;7vjn,14,14;6q1o,12,15;4ka1,9,5;8oy3,8,13;7l87,4,6;8h7u,3,5;6azn,2,8;5hu9,0,8~6q1o,12,15;7vjn,14,14;8oy3,8,13;sn4,16,10;5hu9,0,8;6azn,2,8;7ni3,20,8;k67,44,7;7l87,4,6;6ks8,55,6;4ka1,9,5;8h7u,3,5;7lig,57,1;8o5w,61,1	v:7lig,57,1;59zj,17,7;a4vo,9,7;2acq,2,2~59zj,17,7;a4vo,9,7;2acq,2,2;7lig,57,1	V:knm,14,2;u0q,12,5;kmm,3,4~u0q,12,5;kmm,3,4;knm,14,2	n:2av9,104,1;7lt5,74,18;8o5w,61,1;7lv5,58,1;7lv2,57,1;a5p3,46,5;9t9d,26,2;2t72,26,1;5r3f,24,9;7l87,23,23;27n9,16,3;l8m,13,4;3cq8,11,5;2g6a,10,4;a89p,5,2~7l87,23,23;7lt5,74,18;5r3f,24,9;3cq8,11,5;a5p3,46,5;l8m,13,4;2g6a,10,4;27n9,16,3;9t9d,26,2;a89p,5,2;7lv2,57,1;2av9,104,1;7lv5,58,1;8o5w,61,1;7ej1,0,1	N:7o83,123,3;7lw7,101,12;7lxs,78,5;a9zm,75,22;97k4,68,7;7lbj,63,3;7lv2,57,1;6fvc,50,2;97jv,43,4;1kv9,39,1;6s2h,25,5;138g,17,1~a9zm,75,22;7lw7,101,12;97k4,68,7;7lxs,78,5;6s2h,25,5;97jv,43,4;7o83,123,3;7lbj,63,3;6fvc,50,2;1kv9,39,1;138g,17,1;7lv2,57,1
7lv2|a|	j:7o83,123,3;7lxs,65,2;1kv9,49,2;77gx,35,2;1j60,32,9;2s2e,14,2;6s2h,12,2;uyo,8,1;knm,4,1~1j60,32,9;7o83,123,3;1kv9,49,2;7lxs,65,2;77gx,35,2;6s2h,12,2;2s2e,14,2;knm,4,1;uyo,8,1
7lv3|n|	a:8ew1,123,20;90bb,40,1;7vjn,25,3~8ew1,123,20;7vjn,25,3;90bb,40,1	n:90bb,60,4;8ds7,57,6;94wq,5,3;a97p,3,2~8ds7,57,6;90bb,60,4;94wq,5,3;a97p,3,2	N:5igx,85,3;8q7t,57,8;8q3w,56,34;9mct,22,2;9cla,14,3~8q3w,56,34;8q7t,57,8;5igx,85,3;9cla,14,3;9mct,22,2
7lv3|v|	o:9cwi,23,1;969d,17,1;8q3w,5,1~8q3w,5,1;969d,17,1;9cwi,23,1
7lv3|a|	j:3f14,63,31;8q3w,59,42;8q7t,53,6;969d,45,7;2whs,45,4;2hm7,42,3;3fkw,41,1;8esg,31,3;8ijz,28,2;9cwi,23,1;ahsw,19,1;7agm,14,3;9mct,12,1~8q3w,59,42;3f14,63,31;969d,45,7;8q7t,53,6;2whs,45,4;8esg,31,3;7agm,14,3;2hm7,42,3;8ijz,28,2;ahsw,19,1;9mct,12,1;3fkw,41,1;9cwi,23,1
7lv4|n|	a:69ri,14,3~69ri,14,3	V:8gvf,78,5~8gvf,78,5	n:7lvg,125,1~7lvg,125,1
7lv5|n|	a:85u1,95,1;a3hi,89,2;57ms,60,5;3a8z,40,59;4lq6,39,22;91qa,19,27;5cam,9,9;7ex5,6,11~3a8z,40,59;91qa,19,27;4lq6,39,22;7ex5,6,11;5cam,9,9;57ms,60,5;a3hi,89,2;85u1,95,1	v:5ln7,31,31;6wwq,18,5;7hnv,18,6;4dkm,17,3;7co6,5,1~5ln7,31,31;7hnv,18,6;6wwq,18,5;4dkm,17,3;7co6,5,1	V:10o6,145,10;8f0f,121,1;7o83,119,2;7a36,107,8;8ic1,95,15;818r,11,2~8ic1,95,15;10o6,145,10;7a36,107,8;818r,11,2;7o83,119,2;8f0f,121,1	n:85u1,149,41;7mbo,125,10;7lv5,124,89;7loy,90,6;8yvr,65,4;75yd,55,10;2tia,35,4;91qa,32,66;127,19,36;ap2m,12,7;6wwq,11,3;1snf,7,5;7co6,5,1;9xr4,2,17;4dkm,1,1~7lv5,124,89;91qa,32,66;85u1,149,41;127,19,36;9xr4,2,17;7mbo,125,10;75yd,55,10;ap2m,12,7;7loy,90,6;1snf,7,5;8yvr,65,4;2tia,35,4;6wwq,11,3;4dkm,1,1;7co6,5,1	N:8f0f,151,8;7lv5,124,89;6inf,113,24;10o6,112,1;7o83,109,1;1gwu,100,4;5u26,93,29;7a36,93,3;8ic1,92,12;80pw,75,2;7lv2,58,1;7z95,58,4;818r,37,12;8i6l,24,28;78mk,24,5~7lv5,124,89;5u26,93,29;8i6l,24,28;6inf,113,24;a8r3,1,23;818r,37,12;8ic1,92,12;1su1,23,9;8f0f,151,8;7l87,3,5;78mk,24,5;1gwu,100,4;7z95,58,4;7a36,93,3;79xs,1,3
7lv5|a|	j:10o6,112,1~10o6,112,1
7lv6|n|	a:3ifa,41,4~3ifa,41,4	v:a6d9,4,4~a6d9,4,4	n:ap2m,51,5~ap2m,51,5
7lv7|n|	v:3cq8,31,1~3cq8,31,1	n:3cq8,31,1~3cq8,31,1	N:8ssw,155,2~8ssw,155,2
7lv8|n|	a:22ah,16,5;7w8y,7,1~22ah,16,5;7w8y,7,1	v:5zcw,66,5;2no0,28,1~5zcw,66,5;2no0,28,1	V:66yx,70,4;7ov2,29,1;6ksz,28,1;8707,26,4;a7cv,21,7;5a7n,3,1~a7cv,21,7;8707,26,4;66yx,70,4;7ov2,29,1;6ksz,28,1;5a7n,3,1	n:66yx,83,10;2no0,28,1;5a7n,3,1~66yx,83,10;5a7n,3,1;2no0,28,1	N:66yx,134,337;30h8,134,8;7mao,124,2;9wlj,83,6;6bdo,79,10;9vsm,76,12;ad8x,74,4;3fl7,71,11;8650,68,7;3b52,67,11;5s7p,65,3;3fkw,58,10;93s9,47,12;2dxi,46,12;ae0d,45,6~66yx,134,337;8hz6,18,17;2dun,36,16;2dxi,46,12;9vsm,76,12;93s9,47,12;3b52,67,11;3fl7,71,11;3fkw,58,10;6bdo,79,10;69fe,27,8;30h8,134,8;8650,68,7;ae0d,45,6;12ea,26,6
7lv8|v|	o:66yx,66,3;6ksz,28,1~66yx,66,3;6ksz,28,1
7lv8|a|	j:66yx,112,71;5s7p,65,3;6bdo,56,2;2dxi,41,9;3fkw,35,2;6ksz,28,1;69fe,13,3;5a7n,13,2;34dz,13,2;93s9,11,1;12ea,10,2;99xz,3,2~66yx,112,71;2dxi,41,9;69fe,13,3;5s7p,65,3;99xz,3,2;6bdo,56,2;12ea,10,2;5a7n,13,2;3fkw,35,2;34dz,13,2;6ksz,28,1;93s9,11,1
7lv9|n|	N:2dun,75,7~2dun,75,7
7lva|n|	N:qjp,85,3~qjp,85,3
7lvb|n|	a:7l87,28,1~7l87,28,1	N:5ohb,85,6~5ohb,85,6
7lvc|n|	v:8ipk,29,5;a7g2,14,3~8ipk,29,5;a7g2,14,3
7lvd|n|	v:a7g2,18,10~a7g2,18,10	n:7lk0,73,5~7lk0,73,5	N:77ii,62,9;6rxs,19,2~77ii,62,9;6rxs,19,2
7lve|n|	n:11a,46,7~11a,46,7	N:af8m,196,19~af8m,196,19
7lve|a|	j:af8m,163,2~af8m,163,2
7lvf|n|	v:a7g2,52,14~a7g2,52,14
