75xa|n|	a:2kfc,146,9;7em8,140,15;8p0w,68,6~7em8,140,15;2kfc,146,9;8p0w,68,6	v:76r4,145,2;7erw,138,1;2kfc,124,2;7em8,101,1;4fi,8,5;1883,4,6;4qsm,4,3;8aqy,1,2~1883,4,6;4fi,8,5;4qsm,4,3;76r4,145,2;2kfc,124,2;8aqy,1,2;7erw,138,1;7em8,101,1	V:8pls,95,6;3zdd,74,2;a91g,59,5;147g,43,5;9qf2,17,3;4ucf,10,4;5oog,8,1~8pls,95,6;147g,43,5;a91g,59,5;4ucf,10,4;9qf2,17,3;3zdd,74,2;5oog,8,1	n:23md,169,30;7em8,155,41;7erw,148,2;2kfc,134,4;8c7s,115,5;7eoa,113,3;75xa,110,11;2jnk,100,14;6zaa,91,38;1sq8,87,6;6trd,67,10;2auf,59,3;4k13,56,1;7gl5,45,8;8p0w,42,1~7em8,155,41;6zaa,91,38;23md,169,30;9k66,14,26;74bb,36,20;2jnk,100,14;a97p,7,13;26xg,30,12;75xa,110,11;6trd,67,10;7gis,14,10;6z1z,40,10;7gl5,45,8;7f4g,20,6;1sq8,87,6	N:76mj,143,5;2qpu,142,3;5hm1,126,2;75xa,110,11;8pls,107,14;2jnk,107,22;5k6k,102,4;3zdd,90,6;5tgq,79,6;75yd,74,20;a91g,62,6;27ia,58,10;1s5c,49,2;30cp,39,4;a2gl,30,6~2jnk,107,22;75yd,74,20;8pls,107,14;75xa,110,11;27ia,58,10;4hyq,29,9;4ucf,20,8;a2gl,30,6;5tgq,79,6;3zdd,90,6;a91g,62,6;76mj,143,5;30cp,39,4;5k6k,102,4;2qpu,142,3
75xa|v|	s:76r4,166,9;7gnf,43,13;9dog,34,12~7gnf,43,13;9dog,34,12;76r4,166,9
75xd|n|	n:42ym,72,3~42ym,72,3
75xe|n|	a:4v5d,17,4~4v5d,17,4	v:4dkf,40,4;4m68,35,2;a7g2,32,140;1883,29,17;a7cv,28,10;18ag,26,5;4fi,20,6;8jwo,19,3;a6d9,14,50;3t4j,13,6;99xz,5,2;184m,2,4;a6ev,0,6~a7g2,32,140;a6d9,14,50;1883,29,17;a7cv,28,10;a6ev,0,6;3t4j,13,6;4fi,20,6;18ag,26,5;184m,2,4;4dkf,40,4;8jwo,19,3;4m68,35,2;99xz,5,2	V:5c3u,51,8;7vw5,40,2;5byn,33,5;7ya0,31,4;2azr,28,2;ajmn,26,1;18dj,21,3;a7cv,20,6;amd6,18,13;5e2o,15,6;am9l,12,7;1es1,11,3;8goq,6,2~amd6,18,13;5c3u,51,8;am9l,12,7;a7cv,20,6;5e2o,15,6;5byn,33,5;7ya0,31,4;1es1,11,3;18dj,21,3;7vw5,40,2;2azr,28,2;8goq,6,2;ajmn,26,1	n:4v5d,50,38;7owb,42,8;abv8,41,28;6ux,26,37;99xz,18,5;598y,18,56;al68,13,11;4rx5,12,3;11a,1,11~598y,18,56;4v5d,50,38;6ux,26,37;abv8,41,28;11a,1,11;al68,13,11;7owb,42,8;99xz,18,5;4rx5,12,3	N:5c3u,60,15;7ya0,53,18;984n,50,14;77ii,49,20;2azr,49,9;1t3y,42,9;7y2u,42,28;5brz,40,24;40ix,40,12;84f,40,9;3loi,38,3;58gd,35,14;5x2f,31,9;7vw5,30,1;31h8,29,5~7y2u,42,28;5brz,40,24;77ii,49,20;6u7f,24,20;7ya0,53,18;5c3u,60,15;1mcq,3,14;58gd,35,14;984n,50,14;184m,19,13;40ix,40,12;319b,27,11;320s,6,10;59y6,18,9;2azr,49,9
75xe|v|	o:3loi,42,4;18dj,5,1~3loi,42,4;18dj,5,1	s:7owb,32,4~7owb,32,4	D:1t3y,10,1~1t3y,10,1
75xe|a|	j:ajmn,36,2;31h8,16,2;6u7f,9,7;8u78,1,4~6u7f,9,7;8u78,1,4;ajmn,36,2;31h8,16,2
75xf|n|	n:75xf,210,5~75xf,210,5	N:75xf,210,5~75xf,210,5
75xh|n|	V:1oxd,26,1~1oxd,26,1	n:42ym,25,4~42ym,25,4
75xi|n|	n:75xi,219,6~75xi,219,6	N:75xi,219,6~75xi,219,6
75xo|n|	a:99xz,34,3~99xz,34,3	v:99xz,38,4;1rq,37,2;a7g2,17,10;a6d9,1,4~a7g2,17,10;a6d9,1,4;99xz,38,4;1rq,37,2	V:1ot9,75,16~1ot9,75,16	n:53p6,36,3;99xz,18,1~53p6,36,3;99xz,18,1	N:1ot9,80,23;4ucf,65,18;1op6,47,11;6w1h,46,4;40ix,43,3;2x2k,28,1;1owf,15,1~1ot9,80,23;4ucf,65,18;1op6,47,11;6w1h,46,4;40ix,43,3;2x2k,28,1;1owf,15,1
