29a2|n|An apparition of a person in his exact likeness, seen before death, or a little after; hence, an apparition; a specter; a vision; an unreal image. ; Sometimes, improperly, a spirit thought to preside over the waters; -- called also water wraith.	N:4bf,113,5~4bf,113,5
29a3|n|An angry dispute; a noisy quarrel; a squabble; an altercation.	N:htb,39,2~htb,39,2
29a3|v|To argue; to debate; to dispute. ; To dispute angrily; to quarrel peevishly and noisily; to brawl; to altercate. ; To involve in a quarrel or dispute; to embroil.	o:htb,29,1~htb,29,1
29a5|n|An angry disputant; one who disputes with heat or peevishness. ; One of those who stand in the first rank of honors in the University of Cambridge, England. They are called, according to their rank, senior wrangler, second wrangler, third wrangler, etc. Cf. Optime.	a:21my,56,8~21my,56,8	v:qk9,70,5~qk9,70,5
29a8|n|of Wrangle	n:16ju,122,2;htb,24,2~htb,24,2;16ju,122,2
29a8|v|of Wrangle	s:htb,24,2~htb,24,2
29ab|n|A wrapper; -- often used in the plural for blankets, furs, shawls, etc., used in riding or traveling.	a:27et,85,4;1rwf,66,5;9gj,65,9;1jda,34,4;1vvg,25,4;ahz,20,3;22ko,15,1;wda,10,5;lzo,10,3;21my,9,10;1649,1,3~21my,9,10;9gj,65,9;wda,10,5;1rwf,66,5;1jda,34,4;1vvg,25,4;27et,85,4;1649,1,3;lzo,10,3;ahz,20,3;22ko,15,1	v:d7g,92,3;1ugn,38,2;uv6,34,1~d7g,92,3;1ugn,38,2;uv6,34,1	n:27et,80,3;1ugn,54,6;1ybc,50,4;ur4,44,2;1rwf,43,1;28y5,38,8;296i,36,19;1jda,34,4;20qx,31,3;aqc,26,4;bqo,25,13;8ea,19,5;69o,3,4;1cf9,2,2~296i,36,19;bqo,25,13;28y5,38,8;1ugn,54,6;8ea,19,5;1jda,34,4;1ybc,50,4;aqc,26,4;69o,3,4;20qx,31,3;27et,80,3;ur4,44,2;1cf9,2,2;1rwf,43,1	N:1847,44,2;mhh,38,1;aki,37,8;ak6,33,2;20qx,25,2;1ykg,16,3;167g,11,3~aki,37,8;167g,11,3;1ykg,16,3;20qx,25,2;ak6,33,2;1847,44,2;mhh,38,1
29ab|v|To snatch up; transport; -- chiefly used in the p. p. wrapt. ; To wind or fold together; to arrange in folds. ; To cover by winding or folding; to envelop completely; to involve; to infold; -- often with up. ; To conceal by enveloping or infolding; to hide; hence, to involve, as an effect or consequence; to be followed by.	o:mhh,38,1;slp,24,2;20qx,15,1;1r4p,10,1~slp,24,2;20qx,15,1;1r4p,10,1;mhh,38,1	s:1d5e,3,2~1d5e,3,2	d:tmw,11,4;mtw,7,5;1hmg,4,3~mtw,7,5;tmw,11,4;1hmg,4,3	D:1r4p,10,1;pt8,8,2;1m3c,2,3~1m3c,2,3;pt8,8,2;1r4p,10,1
29ab|a|A wrapper; -- often used in the plural for blankets, furs, shawls, etc., used in riding or traveling.	e:1np9,0,5~1np9,0,5
29ad|n|of Wrap	N:1kmp,72,2~1kmp,72,2
29ad|v|of Wrap	o:1kmp,62,1;2et,55,6;cjd,1,1~2et,55,6;cjd,1,1;1kmp,62,1	s:sj6,77,4;1nvr,73,2;da7,70,4;297w,68,2;m54,53,5;1ugn,52,3;20qx,49,6;28y5,44,7;1jda,32,2;x0g,30,5;aqc,30,3;244v,28,4;bqo,22,6;1jar,19,2;abn,17,2~28y5,44,7;20qx,49,6;bqo,22,6;x0g,30,5;m54,53,5;pu1,4,4;244v,28,4;da7,70,4;21my,4,4;sj6,77,4;1ugn,52,3;aqc,30,3;296i,12,2;1nvr,73,2;9xj,9,2	d:22b6,70,7;1cfa,50,5;114o,48,3;1906,42,3;1kie,20,4;1dsp,12,5;1ofx,10,3;e9a,10,4~22b6,70,7;1cfa,50,5;1dsp,12,5;e9a,10,4;1kie,20,4;1906,42,3;114o,48,3;1ofx,10,3	D:e9a,10,4~e9a,10,4
29ad|a|of Wrap	j:cjd,1,1~cjd,1,1	e:114o,32,1~114o,32,1
29ae|n|One who, or that which, wraps. ; That in which anything is wrapped, or inclosed; envelope; covering. ; Specifically, a loose outer garment; an article of dress intended to be wrapped round the person; as, a morning wrapper; a gentleman's wrapper.	a:1vcv,55,3;25ks,43,8;21y2,39,6;vnv,36,8;uzl,31,2;22ft,30,4;q4n,26,5;1cf9,23,9;7qc,22,5;1bxk,22,4;1vn9,19,6;uh5,18,6;21yy,7,3;hda,6,3;1uso,6,6~1cf9,23,9;25ks,43,8;vnv,36,8;1vn9,19,6;uh5,18,6;21y2,39,6;1uso,6,6;1vhw,1,5;7qc,22,5;q4n,26,5;22ft,30,4;1bxk,22,4;hda,6,3;28ax,0,3;21yy,7,3	v:ffd,45,8;6gd,26,16;1tlb,9,4~6gd,26,16;ffd,45,8;1tlb,9,4	V:132q,55,3;1y4c,15,4;6gd,12,6;1xih,3,4;29d4,1,2;a7s,1,4;10ma,0,3~6gd,12,6;a7s,1,4;1y4c,15,4;1xih,3,4;10ma,0,3;132q,55,3;29d4,1,2	n:ffb,60,4;1ens,59,5;sj6,58,2;1n9a,45,74;e8k,44,8;ne8,42,3;e6z,41,9;mbf,35,56;28wh,33,16;1yho,32,6;13om,24,8;1su6,24,33;1nwi,24,4;uzl,21,1;69o,17,11~1n9a,45,74;mbf,35,56;1su6,24,33;28wh,33,16;1tsz,11,14;69o,17,11;e6z,41,9;42p,5,8;13om,24,8;e8k,44,8;1tt1,10,8;ork,16,7;1yho,32,6;1ens,59,5;9ed,9,4	N:1su6,66,615;1prv,49,3;1610,38,34;d1g,29,5;mbf,27,33;c7i,27,3;1lwk,26,26;160z,25,6;7qc,25,6;ep3,18,16;1dce,14,4;tov,7,5~1su6,66,615;1610,38,34;mbf,27,33;1lwk,26,26;ep3,18,16;7qc,25,6;160z,25,6;tov,7,5;d1g,29,5;1dce,14,4;1prv,49,3;c7i,27,3
29ae|a|One who, or that which, wraps. ; That in which anything is wrapped, or inclosed; envelope; covering. ; Specifically, a loose outer garment; an article of dress intended to be wrapped round the person; as, a morning wrapper; a gentleman's wrapper.	j:d1e,5,3;22p9,1,3~d1e,5,3;22p9,1,3
29af|n|of Wrap	a:10sm,41,4;1jda,36,2;1vvg,27,2;lzo,21,3;21my,7,4~21my,7,4;10sm,41,4;lzo,21,3;1jda,36,2;1vvg,27,2	n:1jda,36,2;296i,21,3;21my,10,5~21my,10,5;296i,21,3;1jda,36,2	N:1e9k,3,4;14cl,2,4;d1e,1,1~14cl,2,4;1e9k,3,4;d1e,1,1
29af|v|of Wrap	o:2et,49,3;1khh,24,6;1g7i,21,7;d1e,17,3;pu1,13,6;1su6,12,6;9j0,10,2;21my,3,3~1g7i,21,7;1khh,24,6;pu1,13,6;1su6,12,6;21my,3,3;2et,49,3;d1e,17,3;9j0,10,2	s:4a8,96,2;ur4,65,4;2408,41,7;20qx,36,2;1695,16,13;1dce,16,2;296i,15,2;1su6,6,4;1dub,3,3~1695,16,13;2408,41,7;ur4,65,4;1su6,6,4;1dub,3,3;4a8,96,2;1dce,16,2;20qx,36,2;296i,15,2	d:1ut3,12,5;1xx3,5,9~1xx3,5,9;1ut3,12,5	D:4m6,12,6~4m6,12,6
29ai|n|Any one of numerous edible, marine, spiny-finned fishes of the genus Labrus, of which several species are found in the Mediterranean and on the Atlantic coast of Europe. Many of the species are bright-colored.	n:d3n,132,4~d3n,132,4
29ak|n|Violent anger; vehement exasperation; indignation; rage; fury; ire. ; The effects of anger or indignation; the just punishment of an offense or a crime. ; See Wroth.	a:yc0,122,1~yc0,122,1
29au|n|To reck; to care. ; To revenge; to avenge. ; To execute in vengeance or passion; to inflict; to hurl or drive; as, to wreak vengeance on an enemy. ; Revenge; vengeance; furious passion; resentment.	N:wys,108,4~wys,108,4
29au|v|To reck; to care. ; To revenge; to avenge. ; To execute in vengeance or passion; to inflict; to hurl or drive; as, to wreak vengeance on an enemy. ; Revenge; vengeance; furious passion; resentment.	o:wys,128,16~wys,128,16
29av|v|of Wreak	o:wys,142,3~wys,142,3	D:wys,126,1~wys,126,1
29az|v|of Wreak	o:wys,125,2~wys,125,2	D:wys,115,1~wys,115,1
29bb|n|See 2d & 3d Wreak.	a:b4,38,1~b4,38,1	n:b4,48,2~b4,48,2
29bb|v|The destruction or injury of a vessel by being cast on shore, or on rocks, or by being disabled or sunk by the force of winds or waves; shipwreck. ; Destruction or injury of anything, especially by violence; ruin; as, the wreck of a railroad train. ; The ruins of a ship stranded; a ship dashed against rocks or land, and broken, or otherwise rendered useless, by violence and fracture; as, they burned the wreck. ; The remain of anything ruined or fatally injured. ; Goods, etc., which, after a shipwreck, are cast upon the land by the sea. ; To destroy, disable, or seriously damage, as a vessel, by driving it against the shore or on rocks, by causing it to become unseaworthy, to founder, or the like; to shipwreck. ; To bring wreck or ruin upon by any kind of violence; to destroy, as a railroad train. ; To involve in a wreck; hence, to cause to suffer ruin; to balk of success, and bring disaster on. ; To suffer wreck or ruin. ; To work upon a wreck, as in saving property or lives, or in plundering.	o:wys,109,6;1w21,10,4~wys,109,6;1w21,10,4	s:9ng,140,5;ap0,63,5~9ng,140,5;ap0,63,5	d:22vi,55,6;1kn7,47,3;e9a,41,8;mtw,37,5;1loz,25,6;1oar,11,3;psk,4,3~e9a,41,8;22vi,55,6;1loz,25,6;mtw,37,5;1kn7,47,3;1oar,11,3;psk,4,3
29bc|n|The act of wrecking, or state of being wrecked. ; That which has been wrecked; remains of a wreck.	a:9qn,86,3;s9t,79,2~9qn,86,3;s9t,79,2	n:s9t,79,2~s9t,79,2
29bd|v|of Wreck	o:wys,96,1;pu1,35,3~pu1,35,3;wys,96,1	d:22vi,52,2;e9a,44,4;2cf,33,4;1431,16,6~1431,16,6;2cf,33,4;e9a,44,4;22vi,52,2
29bd|a|of Wreck	e:22vi,58,3~22vi,58,3
29bh|v|of Wreck	o:wys,117,4;64h,76,4;pu1,45,6;3qx,33,4~pu1,45,6;64h,76,4;3qx,33,4;wys,117,4	s:1cam,93,3~1cam,93,3
29bk|n|Any one of numerous species of small singing birds belonging to Troglodytes and numerous allied of the family Troglodytidae. ; Any one of numerous species of small singing birds more or less resembling the true wrens in size and habits.	n:9zo,159,4~9zo,159,4
29bl|n|To pull with a twist; to wrest, twist, or force by violence. ; To strain; to sprain; hence, to distort; to pervert.	a:mps,129,3;1afk,85,4;14i,81,25;xs0,75,2;1o58,67,3;1al8,65,4;1ck5,63,3;22t8,55,19;h71,55,5;16ct,47,7;1h3b,45,10;gtu,42,1;1d7s,40,3;1j2g,39,6;1v0y,36,3~14i,81,25;22t8,55,19;1h3b,45,10;16ct,47,7;1p3h,23,7;1j2g,39,6;s34,29,6;h71,55,5;7md,6,5;1vhw,1,5;1wie,15,5;7mq,27,5;16r8,7,5;1xfu,4,4;1al8,65,4	v:gtu,52,2;1wyo,35,4;1h3b,28,3;1v0y,20,1;o5c,19,4;1qov,6,1;q8w,2,2~1wyo,35,4;o5c,19,4;1h3b,28,3;q8w,2,2;gtu,52,2;1v0y,20,1;1qov,6,1	V:22b1,52,3;120h,41,3;14h,8,1;1c4c,5,4~1c4c,5,4;120h,41,3;22b1,52,3;14h,8,1	n:gmg,91,20;emx,75,26;22t8,69,51;1uv,66,2;1v33,64,3;1y87,63,5;1wyo,59,21;1ck5,57,2;1wet,50,1;16ct,45,6;1al8,45,1;1j2g,41,7;1vuc,38,9;ydm,35,3;dy9,33,6~22t8,69,51;emx,75,26;1wyo,59,21;gmg,91,20;1vuc,38,9;o4i,2,7;1j2g,41,7;dy9,33,6;zwl,29,6;16ct,45,6;1y87,63,5;bqo,6,4;ydm,35,3;8wt,23,3;8ul,5,3	N:5bv,25,3;14h,24,3;wox,14,3;1e88,11,1;207j,10,1;yy,10,3;22p9,5,4;ze8,4,4~22p9,5,4;ze8,4,4;yy,10,3;wox,14,3;5bv,25,3;14h,24,3;207j,10,1;1e88,11,1
29bl|v|Trick; deceit; fraud; stratagem. ; A violent twist, or a pull with twisting. ; A sprain; an injury by twisting, as in a joint. ; Means; contrivance. ; An instrument, often a simple bar or lever with jaws or an angular orifice either at the end or between the ends, for exerting a twisting strain, as in turning bolts, nuts, screw taps, etc.; a screw key. Many wrenches have adjustable jaws for grasping nuts, etc., of different sizes. ; The system made up of a force and a couple of forces in a plane perpendicular to that force. Any number of forces acting at any points upon a rigid body may be compounded so as to be equivalent to a wrench.	s:1jm3,68,4~1jm3,68,4
29bl|a|Trick; deceit; fraud; stratagem. ; A violent twist, or a pull with twisting. ; A sprain; an injury by twisting, as in a joint. ; Means; contrivance. ; An instrument, often a simple bar or lever with jaws or an angular orifice either at the end or between the ends, for exerting a twisting strain, as in turning bolts, nuts, screw taps, etc.; a screw key. Many wrenches have adjustable jaws for grasping nuts, etc., of different sizes. ; The system made up of a force and a couple of forces in a plane perpendicular to that force. Any number of forces acting at any points upon a rigid body may be compounded so as to be equivalent to a wrench.	j:207j,26,3;1e88,11,1;ze8,4,4~ze8,4,4;207j,26,3;1e88,11,1
29bn|n|of Wrench	n:7nf,47,2~7nf,47,2
29bn|v|of Wrench	s:x2u,85,2;7nf,53,3~7nf,53,3;x2u,85,2	d:x2u,75,1~x2u,75,1
29bu|n|One who wrestles; one who is skillful in wrestling.	a:1b75,125,3~1b75,125,3
29bv|n|of Wrestle	a:4k4,47,1~4k4,47,1	n:4k4,75,7~4k4,75,7	N:18c9,71,8;20zm,44,1~18c9,71,8;20zm,44,1
29bv|v|of Wrestle	o:rap,132,6~rap,132,6	s:297r,54,4;yko,39,2~297r,54,4;yko,39,2
29bx|v|Very miserable; sunk in, or accompanied by, deep affliction or distress, as from want, anxiety, or grief; calamitous; woeful; very afflicting. ; Worthless; paltry; very poor or mean; miserable; as, a wretched poem; a wretched cabin. ; Hatefully contemptible; despicable; wicked.	o:n6w,91,1;rqc,28,3~rqc,28,3;n6w,91,1
29bx|a|Very miserable; sunk in, or accompanied by, deep affliction or distress, as from want, anxiety, or grief; calamitous; woeful; very afflicting. ; Worthless; paltry; very poor or mean; miserable; as, a wretched poem; a wretched cabin. ; Hatefully contemptible; despicable; wicked.	j:n6w,101,2;21y4,53,5;rqc,12,1~21y4,53,5;n6w,101,2;rqc,12,1
29c6|n|Wriggling; frisky; pliant; flexible.	N:1qyp,74,2~1qyp,74,2
29c6|v|To move the body to and fro with short, writhing motions, like a worm; to squirm; to twist uneasily or quickly about. ; To move with short, quick contortions; to move by twisting and squirming; like a worm.	D:1ete,22,2~1ete,22,2
29c6|a|Wriggling; frisky; pliant; flexible.	j:1qyp,74,2~1qyp,74,2
29ca|n|One who is engaged in a mechanical or manufacturing business; an artificer; a workman; a manufacturer; a mechanic; esp., a worker in wood; -- now chiefly used in compounds, as in millwright, wheelwright, etc.	V:1xdb,88,2;1rn5,27,4~1rn5,27,4;1xdb,88,2	n:1xuk,100,3;1iex,85,3~1xuk,100,3;1iex,85,3	N:9dl,143,262;28ni,139,4;shb,138,123;rwp,111,7;2ko,101,4;uzo,83,11;1xdb,78,1;1jar,29,2;obw,25,3;179a,20,4;1abo,3,1~9dl,143,262;shb,138,123;uzo,83,11;rwp,111,7;28ni,139,4;2ko,101,4;179a,20,4;obw,25,3;1jar,29,2;1xdb,78,1;1abo,3,1
29ca|a|One who is engaged in a mechanical or manufacturing business; an artificer; a workman; a manufacturer; a mechanic; esp., a worker in wood; -- now chiefly used in compounds, as in millwright, wheelwright, etc.	j:1abo,23,4;1jar,19,1;obw,9,1;17ay,2,2~1abo,23,4;17ay,2,2;1jar,19,1;obw,9,1
29cg|v|of Wring	s:22xu,122,1;wo1,78,5~wo1,78,5;22xu,122,1
29cj|n|A winkle. ; A small ridge, prominence, or furrow formed by the shrinking or contraction of any smooth substance; a corrugation; a crease; a slight fold; as, wrinkle in the skin; a wrinkle in cloth. ; hence, any roughness; unevenness. ; A notion or fancy; a whim; as, to have a new wrinkle.	a:1vcj,81,5;zw,49,5;12g0,49,3;zf,46,3;tsa,43,3;qmh,39,2;16i4,35,3;1cdz,23,5;1e0i,16,5~1cdz,23,5;1vcj,81,5;1e0i,16,5;zw,49,5;16i4,35,3;zf,46,3;tsa,43,3;12g0,49,3;qmh,39,2	v:zf,46,3~zf,46,3
29cn|n|The joint, or the region of the joint, between the hand and the arm; the carpus. See Carpus. ; A stud or pin which forms a journal; -- also called wrist pin.	a:yok,38,4;1xjy,36,3;9b9,32,3;15n8,21,4;1qmx,10,5;k06,6,4~1qmx,10,5;k06,6,4;15n8,21,4;yok,38,4;1xjy,36,3;9b9,32,3	V:66p,82,17;qk9,46,7;6g5,16,2~66p,82,17;qk9,46,7;6g5,16,2	n:1osr,49,5~1osr,49,5	N:s7h,109,3;285i,98,6;1y87,92,7;1fse,92,36;jhe,70,12;13vc,64,3;1b56,57,5;1pyg,49,2;285e,46,4;33s,36,3;4fp,26,3;1khh,25,3~1fse,92,36;jhe,70,12;1y87,92,7;285i,98,6;1b56,57,5;285e,46,4;13vc,64,3;s7h,109,3;1khh,25,3;33s,36,3;4fp,26,3;1pyg,49,2
29cn|a|The joint, or the region of the joint, between the hand and the arm; the carpus. See Carpus. ; A stud or pin which forms a journal; -- also called wrist pin.	j:285e,26,1;33s,20,1;1khh,9,1~33s,20,1;285e,26,1;1khh,9,1
29cr|n|3d pers. sing. pres. of Write, for writeth. ; imp. & p. p. of Write. ; That which is written; writing; scripture; -- applied especially to the Scriptures, or the books of the Old and New testaments; as, sacred writ. ; An instrument in writing, under seal, in an epistolary form, issued from the proper authority, commanding the performance or nonperformance of some act by the person to whom it is directed; as, a writ of entry, of error, of execution, of injunction, of mandamus, of return, of summons, and the like. ; of Write	a:1o9e,32,1~1o9e,32,1	V:q4p,76,3~q4p,76,3
29cs|n|Ability or capacity to write.	v:28u,88,1~28u,88,1
29ct|a|Capable of, or suitable for, being written down.	j:1f92,52,5;5f5,43,4;4ft,37,9;4fp,24,11;s02,23,4;16md,23,10;27q1,19,11;18lg,18,7;1htm,15,5;kcm,13,3;kyx,13,21;r9e,12,4;1u2d,12,3;ork,10,4;18vg,9,6~kyx,13,21;4fp,24,11;27q1,19,11;16md,23,10;1abn,5,10;sjp,8,9;4ft,37,9;18lg,18,7;18vg,9,6;1htm,15,5;1gm9,4,5;1f92,52,5;5f5,43,4;s02,23,4;ork,10,4	e:29me,57,216;1mo5,36,3;1ht4,27,3;1hl5,14,4;1cwq,9,3;1w26,8,3;tmw,8,3;kch,7,5~29me,57,216;kch,7,5;1hl5,14,4;1cwq,9,3;tmw,8,3;1ht4,27,3;1mo5,36,3;1w26,8,3
29cv|n|To set down, as legible characters; to form the conveyance of meaning; to inscribe on any material by a suitable instrument; as, to write the characters called letters; to write figures. ; To set down for reading; to express in legible or intelligible characters; to inscribe; as, to write a deed; to write a bill of divorcement; hence, specifically, to set down in an epistle; to communicate by letter. ; Hence, to compose or produce, as an author. ; To impress durably; to imprint; to engrave; as, truth written on the heart. ; To make known by writing; to record; to prove by one's own written testimony; -- often used reflexively. ; To form characters, letters, or figures, as representative of sounds or ideas; to express words and sentences by written signs. ; To be regularly employed or occupied in writing, copying, or accounting; to act as clerk or amanuensis; as, he writes in one of the public offices. ; To frame or combine ideas, and express them in written words; to play the author; to recite or relate in books; to compose. ; To compose or send letters.	a:jg9,13,4~jg9,13,4	v:sg3,30,5;1p79,23,5~sg3,30,5;1p79,23,5	n:saa,38,5~saa,38,5
29cv|v|To set down, as legible characters; to form the conveyance of meaning; to inscribe on any material by a suitable instrument; as, to write the characters called letters; to write figures. ; To set down for reading; to express in legible or intelligible characters; to inscribe; as, to write a deed; to write a bill of divorcement; hence, specifically, to set down in an epistle; to communicate by letter. ; Hence, to compose or produce, as an author. ; To impress durably; to imprint; to engrave; as, truth written on the heart. ; To make known by writing; to record; to prove by one's own written testimony; -- often used reflexively. ; To form characters, letters, or figures, as representative of sounds or ideas; to express words and sentences by written signs. ; To be regularly employed or occupied in writing, copying, or accounting; to act as clerk or amanuensis; as, he writes in one of the public offices. ; To frame or combine ideas, and express them in written words; to play the author; to recite or relate in books; to compose. ; To compose or send letters.	o:75a,55,11;2rh,55,38;29t8,51,75;pg5,51,27;e1i,49,3;29t7,45,20;1htm,43,1087;1zjf,41,5;285i,39,13;1jvd,39,4;q72,38,6;hi,37,2040;1mal,36,200;1zbf,34,6;9y9,34,436~hi,37,2040;1htm,43,1087;djq,18,674;pad,6,643;htb,7,574;9y9,34,436;1mal,36,200;1e49,30,195;pu1,0,148;1hlu,12,113;1ojo,30,110;29t8,51,75;x0p,16,58;oq5,3,57;9ih,15,48	s:9y9,39,629;ak5,28,126;vzb,6,112;1664,4,3~9y9,39,629;ak5,28,126;vzb,6,112;1664,4,3	d:ehp,27,3;1jfx,24,3;13vh,23,3;wqk,16,17;15p6,15,3;2dj,13,20;sxh,11,8;1ut3,11,293;12bs,8,9;1e9m,8,6;i4,8,31;yc7,7,8;qfd,5,34;1ywy,5,5;im4,4,5~1ut3,11,293;x5,4,266;2fi,1,203;mtw,1,92;qfd,5,34;i4,8,31;2dj,13,20;wqk,16,17;16es,4,16;1p3l,2,13;12bs,8,9;sxh,11,8;yc7,7,8;1e9m,8,6;im4,4,5	D:15oi,78,8;do6,61,9;ehp,41,8;sea,38,3;fi1,32,3;1c0w,26,5;1lo1,22,6;11j0,14,3;ek,14,3;1lun,14,4;sxh,10,7;11m,8,3;d45,7,55;kch,6,141;yff,4,3~kch,6,141;d45,7,55;do6,61,9;60u,2,9;ehp,41,8;15oi,78,8;sxh,10,7;1lo1,22,6;1c0w,26,5;1lun,14,4;11m,8,3;fi1,32,3;85r,2,3;yff,4,3;sea,38,3
29cv|a|To set down, as legible characters; to form the conveyance of meaning; to inscribe on any material by a suitable instrument; as, to write the characters called letters; to write figures. ; To set down for reading; to express in legible or intelligible characters; to inscribe; as, to write a deed; to write a bill of divorcement; hence, specifically, to set down in an epistle; to communicate by letter. ; Hence, to compose or produce, as an author. ; To impress durably; to imprint; to engrave; as, truth written on the heart. ; To make known by writing; to record; to prove by one's own written testimony; -- often used reflexively. ; To form characters, letters, or figures, as representative of sounds or ideas; to express words and sentences by written signs. ; To be regularly employed or occupied in writing, copying, or accounting; to act as clerk or amanuensis; as, he writes in one of the public offices. ; To frame or combine ideas, and express them in written words; to play the author; to recite or relate in books; to compose. ; To compose or send letters.	j:15bn,17,2;x5o,0,1~15bn,17,2;x5o,0,1
29cw|n|One who writes, or has written; a scribe; a clerk. ; One who is engaged in literary composition as a profession; an author; as, a writer of novels. ; A clerk of a certain rank in the service of the late East India Company, who, after serving a certain number of years, became a factor.	a:1lya,80,5;20lx,68,5;at3,65,3;4xw,64,1;11cb,56,3;1nqs,53,5;e85,47,3;988,47,3;210p,43,27;21g0,43,6;1d1m,42,7;1ska,33,12;1o8e,31,1;180j,31,3;1luk,28,7~210p,43,27;1ska,33,12;1egm,7,8;1luk,28,7;ei,14,7;1d1m,42,7;21g0,43,6;21yy,14,6;wz,8,6;1vfo,9,5;1lya,80,5;qdc,27,5;1kbf,22,5;1nqs,53,5;20lx,68,5	v:4xw,74,2;vn4,49,20;1pml,17,12;16jy,16,1;15f9,6,2~vn4,49,20;1pml,17,12;4xw,74,2;15f9,6,2;16jy,16,1	V:180z,36,2;14l8,33,4;chh,33,4;29dl,29,5;2809,24,5;1rn5,12,7;18j7,7,1;221d,6,3;17di,3,5~1rn5,12,7;17di,3,5;29dl,29,5;2809,24,5;14l8,33,4;chh,33,4;221d,6,3;180z,36,2;18j7,7,1	n:1cke,135,14;rn1,79,18;1e1o,74,4;upk,56,5;15v6,55,76;16jy,49,10;236f,48,5;kcj,46,3;1o8e,41,2;1ojo,40,11;1sfj,36,9;1ow4,31,21;18lg,29,23;e8k,26,3;1drt,26,6~15v6,55,76;18lg,29,23;1ow4,31,21;rn1,79,18;1su6,11,18;1cke,135,14;1ojo,40,11;16jy,49,10;1sfj,36,9;zo6,3,8;1drt,26,6;21hb,2,6;1sk6,12,5;236f,48,5;upk,56,5	N:jbl,51,3;108w,45,1;1lc4,33,4;lpn,30,12;1lqj,20,30;ze8,19,14;9rv,11,5;1lwk,10,11;uup,8,4;18j7,7,1;dz1,2,4;22p9,2,4;1htm,1,3;18ye,1,9;20gx,1,3~1lqj,20,30;273t,0,16;ze8,19,14;lpn,30,12;1lwk,10,11;18ye,1,9;9rv,11,5;1lc4,33,4;22p9,2,4;dz1,2,4;uup,8,4;1adk,0,3;jbl,51,3;20gx,1,3;1htm,1,3
29d3|n|of Write ; The act or art of forming letters and characters on paper, wood, stone, or other material, for the purpose of recording the ideas which characters and words express, or of communicating them to others by visible signs. ; Anything written or printed; anything expressed in characters or letters ; Any legal instrument, as a deed, a receipt, a bond, an agreement, or the like. ; Any written composition; a pamphlet; a work; a literary production; a book; as, the writings of Addison. ; An inscription. ; Handwriting; chirography.	a:1hyg,52,4;1xxo,51,1;5bb,48,2;1029,47,2;2wa,42,5;tqf,41,3;2wb,37,9;qgm,25,1;28bx,20,6;j9v,18,4;11ix,17,5;12bk,14,5;gja,14,8;1if7,14,1;ei,12,62~ei,12,62;210p,4,18;1ska,4,17;sx8,10,12;18dd,5,11;2wb,37,9;gja,14,8;28bx,20,6;12bk,14,5;2wa,42,5;11ix,17,5;j9v,18,4;1hyg,52,4;qkc,3,4;5sq,8,3	v:1xxo,67,3;1yfp,7,2~1xxo,67,3;1yfp,7,2	V:109,7,3~109,7,3	n:7yr,34,3;rn1,20,3;upk,19,4;pg0,18,3;adh,7,2;vn4,6,10~vn4,6,10;upk,19,4;7yr,34,3;pg0,18,3;rn1,20,3;adh,7,2	N:dd9,32,2;1lv0,22,3;24er,19,2;wdt,18,3;ha6,16,2;297m,13,2;29t7,11,1;1i9g,8,2;1ykg,7,23;1v3m,4,4;1sp4,3,7;pg0,2,1;1y8t,0,4~1ykg,7,23;1sp4,3,7;1y8t,0,4;1v3m,4,4;wdt,18,3;1lv0,22,3;1i9g,8,2;297m,13,2;ha6,16,2;dd9,32,2;24er,19,2;29t7,11,1;pg0,2,1
