27sy|n|The god of fire, who presided over the working of metals; -- answering to the Greek Hephaestus.	n:1jau,92,14~1jau,92,14	N:29ke,45,3~29ke,45,3
27sy|a|The god of fire, who presided over the working of metals; -- answering to the Greek Hephaestus.	j:agp,99,6;1cam,97,4~agp,99,6;1cam,97,4
27t2|n|Volcanism.	a:qob,98,5;wq,68,3~qob,98,5;wq,68,3
27t5|n|The act or process of imparting to caoutchouc, gutta-percha, or the like, greater elasticity, durability, or hardness by heating with sulphur under pressure.	n:8k,19,1~8k,19,1	N:1lqj,59,3~1lqj,59,3
27t7|a|of Vulcanize	j:1r7d,109,3;1gsb,99,3~1r7d,109,3;1gsb,99,3
27t9|n|of Vulcanize	a:231w,56,1~231w,56,1
27t9|v|of Vulcanize	o:v4j,83,2;sei,58,1;1gsb,53,1;1w0v,33,3~1w0v,33,3;v4j,83,2;sei,58,1;1gsb,53,1
27t9|a|of Vulcanize	j:bfk,123,5;v4j,83,2;1gsb,83,8;sei,74,3;1mh,73,4;1w0v,17,1~1gsb,83,8;bfk,123,5;1mh,73,4;sei,74,3;v4j,83,2;1w0v,17,1
27tc|a|Of or pertaining to the mass, or multitude, of people; common; general; ordinary; public; hence, in general use; vernacular. ; Belonging or relating to the common people, as distinguished from the cultivated or educated; pertaining to common life; plebeian; not select or distinguished; hence, sometimes, of little or no value. ; Hence, lacking cultivation or refinement; rustic; boorish; also, offensive to good taste or refined feelings; low; coarse; mean; base; as, vulgar men, minds, language, or manners.	j:1ije,85,4;21dy,58,3;296i,52,2;1554,49,2~1ije,85,4;21dy,58,3;296i,52,2;1554,49,2	e:15u7,23,1~15u7,23,1
27tn|n|The quality or state of being vulnerable; vulnerableness.	a:27to,88,26;nuq,71,7;d15,60,1;1tql,48,15;1bx9,45,4;1f63,42,4;17kp,38,12;ynt,37,8;1fv,35,2;1kn5,33,8;21sy,33,3;25m4,28,7;1ofv,22,7;14na,22,5;1pf5,21,5~27to,88,26;1tql,48,15;17kp,38,12;ynt,37,8;7md,21,8;1kn5,33,8;1ofv,22,7;nuq,71,7;25m4,28,7;30x,11,6;17jj,9,6;1pf5,21,5;14na,22,5;1wir,0,4;1kid,2,4	v:kki,66,4;rre,50,3;10te,40,5;1unb,37,5;1f63,32,2;6gd,30,13;1pmo,27,2;1ru6,0,13~1ru6,0,13;6gd,30,13;1unb,37,5;10te,40,5;kki,66,4;rre,50,3;1f63,32,2;1pmo,27,2	V:1gsc,56,3;1sbr,52,15;ko3,49,6;1g1,48,3;1pmo,45,7;1050,42,1;1sc5,34,2;1fs,31,5;21ih,28,4;1bss,21,4;rz6,15,3;14na,14,3;1pml,13,4;t2z,9,7~1sbr,52,15;1pmo,45,7;t2z,9,7;ko3,49,6;1fs,31,5;21ih,28,4;1pml,13,4;1bss,21,4;14na,14,3;1g1,48,3;1gsc,56,3;rz6,15,3;1sc5,34,2;1050,42,1	n:1kb3,131,11;13mz,110,3;oqk,82,3;1wjt,79,4;130a,79,4;11rh,75,7;1t56,74,243;d15,70,2;upk,64,4;gqt,56,19;1lo9,56,4;q4t,53,9;13om,17,3;ws3,17,8;27yj,16,3~1t56,74,243;gqt,56,19;1kb3,131,11;q4t,53,9;ws3,17,8;11rh,75,7;w0d,4,4;14bh,0,4;1wjt,79,4;130a,79,4;upk,64,4;1lo9,56,4;oqk,82,3;1gqz,3,3;27yj,16,3	N:1wjt,118,59;qfk,66,4;504,64,7;2w8,29,4;18c9,28,4;1sc5,24,1;rz2,13,4;9j0,10,3~1wjt,118,59;504,64,7;qfk,66,4;rz2,13,4;18c9,28,4;2w8,29,4;9j0,10,3;1sc5,24,1
27to|a|Capable of being wounded; susceptible of wounds or external injuries; as, a vulnerable body. ; Liable to injury; subject to be affected injuriously; assailable; as, a vulnerable reputation.	j:27tn,88,26;1wjt,73,3;1a8s,69,3;1x1z,43,6;1kcp,43,6;1qsm,36,12;1xc9,31,3;18ud,27,3;4ft,24,3;xax,23,2;273t,19,32;ork,16,5;1khh,15,5;vzb,13,5;oq5,13,3~273t,19,32;27tn,88,26;20f9,3,17;1qsm,36,12;djq,6,8;1kcp,43,6;1x1z,43,6;1tsz,1,5;1xja,3,5;1khh,15,5;ork,16,5;vzb,13,5;1gm9,4,4;1a8s,69,3;4fp,9,3	e:1gns,58,38;11pi,55,4;1kn7,51,22;qod,50,31;12bs,45,3;p3e,43,5;xvw,40,15;210s,35,4;1w24,28,6;21u3,22,4;10xm,21,4;1p8k,18,3;pf6,17,6;e9a,16,8;1kie,12,3~1gns,58,38;qod,50,31;1kn7,51,22;xvw,40,15;e9a,16,8;1w24,28,6;pf6,17,6;15u7,5,6;1lgp,5,5;p3e,43,5;10xm,21,4;11pi,55,4;21u3,22,4;210s,35,4;ha2,3,3
27tx|n|A genus of Carnivora including the foxes.	n:27tx,188,8~27tx,188,8	N:27tx,188,8~27tx,188,8
27u5|n|Any one of numerous species of rapacious birds belonging to Vultur, Cathartes, Catharista, and various other genera of the family Vulturidae.	n:vuw,178,9;24c7,146,6;297r,66,3~vuw,178,9;24c7,146,6;297r,66,3
