7lzz|n|	a:9hkq,114,4;7lzz,84,14;85up,55,4;50au,54,2;6nog,37,3;5vte,36,4;6eqb,27,42;69ri,24,314;1b6b,20,7;5gtw,11,2;7l87,6,10;2m07,0,6~69ri,24,314;6eqb,27,42;7lzz,84,14;7l87,6,10;1b6b,20,7;2m07,0,6;5vte,36,4;85up,55,4;9hkq,114,4;6nog,37,3;50au,54,2;5gtw,11,2	v:7lzz,94,28;1m5s,63,1;8n0a,53,2;9smc,33,5;7bfo,24,1;44nf,21,4;76my,11,10;4410,10,6~7lzz,94,28;76my,11,10;4410,10,6;9smc,33,5;44nf,21,4;8n0a,53,2;7bfo,24,1;1m5s,63,1	V:7m0i,136,8;85up,35,1;77ee,28,2;91cf,14,7~7m0i,136,8;91cf,14,7;77ee,28,2;85up,35,1	n:3d2l,152,10;4tgb,129,9;9hkq,114,4;7lzz,106,64;7m0g,97,7;7lxs,93,20;50au,91,25;1m5s,91,7;4tfu,88,24;7bfo,88,82;89t,68,6;ano7,66,9;85up,65,8;foi,62,20;aslm,59,6~1b6b,57,86;7bfo,88,82;a97p,16,70;7lzz,106,64;7ejy,20,32;7l87,20,27;50au,91,25;4tfu,88,24;7lxs,93,20;foi,62,20;5vte,52,12;1,46,11;3d2l,152,10;33r5,15,9;4tgb,129,9	N:4tio,136,4;7lzz,106,64;6nqz,104,6;ai31,101,3;85up,96,72;4tfu,90,26;7o4v,87,12;75cz,80,8;7m0g,79,2;ano7,74,16;77ee,72,41;7bfo,72,27;7m0x,71,27;a5cm,67,9;115w,66,4~77cg,66,181;85up,96,72;7lzz,106,64;149o,35,58;7l87,30,54;77ee,72,41;7m0x,71,27;7bfo,72,27;4tfu,90,26;6isy,22,21;asmk,12,20;ano7,74,16;9w2i,64,15;4qsm,11,13;2rpd,47,12
7lzz|v|	o:4tio,116,1;7lzz,94,28;50au,44,1;77cg,1,2~7lzz,94,28;77cg,1,2;4tio,116,1;50au,44,1	s:7m0g,69,1~7m0g,69,1
7lzz|a|	j:4tio,132,3;7lzz,84,14;85up,68,10;7o4v,67,3;75cz,60,2;77ee,41,5;84f,22,14;2rpd,12,1;90yn,9,29~90yn,9,29;7lzz,84,14;84f,22,14;85up,68,10;77ee,41,5;7o4v,67,3;4tio,132,3;75cz,60,2;2rpd,12,1	e:7lzz,56,2~7lzz,56,2
7m01|n|	V:89jq,106,2~89jq,106,2	n:35mg,164,16;27n9,96,11~35mg,164,16;27n9,96,11	N:89jq,129,10;7nhj,107,1~89jq,129,10;7nhj,107,1
7m01|v|	s:35mg,124,1~35mg,124,1
7m02|n|	n:35mg,158,11;27n9,81,4~35mg,158,11;27n9,81,4	N:7nhj,106,1~7nhj,106,1
7m03|a|	j:6vza,33,1~6vza,33,1
7m06|n|	V:1s5l,108,4~1s5l,108,4	N:1s5l,88,1~1s5l,88,1
7m08|n|	v:a7g2,15,7;a6d9,12,7~a7g2,15,7;a6d9,12,7	V:35j3,74,21~35j3,74,21	n:4dov,38,5~4dov,38,5
7m09|n|	a:1q39,55,2;a9bo,47,4~a9bo,47,4;1q39,55,2	N:1q39,61,3~1q39,61,3
7m0a|n|	v:4emi,29,1~4emi,29,1
7m0c|n|	a:a6d9,10,1~a6d9,10,1	n:a6d9,30,4~a6d9,30,4
7m0d|n|	n:27n9,82,6~27n9,82,6	N:6rc7,92,1~6rc7,92,1
