alc9|n|	a:1azu,82,1;amre,75,1;5w9c,50,2;amdh,31,1;2g6a,31,11;218w,8,11;6azn,8,8;afhr,6,4~2g6a,31,11;218w,8,11;6azn,8,8;afhr,6,4;5w9c,50,2;amdh,31,1;amre,75,1;1azu,82,1	V:yq8,59,1;5zpe,17,2~5zpe,17,2;yq8,59,1	n:amre,125,31;1azu,82,1;alc9,79,2;as72,58,2;5w9c,50,2;am58,47,3;2g6a,45,30;2aok,44,3;amdh,31,1;ahyz,25,4;2ut4,23,2;afhr,23,13;1f08,20,9;28ie,18,4;70mg,18,11~amre,125,31;2g6a,45,30;8ipk,3,25;a97p,8,18;afhr,23,13;70mg,18,11;1f08,20,9;ahyz,25,4;28ie,18,4;2aok,44,3;am58,47,3;alc9,79,2;as72,58,2;2ut4,23,2;5w9c,50,2	N:annj,93,4;agy7,81,19;alc9,79,2;ah0c,77,15;aed7,76,11;yq8,59,1;as72,48,1;8yia,45,2;5dg3,38,3;afhr,25,15;9kye,24,11;5zpe,17,2;4hyq,14,4;2cfe,11,1;a2gl,11,2~agy7,81,19;2vor,5,16;ah0c,77,15;afhr,25,15;aed7,76,11;9kye,24,11;56a7,6,9;1993,1,7;annj,93,4;4hyq,14,4;5dg3,38,3;8yia,45,2;a2gl,11,2;5zpe,17,2;1w4l,8,2
alc9|v|	o:90yn,0,7~90yn,0,7	s:65v9,111,3;qcu,68,5;as72,48,1;am6c,42,6;4ucf,26,15;28ie,8,2;90yn,6,10;ahyz,5,1~4ucf,26,15;90yn,6,10;am6c,42,6;qcu,68,5;65v9,111,3;28ie,8,2;ahyz,5,1;as72,48,1
alca|n|	a:8gej,127,46;7an0,67,8;a2vt,59,38;2g6a,54,46;42mt,39,4;7qfl,35,7;a7kk,33,7;xip,21,5;8ipk,20,67;90mt,16,9;a8du,14,5;6azn,13,10;1ue4,11,4;3f14,8,4;3mn4,7,1~8ipk,20,67;2g6a,54,46;8gej,127,46;a2vt,59,38;6azn,13,10;90mt,16,9;7an0,67,8;a7kk,33,7;7qfl,35,7;6tfq,4,6;a8du,14,5;xip,21,5;42mt,39,4;3f14,8,4;1ue4,11,4	v:6x3e,67,47;1ug1,32,4;1ue4,27,12;h03,24,12;9t55,20,3;a7g2,18,106~a7g2,18,106;6x3e,67,47;h03,24,12;1ue4,27,12;1ug1,32,4;9t55,20,3	V:9wid,71,3;agrv,54,21;1rxd,47,4;3mle,46,1;3f38,32,2;3qrn,16,9;6x17,16,1;3f14,12,5;68ew,0,3~agrv,54,21;3qrn,16,9;3f14,12,5;1rxd,47,4;68ew,0,3;9wid,71,3;3f38,32,2;6x17,16,1;3mle,46,1	n:6l1w,121,23;am58,75,17;2g6a,67,114;3mn4,37,8;a2vt,34,7;8ipk,32,158;4dov,31,39;abv8,29,26;6phi,26,39;42mt,19,1;65b3,16,6;w46,7,13;9t55,4,1~8ipk,32,158;2g6a,67,114;4dov,31,39;6phi,26,39;abv8,29,26;6l1w,121,23;am58,75,17;w46,7,13;3mn4,37,8;a2vt,34,7;65b3,16,6;9t55,4,1;42mt,19,1	N:hd2,103,437;agsq,96,11;egv,94,10;7mnt,85,15;hd3,81,16;agsn,78,12;3mmt,68,5;33f6,60,26;3mn4,56,31;3mle,56,2;9wid,55,1;790q,54,8;7xrz,51,6;6x17,49,10;1rxd,47,4~hd2,103,437;5rkf,39,134;9xr4,30,70;24yt,16,48;3f14,41,39;h9i,37,37;9l01,42,32;3mn4,56,31;33f6,60,26;8u78,16,24;5rnv,30,20;94wq,6,18;7xru,46,17;1s0o,26,16;hd3,81,16
alca|v|	s:4dov,10,9;3mn4,7,1~4dov,10,9;3mn4,7,1
alca|a|	j:hd2,25,2;3mn4,17,2;3f14,14,6;16wf,7,2;9l01,2,2;cir,2,1~3f14,14,6;9l01,2,2;3mn4,17,2;hd2,25,2;16wf,7,2;cir,2,1
alcb|n|	a:2g6a,80,17;8ipk,36,13;6nwu,17,1~2g6a,80,17;8ipk,36,13;6nwu,17,1	v:6nwu,27,2~6nwu,27,2	n:am58,104,8;2g6a,88,29;8ipk,50,33~8ipk,50,33;2g6a,88,29;am58,104,8
alcc|n|	a:2g6a,77,3;8ipk,52,8~8ipk,52,8;2g6a,77,3	v:8ipk,32,2~8ipk,32,2	n:2g6a,90,7;8ipk,55,10~8ipk,55,10;2g6a,90,7
alce|n|	n:9xr4,29,1~9xr4,29,1
alcg|n|	n:alcg,207,12~alcg,207,12	N:alcg,207,12~alcg,207,12
alcg|v|	s:2tia,97,6~2tia,97,6
alch|n|	a:2tu4,109,6~2tu4,109,6	n:aiy9,37,9~aiy9,37,9	N:alci,206,4~alci,206,4
alci|n|	n:alci,220,4;alch,206,4~alci,220,4;alch,206,4	N:alci,220,4;2vor,31,1~alci,220,4;2vor,31,1
alci|v|	o:2vor,31,1~2vor,31,1
alcj|n|	v:94wq,41,6~94wq,41,6
alcl|n|	v:4j8a,60,5;a7g2,25,6~a7g2,25,6;4j8a,60,5	n:a97p,51,10~a97p,51,10
alcm|n|	a:alcn,114,4;2937,30,3;86qo,14,3;4j6w,9,1~alcn,114,4;86qo,14,3;2937,30,3;4j6w,9,1	v:1883,36,8;a7g2,31,39;4j6w,29,4;a6d9,14,15;184m,10,2;86qo,8,2;1op6,7,1;9voq,2,2;3n58,0,4~a7g2,31,39;a6d9,14,15;1883,36,8;3n58,0,4;4j6w,29,4;184m,10,2;86qo,8,2;9voq,2,2;1op6,7,1	V:amd6,25,6~amd6,25,6	n:1op6,23,3;2937,14,1;598y,7,8;a6d9,5,8~a6d9,5,8;598y,7,8;1op6,23,3;2937,14,1	N:a7p0,70,7;9qf8,50,7;1op6,44,13;6x3y,17,3~1op6,44,13;a7p0,70,7;9qf8,50,7;6x3y,17,3
