anpy|n|	a:anio,116,3;9wx5,100,6;affh,47,2;6in5,25,1;15jz,11,7;5hu9,7,22;2m07,2,8;8p3m,0,17~5hu9,7,22;8p3m,0,17;2m07,2,8;15jz,11,7;9wx5,100,6;anio,116,3;affh,47,2;6in5,25,1	v:4dqq,43,12;66d4,41,62;4dov,29,102;a7g2,21,426;1pqu,13,4;1883,8,25;a7cv,5,13;a6d9,4,161;7ejy,2,11~a7g2,21,426;a6d9,4,161;4dov,29,102;66d4,41,62;1883,8,25;a7cv,5,13;4dqq,43,12;7ejy,2,11;1pqu,13,4	V:anq8,120,1;2ste,81,104;13pm,62,1;anpy,61,4;2937,33,78;1u5w,21,8;q8m,17,3;58jh,16,1;35ku,9,5;4j8a,5,10~2ste,81,104;2937,33,78;4j8a,5,10;1u5w,21,8;35ku,9,5;anpy,61,4;q8m,17,3;13pm,62,1;anq8,120,1;58jh,16,1	n:anio,128,7;9otv,127,17;aiau,97,4;alhz,95,4;g3e,92,4;anpy,90,29;4dov,83,4575;affh,78,17;afg7,74,9;3r3k,74,1;ans3,73,3;afeu,68,7;7f38,67,130;a7v5,62,39;80c,53,9~4dov,83,4575;598y,4,137;7f38,67,130;a7v5,62,39;anpy,90,29;7ejy,16,28;7l4i,16,27;3cq8,27,26;affh,78,17;9otv,127,17;4j6w,4,16;5x2f,5,10;afhr,5,10;80c,53,9;afg7,74,9	N:66m,150,12;anpz,147,20;anq8,136,3;3vve,124,27;ans0,121,9;ans3,116,59;anpy,90,29;a7yu,83,5;asm7,71,9;7o39,70,6;7oer,67,19;9sad,67,48;4dov,65,1301;ajnk,60,23;3we0,51,62~4dov,65,1301;1jlg,50,1294;gaa,34,174;7l4i,32,84;3we0,51,62;ans3,116,59;9sad,67,48;anpy,90,29;2rc6,6,28;3vve,124,27;58gd,16,24;ajnk,60,23;anpz,147,20;8dws,10,20;7oer,67,19
anpy|v|	o:ajnk,34,4;58jh,16,1;4dov,12,33~4dov,12,33;ajnk,34,4;58jh,16,1	s:anpy,61,4;4dov,26,86;7f38,25,7;ai5f,7,1~4dov,26,86;7f38,25,7;anpy,61,4;ai5f,7,1
anpy|a|	j:ans3,93,12;ans0,89,1;ajnk,58,20;58jh,36,4;4dov,34,150;q8m,33,9;3we0,28,12;7l4i,24,48;319b,16,34;58gb,15,7;31h8,14,11;1jlg,13,101;5x4b,12,5;6tvj,11,15;ajmn,10,2~4dov,34,150;1jlg,13,101;7l4i,24,48;319b,16,34;gt8,4,22;ajnk,58,20;6tvj,11,15;3we0,28,12;ans3,93,12;31h8,14,11;6jco,2,10;58gd,4,10;q8m,33,9;5x2f,2,8;3g94,7,7
anpz|n|	a:q8m,64,1~q8m,64,1	v:9otv,148,1~9otv,148,1	V:q8m,74,2~q8m,74,2	n:anpy,147,20;q8m,64,1~anpy,147,20;q8m,64,1	N:782,166,25;q8m,79,3~782,166,25;q8m,79,3
anpz|a|	j:q8m,74,2~q8m,74,2
anq0|n|	V:44j,37,3~44j,37,3
anq1|n|	a:7j6e,72,70~7j6e,72,70	V:6j5v,16,1~6j5v,16,1	N:6j5v,36,4~6j5v,36,4
anq1|a|	j:6j5v,26,2~6j5v,26,2
anq2|n|	V:a7g2,7,2~a7g2,7,2	N:yfe,77,3~yfe,77,3
anq2|a|	j:yfe,61,1~yfe,61,1
anq4|n|	a:7j6e,30,3;69ri,5,1~7j6e,30,3;69ri,5,1
anq5|n|	a:15fv,65,2~15fv,65,2	v:15fv,65,2~15fv,65,2	n:4j6w,70,10~4j6w,70,10
anq5|v|	s:4j6w,47,2~4j6w,47,2
anq6|n|	a:1snf,70,3~1snf,70,3	n:1snf,86,9~1snf,86,9
anq8|n|	n:anpy,136,3;4j6w,66,5~4j6w,66,5;anpy,136,3
anq8|v|	s:anpy,120,1~anpy,120,1
anqb|n|	a:7dt5,65,4;7j6e,47,11~7j6e,47,11;7dt5,65,4	N:6j5v,44,6~6j5v,44,6
anqe|n|	a:173f,24,2~173f,24,2	n:173f,14,1~173f,14,1	N:2vhf,122,10;3f14,68,7~2vhf,122,10;3f14,68,7
anqe|a|	j:3f14,39,1~3f14,39,1
anqh|n|	v:a7g2,39,27;a6d9,14,6~a7g2,39,27;a6d9,14,6	V:3lxf,54,4~3lxf,54,4	n:598y,20,8~598y,20,8	N:7gis,44,5~7gis,44,5
anqi|n|	a:7j6e,56,76;5hu9,34,6~7j6e,56,76;5hu9,34,6	n:5m7m,90,4~5m7m,90,4	N:78a0,50,5;3g94,45,4;akbw,35,3;6j5v,32,10;1jlg,16,5~6j5v,32,10;1jlg,16,5;78a0,50,5;3g94,45,4;akbw,35,3
anqi|v|	D:78a0,26,1~78a0,26,1
anqi|a|	j:1jlg,24,9~1jlg,24,9
anqj|n|	a:d4e,28,3~d4e,28,3	n:2v3k,76,8;7z0q,42,2;294h,13,2~2v3k,76,8;294h,13,2;7z0q,42,2	N:2v3k,84,14;53ls,79,6;8qr5,66,3;8dli,65,5;7z0q,65,10;8cwk,55,1;8ctd,47,10~2v3k,84,14;7z0q,65,10;8ctd,47,10;53ls,79,6;8dli,65,5;8qr5,66,3;8cwk,55,1
anqj|v|	o:7z0q,32,1~7z0q,32,1	s:48vq,63,3;2v3k,46,1~48vq,63,3;2v3k,46,1
anqj|a|	j:9d99,89,11~9d99,89,11
anqk|n|	a:2vor,32,10~2vor,32,10	v:a7g2,16,11;a6ev,11,3~a7g2,16,11;a6ev,11,3	V:2937,66,29;3lxf,44,4~2937,66,29;3lxf,44,4	n:2vor,64,94;ufn,29,1;598y,10,8~2vor,64,94;598y,10,8;ufn,29,1	N:2937,69,37;3we0,49,2;1jlg,41,26~2937,69,37;1jlg,41,26;3we0,49,2
anqk|v|	s:2vor,24,6~2vor,24,6
anqk|a|	j:3we0,49,2~3we0,49,2
anql|n|	a:7j6e,41,3~7j6e,41,3
anqm|n|	a:22ah,27,1~22ah,27,1	v:a7g2,13,4~a7g2,13,4	V:8nd4,40,2~8nd4,40,2	n:22ah,27,1~22ah,27,1	N:1csk,55,3;8nd4,30,1~1csk,55,3;8nd4,30,1
anqm|v|	o:1csk,49,2~1csk,49,2
anqm|a|	j:1csk,63,5;1u12,47,4~1csk,63,5;1u12,47,4
anqn|n|	v:4j8a,35,1;a7g2,8,2~a7g2,8,2;4j8a,35,1	V:7yfa,61,4~7yfa,61,4	n:a106,63,11~a106,63,11	N:79xs,63,5~79xs,63,5
anqo|n|	N:4kal,46,1~4kal,46,1
anqo|a|	j:4kal,61,3~4kal,61,3
anqp|n|	a:69ri,1,3~69ri,1,3	v:u0n,26,1~u0n,26,1	n:8qdh,54,23;2g7b,36,1;3ezc,2,1~8qdh,54,23;2g7b,36,1;3ezc,2,1	N:75u5,45,1;3uuu,30,1~75u5,45,1;3uuu,30,1
anqp|v|	o:75u5,45,1~75u5,45,1	s:2g7v,59,3~2g7v,59,3
anqp|a|	j:4byy,15,2~4byy,15,2
anqq|n|	a:15dl,24,1~15dl,24,1	v:15dl,52,7;4j6w,36,3;a7g2,18,7;3n58,17,6~a7g2,18,7;15dl,52,7;3n58,17,6;4j6w,36,3	n:598y,19,8~598y,19,8	N:3we0,68,4;4j79,64,4~4j79,64,4;3we0,68,4
anqr|n|	a:4j6w,53,6~4j6w,53,6	v:a6ev,31,4;a7g2,25,7~a7g2,25,7;a6ev,31,4	N:akbw,69,10~akbw,69,10
anqs|n|	a:8h7u,72,6;4emi,46,2~8h7u,72,6;4emi,46,2	v:4emi,62,6~4emi,62,6	V:395p,17,1~395p,17,1	n:4emi,36,1~4emi,36,1	N:395p,70,40;39l9,63,9~395p,70,40;39l9,63,9
anqs|v|	o:395p,17,1~395p,17,1
anqs|a|	j:39l9,48,3;395p,27,2~39l9,48,3;395p,27,2
anqt|n|	a:9xr4,16,1~9xr4,16,1	v:a7g2,21,5~a7g2,21,5	n:9xr4,16,1~9xr4,16,1	N:4byy,38,3;1jlg,20,2~4byy,38,3;1jlg,20,2
anqt|v|	o:4byy,22,1~4byy,22,1
anqt|a|	j:4byy,32,2;1jlg,20,2~1jlg,20,2;4byy,32,2
anqv|n|	V:39l9,27,1~39l9,27,1	n:8qdh,41,2~8qdh,41,2	N:395p,61,31;39l9,59,9~395p,61,31;39l9,59,9
anqv|a|	j:39l9,57,8~39l9,57,8
anqx|n|	v:39uw,67,3;a7g2,27,7;a6d9,6,2~a7g2,27,7;39uw,67,3;a6d9,6,2	V:a7g2,25,6~a7g2,25,6	n:39uw,52,1;a7g2,15,3~a7g2,15,3;39uw,52,1
anqy|n|	v:a7g2,17,2~a7g2,17,2	n:598y,32,6~598y,32,6
anqz|n|	a:4j6w,65,9~4j6w,65,9	V:1xy0,36,3;a7g2,29,6~a7g2,29,6;1xy0,36,3	n:7l4i,38,1~7l4i,38,1
anr0|n|	a:5mz3,78,1;4j6w,21,2~4j6w,21,2;5mz3,78,1	v:4j6w,26,3;a6ev,24,8;a7g2,23,19~a7g2,23,19;a6ev,24,8;4j6w,26,3	n:1ats,92,4;598y,15,12;4j6w,11,1~598y,15,12;1ats,92,4;4j6w,11,1	N:1ats,82,2;3we0,64,6;8trd,44,5;8nd4,16,1~3we0,64,6;8trd,44,5;1ats,82,2;8nd4,16,1
anr2|n|	N:78a0,56,2~78a0,56,2
anr2|a|	j:78a0,46,1~78a0,46,1
anr4|n|	v:a7g2,28,5~a7g2,28,5	n:a106,63,7~a106,63,7
anr5|n|	v:a7g2,28,4~a7g2,28,4	N:1u12,58,3~1u12,58,3
anr5|v|	o:1u12,42,1~1u12,42,1
anr7|n|	v:a7g2,30,4~a7g2,30,4	N:6j5v,45,3~6j5v,45,3
anr7|a|	j:6j5v,29,1~6j5v,29,1
anr8|n|	a:22ah,36,3;7j6e,29,7;69ri,1,2~7j6e,29,7;22ah,36,3;69ri,1,2
anr9|n|	v:a7g2,24,5~a7g2,24,5
anra|n|	a:1snf,44,3~1snf,44,3	n:1snf,52,5~1snf,52,5	N:1snf,74,24~1snf,74,24
anra|a|	j:7a5k,55,1~7a5k,55,1
anrb|n|	a:6kus,44,37;3we0,37,21;6a48,35,4;6a3w,26,7;5m7m,25,1;54q5,21,11;a2ek,19,2;8p3m,18,52;4j6w,16,33;4j9g,9,4;8s1h,8,16;22ah,7,14;sn4,2,6;15dl,2,10;6lfq,1,9~8p3m,18,52;6kus,44,37;4j6w,16,33;3we0,37,21;8s1h,8,16;22ah,7,14;54q5,21,11;15dl,2,10;6lfq,1,9;6a3w,26,7;sn4,2,6;4j9g,9,4;6a48,35,4;a2ek,19,2;1hp8,1,1	v:4j9g,42,40;7vcq,41,3;4dqq,41,9;55zg,33,28;a7g2,29,678;9ouq,28,1;2md9,27,9;4j8a,23,33;4j6w,22,49;55z2,21,18;7sn3,15,11;a7cv,14,22;2mce,13,10;7yfa,13,11;333o,8,8~a7g2,29,678;4j6w,22,49;4j9g,42,40;4j8a,23,33;55zg,33,28;a7cv,14,22;55z2,21,18;7yfa,13,11;7sn3,15,11;2mce,13,10;2md9,27,9;15dl,1,9;4dqq,41,9;333o,8,8;4epj,7,8	V:820w,121,1;46vd,100,1;5hr0,97,204;61wm,63,7;3qvc,58,1;amun,48,6;9mem,41,5;73ei,37,1;2mea,24,4;7i03,22,12;4j8a,19,25;2msc,18,4;3gby,18,3;32lv,14,1;sbb,14,32~5hr0,97,204;sbb,14,32;4j8a,19,25;7i03,22,12;61wm,63,7;amun,48,6;99zd,14,5;9mem,41,5;2kfq,11,4;2mea,24,4;2msc,18,4;2azr,12,4;3gby,18,3;3ykp,1,2;2k8u,8,2	n:anrb,70,6;7kqh,51,3;anrv,50,1;5m7m,45,4;9ouq,43,3;7kw5,34,1;3we0,21,7;abv8,10,19;6a3w,8,2;al51,4,14;7ycq,3,7;11a,2,68;2mce,0,4~11a,2,68;abv8,10,19;al51,4,14;3we0,21,7;7ycq,3,7;anrb,70,6;2mce,0,4;5m7m,45,4;9ouq,43,3;7kqh,51,3;6a3w,8,2;anrv,50,1;7kw5,34,1	N:96ab,144,8;7ku9,141,8;820w,131,2;5aj7,126,18;9jgu,126,23;91sx,108,9;9tx1,106,1;9f15,104,1;8d93,103,2;46vd,100,1;7krn,91,11;73ei,87,32;8qgf,87,1;39a2,86,4;3wj9,81,10~2azr,74,281;3we0,68,175;gaa,31,126;gt8,21,68;ajvx,58,66;akbw,34,62;ab93,13,44;ajmn,54,39;3g94,32,38;73ei,87,32;2kfq,41,31;3sts,19,28;gwz,31,24;7gis,10,24;a75m,13,24
anrb|v|	o:3we0,19,6;ajnk,16,1;9qfd,14,1~3we0,19,6;ajnk,16,1;9qfd,14,1
anrb|a|	j:9f15,120,3;96ab,114,1;9jgu,107,6;8qgf,87,1;6n94,67,2;73ei,61,5;3wj9,58,2;91xm,52,1;2est,49,4;9qgi,48,6;2b4m,47,2;ajnk,47,9;3we0,35,18;6v7j,34,22;9wvu,33,8~gt8,25,86;ab93,7,29;7gb5,13,24;6v7j,34,22;319b,8,18;3we0,35,18;a7cv,8,15;2azr,24,9;6tvj,5,9;ajnk,47,9;9wvu,33,8;9jgu,107,6;9qgi,48,6;gwz,8,5;73ei,61,5
anrc|n|	a:am1c,100,12~am1c,100,12	v:am1c,80,3~am1c,80,3	n:am1c,98,11~am1c,98,11	N:33wn,84,9;3f14,67,8;ap2m,60,4;395p,58,32;39l9,46,5~395p,58,32;33wn,84,9;3f14,67,8;39l9,46,5;ap2m,60,4
anrc|v|	D:3f14,47,2~3f14,47,2
anrc|a|	j:33wn,52,1;3f14,37,1~33wn,52,1;3f14,37,1
anrd|n|	a:4j6w,25,1~4j6w,25,1	v:a7g2,35,16;a6d9,2,2~a7g2,35,16;a6d9,2,2	V:a7g2,21,6~a7g2,21,6	n:4j6w,41,3;598y,22,7~598y,22,7;4j6w,41,3	N:3loi,86,8~3loi,86,8
anrd|v|	s:4j6w,25,1~4j6w,25,1
anrd|a|	j:3loi,72,3~3loi,72,3
anre|n|	a:alad,87,4;8eh5,67,9;3lxf,56,21;5hu9,53,45;8h7u,52,22;61tf,37,14;3g5q,32,1;3ifa,29,6;6q1o,26,6;8egs,25,10;69ri,9,11~5hu9,53,45;8h7u,52,22;3lxf,56,21;61tf,37,14;69ri,9,11;8egs,25,10;8eh5,67,9;6q1o,26,6;3ifa,29,6;alad,87,4;3g5q,32,1	v:a1ca,67,39;7zvw,55,8;3lxf,53,17;3lwz,39,7~a1ca,67,39;3lxf,53,17;7zvw,55,8;3lwz,39,7	V:395p,20,18;39l9,17,5~395p,20,18;39l9,17,5	n:alad,87,4;3g5q,60,7;7frx,47,19;3lwz,31,4;6rxs,24,8;5hu9,24,6;8h7u,18,2~7frx,47,19;6rxs,24,8;3g5q,60,7;5hu9,24,6;3lwz,31,4;alad,87,4;8h7u,18,2	N:3g59,133,2;8bof,120,52;395p,73,736;8bnj,62,10;39l9,61,109;8vqu,28,9;8d0v,23,7~395p,73,736;39l9,61,109;8bof,120,52;8bnj,62,10;8vqu,28,9;8d0v,23,7;3g59,133,2
anre|v|	o:395p,18,16;39l9,9,3;8d0v,5,2~395p,18,16;39l9,9,3;8d0v,5,2	s:alad,77,2~alad,77,2
anre|a|	j:3g59,123,1;39l9,53,61;395p,16,14;8vqu,12,3;8d0v,11,3;1mcq,7,10~39l9,53,61;395p,16,14;1mcq,7,10;8d0v,11,3;8vqu,12,3;3g59,123,1
anrg|n|	V:4ccw,75,1~4ccw,75,1	n:1snf,54,7~1snf,54,7	N:4ccw,75,1;1snf,26,1;8qdh,13,1~4ccw,75,1;1snf,26,1;8qdh,13,1
anrg|v|	o:9css,97,2;8qdh,23,2~9css,97,2;8qdh,23,2	s:1snf,42,3~1snf,42,3
anrg|a|	j:8qdh,13,1~8qdh,13,1
anrh|n|	v:a7g2,33,7~a7g2,33,7	N:2drz,84,8;77ii,76,6~2drz,84,8;77ii,76,6
anrk|n|	N:ajmn,68,1~ajmn,68,1
anrk|a|	j:ajmn,68,1~ajmn,68,1
anrl|n|	a:91qa,25,5;ad7l,19,1~91qa,25,5;ad7l,19,1	V:7usz,78,15~7usz,78,15
anrl|v|	o:2gx5,82,2;9431,57,8;347f,56,2;60lj,48,2;40ix,32,3;6j5v,22,8;1op6,21,4;5qrq,13,2;6y14,13,2;9omv,12,1;66b5,5,3~6j5v,22,8;9431,57,8;1op6,21,4;66b5,5,3;40ix,32,3;5qrq,13,2;60lj,48,2;347f,56,2;2gx5,82,2;6y14,13,2;9omv,12,1	s:anrv,88,1;1snf,47,10;5qrq,35,9;9xr4,14,5~1snf,47,10;5qrq,35,9;9xr4,14,5;anrv,88,1	d:1ue4,14,1~1ue4,14,1
anrm|n|	a:9hzm,104,180;3s7j,81,1~9hzm,104,180;3s7j,81,1	V:2wmj,118,32;71oa,83,6;8ipk,13,6~2wmj,118,32;8ipk,13,6;71oa,83,6	n:3s7j,101,4;9hy5,86,104;9hzy,64,1;294h,30,5;9hzm,29,1~9hy5,86,104;294h,30,5;3s7j,101,4;9hzm,29,1;9hzy,64,1	N:9hzm,85,49;9hzy,84,4;71oa,83,6;7f38,70,7;8qdh,68,67;9omv,50,9;8ipk,39,35;65xl,9,3~8qdh,68,67;9hzm,85,49;8ipk,39,35;9omv,50,9;7f38,70,7;71oa,83,6;9hzy,84,4;65xl,9,3
anrm|v|	s:9hy5,60,17~9hy5,60,17
anrm|a|	j:71oa,85,7;9hzy,79,3;7f38,70,7;9hzm,63,11~9hzm,63,11;71oa,85,7;7f38,70,7;9hzy,79,3	e:6fpr,1,2~6fpr,1,2
anrn|n|	a:7j6e,17,3~7j6e,17,3	n:767t,61,3~767t,61,3	N:6j5v,27,4~6j5v,27,4
anro|n|	a:7j6e,41,6~7j6e,41,6	v:a7g2,11,2~a7g2,11,2	n:9mct,38,1~9mct,38,1	N:1jlg,14,1~1jlg,14,1
anro|v|	o:1jlg,24,2~1jlg,24,2	s:anrv,132,3~anrv,132,3
anro|a|	j:1jlg,37,5~1jlg,37,5
anrr|n|	v:66d4,106,70;4dov,41,3;a6d9,17,5~66d4,106,70;a6d9,17,5;4dov,41,3	V:35j3,101,64~35j3,101,64	n:4dov,79,43~4dov,79,43	N:4dov,58,10~4dov,58,10
anrt|n|	n:8qdh,49,3~8qdh,49,3
anru|n|	a:1pql,48,4~1pql,48,4	v:1pql,38,2;a7g2,24,21;8jwo,23,1~a7g2,24,21;1pql,38,2;8jwo,23,1	V:a7g2,10,8~a7g2,10,8	n:8jwo,33,2;11a,15,8;598y,10,9~598y,10,9;11a,15,8;8jwo,33,2	N:58jh,90,7;2jtx,69,6;58gb,56,5;hdj,54,5;gt8,43,14;9mct,40,5;9631,38,3;3we0,38,1;58gd,32,3;8906,32,2;7gb5,22,2;6j5v,9,2;2zcw,4,2;1jlg,2,2~gt8,43,14;58jh,90,7;2jtx,69,6;hdj,54,5;58gb,56,5;9mct,40,5;58gd,32,3;9631,38,3;7gb5,22,2;6j5v,9,2;1jlg,2,2;2zcw,4,2;8906,32,2;3we0,38,1
anru|v|	o:58gb,43,2;gt8,25,4~gt8,25,4;58gb,43,2
anru|a|	j:58gb,33,1;8906,32,2;9mct,16,1;7gb5,12,1;gt8,5,1~8906,32,2;7gb5,12,1;58gb,33,1;gt8,5,1;9mct,16,1
