7blp|n|	a:7d22,92,2;7eqg,72,1;a0gj,69,8;8gk9,56,1;7euh,45,1;7nf7,20,23;85xg,15,4;4kwl,12,3;5wl1,11,11;7qjx,8,2;2eo9,7,4;5x4w,6,3;2eu6,5,2;83r4,3,1~7nf7,20,23;5wl1,11,11;a0gj,69,8;85xg,15,4;2eo9,7,4;5x4w,6,3;4kwl,12,3;2eu6,5,2;7qjx,8,2;7d22,92,2;8gk9,56,1;7eqg,72,1;83r4,3,1;7euh,45,1	v:7d22,92,2;71k4,79,6;y8f,67,4;35bg,22,2;4kwl,17,4;4kx7,8,1;5wl1,2,6;2jgw,1,4~71k4,79,6;5wl1,2,6;y8f,67,4;4kwl,17,4;2jgw,1,4;35bg,22,2;7d22,92,2;4kx7,8,1	V:97vp,88,7;y8f,70,5;4kx7,40,9;6xn3,34,26;58vh,31,21;22x0,30,7;1zqd,25,4;8bpe,21,4;52vx,18,1;7blp,15,1;4kwl,12,3;5p16,9,2~6xn3,34,26;58vh,31,21;4kx7,40,9;22x0,30,7;97vp,88,7;y8f,70,5;1zqd,25,4;8bpe,21,4;4kwl,12,3;5p16,9,2;52vx,18,1;7blp,15,1	n:7d22,145,82;7eqg,113,17;740n,98,4;7euh,82,13;y8f,75,7;6cia,73,29;5wb1,71,6;40gw,63,13;7blp,61,25;9e9k,56,9;7bfo,52,21;7bmd,51,3;1hn3,49,45;8fbf,45,63;7lxs,44,2~59kk,15,199;7d22,145,82;6phi,4,65;8fbf,45,63;1hn3,49,45;5wl1,26,31;6cia,73,29;7blp,61,25;2iwo,10,22;7bfo,52,21;aa7a,1,21;hzk,34,20;7eqg,113,17;40gw,63,13;7euh,82,13	N:1ccn,139,16;2j5h,100,33;7blp,61,25;7bmd,58,5;52vx,54,12;1zqd,53,28;7bmu,51,24;7euh,45,1;9bwc,43,43;4kx7,38,8;8bpe,33,9;85xg,31,12;7m0x,28,4;22x0,25,5;6xn3,13,6~9bwc,43,43;2j5h,100,33;1zqd,53,28;7blp,61,25;4ucf,5,24;7bmu,51,24;4dju,5,20;1ccn,139,16;8eyt,1,13;52vx,54,12;85xg,31,12;4hyq,2,11;1v9y,4,11;7ecv,3,9;8bpe,33,9
7blp|v|	o:2jhh,19,5~2jhh,19,5	s:y8f,47,1;9e9k,24,1;7blp,15,1;8fce,5,2~8fce,5,2;9e9k,24,1;7blp,15,1;y8f,47,1
7blp|a|	j:4kx7,8,1~4kx7,8,1	e:5wb1,45,1~5wb1,45,1
7blq|n|	n:9uad,95,4~9uad,95,4
7blr|n|	a:dft,46,1~dft,46,1	v:7e6u,187,2~7e6u,187,2	n:9u9t,63,2~9u9t,63,2
7bls|n|	a:4807,84,6;dft,35,2;6r1c,11,8~6r1c,11,8;4807,84,6;dft,35,2	V:3ab4,156,8;5hr0,93,10;8bpe,75,4;853f,74,16;9gp,53,3;9g7,19,1~853f,74,16;5hr0,93,10;3ab4,156,8;8bpe,75,4;9gp,53,3;9g7,19,1	n:6cia,156,212;11a,14,10~6cia,156,212;11a,14,10	N:4ydc,165,4;4ycm,158,13;3ab4,149,5;90nv,145,45;1ppb,108,25;6cia,104,6;8bpe,89,10;1932,87,10;9gp,83,24;975v,76,5;192q,75,8;8bp6,74,14;3fkw,67,6;8odu,66,9;3sts,49,15~90nv,145,45;1ppb,108,25;9gp,83,24;3sts,49,15;8bp6,74,14;4ycm,158,13;7gis,37,10;1932,87,10;8bpe,89,10;8odu,66,9;192q,75,8;3fkw,67,6;9g7,44,6;6cia,104,6;3ab4,149,5
7blu|n|	n:9bs8,49,2~9bs8,49,2	N:3iqq,15,5~3iqq,15,5
7blv|n|	n:6cia,159,32~6cia,159,32	N:1ppb,130,14;975y,127,5;7gis,60,6~1ppb,130,14;7gis,60,6;975y,127,5
7blw|n|	a:42ym,54,3~42ym,54,3	V:888b,37,3~888b,37,3	n:42ym,49,2;598y,18,7;9k66,17,2~598y,18,7;9k66,17,2;42ym,49,2	N:9k66,17,2~9k66,17,2
7blw|v|	o:aiy9,18,4~aiy9,18,4	s:9k66,17,2~9k66,17,2
7bly|n|	v:a7g2,21,3~a7g2,21,3	n:abv8,73,12~abv8,73,12	N:3iqq,39,6~3iqq,39,6
7blz|n|	v:a7g2,47,11;a6d9,25,3~a7g2,47,11;a6d9,25,3
