52jy|n|Kine.	a:1z1m,144,4;a7o9,143,8;5ek4,120,10;nj0,76,6;1v7u,74,1;52je,72,9;agtp,67,1;50xq,45,2;3lvg,41,1;k67,28,3;8h1f,17,3;1d78,11,2;2m07,6,8;10gd,5,1~5ek4,120,10;52je,72,9;a7o9,143,8;2m07,6,8;nj0,76,6;1z1m,144,4;k67,28,3;8h1f,17,3;50xq,45,2;1d78,11,2;agtp,67,1;3lvg,41,1;10gd,5,1;1v7u,74,1	v:1v7u,74,1;3lvg,57,3;536x,25,1~3lvg,57,3;1v7u,74,1;536x,25,1	V:52o5,81,3;9tqs,54,6;9tjj,37,3;7pq7,16,3~9tqs,54,6;9tjj,37,3;52o5,81,3;7pq7,16,3	n:1z1m,140,3;8uoh,124,25;11fw,111,6;5ek4,110,5;57no,110,4;52jy,108,59;51za,99,50;4yhm,96,10;4x6f,93,11;52je,88,26;3cw3,86,3;52hj,85,38;agtp,83,3;1o60,78,6;6wpa,71,13~52jy,108,59;51za,99,50;52hj,85,38;52je,88,26;8uoh,124,25;6wpa,71,13;4x6f,93,11;3jh5,59,10;4yhm,96,10;8pi0,23,9;4ghd,33,8;rnu,10,8;5x2f,6,8;48vv,62,7;1o60,78,6	N:52o5,121,50;57no,115,6;52n0,114,2;52jy,108,59;1bx5,104,3;4yhm,98,12;47yn,97,3;5ejy,87,5;35zf,74,128;52of,73,87;922p,57,1;adw8,54,1;8vi0,51,1;5fbv,44,10;5s6u,44,4~35zf,74,128;52of,73,87;52jy,108,59;52o5,121,50;aqdd,3,22;4ghd,39,12;4yhm,98,12;5fbv,44,10;idb,10,8;5x2f,4,7;2ar2,13,7;856p,16,6;57no,115,6;2gpx,10,6;5ejy,87,5
52jy|v|Kine.	s:5ek4,86,1~5ek4,86,1	D:4sm9,32,1~4sm9,32,1
52jy|a|Kine.	j:922p,73,3~922p,73,3
52jz|n|	a:3xpl,100,1;5hu9,69,55~5hu9,69,55;3xpl,100,1	V:6b,126,1~6b,126,1	n:3xpl,120,4;11a,12,5~11a,12,5;3xpl,120,4	N:g2v,229,55;q0w,202,11;4x9c,157,9;52nr,154,3;6b,136,2;93yg,74,3;55t4,52,4~g2v,229,55;q0w,202,11;4x9c,157,9;55t4,52,4;52nr,154,3;93yg,74,3;6b,136,2
52jz|a|	j:q0w,167,1;52nr,138,1;4x9c,135,2~4x9c,135,2;52nr,138,1;q0w,167,1
52k7|n|A daw.	n:52k7,193,3;9k66,44,6~9k66,44,6;52k7,193,3	N:52k7,193,3;9wgc,120,4~9wgc,120,4;52k7,193,3
52ka|n|	n:8b63,116,17~8b63,116,17
52kb|n|	n:3scf,150,9~3scf,150,9
52kc|n|	a:1xkq,102,22;9cdp,99,21;3q5n,85,17;jwd,75,8;1ztn,75,13;5lfu,69,11;8epx,52,6;1ng0,32,1;6tfq,13,5~1xkq,102,22;9cdp,99,21;3q5n,85,17;1ztn,75,13;5lfu,69,11;jwd,75,8;8epx,52,6;6tfq,13,5;1ng0,32,1	v:1xkq,85,7;1ng0,60,7;8blo,45,1;8fmf,31,5;a6ev,18,18;a7cv,16,4;8arb,6,2~a6ev,18,18;1xkq,85,7;1ng0,60,7;8fmf,31,5;a7cv,16,4;8arb,6,2;8blo,45,1	V:wbx,138,2;7usz,85,51;8l3e,40,7;a7cv,22,6;853f,22,1;8f87,8,6~7usz,85,51;8l3e,40,7;a7cv,22,6;8f87,8,6;wbx,138,2;853f,22,1	n:8blo,101,50;1zuy,85,5;9mne,19,11;aj3h,13,9;tyq,1,8;598y,1,16;11a,1,10~8blo,101,50;598y,1,16;9mne,19,11;11a,1,10;aj3h,13,9;tyq,1,8;1zuy,85,5	N:wbx,175,27;1zuy,146,322;4ycm,129,4;75z3,124,4;1ztn,111,160;4ytl,109,7;6cia,94,7;8wv1,66,11;1iqs,62,2;69fe,49,29;6vj2,41,10;5prf,39,20;32dx,25,2;4yu0,21,10;4dju,20,3~1zuy,146,322;1ztn,111,160;69fe,49,29;wbx,175,27;5prf,39,20;8wv1,66,11;4yu0,21,10;6vj2,41,10;6cia,94,7;4ytl,109,7;4ycm,129,4;75z3,124,4;4dju,20,3;2kj2,14,2;9g7,16,2
52kc|v|	o:1zuy,110,27;1ztn,38,1;8wv1,31,1;32dx,15,1;4dju,14,2~1zuy,110,27;4dju,14,2;8wv1,31,1;32dx,15,1;1ztn,38,1	s:1zuy,88,6;agfl,68,5~1zuy,88,6;agfl,68,5
