abuc|n|	a:afeu,61,3;17qv,27,1;9lm9,26,3;87zp,7,1;9tbg,1,1;22ah,0,7~22ah,0,7;afeu,61,3;9lm9,26,3;17qv,27,1;87zp,7,1;9tbg,1,1	v:a8u2,111,3;ach6,67,6;8h5k,37,1;9tbg,1,1;417f,1,5~ach6,67,6;417f,1,5;a8u2,111,3;8h5k,37,1;9tbg,1,1	V:zfw,88,5;rg5,48,5;afeu,45,1;re1,35,6;90qn,23,3;am69,1,5~re1,35,6;am69,1,5;zfw,88,5;rg5,48,5;90qn,23,3;afeu,45,1	n:aba0,145,7;a8u2,105,2;ach6,101,64;4vp6,100,16;ach1,98,1;47uv,81,12;afeu,65,4;af6l,58,4;absm,58,3;aaeh,50,15;8h5k,37,1;8zx9,31,8;ackc,28,2;9s9h,24,12;a2m7,18,12~ach6,101,64;a97p,9,35;294h,14,26;4vp6,100,16;aaeh,50,15;a2m7,18,12;9s9h,24,12;47uv,81,12;8zx9,31,8;aba0,145,7;fop,18,7;3cq8,13,7;4cbu,5,6;aeh9,4,5;afeu,65,4	N:zfw,88,5;ae2d,88,4;78jk,83,5;78k3,80,24;afdn,79,13;50m6,67,4;afeu,65,4;ach6,51,2;re1,44,11;a2p3,44,24;ackc,44,6;a2m7,39,51;1s54,36,5;aj1u,34,3;90qn,27,4~a2m7,39,51;a2p3,44,24;78k3,80,24;1rex,22,20;afdn,79,13;re1,44,11;3x85,7,11;2937,5,8;1raw,17,8;29p4,2,7;ackc,44,6;8jt3,6,6;zfw,88,5;4hyq,9,5;1s54,36,5
abuc|v|	o:afeu,45,1;a2p3,35,13~a2p3,35,13;afeu,45,1	s:a2p3,31,10~a2p3,31,10	d:aaeh,11,1~aaeh,11,1	D:ackc,18,1~ackc,18,1
abuc|a|	j:afeu,65,4;a2p3,61,82;ackc,44,6;a2m7,23,17;5ohb,23,3~a2p3,61,82;a2m7,23,17;ackc,44,6;afeu,65,4;5ohb,23,3
abud|n|	a:5zbr,73,3~5zbr,73,3	n:2ncm,140,6;5zbr,83,6;71f,57,4~5zbr,83,6;2ncm,140,6;71f,57,4	N:5q9x,200,6~5q9x,200,6
abuf|n|	a:4jow,37,2~4jow,37,2	n:4jow,37,2~4jow,37,2
abuf|v|	s:4jow,27,1~4jow,27,1
abug|n|	N:9k5q,27,1~9k5q,27,1
abuh|n|	N:a9bo,42,1~a9bo,42,1
abuj|n|	a:7eau,98,51;4lq6,61,3~7eau,98,51;4lq6,61,3	v:1883,41,4;a6d9,17,6~a6d9,17,6;1883,41,4	n:b0u,120,51~b0u,120,51	N:9egb,123,39;57a,108,2~9egb,123,39;57a,108,2
abul|n|	a:9cke,135,7;48mh,85,3;aods,83,13;33dc,82,8;11hh,73,20;2fle,71,1;adk8,54,6;5zco,49,12;676v,47,46;2puq,45,45;5sp8,36,15;6kvw,35,4;3h0d,35,6;zgy,34,3;1uww,34,10~69ri,14,110;676v,47,46;2puq,45,45;6q1o,26,39;88v3,1,36;8pm3,18,29;6lfq,19,21;53yv,21,20;11hh,73,20;61tf,14,20;3bqz,21,18;5sp8,36,15;8egs,2,14;6tfq,6,13;aods,83,13	v:2fle,112,17;9cke,106,1;5zcw,65,16;33e8,58,17;5zbr,51,32;2d9u,47,2;33xc,45,6;333o,45,69;mi5,42,14;a5c8,41,9;1v2o,39,11;5zco,37,5;5qdq,37,4;1uem,34,9;7zvw,30,10~333o,45,69;5zbr,51,32;1xy0,0,18;2fle,112,17;33e8,58,17;5zcw,65,16;mi5,42,14;a7cv,13,14;3lwz,22,14;1ue4,19,13;1v2o,39,11;1y1p,7,11;7zvw,30,10;3bqz,12,10;a5c8,41,9	V:7yyq,76,1;5zco,50,13;zhs,50,2;zgy,44,6;q8g,42,4;5zcw,41,3;mie,39,17;5cl3,31,7;1uww,29,7;a5c8,25,3;7frd,23,3;93uq,21,13;1t6n,20,8;8qgg,18,2;39l9,18,37~a7g2,7,95;39l9,18,37;mie,39,17;93uq,21,13;5zco,50,13;1y1p,7,11;4cbu,15,10;86xk,2,10;1t6n,20,8;5cl3,31,7;1uww,29,7;zgy,44,6;u0q,14,6;1t6x,3,6;q8g,42,4	n:aods,93,26;48mh,93,5;9ckc,92,5;2fle,81,2;2d9u,67,8;abul,66,2;ae4a,56,7;pyl,53,21;5zbr,48,26;apkl,44,9;ae0d,44,18;mi5,41,13;ae54,38,3;3l4a,38,19;qjp,36,17~6wes,36,34;5zbr,48,26;6qkj,32,26;aods,93,26;2hyj,33,23;8qdh,14,21;pyl,53,21;3l4a,38,19;s8p,22,19;ae0d,44,18;qjp,36,17;akfc,10,16;5gor,21,15;mi5,41,13;11hf,26,12	N:7yyq,113,13;abul,66,2;zhs,63,5;33dc,62,2;zgy,59,17;2i05,57,16;mi5,52,28;39l9,51,370;2hyj,50,74;395p,50,976;11hf,49,59;4cbu,44,73;3ech,39,6;5zbr,36,11;1ufb,36,5~395p,50,976;39l9,51,370;4byy,33,108;2hyj,50,74;4cbu,44,73;11hf,49,59;3f14,36,49;8qdh,18,29;mi5,52,28;2nm0,35,27;zgy,59,17;2i05,57,16;qjp,32,13;7yyq,113,13;5zbr,36,11
abul|v|	o:1ufb,23,2~1ufb,23,2
abul|a|	j:2i05,33,3;2hyj,11,5;2no0,11,1;4byy,9,21;qjp,5,2;39l9,4,14~4byy,9,21;39l9,4,14;2hyj,11,5;2i05,33,3;qjp,5,2;2no0,11,1	e:qjp,11,3~qjp,11,3
