6fya|n|	a:6av1,101,1;6fxs,72,7;6tye,54,148;5ftb,31,1;77hb,29,3;9gph,22,1;pi0,20,12;8hnw,17,16;2j1i,10,17;5mq8,10,24;33zs,10,3;2g6a,7,19;9ra8,4,30;752l,3,8;4jow,3,124~6tye,54,148;4jow,3,124;9ra8,4,30;5mq8,10,24;2g6a,7,19;2j1i,10,17;8hnw,17,16;pi0,20,12;752l,3,8;6fxs,72,7;33zs,10,3;77hb,29,3;6fsn,0,2;6av1,101,1;9gph,22,1	v:6b88,107,3;5k75,76,1;6cqd,37,5;39u3,26,3;13xf,26,1;7fe0,2,3~6cqd,37,5;7fe0,2,3;39u3,26,3;6b88,107,3;13xf,26,1;5k75,76,1	V:9r93,21,1;90qn,18,10;6cqd,14,1~90qn,18,10;9r93,21,1;6cqd,14,1	n:6av1,124,5;3vb,121,8;9ge6,117,3;69ce,115,18;x9b,114,3;66iu,96,3;6fxs,86,18;3t5c,84,1;1i35,84,3;3g2u,81,172;67t5,78,10;5k75,76,1;6qdr,60,6;aip5,59,12;42te,57,15~38si,20,214;3g2u,81,172;6tye,51,122;7ejy,18,106;59kk,1,102;5srs,38,72;2g6a,22,52;73f3,19,48;33zs,49,45;752l,20,25;79xs,2,21;pi0,27,20;69ce,115,18;6fxs,86,18;16wf,4,17	N:1cpj,119,13;1fwl,101,6;55s4,94,11;85s2,84,5;6kqg,65,8;34ya,62,6;6qdr,60,6;67wz,59,3;746k,59,3;2lu4,53,1;7lt5,48,17;3dis,44,1;a6cn,42,16;6fya,38,9;6g20,38,26~7l87,3,32;6g20,38,26;2cfe,23,19;7lt5,48,17;a6cn,42,16;1cpj,119,13;55s4,94,11;6gva,31,11;6fya,38,9;6kqg,65,8;7a5k,14,8;1fwl,101,6;6qdr,60,6;34ya,62,6;85s2,84,5
6fya|v|	o:85s2,71,2~85s2,71,2	s:69ce,108,11;3t5c,108,5;6av1,101,1;6hdj,100,2~69ce,108,11;3t5c,108,5;6hdj,100,2;6av1,101,1	d:6fxs,44,1~6fxs,44,1
6fya|a|	j:746k,53,2~746k,53,2	e:6fxs,44,1~6fxs,44,1
6fyb|n|	a:3f7k,33,1~3f7k,33,1	v:5393,76,3~5393,76,3	V:5c91,97,1;7s70,51,8~7s70,51,8;5c91,97,1	n:5393,94,10;9k0,62,2;80to,59,3~5393,94,10;80to,59,3;9k0,62,2	N:al4w,129,2;5c91,117,4;8ybn,87,4;5pll,65,4;5pld,51,7;5pjc,34,3~5pld,51,7;8ybn,87,4;5c91,117,4;5pll,65,4;5pjc,34,3;al4w,129,2
6fyc|n|	V:888b,27,2~888b,27,2	n:42ym,34,1~42ym,34,1	N:9k66,3,1~9k66,3,1
6fyc|v|	s:9k66,13,2~9k66,13,2
6fyf|n|	a:a97p,27,2~a97p,27,2	n:6fyf,171,1;2g6a,67,4;a97p,27,2~2g6a,67,4;a97p,27,2;6fyf,171,1	N:6fyf,171,1~6fyf,171,1
6fyg|n|	a:4jow,24,2~4jow,24,2	n:7pns,47,2~7pns,47,2
6fyh|n|	a:4jow,33,3~4jow,33,3	n:aiy9,40,10;4jow,27,2~aiy9,40,10;4jow,27,2
6fyh|v|	s:aiy9,33,6~aiy9,33,6
6fyi|n|	N:adw9,173,14;6u7f,47,4~adw9,173,14;6u7f,47,4
6fyl|n|	a:4jow,10,1~4jow,10,1	N:62t6,102,5;9cw3,63,27~9cw3,63,27;62t6,102,5
6fym|n|	a:4jow,18,5~4jow,18,5	V:6ksz,66,4;7q88,49,1;3fqq,15,3~6ksz,66,4;3fqq,15,3;7q88,49,1	n:6aqn,74,1~6aqn,74,1	N:7pre,117,7;7oau,104,9;1p2r,91,6;7v41,68,1;7q88,59,2;7ym1,49,5;810y,41,2;7xjd,26,1;24yt,3,3~7oau,104,9;7pre,117,7;1p2r,91,6;7ym1,49,5;24yt,3,3;7q88,59,2;810y,41,2;7xjd,26,1;7v41,68,1
6fym|a|	j:7pre,89,1~7pre,89,1
6fyp|n|	a:4jow,30,1~4jow,30,1	n:4jow,58,7~4jow,58,7
6fyt|n|	a:2x82,72,9~2x82,72,9	V:8tts,155,10;24yt,27,4~8tts,155,10;24yt,27,4	n:a6co,158,12~a6co,158,12	N:904w,215,21;8ttk,112,11;24yt,37,8~904w,215,21;8ttk,112,11;24yt,37,8
6fyu|n|	a:1o6m,34,2~1o6m,34,2	v:1o6m,34,2~1o6m,34,2	n:aj3h,26,3;1o6m,24,1~aj3h,26,3;1o6m,24,1	N:395p,33,10~395p,33,10
6fyu|v|	o:8ipk,10,2~8ipk,10,2
