au83|n|	a:attb,81,1;2p5z,24,7;2m07,6,3;4ib7,0,5~2p5z,24,7;4ib7,0,5;2m07,6,3;attb,81,1	V:4s8,42,2~4s8,42,2	n:asz0,108,7;au83,89,2;905h,88,8;atu5,84,1;as5c,80,2;55oh,75,2;4dbm,55,8;43g,53,4;6el4,51,1;294h,38,53;7fyd,28,5;6sdz,24,33;3cq8,22,5;1bez,20,4;38si,10,9~294h,38,53;6sdz,24,33;a97p,6,11;38si,10,9;4dbm,55,8;905h,88,8;asz0,108,7;3cq8,22,5;7fyd,28,5;43g,53,4;1bez,20,4;au83,89,2;16yv,3,2;as5c,80,2;55oh,75,2	N:au8z,102,2;2eie,99,3;55oh,93,7;au83,89,2;aua4,88,4;4s8,47,3;6vrh,38,5;1c31,33,2;5coh,29,2;78a0,19,4;7ejy,17,8;4py,6,4;5clh,3,2;4ucf,2,2~7ejy,17,8;55oh,93,7;6vrh,38,5;78a0,19,4;4py,6,4;aua4,88,4;4s8,47,3;2eie,99,3;4ucf,2,2;1c31,33,2;au8z,102,2;au83,89,2;5clh,3,2;5coh,29,2
au83|v|	s:7fyd,38,10;43g,33,1;16yv,3,2~7fyd,38,10;16yv,3,2;43g,33,1
au83|a|	j:2eie,94,2;4ucf,2,2~4ucf,2,2;2eie,94,2
au84|n|	a:4j8a,42,4;4j9g,38,1;86xk,35,5;4j6w,15,1~86xk,35,5;4j8a,42,4;4j9g,38,1;4j6w,15,1	v:4j9g,66,7;4j8a,53,9;4j6w,48,10;a7g2,29,23;86xk,11,1~a7g2,29,23;4j6w,48,10;4j8a,53,9;4j9g,66,7;86xk,11,1	V:4j8a,50,7~4j8a,50,7	n:1uf,30,4~1uf,30,4	N:qkw,81,4;4j79,64,6;fop,55,4;gt8,35,6;anux,9,4~gt8,35,6;4j79,64,6;qkw,81,4;fop,55,4;anux,9,4
au84|a|	j:gt8,19,2~gt8,19,2
au85|n|	n:au85,184,2;qjp,91,13~qjp,91,13;au85,184,2	N:au85,184,2;34kc,81,6;5afo,46,6;44j,35,4~34kc,81,6;5afo,46,6;44j,35,4;au85,184,2
au85|v|	o:5afo,20,1~5afo,20,1
au86|n|	v:94wq,44,4~94wq,44,4
au88|n|	n:7put,106,1~7put,106,1	N:5clh,54,2~5clh,54,2
au89|n|	a:abxe,134,9;5eo7,55,4;43bd,45,2~abxe,134,9;5eo7,55,4;43bd,45,2	n:a83h,82,3;2wdl,33,1;11a,20,5~11a,20,5;a83h,82,3;2wdl,33,1	N:a83h,86,4~a83h,86,4
au8a|n|	n:3d3i,114,2~3d3i,114,2	N:atao,54,2~atao,54,2
au8e|n|	v:a7g2,23,5;a6d9,7,2~a7g2,23,5;a6d9,7,2	V:395p,9,1~395p,9,1	n:a6d9,20,5~a6d9,20,5	N:5ws7,53,1;395p,29,4;3iqq,28,4~3iqq,28,4;395p,29,4;5ws7,53,1
au8e|a|	j:3iqq,8,1~3iqq,8,1
au8f|n|	a:at25,77,1;7qfl,66,21;676v,46,8;8906,33,6;3pe,25,5;3lwz,23,3;8p3m,23,9;8goq,1,1~7qfl,66,21;8p3m,23,9;676v,46,8;8906,33,6;3pe,25,5;3lwz,23,3;8goq,1,1;at25,77,1	v:2v3e,99,6;7enx,58,8;8goq,54,40;8gsr,52,12;3lwz,35,7;7qfl,32,2;1yhz,29,6;7ejy,27,7;a7g2,23,53;1t6x,21,4;99zd,20,1;a1bz,18,7;1xy0,12,8;a6d9,8,24;3dwl,6,5~a7g2,23,53;8goq,54,40;a6d9,8,24;8gsr,52,12;1xy0,12,8;7enx,58,8;3lwz,35,7;a1bz,18,7;7ejy,27,7;2v3e,99,6;1yhz,29,6;a6ev,3,5;3dwl,6,5;94wq,2,5;1t6x,21,4	V:at25,87,2;1ot9,69,39;1mm0,52,6;7gdc,48,11;7enx,38,2;5jon,20,1;94wq,14,11;1op6,10,3~1ot9,69,39;7gdc,48,11;94wq,14,11;1mm0,52,6;1op6,10,3;at25,87,2;7enx,38,2;5jon,20,1	n:at25,115,14;7dui,71,12;k8f,65,9;99zd,46,6;7qfl,32,2;7ejy,25,6;53p6,25,5;amzk,23,10;1t6x,21,4;3lwz,17,2;8906,17,2;9mne,17,8;1xy0,8,6~at25,115,14;7dui,71,12;amzk,23,10;k8f,65,9;9mne,17,8;1xy0,8,6;7ejy,25,6;99zd,46,6;53p6,25,5;1t6x,21,4;7qfl,32,2;8906,17,2;3lwz,17,2	N:at25,102,6;2v3f,95,9;7em0,85,29;4bdu,82,49;6xql,80,1;1ot9,66,31;acfp,63,4;1mm0,59,10;52pf,53,17;1op6,46,38;7enx,44,3;53p6,42,17;954k,37,6;3f14,37,10;3wf0,36,3~1mcq,35,93;4bdu,82,49;1op6,46,38;395p,25,33;1ot9,66,31;7em0,85,29;94wq,25,24;52pf,53,17;53p6,42,17;39l9,27,14;7ejy,35,12;1mm0,59,10;24yt,8,10;3f14,37,10;2v3f,95,9
au8f|v|	o:1ot9,17,1;5wnj,6,1~1ot9,17,1;5wnj,6,1
au8f|a|	j:1ot9,47,8;4bdu,36,2;1mm0,26,1;53p6,17,3;3f14,13,2;4dov,13,4;954k,11,1;7ejy,9,2~1ot9,47,8;4dov,13,4;53p6,17,3;4bdu,36,2;3f14,13,2;7ejy,9,2;1mm0,26,1;954k,11,1
au8g|n|	N:3iqq,49,8~3iqq,49,8
au8h|n|	V:888b,26,1~888b,26,1
au8i|n|	a:8egs,23,3;6r1c,11,4~6r1c,11,4;8egs,23,3	n:3tm4,81,1~3tm4,81,1	N:7b8f,46,7~7b8f,46,7
au8j|n|	a:5js4,38,3~5js4,38,3
au8l|n|	a:4jow,37,3~4jow,37,3	v:4jow,31,2~4jow,31,2	n:4jow,31,2~4jow,31,2
