apkl|n|	a:aki7,117,47;akq3,87,9;akbv,86,8;akjr,83,3;akjq,81,10;153o,77,16;a3cu,70,16;1ymo,69,11;ap9e,69,3;2vtj,66,4;ak7z,66,2338;61jf,62,31;ajog,56,1;9ol2,54,39;akib,54,3~ak7z,66,2338;akfc,30,1382;6lfq,23,600;614m,4,456;86xk,8,325;9ra8,18,293;34jj,19,249;2wu8,6,220;ad7l,21,212;3ifa,8,199;akbw,10,172;2m07,9,167;6lip,15,84;115i,26,76;5sp8,14,73	v:pfa,75,88;akqa,72,2;7zls,69,35;567z,65,4;pf2,59,169;a3cu,58,7;akfc,57,8870;ap9y,57,5;2qaa,55,174;3joy,54,106;m7j,53,5;ix6,53,2;ad90,52,7;8sfs,52,5;2qao,52,16~akfc,57,8870;86xk,22,858;3jol,37,323;2qaa,55,174;99xz,6,170;pf2,59,169;ak7z,27,163;3joy,54,106;5fd,43,100;pfa,75,88;99z2,33,83;8x80,22,76;4j9g,13,76;2nsb,1,51;8q4t,29,40	V:7bdq,78,3;6pet,63,13;abao,62,3;368i,56,34;2qac,56,139;ad8s,51,3;45z3,51,22;8azi,50,150;928t,50,1;2u8d,48,529;3joq,47,115;9krb,47,10;7f38,46,372;57gu,43,4;7boy,42,3~2u8d,48,529;7f38,46,372;44v6,27,346;4j8a,16,291;86xk,4,244;akfc,3,215;sbb,2,196;68df,10,171;8azi,50,150;2qac,56,139;7yd4,5,127;3joq,47,115;6ogu,25,114;5oog,22,111;18lm,5,79	n:ae2s,106,6;aki7,105,20;6npu,104,18;m7j,104,168;aken,104,10;ali4,85,5;akbv,84,7;akq3,83,7;akjr,83,3;ao33,82,8;akfc,82,50436;akjq,80,9;ajog,79,5;akqa,77,3;alqv,76,2~akfc,82,50436;ak7z,65,2254;a106,23,754;akbw,20,349;w46,0,341;8q4t,59,324;115i,43,240;m7j,104,168;6ktt,33,166;5igx,59,108;s8p,1,94;2vjk,32,82;3jol,15,70;8x86,31,54;pf2,42,53	N:6pet,87,69;705t,87,3;74ca,87,13;7g45,86,4;7g7a,81,1;app6,80,18;1lpb,77,2;amev,75,144;7bdp,74,1;7f38,73,2399;pfc,72,109;27kp,69,7;6nni,68,58;153s,66,30;9g09,66,6~5gor,57,3925;7f38,73,2399;8i6l,33,1280;5gpw,61,1197;9cla,19,931;5wnj,35,885;7g2z,60,734;12ea,33,725;1qgk,34,686;ae0d,50,607;1km3,44,471;44v6,31,454;a75m,17,447;6z1z,40,438;4j79,38,430
apkl|v|	o:abao,46,1;amev,33,8;6pet,26,1;11h6,17,1;7g1z,16,4;2cv6,15,3;pfc,14,2;5gor,12,181;5gpw,11,36;9f14,11,2;ames,10,5;6z1z,9,52;368o,7,1;ahzn,7,1;ad7s,5,6~5gor,12,181;6qkj,2,70;6z1z,9,52;5gpw,11,36;1cfv,0,22;6ogu,1,21;amev,33,8;ad7s,5,6;ames,10,5;7g1z,16,4;2cv6,15,3;9f14,11,2;pfc,14,2;115m,4,2;ahzn,7,1	s:ali4,82,4;alqv,66,1;ajog,56,1;akfc,51,5816;ajot,48,6;aplf,35,1;4438,28,1;2qao,22,2~akfc,51,5816;ajot,48,6;ali4,82,4;2qao,22,2;4438,28,1;ajog,56,1;alqv,66,1;aplf,35,1	D:abao,56,2~abao,56,2
apkl|a|	j:1pmc,61,4;8icf,60,1;6pet,36,2;11he,31,5;8cib,27,6;ahzn,23,3;120k,22,8;696c,20,2;6pcz,19,2;amev,19,3;368o,17,2;ames,15,7;3wd5,13,4;6nnk,12,3;1km3,9,42~1km3,9,42;5gpw,7,27;7f38,6,24;115i,6,19;8170,9,9;120k,22,8;ames,15,7;8cib,27,6;11he,31,5;pf2,5,4;1pmc,61,4;3wd5,13,4;ahzn,23,3;6nnk,12,3;amev,19,3	e:27pl,8,2;8q4t,2,6~8q4t,2,6;27pl,8,2
apkn|n|	a:836g,111,2;yv7,79,2;4jow,3,2~yv7,79,2;836g,111,2;4jow,3,2	v:4j8a,33,4;1883,29,6;9uhx,16,4;a7g2,10,11;90yn,10,2~a7g2,10,11;1883,29,6;4j8a,33,4;9uhx,16,4;90yn,10,2	V:amd6,13,3~amd6,13,3	n:836g,155,43;5x0u,119,26;yv7,79,2;2nmy,56,8;3cq8,42,4;598y,7,9;90yn,0,1~836g,155,43;5x0u,119,26;598y,7,9;2nmy,56,8;3cq8,42,4;yv7,79,2;90yn,0,1	N:apsu,142,11;2nmy,71,22;4ylc,62,15;5x2f,50,12;6f7u,46,3;98c0,38,5;akbw,31,3~2nmy,71,22;4ylc,62,15;5x2f,50,12;apsu,142,11;98c0,38,5;6f7u,46,3;akbw,31,3
apkn|v|	o:2nmy,26,1~2nmy,26,1	d:4j6w,6,1~4j6w,6,1
apkn|a|	j:4ylc,49,6;2nmy,46,4~4ylc,49,6;2nmy,46,4	e:5x0u,72,1~5x0u,72,1
apko|n|	v:1883,53,12;a7g2,30,16;a6d9,13,6~a7g2,30,16;1883,53,12;a6d9,13,6	V:adw,53,4~adw,53,4	n:598y,32,19~598y,32,19	N:7g6g,82,3~7g6g,82,3
apkp|n|	a:4jow,28,2~4jow,28,2	n:4jow,28,2~4jow,28,2
apkp|v|	s:4jow,38,4;a97p,36,3~4jow,38,4;a97p,36,3
apkq|n|	a:2l8z,78,5;z1b,50,19;5wdo,45,19;2uyp,26,12;8p3m,26,33;6dti,26,4;1jyz,21,4;2x82,20,7;218w,20,23;8906,18,6;ajfk,17,9;8h7u,16,7;8pm3,15,13;1vsq,15,3;7woe,14,1~88v3,11,41;69ri,7,38;8p3m,26,33;218w,20,23;z1b,50,19;5wdo,45,19;8pm3,15,13;2flr,2,13;2uyp,26,12;5hu9,14,12;6nwu,9,10;ajfk,17,9;8wur,7,8;6tfq,5,7;8h7u,16,7	v:6f7u,32,7;7woe,24,2;333o,8,3;6dti,6,1;6nwu,1,6~6f7u,32,7;6nwu,1,6;333o,8,3;7woe,24,2;6dti,6,1	V:6oac,45,8;1t6n,42,20;5c3u,36,6;ld3,35,11;1ycv,30,7;1883,21,21;1t6x,16,8;a7g2,6,51;sbb,1,5~a7g2,6,51;1883,21,21;1t6n,42,20;ld3,35,11;6oac,45,8;1t6x,16,8;1ycv,30,7;5c3u,36,6;sbb,1,5	n:2l8z,86,9;7ffv,51,33;abv8,24,19;2ib1,21,13;2kim,17,5;6f7u,14,2;9ia7,13,15;9elm,11,4;8906,2,2;70mg,1,3;2uyp,0,2~7ffv,51,33;abv8,24,19;9ia7,13,15;2ib1,21,13;2l8z,86,9;2kim,17,5;9elm,11,4;70mg,1,3;6f7u,14,2;2uyp,0,2;8906,2,2	N:apvu,108,5;8zx6,92,6;5e8v,91,8;8ofi,81,6;2l8z,80,6;25q4,45,4;5ktn,45,6;ajmn,44,7;2cpx,40,29;gt8,40,92;gwz,38,14;9kr4,38,7;5c3u,36,6;2drp,33,5;7y2u,32,30~gt8,40,92;acby,25,33;7y2u,32,30;2cpx,40,29;8vqu,20,20;gaa,16,16;gwz,38,14;66b5,3,13;2kim,29,12;34bj,28,10;57fs,16,9;2tat,13,8;5e8v,91,8;ajmn,44,7;9kr4,38,7
