3bvk|n|	a:amdw,106,3;61jy,88,23;9afl,84,11;6h6y,73,202;29jo,71,7;27rp,69,2;7nc4,66,19;9g6r,65,3;99x8,64,4;9oo4,64,2;5ier,63,1;5e3e,61,1;2kh3,60,1;5wq2,57,2;ekj,55,2~4jow,7,234;6h6y,73,202;61tf,7,96;2gzc,29,91;1q7b,46,77;8pm3,2,72;7h25,17,69;3pe,7,58;4gr,5,38;7efg,32,36;4lq6,15,36;8h7u,1,33;a8du,2,32;a2i6,5,32;2v55,10,28	v:68dy,96,1;6ytf,69,3;9qp4,65,4;l5u,62,4;aaew,61,3;5e3e,61,1;1pfn,60,17;1aun,56,23;5x3f,56,3;2kkp,55,4;29k2,54,5;8404,54,6;3mb4,53,1;1wso,51,5;9imm,49,3~1yhz,9,61;333o,13,57;2h15,41,50;4fi,2,50;5v94,5,45;2wfk,36,28;1aun,56,23;2nsb,3,22;1pfn,60,17;2gzc,4,16;2wfy,45,13;x2f,34,13;a6tf,14,11;1srh,0,8;8404,54,6	V:6r2l,97,8;6vjg,93,4;3mjs,88,1;5e3e,87,6;7uc9,78,6;9ln5,74,3;9dmq,60,7;8404,58,8;31jc,58,1;5x3f,56,3;7u18,55,137;1wso,53,6;9g8v,51,4;9imm,49,3;1pfn,49,8~7u18,55,137;78bw,36,111;7u0r,19,62;1oag,13,56;66mi,26,25;1srw,21,25;7vm0,28,20;66d4,1,18;7u2y,8,17;5a1x,21,17;1srh,9,15;1u5w,7,14;a6tf,17,13;7twa,12,11;6r2l,97,8	n:hbt,127,12;9cia,123,6;amdw,116,6;3bv8,98,31;32wp,96,7;6yuq,84,1;rwc,81,7;1lgr,80,3;75yd,78,416;2kh3,76,3;29jo,73,8;8moa,73,5;6ytf,73,4;1bfe,71,1;2jjg,71,2~4jow,17,442;75yd,78,416;49ts,5,130;1srh,40,127;8fkq,1,119;abv8,11,103;a6tf,44,88;x2f,57,63;2nsb,16,52;7fun,59,52;4js4,3,38;3bvk,49,36;3bv8,98,31;9d84,5,29;95z8,65,28	N:3mjs,104,3;35sb,99,8;1srg,98,1;7hak,98,15;6vjg,93,4;1sns,92,5;7txb,90,3;1txl,89,28;5e3e,89,7;6r2l,87,4;1txj,86,17;31jc,86,7;7uc9,85,10;97hq,83,3;2kh3,80,4~1srh,75,1397;1srw,78,1318;1o6m,41,775;7vlp,62,771;7vm0,73,446;7u0r,46,395;7tza,28,365;38si,22,354;7h3q,25,298;a8r3,2,219;1oag,33,218;38xh,26,193;66b5,1,154;49ts,7,149;7vl5,36,145
3bvk|v|	o:1srg,98,1;1txl,51,2;4hyq,28,121;1sre,23,1;7vm0,23,14;1srw,20,24;2uu7,14,1;ad27,12,1;3ep2,12,17;1srh,7,13;7vln,1,4~4hyq,28,121;1srw,20,24;3ep2,12,17;7vm0,23,14;1srh,7,13;7vln,1,4;1txl,51,2;2uu7,14,1;1sre,23,1;ad27,12,1;1srg,98,1	s:9cia,135,14;3epm,83,6;6y94,34,1;93wb,24,1;1srh,19,29;75yd,7,3~1srh,19,29;9cia,135,14;3epm,83,6;75yd,7,3;6y94,34,1;93wb,24,1
3bvk|a|	j:1txl,41,1;1srh,16,24;7vm0,13,7;ad26,10,4;1srw,9,11;4psh,4,1;le4,0,1~1srh,16,24;1srw,9,11;7vm0,13,7;ad26,10,4;1txl,41,1;4psh,4,1;le4,0,1
3bvl|n|	n:2937,50,5;aiy9,8,2~2937,50,5;aiy9,8,2	N:8sno,88,5~8sno,88,5
3bvm|n|	a:1srh,65,1~1srh,65,1
3bvn|n|	N:4hyq,94,63;4ucf,73,24;aiy9,11,3~4hyq,94,63;4ucf,73,24;aiy9,11,3
3bvn|v|	o:4hyq,68,10~4hyq,68,10
3bvn|a|	j:4hyq,35,1~4hyq,35,1
3bvp|n|	n:8ipk,58,18;aiy9,38,5~8ipk,58,18;aiy9,38,5	N:66b5,44,4;4jow,35,2~66b5,44,4;4jow,35,2
3bvq|n|	n:27ry,142,10;28ie,100,18;1l1x,82,15;6nwu,66,9~28ie,100,18;1l1x,82,15;27ry,142,10;6nwu,66,9	N:27ry,145,12;220y,107,17;384r,97,9~220y,107,17;27ry,145,12;384r,97,9
