annj|n|	a:5yr0,139,1;agd9,135,1;ahw7,59,10~ahw7,59,10;agd9,135,1;5yr0,139,1	v:aivq,133,12;ahw7,51,6~aivq,133,12;ahw7,51,6	V:ahbc,93,6~ahbc,93,6	n:ahw7,110,337;afhs,107,65;ajjq,106,17;1f9t,102,1;ad5e,98,14;alc9,93,4;a801,77,9;ankg,76,2;anbf,70,12;9zkn,51,2;5o5y,46,5;9jui,27,2;1snf,2,2~ahw7,110,337;afhs,107,65;ajjq,106,17;ad5e,98,14;anbf,70,12;a801,77,9;5o5y,46,5;alc9,93,4;ankg,76,2;9zkn,51,2;9jui,27,2;1snf,2,2;1f9t,102,1	N:ans3,122,27;ajjq,120,46;7f5x,104,6;a7ti,97,7;7yj2,97,3;akyn,96,5;6wbw,81,7;anuy,81,12;67sg,55,6;7q88,54,9;7wxo,54,3;27ds,34,5;1stm,34,5;6832,30,2;a686,29,1~ajjq,120,46;ans3,122,27;anuy,81,12;7q88,54,9;a7ti,97,7;6wbw,81,7;555n,27,6;67sg,55,6;7f5x,104,6;27ds,34,5;akyn,96,5;1stm,34,5;91jr,2,4;7yj2,97,3;7wxo,54,3
annj|v|	s:7o3m,82,1;ahw7,65,15;9zkn,41,1~ahw7,65,15;7o3m,82,1;9zkn,41,1
annj|a|	j:a7ti,69,1~a7ti,69,1
annl|n|	n:80ll,5,1~80ll,5,1
annm|n|	n:ahwa,141,7~ahwa,141,7
annn|n|	n:6sdz,37,4~6sdz,37,4	N:af1h,70,7;45t4,64,5~af1h,70,7;45t4,64,5
anno|n|	a:4zp3,82,2;4g6j,70,4;98c0,58,31;4j6w,30,8;86qo,17,7~98c0,58,31;4j6w,30,8;86qo,17,7;4g6j,70,4;4zp3,82,2	v:4j9g,23,1;4j8a,7,1~4j8a,7,1;4j9g,23,1	n:4zp3,98,6;4g6j,80,8;1rgh,32,2;abv8,25,5;6tvj,24,3;9mne,12,4~4g6j,80,8;4zp3,98,6;abv8,25,5;9mne,12,4;6tvj,24,3;1rgh,32,2
anno|a|	j:aohp,168,11;612v,135,10;2eqk,117,9;1cjj,116,5;7bj4,93,4;6tvj,54,25;4kno,51,10;1raw,47,8;1rex,45,12;8rct,40,2;98c0,39,8;4j6w,30,8;1op6,30,9;amd6,22,9;86qo,9,4~6tvj,54,25;1rex,45,12;aohp,168,11;612v,135,10;4kno,51,10;1op6,30,9;amd6,22,9;2eqk,117,9;1raw,47,8;4j6w,30,8;98c0,39,8;1cjj,116,5;86qo,9,4;7bj4,93,4;8rct,40,2	e:767t,53,6;4j6w,10,2~767t,53,6;4j6w,10,2
annp|n|	a:98c0,100,54;86qo,33,2~98c0,100,54;86qo,33,2	v:86qo,33,2;a7g2,19,3~a7g2,19,3;86qo,33,2	V:2rf0,90,9~2rf0,90,9	n:86qo,23,1~86qo,23,1	N:98c0,53,2~98c0,53,2
anns|n|	n:anbs,180,14~anbs,180,14
annt|n|	n:alxf,74,34~alxf,74,34
annt|v|	s:alxf,58,11~alxf,58,11
annv|n|	a:2v3k,39,1~2v3k,39,1	v:2v3k,67,7~2v3k,67,7	V:5ox2,63,6~5ox2,63,6	n:47vd,132,3;2v3k,95,51;2bev,43,4;8ctd,16,2~2v3k,95,51;2bev,43,4;47vd,132,3;8ctd,16,2	N:2v3k,73,11;8cwk,73,6;6baf,68,4;7z0q,63,15;73i6,61,3;5ox2,53,3;8qr5,52,2;8ctd,46,16;2dun,31,7;55ba,30,3~8ctd,46,16;7z0q,63,15;2v3k,73,11;2dun,31,7;8cwk,73,6;6baf,68,4;73i6,61,3;5ox2,53,3;55ba,30,3;8qr5,52,2
annw|n|	n:ahw7,93,5;acby,49,7~acby,49,7;ahw7,93,5
annx|n|	a:7j6e,48,14~7j6e,48,14	v:ufn,64,4~ufn,64,4
annz|n|	N:395p,12,3;ab93,10,1~395p,12,3;ab93,10,1
ano0|n|	a:5i9m,67,6;5m95,24,1~5i9m,67,6;5m95,24,1	V:5m8c,46,1;5m95,34,2~5m95,34,2;5m8c,46,1	n:5m95,50,6;4dmo,47,3~5m95,50,6;4dmo,47,3	N:5m95,70,24;5m8c,66,4~5m95,70,24;5m8c,66,4
ano1|n|	n:7pns,76,5~7pns,76,5	N:1oeg,106,3~1oeg,106,3
ano2|n|	a:3u3,155,1~3u3,155,1	n:3u3,188,10;15xb,164,8;20xz,139,28~20xz,139,28;3u3,188,10;15xb,164,8	N:860t,226,36;77ol,51,1~860t,226,36;77ol,51,1
ano3|n|	n:a7m8,172,106~a7m8,172,106	N:ajxy,178,83~ajxy,178,83
ano4|n|	n:aulr,174,12~aulr,174,12	N:9vym,174,11;7l87,86,15~7l87,86,15;9vym,174,11
ano5|n|	N:115m,89,1;5k37,45,1;5jtg,25,1~5jtg,25,1;115m,89,1;5k37,45,1
ano5|v|	o:5k37,45,1~5k37,45,1
ano5|a|	j:115m,109,4~115m,109,4
ano6|n|	V:98ii,28,2;888b,9,2~98ii,28,2;888b,9,2	n:598y,2,11~598y,2,11
ano6|a|	j:78ds,11,2;5e2o,7,2~78ds,11,2;5e2o,7,2
