7lh9|n|	a:7n3n,106,2;ajjq,73,5;6kus,15,5;1pql,0,3~ajjq,73,5;6kus,15,5;1pql,0,3;7n3n,106,2	v:5nc,64,16;5n6,36,7;1pqu,18,5;a7g2,0,87~a7g2,0,87;5nc,64,16;5n6,36,7;1pqu,18,5	V:7gd4,76,4;4f25,21,4;lh0,17,3;a7cv,5,12;3qrn,3,10~a7cv,5,12;3qrn,3,10;7gd4,76,4;4f25,21,4;lh0,17,3	n:7n3n,140,21;ailg,137,19;7n3q,109,7;7lfa,80,9;2qqo,71,6;ajjq,65,3;497u,54,12;7lbj,51,2;5nc,47,5;37dw,46,7;6zju,43,4;6bb2,36,3;5n6,24,3;wcq,23,1;3ei7,6,8~7n3n,140,21;ailg,137,19;abv8,3,12;497u,54,12;a106,1,11;7lfa,80,9;3ei7,6,8;7n3q,109,7;37dw,46,7;2qqo,71,6;2pat,0,6;5nc,47,5;6zju,43,4;ajjq,65,3;6bb2,36,3	N:8bhc,82,5;7lig,81,8;7gd4,80,5;7gcv,68,9;5fex,65,8;9di7,49,2;7lfa,48,1;7ldf,47,2;7lbj,41,1;8bp6,36,15;37dw,33,3;4y1o,33,1;2wi4,33,2;17wm,30,12;7gdv,26,9~4ib7,21,70;9cla,1,18;6rxs,1,16;8bp6,36,15;17wm,30,12;5xog,21,10;7gb5,1,10;a75m,1,10;7gcv,68,9;7gdv,26,9;7lig,81,8;5fex,65,8;4dmo,8,7;9g7w,15,7;4j79,15,6
7lh9|v|	s:ailg,118,5;7n3q,81,1;17c6,36,3;37dw,18,1~ailg,118,5;17c6,36,3;37dw,18,1;7n3q,81,1	d:ailg,95,1~ailg,95,1
7lh9|a|	j:9g6e,36,2;2wi4,23,1;5prf,21,37;8eyt,18,15;gt8,11,32~5prf,21,37;gt8,11,32;8eyt,18,15;9g6e,36,2;2wi4,23,1
7lhb|n|	v:8pgu,106,8~8pgu,106,8	n:906l,110,6;tyq,13,4;11a,13,5~906l,110,6;11a,13,5;tyq,13,4	N:1mm0,94,30;8bpe,91,6;1iuw,89,8;8bp6,56,2;1mcq,32,21~1mm0,94,30;1mcq,32,21;1iuw,89,8;8bpe,91,6;8bp6,56,2
7lhb|a|	j:1iuw,59,1~1iuw,59,1
7lhc|n|	V:a7g2,26,7~a7g2,26,7
7lhd|n|	a:6dys,125,5;720n,89,28;8p2v,88,6;99ri,81,7;7wwl,79,5;5lg0,72,27;8axw,71,253;8gej,70,5;6eb7,66,2;7vnq,64,33;8xng,61,8;agss,57,2;7jwr,39,51;5lfu,38,17;6pq2,37,19~8axw,71,253;3ifa,24,89;7jwr,39,51;1pcy,37,46;7vnq,64,33;720n,89,28;90mt,7,28;5lg0,72,27;sn4,10,21;6pq2,37,19;a7kk,21,18;5lfu,38,17;7h25,4,11;1uaw,36,8;8xng,61,8	v:7wwl,82,6;720n,41,1;4k1c,41,9;962r,33,14;8xng,31,1;961k,30,7;7lhd,24,1;962m,17,10;1sh8,13,11;55z9,12,6;54w6,10,2;4epj,6,15;8axw,1,2;7ra7,0,14~4epj,6,15;962r,33,14;7ra7,0,14;1sh8,13,11;962m,17,10;4k1c,41,9;961k,30,7;55z9,12,6;7wwl,82,6;8axw,1,2;54w6,10,2;8xng,31,1;720n,41,1;7lhd,24,1	V:32wc,95,3;1sgb,87,8;56ru,71,265;7cg3,67,15;7lhd,56,9;8bc3,55,18;1ww6,54,30;8wsn,53,2;720n,51,2;5371,51,1;27tk,49,24;565k,30,3;72je,29,3;2cim,26,13;33qv,25,15~56ru,71,265;6f58,10,69;1ww6,54,30;3qrn,6,27;27tk,49,24;8bc3,55,18;1jec,19,17;33qv,25,15;7cg3,67,15;33qf,2,15;9kye,6,15;u0q,9,13;2cim,26,13;abcv,18,11;7lhd,56,9	n:1bwb,86,61;5lg0,79,43;8p2v,62,1;7lhd,62,14;9amb,61,4;2t2g,60,6;8xng,59,7;z3h,47,6;54w6,40,16;38b3,39,4;7ldr,39,1;8axw,36,22;1twg,27,9;1iua,22,28;9kze,21,4~1bwb,86,61;6phi,6,54;5lg0,79,43;1iua,22,28;116w,9,23;8axw,36,22;57fs,3,20;54w6,40,16;nxb,16,15;7lhd,62,14;1twg,27,9;8xng,59,7;z3h,47,6;2t2g,60,6;9kze,21,4	N:8c4t,87,6;5jew,80,8;38b3,79,66;5370,76,117;1sgb,73,3;1vpq,72,48;5371,71,4;7w1o,70,133;7hdq,68,122;53jg,67,8;720k,65,25;7wwi,63,7;a83h,63,73;7lhd,62,14;3f01,53,9~7w1o,70,133;7hdq,68,122;5370,76,117;2rvt,46,75;a83h,63,73;9kye,28,70;9k5q,12,68;4k1d,53,67;38b3,79,66;17wu,48,59;1vpq,72,48;abcv,39,48;7gz1,19,47;17wm,39,47;9l01,23,47
7lhd|v|	o:7lhd,24,1;56ru,6,3;4k1m,4,1~56ru,6,3;7lhd,24,1;4k1m,4,1	s:7lhd,56,9;8vbb,1,15~8vbb,1,15;7lhd,56,9
7lhd|a|	j:7lhd,34,2;56ru,32,18;1vpq,26,2;73s3,17,3;7hdq,15,3;2epi,14,2;2rvt,7,5;17wu,5,3;4k1d,3,2~56ru,32,18;2rvt,7,5;17wu,5,3;7hdq,15,3;73s3,17,3;2epi,14,2;7lhd,34,2;4k1d,3,2;1vpq,26,2
7lhe|n|	v:3x87,162,1~3x87,162,1	n:3x87,203,17~3x87,203,17	N:3e3q,94,16~3e3q,94,16
