50iq|n|	a:4z37,94,3;4z12,65,3;8yrc,64,61;52wr,64,9;47m5,58,275;51s7,55,2;5w1f,53,2;539k,47,2;20id,45,83;5uj2,34,1;8z9z,29,249;5tat,27,3;69ju,26,9;38a9,18,369;8k4w,14,165~38a9,18,369;47m5,58,275;8z9z,29,249;8k4w,14,165;20id,45,83;8yrc,64,61;69ju,26,9;52wr,64,9;4z37,94,3;4z12,65,3;5tat,27,3;5w1f,53,2;51s7,55,2;4o66,14,2;539k,47,2	v:9mb2,12,10;9tqd,2,1~9mb2,12,10;9tqd,2,1	V:2mgx,73,4;b3x,63,224;9tql,50,20;9tqd,49,26;9b36,46,2;80i7,45,4;3uwb,45,2;6wqv,44,24;73dy,42,2;4hu3,32,1;712o,30,1;g52,29,1;8zad,28,18;afxd,26,7;x82,23,1~b3x,63,224;9tqd,49,26;6wqv,44,24;9tql,50,20;2nms,19,18;8zad,28,18;9ljj,12,8;afxd,26,7;80i7,45,4;2mgx,73,4;9b36,46,2;3uwb,45,2;73dy,42,2;23cn,6,2;2djq,22,1	n:4z12,105,49;8yrc,79,162;4z2t,72,4;52wr,62,8;4zim,55,30;50bl,48,11;4tip,37,3;5uj2,34,1;8kwy,32,2;4z2x,31,4;5tat,27,3;ae11,25,1;70mg,25,432;51jq,21,2;69ju,18,5~70mg,25,432;8yrc,79,162;4z12,105,49;8z9z,3,42;5tiq,17,31;4zim,55,30;9mb2,13,11;50bl,48,11;52wr,62,8;69ju,18,5;4z2x,31,4;4z2t,72,4;5tat,27,3;4tip,37,3;8kwy,32,2	N:g6p,99,2;3kex,90,4;2mgx,85,9;6ewf,82,5;13un,77,10;2qh1,76,4;g52,76,26;3key,75,1;45jl,73,3;13x5,71,3;2jsa,70,8;4d7y,68,4;712o,65,11;ani8,64,1;8zsj,62,20~2iwo,26,238;7om5,36,211;b3x,56,135;6pdw,43,125;7pns,11,119;2eu6,45,113;824a,49,86;32t,7,71;9ljj,43,69;155b,12,64;3uuu,12,63;7z0q,13,40;af1h,0,35;50m6,61,33;824m,59,31
50iq|v|	o:7131,26,1;43h2,6,1~7131,26,1;43h2,6,1	s:4z12,49,1;8yrc,31,6;4zro,17,2~8yrc,31,6;4zro,17,2;4z12,49,1	D:pfp,4,57~pfp,4,57
50iq|a|	j:998d,87,4;13ht,87,1;402o,60,11;45jl,57,1;b3x,54,125;2mgx,53,1;8w0d,48,6;6eva,44,6;710r,44,3;1xt4,42,2;6ewg,41,4;3bkb,40,2;8w1j,40,4;6ev0,38,86;a5oo,35,1~b3x,54,125;6ev0,38,86;2iwo,8,67;6pdw,33,61;fqp,17,41;7om5,12,39;7z0q,12,36;aii5,29,27;2eu6,20,20;2qg2,24,18;824a,20,12;8zbd,5,11;402o,60,11;5tce,16,11;94pr,12,9
50ir|n|	N:9lj,180,6;9qf8,60,3~9lj,180,6;9qf8,60,3
50is|n|	v:1883,40,9;a6d9,25,27;a7g2,22,17~a6d9,25,27;a7g2,22,17;1883,40,9	V:sbb,29,4~sbb,29,4	n:1zxm,164,1;448v,88,2;598y,12,9;a6d9,1,5~598y,12,9;a6d9,1,5;448v,88,2;1zxm,164,1	N:1stm,66,6;4yu0,6,1~1stm,66,6;4yu0,6,1
50iu|n|	a:50gc,179,9;4glj,69,9;4j6w,29,1~50gc,179,9;4glj,69,9;4j6w,29,1	v:1883,42,3~1883,42,3	V:amd6,39,4~amd6,39,4	n:50gc,203,48;4glj,47,2~50gc,203,48;4glj,47,2	N:50iv,208,56~50iv,208,56
50iu|a|	j:50iv,150,1~50iv,150,1
50iv|n|	a:50iu,150,1;7jy9,80,4;1rgh,41,2;86qo,21,5~86qo,21,5;7jy9,80,4;1rgh,41,2;50iu,150,1	v:1rgh,31,1;90yn,25,5;4j8a,25,2;a7g2,19,18;a6d9,6,9~a7g2,19,18;a6d9,6,9;90yn,25,5;4j8a,25,2;1rgh,31,1	n:50iu,208,56;4wpo,174,3;50iv,129,1;1rgh,51,4;90yn,22,4;598y,0,5~50iu,208,56;598y,0,5;1rgh,51,4;90yn,22,4;4wpo,174,3;50iv,129,1	N:50kf,204,30;50kw,184,21;50tl,184,10;50iv,129,1;5193,118,1;93xm,62,4;40ix,31,2~50kf,204,30;50kw,184,21;50tl,184,10;93xm,62,4;40ix,31,2;50iv,129,1;5193,118,1
50iv|a|	j:5t1z,57,2;1kfp,40,7;40ix,21,1~1kfp,40,7;5t1z,57,2;40ix,21,1
50iw|n|	a:34dx,107,4~34dx,107,4	n:184m,55,5;aebg,50,3~184m,55,5;aebg,50,3
