aex7|n|	v:4qsm,4,1~4qsm,4,1	n:42l5,112,2;aeu7,89,5;aa36,81,1;33r5,34,4;16yv,17,2;4ib7,11,4;aeh9,9,1;4qsm,4,1~aeu7,89,5;33r5,34,4;4ib7,11,4;42l5,112,2;16yv,17,2;aeh9,9,1;4qsm,4,1;aa36,81,1	N:81ca,135,1;aexh,92,5;8psl,56,2;4q2i,54,6;558f,28,3;6vza,26,4;a800,15,5;24yt,12,11~24yt,12,11;4q2i,54,6;a800,15,5;aexh,92,5;6vza,26,4;558f,28,3;8psl,56,2;81ca,135,1
aex7|v|	s:16yv,23,3;7l87,3,1~16yv,23,3;7l87,3,1
aex7|a|	j:6vza,26,4~6vza,26,4
aex9|n|	n:4dov,38,2~4dov,38,2	N:1jpk,103,2;9g7,63,4~9g7,63,4;1jpk,103,2
aexa|n|	v:3m0n,97,6~3m0n,97,6	V:39l9,48,2~39l9,48,2	N:3dqg,86,11;39l9,63,6;395p,54,9~3dqg,86,11;395p,54,9;39l9,63,6
aexa|v|	o:3dqg,51,1~3dqg,51,1
aexa|a|	j:39l9,38,1~39l9,38,1
aexb|n|	a:7lqc,83,2;2x82,33,6;6tfq,23,9;22ah,21,5;86qo,16,9;86xk,15,5~6tfq,23,9;86qo,16,9;2x82,33,6;86xk,15,5;22ah,21,5;7lqc,83,2	v:70y4,60,8;86xk,38,26;70wg,31,4;a7g2,28,84;86qo,21,13;4djh,20,3;4dov,8,3;a6d9,4,19~a7g2,28,84;86xk,38,26;a6d9,4,19;86qo,21,13;70y4,60,8;70wg,31,4;4dov,8,3;4djh,20,3	V:9g7,28,4;9gp,27,1;a7cv,21,5;sbb,16,5;8707,11,1;a7g2,1,13~a7g2,1,13;sbb,16,5;a7cv,21,5;9g7,28,4;9gp,27,1;8707,11,1	n:7lqc,115,19;9gp,47,4;6ozw,45,3;4dov,41,29;4djh,24,4;9mne,12,6;598y,6,20~4dov,41,29;598y,6,20;7lqc,115,19;9mne,12,6;4djh,24,4;9gp,47,4;6ozw,45,3	N:7la2,105,1;egv,94,4;33n2,76,10;9g7,70,75;8u8y,66,3;17wm,60,13;9gp,58,9;8pgv,53,4;6p0c,52,1;17wu,52,5;32s2,41,5;33mj,39,2;1iua,38,6;8esg,35,8;2wdl,35,7~9g7,70,75;3iqq,15,20;1mcq,9,17;17wm,60,13;33n2,76,10;9gp,58,9;8esg,35,8;1jlg,5,7;2wdl,35,7;1iua,38,6;4jb7,22,6;32s2,41,5;17wu,52,5;egv,94,4;8pgv,53,4
aexb|a|	j:33n2,58,3;17wu,28,1;17wm,23,1;9g7,8,1;7zyh,7,2~33n2,58,3;7zyh,7,2;17wm,23,1;9g7,8,1;17wu,28,1
aexc|n|	a:752l,71,2~752l,71,2	N:3eeb,113,3;6tvj,74,9~6tvj,74,9;3eeb,113,3
aexc|a|	j:6tvj,58,3~6tvj,58,3
aexd|n|	n:7lqc,139,4~7lqc,139,4	N:6vj2,87,9~6vj2,87,9
aexe|n|	a:6nyx,85,1;4j8a,24,3;8p3m,12,3;4j6w,1,1~4j8a,24,3;8p3m,12,3;4j6w,1,1;6nyx,85,1	v:4j9g,52,7;4j8a,41,10;a7g2,26,47;a6d9,16,29;4j6w,11,2~a7g2,26,47;a6d9,16,29;4j8a,41,10;4j9g,52,7;4j6w,11,2	V:4j8a,31,5;39l9,10,3~4j8a,31,5;39l9,10,3	n:6nyx,122,13;abv8,45,19;aj0o,34,10;5qrq,17,3;11a,14,14;a6d9,4,13~abv8,45,19;11a,14,14;a6d9,4,13;6nyx,122,13;aj0o,34,10;5qrq,17,3	N:6nyx,85,1;ap2m,65,44;5j2x,64,17;34bj,58,19;177s,48,8;3dqg,46,14;2whs,36,3;395p,26,26;5cz1,26,4;ab93,25,9;awe,20,6;2zcw,10,6;1mcq,8,10;8d0v,6,2;39l9,4,2~ap2m,65,44;395p,26,26;34bj,58,19;5j2x,64,17;3dqg,46,14;1mcq,8,10;ab93,25,9;177s,48,8;awe,20,6;2zcw,10,6;5cz1,26,4;2whs,36,3;8d0v,6,2;39l9,4,2;6nyx,85,1
aexe|v|	o:ap2m,11,1~ap2m,11,1	s:6nyx,111,6~6nyx,111,6	d:4j6w,1,1~4j6w,1,1
aexe|a|	j:6nyx,101,3;ap2m,55,21;3dqg,38,8;5j2x,33,2;1v0h,32,6;34bj,25,2;ab93,19,6;8d0v,16,4;39l9,4,2~ap2m,55,21;3dqg,38,8;ab93,19,6;1v0h,32,6;8d0v,16,4;6nyx,101,3;5j2x,33,2;39l9,4,2;34bj,25,2	e:4j6w,1,1~4j6w,1,1
aexf|n|	a:3wqj,162,52;attb,130,1;ag,99,10;65xm,80,2~3wqj,162,52;ag,99,10;65xm,80,2;attb,130,1	v:3wqj,105,1~3wqj,105,1	V:8asr,134,1~8asr,134,1	n:attb,153,5;ag,128,76;3wqj,121,3;65xm,114,21~ag,128,76;65xm,114,21;attb,153,5;3wqj,121,3	N:9ybm,214,41;6d1v,189,8;4tpy,185,30;8asr,169,11;4w5h,165,15;14k9,138,41;a800,56,8~14k9,138,41;9ybm,214,41;4tpy,185,30;4w5h,165,15;8asr,169,11;6d1v,189,8;a800,56,8
aexf|a|	j:4tpy,136,1~4tpy,136,1
aexg|n|	a:a97p,32,3~a97p,32,3	v:94wq,37,6~94wq,37,6	n:28ie,68,4;a97p,42,6;8ipk,32,6;94wq,22,2~a97p,42,6;8ipk,32,6;28ie,68,4;94wq,22,2
