4wlu|n|	a:1lt1,123,2;572b,118,6;2p4d,78,12;860k,71,2;7qxu,70,2;7qjq,70,4;2ras,62,2;2qko,58,7;16s2,57,4;2qps,47,1;236i,46,2;2rp7,45,1;9i0h,44,1;2fw4,37,6;8i4,32,2~9y7f,30,32;2p4d,78,12;2qko,58,7;2fw4,37,6;572b,118,6;96ey,20,5;2pqk,25,4;16s2,57,4;7qjq,70,4;7qxu,70,2;2ras,62,2;3byt,19,2;1lt1,123,2;860k,71,2;236i,46,2	v:572b,102,2;4tne,63,3;3asj,19,2;7r1f,15,1;1wh4,13,2;1r1l,7,3;94wq,2,15~94wq,2,15;1r1l,7,3;4tne,63,3;1wh4,13,2;3asj,19,2;572b,102,2;7r1f,15,1	V:572b,118,6;4w3y,46,3;3ast,44,12;2lct,35,60;804b,21,1;5of1,13,15;1tqi,12,3~2lct,35,60;5of1,13,15;3ast,44,12;572b,118,6;1tqi,12,3;4w3y,46,3;804b,21,1	n:1lt1,129,3;2pof,120,6;7qjq,111,70;7qvz,105,19;2r4l,103,61;2qko,103,157;2qps,102,46;2zw9,101,31;7r0c,100,13;7qxu,98,14;2rp7,97,36;2ras,94,18;yrh,90,19;4wlu,87,3;16s2,84,26~2qko,103,157;9y7f,50,128;7qjq,111,70;2r4l,103,61;8i4,82,61;2qps,102,46;2rp7,97,36;56un,36,33;2zw9,101,31;16s2,84,26;pkv,67,25;7qvz,105,19;yrh,90,19;7lx,48,19;2ras,94,18	N:4b2c,162,6;6dl2,160,5;91k4,146,6;4b1j,122,8;572b,102,2;5hzq,101,9;4wlu,87,3;2xys,74,7;3y3b,68,7;3358,63,78;4jjw,63,28;2vr8,59,5;804b,57,12;8qsm,57,24;7ntz,53,8~3358,63,78;8mqp,47,55;3b5p,12,40;2vor,18,37;4jjw,63,28;8qsm,57,24;2lct,21,23;8egs,15,20;5e5f,25,20;atao,28,15;804b,57,12;3asj,45,12;5ln7,20,10;5hzq,101,9;7ntz,53,8
4wlu|v|	s:2pof,110,3;2r4l,44,1;2qko,30,1;3byt,9,1~2pof,110,3;3byt,9,1;2qko,30,1;2r4l,44,1
4wlu|a|	j:4jjw,31,3;3358,26,6;2vor,12,23;3asj,9,1;7ejy,9,6~2vor,12,23;3358,26,6;7ejy,9,6;4jjw,31,3;3asj,9,1
4wlv|n|	V:5q2f,33,2;888b,30,3~888b,30,3;5q2f,33,2	n:598y,6,5~598y,6,5
4wlv|v|	s:9k66,16,3~9k66,16,3
4wlw|n|	a:9voq,9,1~9voq,9,1	v:1883,54,8;a7g2,46,32;a6ev,40,8;a6d9,21,7;9voq,19,2~a7g2,46,32;a6ev,40,8;1883,54,8;a6d9,21,7;9voq,19,2	n:gre,99,4;598y,23,7;9voq,9,1~598y,23,7;gre,99,4;9voq,9,1	N:gre,122,20;4rss,39,2~gre,122,20;4rss,39,2
4wlw|a|	j:gre,79,1~gre,79,1
4wlx|n|	a:4rss,41,1~4rss,41,1	n:4rss,56,3~4rss,56,3
4wly|n|	N:9sl,103,2~9sl,103,2
4wly|a|	j:9sl,103,2~9sl,103,2
4wm0|n|	v:a7g2,31,5~a7g2,31,5
4wm1|n|	a:15dl,43,3;1pql,42,1~15dl,43,3;1pql,42,1	v:1pst,78,3;1pql,58,3;15dl,43,3;a7g2,22,7~a7g2,22,7;1pst,78,3;1pql,58,3;15dl,43,3	N:4rss,43,3~4rss,43,3
4wm5|n|	a:96ey,84,5;4qsm,73,5~96ey,84,5;4qsm,73,5	n:4qsm,83,10~4qsm,83,10	N:6cyg,151,4;2g6a,82,4~6cyg,151,4;2g6a,82,4
