a7v5|n|	a:3myw,113,30;7m2i,105,18;46bo,86,13;oom,85,6;a4n4,84,2;5dzl,84,6;a4n8,79,84;a1ir,71,8;593f,69,7;2yrz,64,8;449i,62,2;3y4b,61,2;8s5n,61,953;4jz4,57,66;3z60,57,91~69ri,6,1032;8s5n,61,953;2flr,11,721;61tf,23,599;88v3,1,593;8egs,14,512;6q1o,12,238;8pm3,8,227;1vot,5,223;6tfq,6,209;3el,25,195;8h7u,15,184;ajfk,11,170;7h25,20,166;8p3m,1,163	v:a4n4,90,3;5dzl,90,9;92ri,75,5;9457,65,9;a4n8,65,32;8muy,64,4;1at,62,44;1ad,61,125;3c6t,58,3;9453,58,16;a1ir,56,3;1ar,56,42;a4na,56,17;2j43,55,10;4mga,53,5~a7g2,1,1004;zid,11,169;333o,18,167;8fmf,20,162;1ad,61,125;8s5n,31,122;1y1p,1,111;a7cv,1,95;6srp,46,93;7zvw,21,83;3lxf,8,79;3lwz,4,68;33xc,39,62;2uk8,43,62;4epj,2,61	V:a4na,115,972;a4n5,114,16;a4n8,109,648;a4n4,104,8;yv4,92,13;3myw,87,5;4odu,84,359;7hnu,77,1;9ju3,76,46;a4n3,75,167;69ot,75,2;212a,73,34;5jxa,71,4;a32m,65,2;210q,62,31~1ut2,58,1479;5k17,60,1357;a4na,115,972;5jtg,30,729;a4n8,109,648;5k08,62,578;2rf0,47,528;4odu,84,359;5k37,38,313;3570,48,184;a4n3,75,167;3bqz,11,143;7qmc,60,136;7gis,1,126;zl0,37,104	n:51yl,113,16;8cxk,85,9;593f,84,19;7m2i,83,4;9yjd,81,5;z9l,75,17;3myw,74,2;46da,74,6;449i,72,4;rmh,69,6;3y4b,67,3;1at,66,58;8s5n,64,1185;8kgn,62,8;46bo,59,2~8s5n,64,1185;a106,22,533;294h,11,279;33wn,31,209;9js2,38,182;71f,12,131;z99,35,127;abv8,3,126;9t27,23,97;2r85,19,88;683x,16,73;agta,45,68;1usq,19,65;1at,66,58;6ctr,41,48	N:6tzz,120,10;7hnu,119,19;a4n5,118,21;2lsp,113,9;92rg,110,11;a4n6,109,4;a4n3,109,1717;a4na,109,654;yv4,107,36;92ra,105,4;2jes,101,164;3myw,100,12;a4nb,99,49;4naz,97,58;69ot,95,8~5jtg,68,10500;590q,62,3768;2rgf,69,2598;5k37,68,2547;7gis,40,1891;a4n3,109,1717;1ut2,59,1494;5k17,60,1417;3a03,45,1177;7ohr,78,1162;9js2,60,864;4byy,22,795;4odu,95,753;8w4r,24,683;55ba,43,668
a7v5|v|	o:a4n3,59,54;a4nb,42,1;4h4i,36,1;1bah,24,1;4odu,19,4;1uu1,15,5;1usb,12,2;8duv,10,2;545j,8,1;8due,4,1;1ut2,1,27~a4n3,59,54;1ut2,1,27;1uu1,15,5;4odu,19,4;1usb,12,2;8duv,10,2;1bah,24,1;a4nb,42,1;4h4i,36,1;8due,4,1;545j,8,1	s:a7c8,103,8;z9l,50,3;1at,7,1~a7c8,103,8;z9l,50,3;1at,7,1	D:a4ke,70,1;a4n3,57,45~a4n3,57,45;a4ke,70,1
a7v5|a|	j:a4n5,90,3;a4ke,70,1;2jet,70,1;8wza,61,2;4naz,58,4;4odu,58,57;4h4i,56,4;a4na,54,15;2hw6,52,1;a4n3,49,27;8duv,44,22;1bah,40,3;2psv,37,5;6tya,33,2;2jes,27,1~5jtg,7,147;1ut2,15,74;9js2,23,67;4odu,58,57;5k37,10,45;5k17,8,38;1usq,10,33;a4n3,49,27;2rgf,0,22;8duv,44,22;a4na,54,15;33zs,18,15;7ohr,14,14;9jtq,19,12;4odo,23,11
a7v6|n|A small pulpy or juicy fruit containing several seeds and having a thin skin, as a grape.	a:4y3h,150,5;ahsw,30,6;614m,14,12;683x,12,1~614m,14,12;ahsw,30,6;4y3h,150,5;683x,12,1	v:1ad,70,4;8u9d,53,13;zl0,48,4;zmy,34,4;99zd,25,2;zid,23,7;7frc,21,2;8u8i,9,3;7hyj,9,3;3dwl,1,5~8u9d,53,13;zid,23,7;3dwl,1,5;1ad,70,4;zmy,34,4;zl0,48,4;8u8i,9,3;7hyj,9,3;7frc,21,2;99zd,25,2	V:57d9,163,3;7qmc,80,10;6xn3,60,10;7r1h,55,5;6n1f,47,14;1bsr,44,8;567c,36,1;7yfa,29,6;8x1o,18,3;2ab9,13,3~6n1f,47,14;6xn3,60,10;7qmc,80,10;1bsr,44,8;7yfa,29,6;7r1h,55,5;8x1o,18,3;2ab9,13,3;57d9,163,3;567c,36,1	n:4y3h,127,1;888x,95,7;2fgt,93,15;683x,38,6;99zd,35,4;71f,34,11;zmy,24,2;6ux,17,21;598y,15,49;7frc,11,1;zid,5,2~598y,15,49;6ux,17,21;2fgt,93,15;71f,34,11;888x,95,7;683x,38,6;99zd,35,4;zid,5,2;zmy,24,2;4y3h,127,1;7frc,11,1	N:57d9,189,18;57d8,175,23;1kot,175,12;7ohu,143,22;1ap,119,4;a7vg,107,1;6l9q,103,2;7qmc,90,20;4vw4,87,35;6n1f,83,173;2rv9,81,5;7ohr,76,18;7ho1,69,20;567c,59,5;33zs,57,4~6n1f,83,173;4vw4,87,35;57d8,175,23;7f7m,17,23;7ohu,143,22;590q,46,21;7qmc,90,20;7ho1,69,20;7ohr,76,18;57d9,189,18;7f8j,34,13;1kot,175,12;8q3w,18,7;59y6,11,6;1egy,52,6
a7v6|v|A small pulpy or juicy fruit containing several seeds and having a thin skin, as a grape.	o:57d8,140,2~57d8,140,2	s:4y3h,127,1;zmy,14,1~4y3h,127,1;zmy,14,1
a7v6|a|A small pulpy or juicy fruit containing several seeds and having a thin skin, as a grape.	j:57d8,189,59;57d9,170,5;a7vg,107,1;8oog,43,1;6n1f,39,8~57d8,189,59;6n1f,39,8;57d9,170,5;8oog,43,1;a7vg,107,1
a7v7|n|	a:wg2,141,1~wg2,141,1	v:wg2,141,1~wg2,141,1	n:wgk,186,2;4piw,169,1;4o8o,150,1;wg2,141,1~wgk,186,2;wg2,141,1;4piw,169,1;4o8o,150,1
a7v8|n|	a:ari6,182,11;3wqj,155,88;65xl,39,14~3wqj,155,88;65xl,39,14;ari6,182,11	n:9apl,190,7;3hr7,186,16;65yn,185,8;9aqs,181,26;ari6,171,5;8asr,140,4;a801,119,14;6ber,113,6;3wqj,107,3;3l4a,76,11;65xl,66,90~65xl,66,90;9aqs,181,26;3hr7,186,16;a801,119,14;3l4a,76,11;65yn,185,8;9apl,190,7;6ber,113,6;ari6,171,5;8asr,140,4;3wqj,107,3	N:8asr,163,20;4tpy,152,8;3qsg,150,3;3wo0,147,10;55ho,147,8;a801,122,17;6ber,122,11;absm,113,5;abqo,104,10;3l4a,84,19;a800,12,1~8asr,163,20;3l4a,84,19;a801,122,17;6ber,122,11;3wo0,147,10;abqo,104,10;4tpy,152,8;55ho,147,8;absm,113,5;3qsg,150,3;a800,12,1
a7v8|a|	j:8asr,120,1;3l4a,41,1~3l4a,41,1;8asr,120,1
a7v9|n|	a:3wqj,162,21~3wqj,162,21
