anbf|n|	a:am1x,108,3;2shu,105,2;329d,104,29;4s0n,98,63;ahty,94,1;9pq1,82,4;8hyh,71,3;ny1,71,4;4t6a,70,3;1bmp,69,38;7zm6,69,6;8l2u,64,5;7zm4,59,93;nz0,57,12;2g6a,54,790~8ipk,26,1824;6azn,41,1192;2g6a,54,790;a97p,7,248;7zm4,59,93;4s0n,98,63;4rss,1,57;7zjd,8,52;1bmp,69,38;34dz,4,34;329d,104,29;7w8y,5,28;anbf,28,12;nz0,57,12;2o38,31,11	v:2shu,105,2;amtr,85,1;anhq,67,12;akrr,67,6;8yfw,55,501;ahse,39,1;ajhy,32,1;nz0,31,2;16vf,17,1;5rsg,17,2;ahtk,15,3;57mj,13,1;54ja,13,1;ah3a,8,1;2g6a,4,25~8yfw,55,501;18ag,2,34;2g6a,4,25;anhq,67,12;akrr,67,6;ahtk,15,3;5rsg,17,2;nz0,31,2;2shu,105,2;amdh,2,2;ajhy,32,1;amtr,85,1;16vf,17,1;ah3a,8,1;57mj,13,1	V:5uo,69,5;kpo,33,3;4s8,29,17;57mj,23,2;18dj,23,121;ah3a,18,2;3ylw,14,3;ahtv,7,1~18dj,23,121;4s8,29,17;5uo,69,5;3ylw,14,3;kpo,33,3;ah3a,18,2;57mj,23,2;ahtv,7,1	n:2shu,136,17;329d,122,96;4s0n,121,322;amzg,106,13;4qnu,105,24;1tjd,95,5;50xl,93,6;8tbs,90,2;65ud,88,9;4o6v,88,2;7zm6,87,21;am1w,84,6;2g6a,79,4379;9pq1,77,3;agmj,77,6~2g6a,79,4379;8ipk,31,2609;a97p,23,723;4s0n,121,322;amdh,73,257;7zjd,29,220;6azn,16,206;8ta0,55,157;8yfw,34,121;abv8,9,107;329d,122,96;76my,17,94;4rss,5,78;7zm4,55,68;7f38,31,58	N:5y09,94,2;3b75,79,4;7x37,77,11;anct,71,3;annj,70,12;371w,59,5;8l2u,57,3;37el,56,31;5jgr,54,6;ah3a,53,22;81t9,51,18;57mj,50,13;6079,50,16;95wq,50,10;5f3j,49,3~2vor,21,690;fx2,35,485;1kfp,31,430;184m,15,333;8hz6,4,202;8eyt,24,140;gt8,5,131;7i3x,31,95;1s0o,10,92;2w4f,41,80;58gd,8,76;5x2f,9,73;4dju,12,71;2g6a,17,59;7hrl,25,59
anbf|v|	o:172o,24,1;37el,7,1~37el,7,1;172o,24,1	s:am5h,112,17;2shu,105,2;ahty,104,2;329d,104,28;ahse,95,48;apwk,92,12;ape0,90,38;amdr,87,118;4o6v,78,1;46le,70,3;4qnu,69,2;al48,69,12;4s0n,61,5;a4mm,58,1;5f11,57,3~amdr,87,118;ahse,95,48;ape0,90,38;329d,104,28;am5h,112,17;al48,69,12;apwk,92,12;4s0n,61,5;ah3a,24,3;46le,70,3;5f11,57,3;16vf,33,3;4qnu,69,2;2shu,105,2;ahty,104,2	d:6574,13,1~6574,13,1
anbf|a|	j:5f3j,94,70;3a9r,90,1;54ih,88,3;549q,77,12;54ja,67,42;95d4,45,3;37el,33,6;5f1u,33,7;anbf,28,12;1sx7,24,16;ahtv,17,2;8wv3,13,4;2w4f,11,10;ahtk,9,2;1kfp,7,84~1kfp,7,84;5f3j,94,70;54ja,67,42;8eyt,6,39;1sx7,24,16;549q,77,12;anbf,28,12;1km3,4,12;7hyy,4,11;2w4f,11,10;5f1u,33,7;37el,33,6;8wv3,13,4;54ih,88,3;95d4,45,3	e:4s0n,48,2~4s0n,48,2
anbg|n|	a:1j2e,74,4;2g6a,33,3;8ipk,1,5~8ipk,1,5;1j2e,74,4;2g6a,33,3	v:1j2e,54,1;2g6a,33,3~2g6a,33,3;1j2e,54,1	V:8tjj,47,1;912w,21,2;9lot,11,1~912w,21,2;8tjj,47,1;9lot,11,1	n:4n9a,147,3;apgg,125,6;anbs,97,1;1j2e,84,8;2g6a,66,30;8ipk,21,20;akfc,14,3;8jwo,12,1~2g6a,66,30;8ipk,21,20;1j2e,84,8;apgg,125,6;akfc,14,3;4n9a,147,3;8jwo,12,1;anbs,97,1	N:8tjj,71,5;367,61,50;4hdy,56,4;3itk,55,42;91fj,54,4;8thn,41,3;34bj,34,4;1s0o,30,6;77ii,30,3;2zcw,21,14;9lot,11,1~367,61,50;3itk,55,42;2zcw,21,14;1s0o,30,6;8tjj,71,5;34bj,34,4;91fj,54,4;4hdy,56,4;77ii,30,3;8thn,41,3;9lot,11,1
anbg|v|	o:8thn,41,3~8thn,41,3	s:akfc,14,3~akfc,14,3
anbg|a|	j:91fj,34,1;9lot,11,1~9lot,11,1;91fj,34,1
anbh|n|	v:a7g2,14,2;a6d9,11,2~a7g2,14,2;a6d9,11,2	V:adw,63,3~adw,63,3	N:adw,47,1;3iqq,35,5~3iqq,35,5;adw,47,1
anbi|n|	a:4jow,65,13;aebg,46,2~4jow,65,13;aebg,46,2	V:3n6v,138,2~3n6v,138,2	n:8thn,88,4;4jow,56,7;aebg,51,3~4jow,56,7;8thn,88,4;aebg,51,3	N:3n6v,154,6;6gyo,154,1~3n6v,154,6;6gyo,154,1
anbj|n|	v:18ag,44,2;184m,33,4;a7g2,30,14;a6d9,19,8~a7g2,30,14;a6d9,19,8;184m,33,4;18ag,44,2	n:598y,21,8~598y,21,8	N:3iqq,10,2~3iqq,10,2
anbj|a|	j:3iqq,15,3~3iqq,15,3
