abqo|n|	a:4wfu,136,329;3wwe,131,248;3ww6,130,24;3wqv,122,81;3iq4,120,8;4tq0,118,4;4mad,118,4;flj,117,21;7lvr,117,9;4vub,116,20;1lwl,116,5;3wsk,116,21;3ww9,113,7;77xh,112,6;3s56,111,3~22ah,49,1532;4huz,60,520;4wfu,136,329;8p3m,16,266;3wwe,131,248;3wo0,111,169;5en8,27,166;5eo7,27,150;90mt,11,106;8pm3,5,101;3wqv,122,81;6tfq,0,78;5epm,42,73;43bd,16,73;9y0b,31,72	v:87kl,96,1;4azv,74,6;asiv,55,1;2u8d,45,174;66u8,31,1;2u83,28,25;333o,23,137;7wpr,23,38;5j0y,13,35;4huz,11,17;a7g2,5,738;18ag,3,36;1yhz,0,40~a7g2,5,738;2u8d,45,174;333o,23,137;1yhz,0,40;7wpr,23,38;18ag,3,36;5j0y,13,35;2u83,28,25;4huz,11,17;4azv,74,6;66u8,31,1;asiv,55,1;87kl,96,1	V:7o34,94,3;7wcv,87,150;9ybm,85,3;6d1v,84,3;t9g,78,3;1ff4,58,11;attb,54,3;oy,51,2;xsc,43,2;4ieh,38,2;8c08,28,2;9sma,28,1;6ber,26,3;9h9k,16,18;6ufv,15,59~7wcv,87,150;6ufv,15,59;9h9k,16,18;5ktn,14,11;1ff4,58,11;9ddh,9,10;2nwf,14,8;a9fk,9,5;attb,54,3;9ybm,85,3;t9g,78,3;6d1v,84,3;7o34,94,3;6ber,26,3;4ieh,38,2	n:3g82,143,34;2z00,142,26;6639,141,275;81r1,140,23;38km,139,23;38j5,137,23;3wy7,135,48;3wqv,135,201;afhm,135,37;31tm,133,18;1hes,132,63;2ek6,132,39;6ip7,132,16;3gli,130,20;4s5j,130,10~absm,104,558;6639,141,275;3wqv,135,201;565s,43,200;9mne,1,122;abv8,10,112;aeh9,20,112;2nsb,24,104;4s5i,127,101;4izy,4,92;uz4,4,89;2ggv,46,88;6tvj,12,85;6wes,15,75;asiv,117,73	N:a97l,147,45;38ju,146,53;6px2,145,83;3ll5,141,37;1dfg,139,27;6fu8,139,89;3jch,138,30;asjr,137,15;1cmy,137,42;2zlc,137,24;3di3,135,16;anvh,135,13;2znx,134,31;7qxr,134,13;au9q,134,30~6u7f,74,21040;6ufv,65,1824;2tyu,47,856;65xl,21,835;1q39,48,585;oy,128,423;1mcq,0,390;1u34,30,300;1q58,38,221;6ipj,133,184;5ktn,52,153;9h6q,23,140;a801,75,138;65xm,48,133;aj19,128,107
abqo|v|	o:1bz5,95,2;65yn,77,1;4n2s,76,1;6yy8,72,1;aj19,71,2;asyg,65,1;oy,64,5;7m2g,51,1;6uf3,40,6~6uf3,40,6;oy,64,5;aj19,71,2;1bz5,95,2;asyg,65,1;4n2s,76,1;7m2g,51,1;65yn,77,1;6yy8,72,1	s:6scs,124,8;athr,107,6;38kw,102,3;7o37,100,2;6z0b,81,1;6639,70,2;as7q,62,1;asiv,55,1;3wo0,47,2;565s,4,14;nxb,2,17~nxb,2,17;565s,4,14;6scs,124,8;athr,107,6;38kw,102,3;3wo0,47,2;7o37,100,2;6639,70,2;asiv,55,1;6z0b,81,1;as7q,62,1	d:6z1n,91,1~6z1n,91,1	D:6ipj,58,1~6ipj,58,1
abqo|a|	j:65yn,134,51;abtb,120,5;asyg,120,45;38ju,115,6;87ca,113,10;7m2n,107,2;6fu8,104,8;a7wq,104,2;3wqv,101,19;6ipv,101,3;as7o,99,2;3di3,95,1;2znx,94,2;1cmy,93,2;1dfg,92,1~6u7f,49,3708;6ufv,22,94;2tyu,14,91;1q39,20,81;65yn,134,51;asyg,120,45;2nsb,10,41;9h6q,4,37;af1h,3,26;1q58,4,21;a9ed,22,20;3wqv,101,19;2nwf,26,18;oy,77,12;87ca,113,10	e:6z1n,114,5;7rk,70,2~6z1n,114,5;7rk,70,2
abqp|n|	N:3vun,176,8~3vun,176,8
abqq|n|	V:9ftm,107,8~9ftm,107,8	n:ae54,145,228;95ur,107,4;a106,51,11;8hz6,5,1~ae54,145,228;a106,51,11;95ur,107,4;8hz6,5,1	N:9g0w,189,12;9ftm,160,305;7o82,112,6;8hz6,58,41;24yt,24,7~9ftm,160,305;8hz6,58,41;9g0w,189,12;24yt,24,7;7o82,112,6
abqq|a|	j:9ftm,118,17;9q4q,79,6~9ftm,118,17;9q4q,79,6
abqr|n|	n:3cq8,93,18~3cq8,93,18
abqs|n|	a:3i2f,70,1;abqs,57,1;8s1h,27,38;5zco,24,2;9xr4,12,38;2uyp,10,7;wyo,6,6;34dz,5,4~8s1h,27,38;9xr4,12,38;2uyp,10,7;wyo,6,6;34dz,5,4;5zco,24,2;3i2f,70,1;abqs,57,1	v:5zbr,17,3~5zbr,17,3	V:a6ag,125,2;6d11,95,2;39p8,69,6;83bt,63,6;87d6,63,8;3f3n,61,31;hh8,33,3;mvc,10,3~3f3n,61,31;87d6,63,8;83bt,63,6;39p8,69,6;hh8,33,3;mvc,10,3;6d11,95,2;a6ag,125,2	n:6gwk,77,35;60j7,72,2;aolp,54,1;2zyn,50,8;39p8,43,1;nxb,41,28;9xr4,40,265;8dm5,36,1;36hp,25,2;3urk,25,6;5nlv,24,5;8dlj,24,1;5zbr,17,3;6xbm,12,4;a6aa,9,4~9xr4,40,265;6gwk,77,35;nxb,41,28;6x3y,2,13;2zyn,50,8;3urk,25,6;5a7n,9,5;5nlv,24,5;a6aa,9,4;6xbm,12,4;5zbr,17,3;11hf,0,2;36hp,25,2;3l4a,6,2;60j7,72,2	N:a6ag,174,59;57q2,122,5;60j7,119,53;29d9,101,595;2zyn,87,108;6d11,85,1;89cz,78,3;2s05,77,32;39p8,71,7;39oj,67,50;aq1c,64,8;11hf,63,153;6xbm,59,99;87d6,48,3;hh8,43,6~29d9,101,595;11hf,63,153;2zyn,87,108;6xbm,59,99;395p,11,69;a6ag,174,59;60j7,119,53;39oj,67,50;2s05,77,32;9ycs,26,32;9cla,12,27;2nmy,33,17;1op6,3,10;aq1c,64,8;6xcf,41,8
abqs|v|	o:32y8,56,1;2zyn,53,10;39p8,43,1;3hwb,35,3;29d9,9,1~2zyn,53,10;3hwb,35,3;39p8,43,1;29d9,9,1;32y8,56,1	s:39p8,53,2;2zyn,30,2;6gwk,25,1~2zyn,30,2;39p8,53,2;6gwk,25,1
abqs|a|	j:a6ag,173,56;6d11,85,1;11hf,81,540;60j7,78,3;39oj,60,31;6xbm,58,95;abqs,57,1;2s05,47,4;8dlj,44,4;39p8,43,1;2zyn,43,5;6xcf,41,8;3hwb,35,3;5o5y,34,4;36hp,25,2~11hf,81,540;6xbm,58,95;a6ag,173,56;6x3y,19,44;39oj,60,31;2nm0,22,11;a6aa,21,9;6xcf,41,8;mvc,20,6;3f14,3,5;5zbr,25,5;2zyn,43,5;8dlj,44,4;2s05,47,4;5o5y,34,4
