85u2|n|	a:7xmh,144,2;85u2,86,3;4776,85,17;7y48,81,4;ahpt,69,3;2o38,55,4;4757,53,1;ahrd,47,4;7nf7,25,5;7y2u,14,10;a89p,11,2;a97p,6,15~4776,85,17;a97p,6,15;7y2u,14,10;7nf7,25,5;2o38,55,4;ahrd,47,4;7y48,81,4;ahpt,69,3;85u2,86,3;7xmh,144,2;a89p,11,2;4757,53,1	v:85u2,70,1;1qfk,15,3~1qfk,15,3;85u2,70,1	V:7cas,92,1;28o1,40,1;99zd,19,3;4ucf,7,4~4ucf,7,4;99zd,19,3;28o1,40,1;7cas,92,1	n:7xmh,134,1;7y9o,123,8;7u0o,114,2;85u2,80,2;2o38,75,16;85ok,72,8;4776,60,3;9cg8,60,11;ahrd,58,9;95pa,51,37;7mvj,50,2;7mbd,45,2;8fbf,32,4;2jnp,32,5;2g6a,28,9~a97p,20,40;95pa,51,37;7l4i,26,21;2o38,75,16;3x85,22,16;9cg8,60,11;2g6a,28,9;ahrd,58,9;7y9o,123,8;85ok,72,8;4dov,6,8;91jr,9,8;2jnp,32,5;aeqd,23,4;8fbf,32,4	N:4t5g,101,12;7cas,92,1;5fuv,85,4;85u2,80,2;28oa,76,44;85up,69,5;35bu,53,5;am6c,52,12;am78,52,5;4ou,52,4;8hee,47,4;4twk,41,6;5j2c,30,6;99zd,29,6;8psl,27,1~28oa,76,44;56a7,10,12;am6c,52,12;4t5g,101,12;99zd,29,6;4twk,41,6;5j2c,30,6;am78,52,5;35bu,53,5;85up,69,5;5fuv,85,4;8hee,47,4;4ou,52,4;85u2,80,2;2kfq,14,2
85u2|v|	o:85u2,70,1~85u2,70,1	s:7ya0,32,10~7ya0,32,10
85u2|a|	j:85u2,86,3;4dov,38,72;am78,29,1;am6c,17,1;2kfq,4,1;58gd,1,3~4dov,38,72;85u2,86,3;58gd,1,3;2kfq,4,1;am78,29,1;am6c,17,1
85u3|n|	v:a97p,33,1~a97p,33,1	n:a97p,53,4~a97p,53,4
85u4|n|	v:9lo8,13,2~9lo8,13,2	V:4a5,22,1~4a5,22,1
85u6|n|	v:a7g2,39,9;a6d9,14,2~a7g2,39,9;a6d9,14,2	n:9mne,29,1~9mne,29,1	N:6tvj,61,3~6tvj,61,3
85u8|n|	N:7n1p,52,5~7n1p,52,5
85u8|a|	j:7n1p,29,1~7n1p,29,1
85u9|n|	a:7mnw,122,7~7mnw,122,7
85ua|n|	a:dft,73,3~dft,73,3	n:dft,77,4~dft,77,4
85ub|v|	d:4j6w,38,1~4j6w,38,1
85uc|n|	N:3loi,93,4~3loi,93,4
85ud|n|	a:dft,54,2~dft,54,2	n:4481,145,4;9u9t,61,2;dft,54,2~4481,145,4;dft,54,2;9u9t,61,2
85ue|n|	a:ahpt,119,4;4776,90,1;7j6e,28,4;4jow,11,1~ahpt,119,4;7j6e,28,4;4jow,11,1;4776,90,1	n:7f3r,120,8;4776,110,4~7f3r,120,8;4776,110,4	N:7y00,86,2~7y00,86,2
85ue|a|	j:7y00,106,8~7y00,106,8
