af6l|n|	a:abhf,129,3;a8xq,124,15;ac7n,124,6;abb4,121,2;aaa3,109,3;a9e5,108,2;1624,103,5;ab5i,70,3;ae5b,56,3;a93s,42,1;2v55,30,41;4zim,29,1;3el,19,24;5en8,12,20;6dti,10,7~9xr4,8,83;2v55,30,41;3el,19,24;5en8,12,20;a8xq,124,15;43bd,6,12;5eo7,5,11;5a7n,2,9;6dti,10,7;ac7n,124,6;1624,103,5;4jvp,9,4;ae5b,56,3;aaa3,109,3;ab5i,70,3	v:aer4,135,10;ac7n,124,6;3ds,92,137;aafg,91,4;ab5i,78,5;7vr9,75,84;2v37,56,3;99zd,24,19;a7g2,13,419;2v65,6,6;99xz,4,20~a7g2,13,419;3ds,92,137;7vr9,75,84;99xz,4,20;99zd,24,19;aer4,135,10;ac7n,124,6;2v65,6,6;ab5i,78,5;aafg,91,4;2v37,56,3	V:ab5i,64,2;ad5e,45,2;2v65,31,34;1mm0,13,6;9bej,10,21;9mjx,5,2~2v65,31,34;9bej,10,21;1mm0,13,6;ab5i,64,2;9mjx,5,2;ad5e,45,2	n:55fl,128,12;aer4,128,6;aaa3,116,5;abhf,114,1;a9e5,108,2;1624,103,5;aafg,94,5;a9lg,91,5;a7m8,78,55;ab5i,70,3;4jvp,64,176;aa36,60,4;57p3,55,10;anie,54,4;4zim,53,5~9xr4,28,327;4jvp,64,176;a7m8,78,55;al68,1,50;aeh9,24,48;2855,45,25;3cq8,14,18;9xwb,38,17;99zd,22,17;4ucf,5,16;abv7,49,16;82vs,50,16;2g6a,14,15;1xgr,18,15;9tgk,28,12	N:2ca,112,24;3ja9,107,3;mrs,95,405;4bh,87,4;aqlu,87,6;anhd,83,2;a801,78,55;afhs,69,26;ad5e,60,6;abuc,58,4;2v3f,57,10;1mo5,57,2;6cwe,56,4;ans3,49,1;34c9,48,56~mrs,95,405;6hcg,24,298;99xz,23,77;9bej,26,61;34c9,48,56;a801,78,55;9gft,39,27;afhs,69,26;2ca,112,24;4ucf,9,22;1f0s,8,20;4hyq,14,18;2zqo,28,16;752l,22,15;7ixh,39,12
af6l|v|	o:3yl1,56,1~3yl1,56,1	s:aer4,144,18;ac7n,108,2;4zim,45,3;9hzy,31,4;aequ,27,14;99zd,1,4~aer4,144,18;aequ,27,14;9hzy,31,4;99zd,1,4;4zim,45,3;ac7n,108,2
af6l|a|	j:5pjc,9,10;2zqo,3,3~5pjc,9,10;2zqo,3,3
af6m|n|	V:247,46,2~247,46,2
af6n|n|	n:4ucf,69,16;95pa,61,4;acby,46,8;29mp,44,4;9d1e,41,8~4ucf,69,16;acby,46,8;9d1e,41,8;29mp,44,4;95pa,61,4	N:aiy9,23,6~aiy9,23,6
af6n|v|	s:acby,16,1~acby,16,1
af6o|n|	a:3rdn,1,5~3rdn,1,5	v:2c9c,10,4~2c9c,10,4	V:5zuw,59,2~5zuw,59,2	n:4abj,60,1;2i6w,42,6;1stm,36,20;1ocy,27,5;95pa,25,18;4kal,7,11;1snf,3,7~1stm,36,20;95pa,25,18;4kal,7,11;1snf,3,7;2i6w,42,6;1ocy,27,5;4abj,60,1	N:5e2u,25,7;78a0,18,14;55df,15,1;78aq,3,2~78a0,18,14;5e2u,25,7;78aq,3,2;55df,15,1
af6o|a|	j:9mvv,102,2;5e3x,85,61;4fr8,74,12;78a0,73,646;5e2u,73,194;5zuw,72,5;2i6w,69,39;aewu,65,1;78aq,63,127;8rtk,59,39;7j2l,59,38;6kxv,57,9;6xz9,53,6;55df,50,12;2xim,49,74~78a0,73,646;5e2u,73,194;78aq,63,127;2xjh,48,108;2xim,49,74;55ba,41,64;5e3x,85,61;2zcw,5,53;8rtk,59,39;2i6w,69,39;7j2l,59,38;8qdh,7,23;4dju,20,23;4ffp,11,21;95ql,16,19	e:36j5,10,2~36j5,10,2
af6q|n|	n:28ie,88,8~28ie,88,8
af6r|n|	a:61tf,40,27;8h7u,33,9;34jj,29,5;8k4w,20,4;a9gu,19,2;6tfq,18,7;5js4,17,11;2flr,11,10~61tf,40,27;5js4,17,11;2flr,11,10;8h7u,33,9;6tfq,18,7;34jj,29,5;8k4w,20,4;a9gu,19,2	v:3m00,48,5;a7cv,35,14;1phh,27,3;7ycq,26,5;3lwz,21,3;4djh,19,3;15dl,16,4;a7g2,15,37;a6d9,10,33;5q2b,10,1;1xy0,3,5~a7g2,15,37;a6d9,10,33;a7cv,35,14;3m00,48,5;7ycq,26,5;1xy0,3,5;15dl,16,4;1phh,27,3;3lwz,21,3;4djh,19,3;5q2b,10,1	V:30dq,37,7;5e13,9,6;am4b,8,10~am4b,8,10;30dq,37,7;5e13,9,6	n:3m00,35,2;abv8,30,12;a7cv,26,8;11a,22,41;9mne,22,13;al68,19,14;4djh,13,2;5q2b,10,1;598y,7,23~11a,22,41;598y,7,23;al68,19,14;9mne,22,13;abv8,30,12;a7cv,26,8;3m00,35,2;4djh,13,2;5q2b,10,1
af6u|n|	a:a2vt,104,53~a2vt,104,53	N:7tza,42,4~7tza,42,4
af6u|v|	o:7tza,22,1~7tza,22,1
af6x|n|	N:ric,82,2~ric,82,2
af6y|n|	a:91qa,5,1~91qa,5,1	V:1t6x,32,4~1t6x,32,4	n:7ejy,42,9;4glj,25,2;1snf,18,1;6ux,10,4;11a,8,6~7ejy,42,9;11a,8,6;6ux,10,4;4glj,25,2;1snf,18,1	N:5e2u,70,8;78a0,67,21;78aq,47,2;4py,26,3;2xjh,24,1~78a0,67,21;5e2u,70,8;4py,26,3;78aq,47,2;2xjh,24,1
af6y|v|	o:78a0,39,3;2xjh,24,1~78a0,39,3;2xjh,24,1
af6y|a|	j:78a0,53,8;5e2u,40,1;78aq,37,1;2xjh,34,2;4py,10,1~78a0,53,8;2xjh,34,2;5e2u,40,1;4py,10,1;78aq,37,1
af6z|n|	a:p5f,81,9;2p4d,56,6;3917,42,5;4d0c,27,4;a8du,24,25;2p4l,22,1;3sp6,21,2;6kus,19,6;13xe,16,2;2p5z,14,10;a0mi,13,2;6eqb,10,12;22ah,9,14;4hc3,6,5;3pe,1,7~a8du,24,25;22ah,9,14;6eqb,10,12;2p5z,14,10;p5f,81,9;3pe,1,7;6kus,19,6;2p4d,56,6;4hc3,6,5;3917,42,5;4d0c,27,4;a0mi,13,2;3sp6,21,2;13xe,16,2;2p4l,22,1	v:a0dh,86,5;2p4d,30,1;2p4l,22,1;9hku,21,6;xmt,18,6;ajf8,17,1;3sp6,11,1;4d0c,7,1;1b2h,6,3~9hku,21,6;xmt,18,6;a0dh,86,5;1b2h,6,3;4d0c,7,1;2p4d,30,1;3sp6,11,1;2p4l,22,1;ajf8,17,1	V:80dl,95,27;aequ,39,15;8mp2,29,2;7f0f,27,3;90mh,18,3;sbb,10,22;5of1,7,22;aieh,7,4;a0mi,3,1;77cg,1,2~80dl,95,27;5of1,7,22;sbb,10,22;aequ,39,15;aieh,7,4;7f0f,27,3;90mh,18,3;77cg,1,2;8mp2,29,2;a0mi,3,1	n:ajgk,68,4;p5f,65,3;zcp,48,7;8v2s,45,3;3sp6,26,3;451f,26,4;7r0g,20,4;70j5,13,35;1pao,8,4;6r64,8,8;770u,6,28;a75m,6,13;ual,3,25;71f,3,6;xmt,3,2~70j5,13,35;770u,6,28;ual,3,25;a75m,6,13;6r64,8,8;zcp,48,7;71f,3,6;1pao,8,4;ajgk,68,4;7r0g,20,4;451f,26,4;p5f,65,3;8v2s,45,3;3sp6,26,3;xmt,3,2	N:235l,118,6;7f0a,72,37;aeqs,71,20;3sk,66,4;7f1b,65,1;7f0f,63,36;2lbu,58,3;811e,50,6;8tzd,48,3;7ruv,46,57;2et2,44,4;7nf7,43,37;82ei,39,11;7ru3,38,139;2er8,37,23~7ru3,38,139;7nda,26,64;7ruv,46,57;7nf7,43,37;7f0a,72,37;7f0f,63,36;6p19,18,34;2er8,37,23;aeqs,71,20;7l87,13,15;7fcf,6,15;2251,28,14;6p3u,12,13;810y,27,13;aeqd,26,11
af6z|v|	o:7f0f,21,2;7f0a,19,1;7nda,7,18~7nda,7,18;7f0f,21,2;7f0a,19,1	s:a75m,7,14;6r64,6,7~a75m,7,14;6r64,6,7	d:4d0i,15,6;71s6,13,4;7aft,4,4;6esa,3,3~4d0i,15,6;71s6,13,4;7aft,4,4;6esa,3,3	D:4d0i,9,4;718,2,11~718,2,11;4d0i,9,4
af6z|a|	j:7f1b,65,1;3sk,46,1;aeqs,38,2;811n,38,5;7f0a,35,3;7f0f,21,2;28fy,15,1;810y,6,3~811n,38,5;810y,6,3;7f0a,35,3;7f0f,21,2;aeqs,38,2;3sk,46,1;28fy,15,1;7f1b,65,1
af72|n|	a:3t4j,12,1~3t4j,12,1	v:3t4j,38,6;3n58,13,6~3t4j,38,6;3n58,13,6	n:ajf8,76,2;8ukf,41,6;7nda,35,4~8ukf,41,6;7nda,35,4;ajf8,76,2
af74|n|	a:93lv,27,1~93lv,27,1	v:93lv,27,1~93lv,27,1	n:70j5,36,6~70j5,36,6	N:7nda,34,4~7nda,34,4
af74|v|	o:7nda,47,10~7nda,47,10	s:70j5,46,12;93lv,27,1~70j5,46,12;93lv,27,1	d:ual,15,2~ual,15,2
af75|n|	a:5yo3,9,4~5yo3,9,4	V:1b2h,38,1~1b2h,38,1	N:1b2h,54,3;ual,4,1~1b2h,54,3;ual,4,1
af76|n|	a:349d,50,2;1l1x,25,2~1l1x,25,2;349d,50,2	v:349d,56,3;a7g2,27,26;1l1x,15,1~a7g2,27,26;349d,56,3;1l1x,15,1	n:4jvp,69,6~4jvp,69,6	N:ap2m,63,18;6x17,61,3~ap2m,63,18;6x17,61,3
af76|v|	o:7nda,9,1~7nda,9,1
af76|a|	j:ap2m,41,4~ap2m,41,4
af77|n|	a:7ex5,47,6~7ex5,47,6	V:absm,125,7~absm,125,7	N:absm,154,52~absm,154,52
af78|n|	a:9vgb,42,4~9vgb,42,4	N:ae5b,162,25;67jy,111,2~ae5b,162,25;67jy,111,2
af79|n|	a:a16r,31,1;7l4i,16,2;6lfq,15,2;88v3,2,5~88v3,2,5;7l4i,16,2;6lfq,15,2;a16r,31,1	v:912w,85,142;a16r,68,13;3w1x,68,2;a7g2,20,29~912w,85,142;a7g2,20,29;a16r,68,13;3w1x,68,2	V:sbb,41,17;ajmn,37,1;15ax,18,1;a7cv,15,2~sbb,41,17;a7cv,15,2;ajmn,37,1;15ax,18,1	n:66js,55,9;ajmn,37,1;7l4i,29,5;4dov,22,5;11a,5,7~66js,55,9;11a,5,7;7l4i,29,5;4dov,22,5;ajmn,37,1	N:1gsq,86,126;ajmn,73,12;9hzm,44,5;ab93,38,21;58gd,36,7;5x2f,33,5;15ax,28,2;2qu9,20,3~1gsq,86,126;ab93,38,21;ajmn,73,12;58gd,36,7;9hzm,44,5;5x2f,33,5;2qu9,20,3;15ax,28,2
af79|v|	o:1gsq,16,1;ab93,4,2~ab93,4,2;1gsq,16,1	s:a7cv,21,3~a7cv,21,3
af79|a|	j:9hzm,41,4;ajmn,37,1;ab93,20,6~ab93,20,6;9hzm,41,4;ajmn,37,1
af7a|n|	a:8tt0,160,3;2kwj,139,1;1j80,121,5;6dti,57,4~1j80,121,5;6dti,57,4;8tt0,160,3;2kwj,139,1	V:8tzd,86,2~8tzd,86,2	n:8tt0,182,13;2kwj,159,4;459g,110,5;18js,107,8;6dti,60,5;598y,6,6~8tt0,182,13;18js,107,8;598y,6,6;6dti,60,5;459g,110,5;2kwj,159,4	N:2r42,128,11;8tzd,105,7;2whs,80,29;5z7v,72,7;9cla,41,13;40ht,24,1;ab93,14,2~2whs,80,29;9cla,41,13;2r42,128,11;8tzd,105,7;5z7v,72,7;ab93,14,2;40ht,24,1
af7a|a|	j:8tzd,86,2;5z7v,59,3;40ht,34,2;2whs,31,1~5z7v,59,3;8tzd,86,2;40ht,34,2;2whs,31,1
af7b|n|	V:5458,81,1~5458,81,1	N:5458,81,1~5458,81,1
af7c|n|	a:2g6a,59,7;8ipk,1,2~2g6a,59,7;8ipk,1,2	v:8ipk,11,4~8ipk,11,4	n:apg6,127,1;2g6a,73,18;acby,55,26;4pny,37,4;8ipk,11,4~acby,55,26;2g6a,73,18;4pny,37,4;8ipk,11,4;apg6,127,1	N:2nsb,45,3;2vor,30,8~2vor,30,8;2nsb,45,3
af7c|v|	s:acby,18,2~acby,18,2
af7c|a|	e:9ktb,1,4~9ktb,1,4
af7d|n|	a:affs,137,1;6r1c,15,2~6r1c,15,2;affs,137,1	n:affs,167,8;2s7x,126,2;3ctq,113,5~affs,167,8;3ctq,113,5;2s7x,126,2	N:4kal,58,4;pzp,30,3;8mwp,18,3~4kal,58,4;8mwp,18,3;pzp,30,3
af7f|n|	V:68ew,24,1~68ew,24,1	n:w46,37,7~w46,37,7	N:155b,55,3~155b,55,3
af7f|a|	j:155b,39,1;68ew,34,2~68ew,34,2;155b,39,1
af7g|n|	a:2g6a,56,4~2g6a,56,4	v:94wq,1,1~94wq,1,1	V:3s81,35,6~3s81,35,6	n:a9dp,78,5;2g6a,77,17;acby,55,18~acby,55,18;2g6a,77,17;a9dp,78,5	N:2g6a,66,8;3s81,9,1~2g6a,66,8;3s81,9,1
af7i|n|	n:3rrk,111,4~3rrk,111,4	N:a2a8,74,10~a2a8,74,10
af7m|n|	a:2g6a,78,16;9jui,55,1;9omv,28,1;a97p,18,2~2g6a,78,16;a97p,18,2;9jui,55,1;9omv,28,1	v:2g6a,38,1;94wq,13,2~94wq,13,2;2g6a,38,1	n:2g6a,71,10;9jui,65,2;a97p,31,5~2g6a,71,10;a97p,31,5;9jui,65,2
af7o|n|	a:a97p,10,1~a97p,10,1	v:8fkq,27,3;a6d9,11,5~a6d9,11,5;8fkq,27,3	n:4rk8,51,1;8fkq,11,1~4rk8,51,1;8fkq,11,1	N:5wnj,51,4;395p,35,11~395p,35,11;5wnj,51,4
af7q|n|	a:5en8,48,34;9mjx,40,3;9y0b,34,4;5eo7,32,10;2m07,30,14;43bd,29,8;5n0z,27,6;5u2r,25,4;68i1,20,4;53yv,18,7;5mq8,12,2;43ai,12,4;2wu8,8,5;2ysz,8,2~5en8,48,34;2m07,30,14;5eo7,32,10;43bd,29,8;53yv,18,7;5n0z,27,6;2wu8,8,5;5u2r,25,4;9y0b,34,4;43ai,12,4;68i1,20,4;9mjx,40,3;2ysz,8,2;5mq8,12,2	v:81h8,165,12;1zaj,49,1;17wl,48,8;17uw,41,19;3akc,37,12;17v7,31,3;9mjx,24,1;3afm,17,31;8lzu,12,1;2dh4,10,2;9dv1,1,6~3afm,17,31;17uw,41,19;3akc,37,12;81h8,165,12;17wl,48,8;9dv1,1,6;17v7,31,3;2dh4,10,2;9mjx,24,1;1zaj,49,1;8lzu,12,1	V:2jh1,40,3;9mjx,40,3;68ew,12,5;2bqe,5,2;3qrn,4,3~68ew,12,5;3qrn,4,3;9mjx,40,3;2jh1,40,3;2bqe,5,2	n:81h8,171,18;867b,85,1;6cwe,84,4;6blh,79,9;384l,77,7;7qr1,68,16;afg7,63,1;5z12,61,7;aeh9,52,46;6l62,51,3;9mjx,50,6;2jhc,39,1;5ugl,34,2;uz4,31,26;1iua,26,5~aeh9,52,46;uz4,31,26;127,23,22;81h8,171,18;7qr1,68,16;6blh,79,9;384l,77,7;5z12,61,7;8vqu,9,7;9mjx,50,6;17uw,21,5;1iua,26,5;5mq8,22,4;6cwe,84,4;6l62,51,3	N:aa59,87,3;867b,85,1;5z12,72,15;8sqq,57,2;9mjx,50,6;a9ed,47,5;aeh9,23,6;af1h,11,2;a2m7,8,2;57fs,4,3;68ew,4,3~5z12,72,15;aeh9,23,6;9mjx,50,6;a9ed,47,5;57fs,4,3;68ew,4,3;aa59,87,3;a2m7,8,2;8sqq,57,2;af1h,11,2;867b,85,1
af7q|v|	o:a9ed,23,1~a9ed,23,1	s:1iua,13,2;aeh9,13,3~aeh9,13,3;1iua,13,2
af7q|a|	j:1dab,44,3;a9ed,33,2;aeh9,28,9;9mjx,24,1;a2m7,18,4;57fs,12,5;9hy5,10,3;2t7p,10,6~aeh9,28,9;2t7p,10,6;57fs,12,5;a2m7,18,4;9hy5,10,3;1dab,44,3;a9ed,33,2;9mjx,24,1
af7r|n|	n:a97p,51,5~a97p,51,5
