5f16|n|	a:5toz,110,1480;5etb,37,1;3hwb,35,2;2g6a,19,5;2acq,17,4;ekl,9,1;7nf7,1,1;90mt,1,4;5js4,0,10~5toz,110,1480;5js4,0,10;2g6a,19,5;2acq,17,4;90mt,1,4;3hwb,35,2;ekl,9,1;7nf7,1,1;5etb,37,1	v:811i,68,14;3bxz,48,5;ekl,47,14;7aor,36,10;810y,28,7;5toz,15,2;3yea,14,7;2acq,13,3;68ew,11,8;2ab9,7,5~ekl,47,14;811i,68,14;7aor,36,10;68ew,11,8;810y,28,7;3yea,14,7;2ab9,7,5;3bxz,48,5;2acq,13,3;5toz,15,2	V:n8o,60,2;811n,56,9;7aup,42,22;810y,38,14;7nf7,16,3;3byt,7,1;7x5l,5,1~7aup,42,22;810y,38,14;811n,56,9;7nf7,16,3;n8o,60,2;7x5l,5,1;3byt,7,1	n:5toz,126,4487;1xix,97,12;2yhw,96,11;5etb,53,3;moj,37,7;3hwb,35,2;2g6a,29,10;7nf7,16,3;abv8,10,9;8906,5,3~5toz,126,4487;1xix,97,12;2yhw,96,11;2g6a,29,10;abv8,10,9;moj,37,7;8906,5,3;7nf7,16,3;5etb,53,3;3hwb,35,2	N:5or1,120,520;aqtp,101,12;811e,83,31;810y,80,266;5omy,74,3;7nf7,72,146;n8o,70,4;28oa,70,30;7als,61,3;811n,59,11;35bu,57,7;5od6,54,327;7ngy,53,5;7v43,50,5;7aup,50,37~5or1,120,520;5od6,54,327;810y,80,266;7nf7,72,146;7nda,39,80;ela,35,45;7aup,50,37;7agm,21,35;811e,83,31;28oa,70,30;1tax,22,21;eje,1,21;56a7,16,19;3byt,48,17;3bx3,32,12
5f16|v|	o:811e,33,1~811e,33,1	s:2yhw,61,1;4dmo,7,3;5toz,5,1~4dmo,7,3;2yhw,61,1;5toz,5,1
5f16|a|	j:811e,49,3;5od6,44,169;1u09,30,1;7aup,23,6;6eq8,21,2;7nda,16,17;3bx3,6,2~5od6,44,169;7nda,16,17;7aup,23,6;811e,49,3;6eq8,21,2;3bx3,6,2;1u09,30,1
5f17|n|	V:811n,73,1;7nf7,49,1~7nf7,49,1;811n,73,1	n:11a,34,10~11a,34,10	N:810y,97,29;7nf7,85,12;811n,73,1~810y,97,29;7nf7,85,12;811n,73,1
5f17|v|	o:811e,82,1~811e,82,1
5f18|n|	n:598y,18,3~598y,18,3
5f1c|n|	a:752l,41,1~752l,41,1	n:75n3,94,11;752l,66,6;6tvj,22,1;598y,11,7~75n3,94,11;598y,11,7;752l,66,6;6tvj,22,1	N:1h5h,70,3;6tvj,68,24;5o4l,67,1;6tx7,67,8;752l,51,2;6x3y,27,4~6tvj,68,24;6tx7,67,8;6x3y,27,4;1h5h,70,3;752l,51,2;5o4l,67,1
5f1d|n|	a:1x23,89,11;199y,62,9~1x23,89,11;199y,62,9	v:h18,41,4;962m,32,2~h18,41,4;962m,32,2	V:7ax9,105,7;7cg3,104,13;7xv4,91,5;9uib,41,3;1olc,26,5~7cg3,104,13;7ax9,105,7;7xv4,91,5;1olc,26,5;9uib,41,3	n:8xm0,160,3;1x23,71,3;9l01,26,4;aj0o,24,8;11a,22,37;aj3h,16,10;598y,4,17;w46,3,4;1xy0,1,4~11a,22,37;598y,4,17;aj3h,16,10;aj0o,24,8;1xy0,1,4;9l01,26,4;w46,3,4;8xm0,160,3;1x23,71,3	N:7mnt,80,4;7xv4,78,2;7ax9,77,1;7v43,70,6;1u49,68,13;7v44,66,1;8xks,60,7;8w79,60,3;1u34,52,31;5b2n,45,2;1pao,41,6;5ws7,40,5;1u12,30,9;h9i,29,8;91jr,29,10~1u34,52,31;1u49,68,13;91jr,29,10;1u12,30,9;7f7m,8,9;h9i,29,8;8xks,60,7;70j5,17,7;1pao,41,6;7v43,70,6;5ws7,40,5;7mnt,80,4;ab93,3,3;8w79,60,3;5b2n,45,2
5f1e|n|	n:tyq,24,3~tyq,24,3	N:7f7m,26,3;3iqq,16,2~7f7m,26,3;3iqq,16,2
5f1e|a|	j:3iqq,22,3~3iqq,22,3
