2e8w|n|	a:25us,99,7;25ak,98,3;28dx,97,376;9g3d,94,5;2f3z,88,2;2e6v,82,3;260y,74,343;2e16,74,1;97mm,68,5;8p5q,67,177;2dc5,66,4;7ond,64,1;28dv,63,2;5de7,61,14;2bc8,59,22~98c0,22,432;28dx,97,376;86qo,0,362;260y,74,343;6q1o,6,244;6fsn,46,199;8p5q,67,177;6v5l,49,136;25bk,43,81;77hb,52,66;2e8w,23,59;16ci,54,31;2bc8,59,22;2erv,48,16;5de7,61,14	v:2du2,71,15;5c2v,62,2;atwe,60,1;8dsl,51,5;2pvp,47,1;1h92,46,1;97mm,45,1;28dx,45,10;97mn,37,4;7rvh,33,4;260y,33,19;1vew,23,2;7am,21,3;8p5q,21,7;6v5l,18,15~66d4,3,63;260y,33,19;2du2,71,15;6v5l,18,15;25bk,16,12;28dx,45,10;8p5q,21,7;8dsl,51,5;5pid,10,4;97mn,37,4;7rvh,33,4;7am,21,3;7ysl,13,3;7yj6,17,2;5c2v,62,2	V:11iw,109,6;6dtd,72,4;5det,58,2;6aed,49,1;6f6s,35,1;85hm,26,1;261e,25,1;1n6r,24,4;3g51,21,3;36s9,20,22;kba,19,4;1nq8,15,1;8nd4,3,136~8nd4,3,136;36s9,20,22;11iw,109,6;1n6r,24,4;kba,19,4;6dtd,72,4;3g51,21,3;5det,58,2;261e,25,1;6aed,49,1;6f6s,35,1;85hm,26,1;1nq8,15,1	n:2ebo,123,40;2e16,113,15;2o7m,113,150;28dx,105,682;25us,104,10;2f3z,102,5;2o7q,100,6;6tf4,100,4;2619,98,6;atwe,98,14;36bc,94,112;25bf,91,16;260y,90,997;5c2v,86,11;2e6v,86,4~80ll,9,1163;260y,90,997;7ejy,28,972;6zaa,80,842;2e8w,59,727;28dx,105,682;25bk,74,663;3g94,33,621;8p5q,83,508;1op6,12,437;3jh4,4,251;wa1,41,171;8dnv,72,164;1o6m,1,154;2o7m,113,150	N:87xq,110,49;11iw,109,6;8dlp,108,15;4sd0,100,12;7qr3,100,26;2k4i,98,9;4toe,95,4;2ei3,91,4;262b,88,2;7rw,87,85;5det,83,11;50cl,79,9;1dzw,77,13;6a1w,75,8;5c2v,75,5~2e8w,59,727;1op6,8,338;2937,9,215;2rt1,41,190;39oj,40,188;8dnv,72,172;25xb,1,161;2ebn,63,150;3bx3,11,101;7rw,87,85;kba,62,77;8zrz,35,68;36s9,36,66;kas,62,66;7xmp,19,65
2e8w|v|	o:7rw,23,1;39oj,11,24~39oj,11,24;7rw,23,1	s:2nui,69,1;2okr,60,8;6v5l,56,214;3alm,55,2;25bm,52,23;25bf,51,1;25aj,51,2;25at,51,2;3mor,48,17;8qua,48,2;2pvp,47,1;1dri,43,2;9ikf,43,6;28dx,41,8;260y,40,31~6v5l,56,214;862r,31,36;260y,40,31;25bm,52,23;3gby,4,19;3mor,48,17;25bk,13,10;4q4b,20,8;28dx,41,8;2okr,60,8;ald6,32,7;4i63,38,7;9ikf,43,6;36xv,9,6;8p5q,16,5
2e8w|a|	j:4toe,95,4;26bg,83,3;262b,78,1;70hv,76,3;2ei3,71,1;2eah,61,2;2du2,55,5;5det,48,1;39oj,43,223;2yxq,40,4;kas,37,12;7rw,33,2;9w63,28,3;kba,28,7;2e8w,23,59~1op6,6,287;39oj,43,223;2e8w,23,59;7xmp,10,36;kas,37,12;kba,28,7;25bk,8,7;2du2,55,5;2eck,20,5;2yxq,40,4;4toe,95,4;2gx5,11,3;70hv,76,3;9w63,28,3;26bg,83,3	e:8l0b,36,6;28dx,21,2;25bm,17,2;260y,10,4~8l0b,36,6;260y,10,4;25bm,17,2;28dx,21,2
2e8x|n|	a:9c2l,128,7;a34r,125,4;620c,84,1;5u1z,81,8;5u0s,81,876;5u2b,80,57;3vg,74,21;7zsu,50,11;a07w,49,8;8s2d,45,48;2ysz,45,198;1puw,44,1;4eus,41,18;oac,36,2;5u2r,35,62~5u0s,81,876;2ysz,45,198;69ri,1,140;6q1o,20,81;1vsq,35,64;5u2r,35,62;1pve,24,59;5u2b,80,57;8s2d,45,48;8p3m,6,46;8pm3,5,36;3a8z,9,23;6lfq,4,22;90mt,3,21;3vg,74,21	v:5u2b,65,20;5u1z,61,2;1puw,59,3;1stj,51,26;7zvw,49,111;5u2h,41,6;1stb,34,14;1ug1,28,18;1st8,27,28;1t5,25,8;2n1u,23,32;3qr1,14,96;1ogb,13,5;5lpj,12,9;55zg,8,10~7zvw,49,111;3qr1,14,96;3dwl,1,57;2n1u,23,32;1st8,27,28;1stj,51,26;5u2b,65,20;1ug1,28,18;1ue4,6,16;1stb,34,14;55zg,8,10;5lpj,12,9;1vsq,6,9;1t5,25,8;5u2h,41,6	V:7skz,84,105;7skb,83,18;7ska,72,8;1t5,71,195;7sky,70,37;1tj,69,172;7vgj,51,7;1stb,40,22;7r1h,36,15;7xl9,34,15;1sj2,29,13;6jxj,28,17;7rf1,28,22;7xsf,28,10;1vsv,22,9~1t5,71,195;1tj,69,172;7skz,84,105;1t6x,22,68;5e2o,7,39;7sky,70,37;sbb,3,30;7yfa,17,29;1t6n,20,24;7rf1,28,22;1stb,40,22;68ew,1,19;55zg,17,19;1rq,11,19;7skb,83,18	n:2tr2,129,11;620c,94,2;36bc,91,12;1cpc,77,1;50lq,75,3;87m2,61,32;2e8x,55,9;32a,50,5;7bcq,46,2;6bb3,43,2;oce,42,3;3vg,40,2;1pum,35,15;4kwr,32,24;oac,26,1~91jr,10,40;87m2,61,32;7frx,10,31;4kwr,32,24;2cpx,8,17;1st8,18,15;1pum,35,15;2ysz,7,14;af1h,7,12;36bc,91,12;9elm,1,11;2tr2,129,11;2e8x,55,9;80y0,6,6;32a,50,5	N:375k,109,6;5u1x,103,21;5u26,101,170;2e93,84,2;8dnv,82,44;1t5,64,123;1tj,58,79;oce,56,8;2e8x,55,9;7skb,51,2;6bb3,49,3;4kwr,44,55;9tab,43,12;7ska,42,1;9t9l,38,33~5u26,101,170;1t5,64,123;91jr,22,94;1tj,58,79;91ol,30,63;4kwr,44,55;1993,8,54;1udi,38,45;8dnv,82,44;1stm,38,40;23ni,0,38;9t9l,38,33;7ul4,23,27;2ep1,33,26;2ysz,14,24
2e8x|a|	j:8dnv,60,9;5u26,36,2;4kwr,14,7;9tab,7,1;1sir,6,4;7xl9,5,2;1t5,5,2~8dnv,60,9;4kwr,14,7;1sir,6,4;1t5,5,2;5u26,36,2;7xl9,5,2;9tab,7,1	e:87m2,41,8~87m2,41,8
2e8z|n|	a:2m07,44,1~2m07,44,1
2e90|n|	n:9k66,26,3~9k66,26,3
2e90|v|	s:9k66,10,1~9k66,10,1
2e91|n|	a:3vg,98,14;1sq6,89,9;5u0s,77,83;oac,56,1;9c2r,55,5;8s28,34,8;5u2r,34,7;2j1i,31,5;5js4,30,46;2ysz,29,8;7pes,27,11;2vfm,27,1;4ftz,21,3;53yv,21,8;1vsq,20,3~5u0s,77,83;5js4,30,46;2flr,14,21;988p,13,20;3vg,98,14;7pes,27,11;1sq6,89,9;2ysz,29,8;53yv,21,8;8s28,34,8;5u2r,34,7;61tf,10,6;8h7u,17,5;2j1i,31,5;1pve,19,5	v:1stj,68,11;5u2h,65,4;1st8,54,22;1oh8,48,4;2vfm,47,4;1ug1,44,7;7zvw,37,6;55zg,36,9;2n1u,29,6;3lwz,25,7;29mp,24,12;15dl,22,10;3qr1,20,18;1yhz,18,6;1phh,3,1~1st8,54,22;3qr1,20,18;29mp,24,12;1stj,68,11;15dl,22,10;55zg,36,9;1ug1,44,7;3lwz,25,7;2n1u,29,6;7zvw,37,6;1yhz,18,6;5u2h,65,4;1oh8,48,4;2vfm,47,4;1phh,3,1	V:7skz,79,9;1t5,71,24;7skp,54,11;1rq,41,19;1sh,32,6;7yd4,16,5;3qr1,6,7~1t5,71,24;1rq,41,19;7skp,54,11;7skz,79,9;3qr1,6,7;1sh,32,6;7yd4,16,5	n:36bc,135,32;oac,56,1;a2y6,42,4;by0,40,8;w46,22,27;1st8,19,2;7pes,19,6;3lwz,17,4;11a,16,46;4ib7,15,12;8pj0,9,15;5u2r,5,1;91jr,2,3;4wm6,0,4~11a,16,46;36bc,135,32;w46,22,27;8pj0,9,15;4ib7,15,12;by0,40,8;7pes,19,6;4wm6,0,4;3lwz,17,4;a2y6,42,4;91jr,2,3;1st8,19,2;5u2r,5,1;oac,56,1	N:36ch,123,1;2e8w,64,16;1t5,45,4;1rq,34,12;af1h,27,6;91ol,20,4;7skp,20,1;1993,16,12~2e8w,64,16;1993,16,12;1rq,34,12;af1h,27,6;1t5,45,4;91ol,20,4;7skp,20,1;36ch,123,1
2e91|a|	j:2e8w,47,5~2e8w,47,5
