amre|n|	a:1lxg,124,2;amcu,93,1;1lmd,91,2;agpj,75,1;7o39,64,1;7ntz,44,3;acv5,37,2~7ntz,44,3;1lmd,91,2;acv5,37,2;1lxg,124,2;amcu,93,1;agpj,75,1;7o39,64,1	v:agpj,85,2;2x3v,22,1;7dhz,15,2;9xr4,8,12~9xr4,8,12;agpj,85,2;7dhz,15,2;2x3v,22,1	V:12me,68,1;an5a,38,4;8ak0,24,1;3dw0,22,3;90qn,22,1;8acl,0,2~an5a,38,4;3dw0,22,3;8acl,0,2;12me,68,1;8ak0,24,1;90qn,22,1	n:amre,130,29;804d,114,1;amcu,93,1;agy7,84,15;1lmd,81,1;ah0c,76,9;amon,61,7;2zpv,45,1;39gk,36,7;7ntz,28,1;7dhz,25,4;2x2k,24,6;9y0p,18,1;9xr4,16,21;2rc6,15,13~amre,130,29;9xr4,16,21;agy7,84,15;2rc6,15,13;ah0c,76,9;amon,61,7;39gk,36,7;2x2k,24,6;1op6,8,6;7dhz,25,4;5wnj,10,3;804d,114,1;1lmd,81,1;7ntz,28,1;9y0p,18,1	N:amrf,159,6;amre,130,29;alc9,125,31;adni,123,9;amrq,89,7;2xx7,82,32;8ak0,34,2;73z,30,4;afhr,22,8;24yt,18,42~24yt,18,42;2xx7,82,32;alc9,125,31;amre,130,29;adni,123,9;afhr,22,8;amrq,89,7;amrf,159,6;73z,30,4;8ak0,34,2
amre|v|	o:7rzx,20,1~7rzx,20,1	s:87f2,30,1~87f2,30,1
amre|a|	j:alc9,75,1;2xx7,48,3;7rzx,36,3;1op6,6,5;6tvj,2,2~1op6,6,5;2xx7,48,3;7rzx,36,3;6tvj,2,2;alc9,75,1
amrf|n|	n:amre,159,6~amre,159,6
amrg|n|	N:1gh0,158,3~1gh0,158,3
amrg|a|	j:1gh0,170,7~1gh0,170,7
amrh|n|	n:40gw,122,4~40gw,122,4	N:5xt6,99,20;4mvr,99,4;5xtw,98,3;7z0q,86,9;2ib1,61,8;34dz,51,2;8ctd,46,2~5xt6,99,20;7z0q,86,9;2ib1,61,8;4mvr,99,4;5xtw,98,3;34dz,51,2;8ctd,46,2
amrh|a|	j:5xtw,82,1;2ib1,31,1~2ib1,31,1;5xtw,82,1
amri|n|	a:lx5,67,5;32p3,37,4;8wur,26,6;7n1p,16,3;uz4,12,2~8wur,26,6;lx5,67,5;32p3,37,4;7n1p,16,3;uz4,12,2	v:32p3,37,4;a7g2,26,41;3dwl,25,11;1883,23,5;a6d9,7,14;8f4t,7,7;94wq,2,3~a7g2,26,41;a6d9,7,14;3dwl,25,11;8f4t,7,7;1883,23,5;32p3,37,4;94wq,2,3	V:7n14,25,1;8fkq,13,4;a7g2,0,7~a7g2,0,7;8fkq,13,4;7n14,25,1	n:alg5,117,28;6jcd,112,1;32p3,33,3;uz4,18,3~alg5,117,28;32p3,33,3;uz4,18,3;6jcd,112,1	N:8h3s,123,1;alg5,92,5;7n14,77,38;8h3x,72,43;7n1p,69,124;6ojf,58,5;91mt,46,14;53p6,42,10;9cbs,41,5;2kj2,38,5;3a03,30,3;7fcf,28,6;319b,27,5;8fkq,8,3~7n1p,69,124;8h3x,72,43;7n14,77,38;91mt,46,14;53p6,42,10;7fcf,28,6;6ojf,58,5;9cbs,41,5;alg5,92,5;319b,27,5;2kj2,38,5;8fkq,8,3;3a03,30,3;8h3s,123,1
amri|a|	j:7n14,48,5;7n1p,34,11;53p6,19,2;8h3x,18,1;9cbs,17,1~7n1p,34,11;7n14,48,5;53p6,19,2;9cbs,17,1;8h3x,18,1
amrj|n|	a:69ri,7,2~69ri,7,2	v:a7g2,12,4~a7g2,12,4	n:1jlg,33,7;69ri,17,4~1jlg,33,7;69ri,17,4	N:7n1p,72,39;7l87,56,7~7n1p,72,39;7l87,56,7
amrj|a|	j:7n1p,54,11~7n1p,54,11
amrk|n|	a:94to,73,3~94to,73,3	N:9l01,51,3~9l01,51,3
amrm|n|	N:75y,93,5~75y,93,5
amrn|n|	N:2tu1,51,3~2tu1,51,3
