4bdu|n|	a:44qt,116,390;7ms2,110,711;9b8d,109,11;518i,105,321;a9qd,103,989;6f7,101,146;dfh,101,26;61vn,97,8;5spv,97,5;5ehh,96,4;1ii9,95,5;19xj,94,6;625z,94,4;6899,94,14;huw,94,9~58gd,32,1846;gp8,40,1035;a9qd,103,989;17y2,49,726;7ms2,110,711;3m1u,29,511;44qt,116,390;2tlx,80,345;518i,105,321;17qv,53,229;2eln,75,200;3zc9,72,181;9dj,16,168;9704,58,156;aed7,53,154	v:5p6n,111,35;t45,105,130;8c11,102,19;tsu,98,6;731x,85,50;7p81,84,10;7p7w,84,9;bnf,83,10;a0g2,82,17;7pb5,81,12;6pxw,80,2;69j0,80,37;18lb,80,5;2397,80,2;4zhc,77,2~ag81,29,246;t45,105,130;a4q5,70,116;2tlx,64,115;2yba,19,54;aed7,38,54;731x,85,50;593n,17,48;518i,77,45;5rcf,68,44;1ymq,53,40;69j0,80,37;5p6n,111,35;57a7,75,34;17y2,4,33	V:8voj,87,8;6uqg,87,6;k7,82,12;516m,82,2;734b,75,2;70us,75,27;zyn,74,3;14la,70,3;2ele,67,71;a8a5,66,2;5gl6,65,18;9t0i,63,5;1xhc,61,4;8x2t,61,12;2wyn,61,12~76y2,27,101;akrc,33,99;1hm2,35,97;56yb,20,97;2feo,25,71;2ele,67,71;896o,43,56;1vfx,42,46;9tjk,50,46;1i4l,53,45;90y5,14,41;199r,15,40;70us,75,27;86mq,21,24;103i,52,23	n:69j0,128,974;731x,127,943;1uqg,122,31;8c11,122,72;719v,117,26;6wo6,116,5;9yh4,116,18;6ce8,116,281;5pxq,116,17;73un,116,92;tsu,114,18;9as3,114,172;23sk,113,78;9z2d,111,18;5ehh,110,11~8sl1,103,3994;5kks,56,3954;ag81,67,3348;9xr4,22,3254;6x3y,23,2422;gp8,50,2040;1ezu,50,1229;87m1,10,1170;6yhp,58,1019;69j0,128,974;731x,127,943;76oi,32,932;8esg,26,927;aeii,35,808;2nmy,34,783	N:56na,140,90;734b,113,29;4n8k,112,21;3qba,106,245;a8a5,103,26;a7h0,98,382;ad78,96,7;3rur,94,12;1lwo,94,30;23ly,93,7;31pg,90,15;2d8s,87,55;1glh,86,17;a0j0,86,1;9elh,85,141~1ezu,39,566;4bel,53,431;4bdu,35,421;a7h0,98,382;1hn3,46,381;8esg,13,369;3qba,106,245;2zib,6,217;4zy0,50,165;4tfu,65,147;9elh,85,141;2yuy,43,119;99m2,83,115;90y5,28,108;a9yz,34,107
4bdu|v|	o:2k5t,70,8;82o,61,2;x6k,55,2;2d8s,52,5;1xc8,46,9;2y2,41,3;amoz,36,1;hf0,32,1;7lfl,29,1;7jtw,27,1;7egw,24,1;5jlh,18,1;9cj1,18,1;103i,17,2;8659,16,3~1xc8,46,9;2k5t,70,8;2d8s,52,5;8659,16,3;50i,14,3;2y2,41,3;x6k,55,2;103i,17,2;82o,61,2;49ae,13,2;77qw,11,2;7egw,24,1;7imu,15,1;9cj1,18,1;7jtw,27,1	s:5vs9,74,1;1dvw,64,1;3hmz,63,20;1so0,62,3;xic,59,449;a7oy,55,271;6ce8,55,4;4m56,50,2;1q3,48,15;49nw,47,1;3cvh,47,7;ahrc,46,19;7pb5,45,1;7emh,43,91;3wd5,41,57~39l9,7,758;58gb,35,725;xic,59,449;a7oy,55,271;40lu,24,257;2nmy,16,230;7emh,43,91;xo6,24,67;3wd5,41,57;23s9,40,21;3hmz,63,20;ahrc,46,19;1hne,11,17;1q3,48,15;agfl,4,11	D:13wz,37,1;8t2q,33,2;9cj1,28,2;1t4i,25,1;77qw,21,4;3e0z,13,1;50i,8,2~77qw,21,4;9cj1,28,2;50i,8,2;8t2q,33,2;3e0z,13,1;13wz,37,1;1t4i,25,1
4bdu|a|	j:4n8k,78,2;x6j,60,4;296,54,2;3xx5,51,1;acqt,49,2;2d8s,49,4;437p,48,6;13wz,47,2;zzz,40,5;103i,35,7;7egw,34,2;5g8v,31,1;7lfl,29,1;5jlh,28,2;1chk,27,7~1hn3,9,30;1hne,15,22;4bel,4,14;103i,35,7;1chk,27,7;437p,48,6;zzz,40,5;2d8s,49,4;x6j,60,4;5fce,8,3;4n8k,78,2;13wz,47,2;7egw,34,2;5jlh,28,2;acqt,49,2	e:572b,30,1~572b,30,1
4bdv|n|	a:7of3,147,3;98wc,93,1;9xr4,49,77;au09,32,1~9xr4,49,77;7of3,147,3;98wc,93,1;au09,32,1	v:32dx,44,5;8a3x,32,1;9xr4,27,17~9xr4,27,17;32dx,44,5;8a3x,32,1	V:99r1,147,20;99m1,81,1;94wq,37,47;954k,29,3;5m95,5,1~94wq,37,47;99r1,147,20;954k,29,3;5m95,5,1;99m1,81,1	n:7of3,182,34;9xr4,71,372;90fc,55,6;zid,42,15;8a3x,42,2;3vgl,35,14;au09,32,1;8esg,31,5;6xbm,28,2;72yo,24,1;w46,13,6;1jlg,6,6~9xr4,71,372;7of3,182,34;zid,42,15;3vgl,35,14;90fc,55,6;w46,13,6;1jlg,6,6;8esg,31,5;6xbm,28,2;8a3x,42,2;au09,32,1;72yo,24,1	N:98k9,148,7;99h6,148,24;99r1,142,15;99m1,91,2;3tkx,78,5;954k,60,25;94wq,59,214;9l01,57,27;gq,52,4;5m95,33,7~94wq,59,214;9l01,57,27;954k,60,25;99h6,148,24;99r1,142,15;98k9,148,7;5m95,33,7;3tkx,78,5;gq,52,4;99m1,91,2
4bdv|a|	j:99h6,102,1;3tkx,55,1~3tkx,55,1;99h6,102,1
4bdw|n|	n:359x,38,1~359x,38,1
4bdx|n|	a:9xr4,54,97~9xr4,54,97	v:9xr4,39,36~9xr4,39,36	V:99r1,156,35;94wq,53,130;3d9m,48,1;954k,15,1~94wq,53,130;99r1,156,35;954k,15,1;3d9m,48,1	n:9xr4,77,510;1f95,58,1;72yo,45,4;8esg,38,7;598y,3,11~9xr4,77,510;598y,3,11;8esg,38,7;72yo,45,4;1f95,58,1	N:99r2,165,11;99h6,162,57;98k9,156,11;99r1,147,18;1pda,120,4;3d9m,71,5;94wq,64,273;1hn3,58,3;9l01,55,22;954k,53,14;4bel,48,1;zid,33,7;qa8,33,5;6w1h,27,3~94wq,64,273;99h6,162,57;9l01,55,22;99r1,147,18;954k,53,14;98k9,156,11;99r2,165,11;zid,33,7;3d9m,71,5;qa8,33,5;1pda,120,4;1hn3,58,3;6w1h,27,3;4bel,48,1
4bdy|n|	a:gp8,80,70;sn4,30,5;6q1o,29,9;6eqb,26,5;7rjb,7,2;6r1c,0,7~gp8,80,70;6q1o,29,9;6r1c,0,7;sn4,30,5;6eqb,26,5;7rjb,7,2	v:gp8,19,1~gp8,19,1	V:8r9l,59,4;amd6,7,4~amd6,7,4;8r9l,59,4	n:4snv,134,2;gp8,91,147;7orm,88,4;55mb,87,3;5xt6,44,4;57fs,31,9;abv8,26,7;6sdz,18,9;7rjb,7,2;8esg,6,1~gp8,91,147;6sdz,18,9;57fs,31,9;abv8,26,7;7orm,88,4;5xt6,44,4;55mb,87,3;7rjb,7,2;4snv,134,2;8esg,6,1	N:844m,98,35;9y8r,81,6;1662,80,32;55l0,73,4;8xgc,66,3;3b52,65,6;1h5h,61,6;5xt6,57,10;2dxi,54,14;7q88,53,3;8r9l,49,2;7hrl,49,6;1p9k,49,4;5lgj,47,8;3z1p,46,7~844m,98,35;1662,80,32;4kal,44,15;2dxi,54,14;2dun,37,11;5xt6,57,10;1mcq,3,10;24yt,7,9;5lgj,47,8;8hg8,34,7;5prf,27,7;3z1p,46,7;77ol,45,7;9y8r,81,6;3b52,65,6
4bdz|n|	a:5grj,138,8;5gj7,67,2~5grj,138,8;5gj7,67,2	v:5grj,108,1~5grj,108,1	n:5grj,118,2;5gj7,85,7~5gj7,85,7;5grj,118,2
4be0|n|	a:91qa,64,14;7j6e,49,14;7ex5,48,5;4jow,14,1~91qa,64,14;7j6e,49,14;7ex5,48,5;4jow,14,1
