ae5b|n|	a:9sdb,109,5;1pbh,69,41;mm,46,12;aeu7,39,1;1lve,29,1;11dj,22,11;3au1,20,12;abcv,8,2;32lz,4,1;6q1o,2,8~1pbh,69,41;mm,46,12;3au1,20,12;11dj,22,11;6q1o,2,8;9sdb,109,5;abcv,8,2;32lz,4,1;1lve,29,1;aeu7,39,1	v:aaop,79,2;pyl,24,3~pyl,24,3;aaop,79,2	V:9cy,68,2;acbu,64,2;9e3,53,10;9dj,21,6;2bn5,15,4~9e3,53,10;9dj,21,6;2bn5,15,4;acbu,64,2;9cy,68,2	n:af78,162,25;aaop,79,2;abv7,72,30;ae5b,64,2;aeu7,62,5;a801,60,6;aa5m,51,4;pyl,38,8;32lz,34,8;1lve,29,1;aeh9,29,24;ae0d,27,6;6dlw,18,4;3cq8,16,8;57uo,11,4~abv7,72,30;af78,162,25;aeh9,29,24;9mne,6,20;3vgl,8,15;pyl,38,8;3cq8,16,8;32lz,34,8;aa7a,2,6;ae0d,27,6;a801,60,6;aeu7,62,5;6dlw,18,4;57uo,11,4;aa5m,51,4	N:af9g,104,26;9cy,94,12;acbu,82,7;9e3,77,51;9dj,65,129;aeu7,65,6;ae5b,64,2;2xja,53,19;6ppr,45,2;aexh,43,1;8mnt,41,6;1pxd,32,4;4mkv,15,10;cir,12,4;2ep1,1,1~9dj,65,129;9e3,77,51;af9g,104,26;2xja,53,19;9cy,94,12;4mkv,15,10;acbu,82,7;aeu7,65,6;8mnt,41,6;1pxd,32,4;cir,12,4;ae5b,64,2;6ppr,45,2;aexh,43,1;2ep1,1,1
ae5b|v|	s:aan4,62,10;3yqu,49,2;6esi,39,2~aan4,62,10;6esi,39,2;3yqu,49,2
ae5b|a|	j:9cy,68,2;af6l,56,3;aeu7,55,3;aexh,53,2;6ppr,35,1;4hyq,30,19;2ep1,17,3;4mkv,15,10;1uca,13,2;9dj,11,3~4hyq,30,19;4mkv,15,10;aeu7,55,3;2ep1,17,3;9dj,11,3;af6l,56,3;aexh,53,2;9cy,68,2;1uca,13,2;6ppr,35,1
ae5c|n|	a:egk,163,4;9sdb,114,2;3ydi,89,4;1pbh,54,4;66pf,54,2;9sje,53,6;9y0b,45,6;7mch,34,3;3au1,32,7;7rjb,19,7;3sqe,9,9;90mt,3,2;79xs,2,1~3sqe,9,9;7rjb,19,7;3au1,32,7;9y0b,45,6;9sje,53,6;egk,163,4;3ydi,89,4;1pbh,54,4;7mch,34,3;9sdb,114,2;90mt,3,2;66pf,54,2;79xs,2,1	v:1ryk,10,2;am9l,6,5;a7g2,3,21~a7g2,3,21;am9l,6,5;1ryk,10,2	V:182j,90,7;5oho,69,15;182m,51,1;5ohg,35,1;3lxf,31,7;8nd4,19,5;79xs,2,1~5oho,69,15;3lxf,31,7;182j,90,7;8nd4,19,5;5ohg,35,1;79xs,2,1;182m,51,1	n:66pf,81,13;7mch,50,9;79xs,40,14;a6aa,17,2;3vgl,12,5~79xs,40,14;66pf,81,13;7mch,50,9;3vgl,12,5;a6aa,17,2	N:182m,98,26;5ohb,72,22;5ohg,71,12;9hqk,53,6;cir,46,11;28oa,43,2;7a4d,42,3;1767,40,4;79xs,27,6;9l01,27,6;8jt3,11,2;6rxs,10,6;8nd4,6,2~182m,98,26;5ohb,72,22;5ohg,71,12;cir,46,11;79xs,27,6;9l01,27,6;9hqk,53,6;6rxs,10,6;1767,40,4;7a4d,42,3;28oa,43,2;8jt3,11,2;8nd4,6,2
ae5d|n|	a:2g6a,39,7;a97p,18,13;a8du,12,2;a9bo,1,2~a97p,18,13;2g6a,39,7;a9bo,1,2;a8du,12,2	v:94wq,12,12~94wq,12,12	n:ac28,93,6;a97p,49,110;2g6a,42,9;28ie,22,2;94wq,19,19;8fkq,6,5;aiy9,1,9~a97p,49,110;94wq,19,19;aiy9,1,9;2g6a,42,9;ac28,93,6;8fkq,6,5;28ie,22,2	N:afdr,126,2;7um0,51,2~7um0,51,2;afdr,126,2
ae5d|v|	s:abav,10,1~abav,10,1
ae5d|a|	j:afdr,116,1~afdr,116,1
ae5e|n|	a:2g6a,46,1~2g6a,46,1	n:2g6a,66,4~2g6a,66,4
ae5f|n|	a:5z2v,42,4;5js4,21,1~5z2v,42,4;5js4,21,1	n:5z2v,32,2;5js4,21,1;598y,16,3~598y,16,3;5z2v,32,2;5js4,21,1
ae5g|n|	n:af5z,214,4;4zu5,72,8;24yt,47,7~4zu5,72,8;24yt,47,7;af5z,214,4	N:9xr4,70,19;65xl,33,2~9xr4,70,19;65xl,33,2
ae5h|n|	a:rzq,153,3;65r,116,5~65r,116,5;rzq,153,3	V:2wgr,119,5;a7cv,35,5~2wgr,119,5;a7cv,35,5	n:rzq,153,3;5bo7,145,2;65r,103,2;2pat,45,7~2pat,45,7;rzq,153,3;5bo7,145,2;65r,103,2	N:7j0d,163,44;8wo0,128,22;1kpz,107,14;2cgp,99,11;5wnj,59,16;8x1o,55,11;7g4n,54,5;6y14,48,15;16fj,39,8;h9i,29,3;24yt,14,6~7j0d,163,44;8wo0,128,22;5wnj,59,16;6y14,48,15;1kpz,107,14;8x1o,55,11;2cgp,99,11;16fj,39,8;24yt,14,6;7g4n,54,5;h9i,29,3
ae5i|n|	N:2ar2,101,16;3g94,75,3~2ar2,101,16;3g94,75,3
