1e02|n|	a:6ut,104,77;1szs,99,1;7rti,96,5;54pi,77,48;1ndn,77,1;7cap,73,1;5dvv,71,15;a9o,68,17;6e5o,60,32;9oa3,55,1;7rsc,52,27;abfv,47,66;3flv,28,32;6ijy,19,6;5en8,16,28~6ut,104,77;abfv,47,66;54pi,77,48;6e5o,60,32;3pe,11,32;3flv,28,32;5en8,16,28;7rsc,52,27;5eo7,15,23;a9o,68,17;5dvv,71,15;43ai,1,14;a9gu,5,10;17v7,16,8;6ijy,19,6	v:7cap,129,47;1epi,100,3;1ndn,93,3;6ut,67,6;9oa3,65,2;5zu0,25,38;5zko,7,25;17uw,6,13;1c31,6,2;a7cv,4,22;a7g2,3,224;h03,1,14~a7g2,3,224;7cap,129,47;5zu0,25,38;5zko,7,25;a7cv,4,22;h03,1,14;17uw,6,13;6ut,67,6;1epi,100,3;1ndn,93,3;9oa3,65,2;1c31,6,2	V:5y75,73,2;3lid,72,11;3lis,67,3;qdd,59,40;jy8,52,8;dpc,51,25;1o2l,48,2;5zpe,41,50;6ut,41,1;2n61,39,42;9jtq,37,8;8l3e,33,56;1uca,31,19;5u28,27,8;jxm,25,3~8l3e,33,56;5zpe,41,50;2n61,39,42;qdd,59,40;dpc,51,25;7yfa,13,21;18dj,13,20;1uca,31,19;3lid,72,11;jy8,52,8;9jtq,37,8;5u28,27,8;90qn,19,6;abcv,3,4;593n,19,4	n:1szs,119,4;1evb,118,6;1hh9,114,3;1epi,114,8;1ndn,111,11;6ut,104,76;1nw6,103,1;7rti,101,7;1ndq,97,2;1kiy,91,1;h8l,88,6;189o,84,1;3s1h,80,3;8a4v,79,2;1e02,77,40~abv8,38,263;11a,0,121;1dpe,76,112;w46,9,87;6ut,104,76;ag,44,45;6ijy,46,40;1e02,77,40;7xs,47,37;1c31,44,29;3flv,25,27;unx,21,26;9cw4,62,23;66js,19,17;wa1,37,16	N:2ggh,116,2;57de,103,11;1e3t,103,2;3rd1,102,7;5rpm,95,9;9vdq,93,7;6ut,93,36;2kck,91,4;730h,89,3;3lid,87,31;9k09,79,17;20q6,78,1;5y75,78,3;1e02,77,40;kpq,76,6~1prq,53,280;5rkf,15,145;7q3d,65,144;5clh,36,134;4byy,17,109;1mry,54,108;59g8,50,99;1umw,52,95;1e8g,61,84;9g7,33,82;7pns,28,80;7a8r,24,78;8kko,62,75;4q2z,60,58;3itk,14,52
1e02|v|	o:8kl5,19,1;8m1m,11,1~8kl5,19,1;8m1m,11,1	s:1szs,109,2;1e4h,38,1;6ijy,13,4;3u3q,6,4~6ijy,13,4;3u3q,6,4;1szs,109,2;1e4h,38,1
1e02|a|	j:8kl5,59,16;9qgi,47,11;8kko,41,18;jxm,37,7;3lid,37,1;9sih,36,1;jy8,22,1;8m1m,21,2;5lje,15,1;1prq,11,16;1mry,3,3;1z95,3,4~8kko,41,18;1prq,11,16;8kl5,59,16;9qgi,47,11;jxm,37,7;1z95,3,4;1mry,3,3;8m1m,21,2;9sih,36,1;3lid,37,1;jy8,22,1;5lje,15,1	e:3flv,8,8~3flv,8,8
1e03|n|	a:3me5,73,6;6q1o,32,18;7v2v,29,6;6lfq,28,11;90mt,19,6;99xz,13,4~6q1o,32,18;6lfq,28,11;3me5,73,6;90mt,19,6;7v2v,29,6;99xz,13,4	v:2v3e,95,7;99xz,19,6;a7g2,1,18~a7g2,1,18;2v3e,95,7;99xz,19,6	V:5wv7,53,4;1o2x,42,1;1o22,36,2;a7cv,30,13;ac2s,23,4;8hsf,20,4;5wnj,9,2;a6ev,8,11;2ib1,3,2~a7cv,30,13;a6ev,8,11;5wv7,53,4;8hsf,20,4;ac2s,23,4;5wnj,9,2;1o22,36,2;2ib1,3,2;1o2x,42,1	n:9k0i,155,10;1e0w,154,13;1c4i,105,45;425g,100,3;497u,98,49;55l0,57,2;6z1z,55,17;81e6,41,2;1nsw,22,5;ii9,21,1;7o5u,18,12;99xz,9,3;w46,6,7;1emp,5,7;6rxs,4,4~497u,98,49;1c4i,105,45;598y,3,22;6z1z,55,17;1e0w,154,13;7o5u,18,12;9k0i,155,10;8pj0,2,7;1emp,5,7;w46,6,7;1nsw,22,5;6rxs,4,4;425g,100,3;99xz,9,3;81e6,41,2	N:1e3n,162,14;81eu,147,6;3jmw,109,7;1o5,99,45;2s2f,95,3;2v3f,85,7;6uuf,84,8;3jju,82,4;3u3q,75,46;1a2o,70,79;40w,66,3;5xt6,66,28;1plz,65,13;1a75,65,23;40k,64,20~1a2o,70,79;3u3q,75,46;1o5,99,45;ac2s,54,35;5xt6,66,28;9jd7,29,26;7o5u,27,23;1a75,65,23;ab93,26,21;40k,64,20;2ib1,35,18;1nsw,40,17;3k83,57,15;1e3n,162,14;788m,15,14
1e04|n|	V:26qr,38,1~26qr,38,1
1e05|n|	a:a5l3,140,14;5umu,75,9;3ijk,71,12;8ctd,28,21;1snf,21,11;4lx1,19,3;1tkm,15,11;dft,5,2~8ctd,28,21;a5l3,140,14;3ijk,71,12;1snf,21,11;1tkm,15,11;5umu,75,9;4lx1,19,3;dft,5,2	v:2b6x,129,11;5umu,44,1;h18,28,6;1snf,19,10;a7g2,16,139;h03,13,8;9t55,9,2;84wt,2,1~a7g2,16,139;2b6x,129,11;1snf,19,10;h03,13,8;h18,28,6;9t55,9,2;5umu,44,1;84wt,2,1	V:6q58,154,8;6avj,147,4;9rnu,147,3;abgc,142,2;9jm6,138,3;5zqu,122,18;7cmm,121,1;8qob,104,1;9stt,101,64;6avl,100,1;5zp6,87,2;5znc,87,2;9t55,68,126;6ut,61,1;9t72,54,8~9t55,68,126;9stt,101,64;5zqu,122,18;84v3,43,11;9t72,54,8;6q58,154,8;gyy,23,7;6avj,147,4;9tbg,27,4;9rnu,147,3;9jm6,138,3;5zp6,87,2;2089,43,2;abgc,142,2;84uk,49,2	n:a5l3,140,14;1e05,91,7;3n4d,53,5;9t55,50,36;9zig,45,9;9t72,44,4;9msh,43,3;1snf,37,34;9t59,36,9;95pa,36,17;29z3,35,7;6pzw,35,5;5m95,35,39;acf0,34,2;84wt,28,6~5m95,35,39;9t55,50,36;1snf,37,34;7a8r,22,18;95pa,36,17;acby,9,15;a5l3,140,14;9zig,45,9;8az1,27,9;9t59,36,9;1e05,91,7;29z3,35,7;1es1,6,6;84wt,28,6;6pzw,35,5	N:21tx,181,162;6avl,177,206;6zgq,174,24;65le,171,20;3cok,170,13;53m0,168,46;abgc,167,11;5zqq,165,9;9rnu,165,10;3adw,163,10;9lfl,161,7;6ygd,158,6;9xgs,153,16;4cbn,152,4;9jri,150,10~9t55,99,1055;9cw3,45,224;6avl,177,206;21tx,181,162;9tbg,74,107;8az1,63,106;84v3,73,87;84wt,58,49;53m0,168,46;84xq,143,43;8b1l,125,36;65oo,148,27;9s9h,41,25;84wh,122,24;6zgq,174,24
1e05|v|	o:8b1h,131,4;7cmm,121,1;6avl,120,4;9t20,115,2;9xgs,113,1;8b1l,73,1;9t55,22,5;au2q,11,1~9t55,22,5;8b1h,131,4;6avl,120,4;9t20,115,2;9xgs,113,1;au2q,11,1;7cmm,121,1;8b1l,73,1	s:7ohe,45,2~7ohe,45,2
1e06|n|	v:a7g2,40,14;a6d9,31,9~a7g2,40,14;a6d9,31,9
1e07|n|	a:2yku,17,3~2yku,17,3	V:9bej,1,1~9bej,1,1	N:9zig,40,2;9t55,31,3;9bej,21,4;8g4y,8,1~9bej,21,4;9t55,31,3;9zig,40,2;8g4y,8,1
1e08|n|	n:2zcw,11,1~2zcw,11,1
1e0a|n|	v:a7g2,31,58;a6d9,20,35~a7g2,31,58;a6d9,20,35	V:8b18,50,1;9dwt,26,3~9dwt,26,3;8b18,50,1	n:6ux,11,6~6ux,11,6	N:8b18,50,1;84wt,45,3;9zig,41,1;3iqq,6,6;5rkf,5,3~3iqq,6,6;5rkf,5,3;84wt,45,3;9zig,41,1;8b18,50,1
1e0b|n|	v:h03,32,4;a7g2,29,44;a6d9,6,11~a7g2,29,44;a6d9,6,11;h03,32,4	N:dqg,47,3;3itk,22,3~3itk,22,3;dqg,47,3
1e0c|n|	v:a7g2,4,9~a7g2,4,9
1e0d|n|	v:h18,94,19;h03,48,3;a7g2,43,30;a6d9,29,14~a7g2,43,30;h18,94,19;a6d9,29,14;h03,48,3	n:h03,32,1;a6d9,1,2~a6d9,1,2;h03,32,1
1e0e|n|	v:a7g2,44,11~a7g2,44,11
1e0f|n|	v:a7g2,47,48;a6d9,28,15;a6ev,26,4~a7g2,47,48;a6d9,28,15;a6ev,26,4	n:a6d9,4,3~a6d9,4,3
1e0g|n|	v:a7g2,38,15;a6d9,16,4~a7g2,38,15;a6d9,16,4	n:a6d9,16,4~a6d9,16,4
1e0h|n|	a:1e0h,88,1;58gd,31,13;1pql,29,5;sn4,24,6;5hu9,9,5;15dl,7,3~58gd,31,13;sn4,24,6;5hu9,9,5;1pql,29,5;15dl,7,3;1e0h,88,1	v:1pst,62,12;15fv,37,9;1pql,32,6;4j8a,31,12;a7g2,23,97;15dl,14,5;a6d9,12,56;a6ev,11,16;4j6w,8,4;a7cv,7,3;4emi,2,3~a7g2,23,97;a6d9,12,56;a6ev,11,16;1pst,62,12;4j8a,31,12;15fv,37,9;1pql,32,6;15dl,14,5;4j6w,8,4;4emi,2,3;a7cv,7,3	V:5hr0,62,4;7i03,51,20;57vv,36,2;58gb,30,4;a7cv,23,9;7yfa,20,4;5e2o,14,7;3qrn,14,5;35j3,11,2;8f87,5,7;58gd,4,2;1883,0,3~7i03,51,20;a7cv,23,9;5e2o,14,7;8f87,5,7;3qrn,14,5;7yfa,20,4;58gb,30,4;5hr0,62,4;1883,0,3;35j3,11,2;58gd,4,2;57vv,36,2	n:15fv,33,7;58gd,31,13;58gb,30,4;66js,30,4;598y,11,44;1pql,6,1;4j6w,4,3~598y,11,44;58gd,31,13;15fv,33,7;58gb,30,4;66js,30,4;4j6w,4,3;1pql,6,1	N:2a76,102,7;791q,83,4;j6v,81,9;j6u,64,5;58gd,60,102;57vv,54,7;58gb,53,19;2kj2,42,19;2drp,41,5;40lu,40,6;4dju,37,14;as4,37,11;322o,33,11;6tvj,33,13;4kwr,28,2~58gd,60,102;2kj2,42,19;58gb,53,19;4dju,37,14;320s,7,14;6tvj,33,13;322o,33,11;as4,37,11;7gis,18,9;j6v,81,9;7gb5,19,8;2a76,102,7;57vv,54,7;a7cv,17,6;7l4i,18,6
