1zv8|n|	a:22ja,111,15;22g2,100,3;22jh,91,6;184r,85,42;6x0r,84,1;1km6,84,16;1ob5,84,2;27u5,81,3;1cyi,80,25;2i0k,79,290;7en7,79,2;1t28,78,2;abz4,74,4;1pr8,73,1;5nhr,70,1~9kyt,68,1026;5js4,4,407;2i0k,79,290;3luq,3,165;9ql5,4,158;4lgj,58,157;3c3i,26,154;3ezm,30,151;sn4,10,141;7k4j,17,135;4lh6,54,124;8h7u,4,116;a14q,64,112;a14s,52,112;9y0b,22,90	v:1jsq,99,4;27u5,93,7;4iw,84,9;22ja,82,2;50iz,63,2;22qy,63,1;89im,62,1;29x6,58,8;vk5,55,2;68iv,46,2;2i0k,45,26;3tqk,42,6;962r,40,161;1vi2,36,2;7gk3,36,32~962r,40,161;9g75,35,102;961k,36,71;962m,16,68;gyy,8,66;9g6l,28,66;7gk3,36,32;9fbe,17,27;2i0k,45,26;73ts,20,20;5pe,9,12;l33,33,12;4iw,84,9;1fd8,15,9;29x6,58,8	V:2ahc,121,16;1yh0,120,31;7yz6,115,66;7yyw,85,7;3tqi,76,70;3tq1,75,18;4quc,66,7;21wn,62,1;57lv,61,85;a3fv,58,43;2t04,55,2;7hnv,53,1615;5cxt,51,2;a14t,50,10;21wk,49,3~a7g2,15,3355;7hnv,53,1615;1jnf,14,195;1wyt,46,139;3sf5,7,132;57lv,61,85;3tqi,76,70;29yq,9,67;7yz6,115,66;7ej3,33,62;752l,11,51;75b6,21,48;a3fv,58,43;1yh0,120,31;2blm,35,21	n:5vt0,140,44;1q5m,126,18;1wyw,116,14;1km6,114,128;1jsq,113,11;x51,108,6;app0,107,8;184r,105,168;8yaa,105,6;1zsq,104,282;1j74,104,8;4top,102,6;22jb,101,6;3ls6,100,4;1cy5,98,10~2i0k,97,962;aqwv,27,374;1zsq,104,282;73ts,57,259;foi,59,236;3vv,35,215;2g6a,23,212;3c3i,30,195;184r,105,168;57fs,6,167;5pe,46,158;1km6,114,128;a14s,53,114;a2sy,31,114;2x2k,6,87	N:1yh0,139,115;2ahc,132,33;5jtl,125,20;866d,125,15;7yz6,116,73;7yyw,115,58;a30e,115,34;5jtk,109,20;7en7,95,6;3tq1,95,69;5iar,92,238;2rne,88,115;21wn,87,6;7wj9,86,3;21wk,81,28~395p,47,17358;39l9,39,3335;1mcq,8,1573;9l01,38,960;95xo,50,859;29yq,45,837;9g6x,79,828;752l,50,772;1jlg,4,670;730b,60,569;960d,42,482;1wxi,20,477;6u7f,6,452;1wyt,63,431;2bl8,55,424
1zv8|v|	o:7yyw,113,49;7wj9,70,1;23nj,29,31;2rne,19,1;1zy6,16,1;52vx,11,3;apwb,8,4;9g6x,5,5;9kzk,5,1~7yyw,113,49;23nj,29,31;9g6x,5,5;apwb,8,4;52vx,11,3;9kzk,5,1;2rne,19,1;7wj9,70,1;1zy6,16,1	s:1q5m,132,27;22jb,111,12;2i0m,106,5;4top,102,6;1j74,97,5;1oan,89,8;1s3t,85,9;2i0k,84,410;1t28,84,3;6y2y,79,1;46l9,72,2;49n4,71,1;5nhr,70,1;1mmw,58,1;1e18,54,6~2i0k,84,410;1q5m,132,27;22jb,111,12;1s3t,85,9;3uv5,41,8;1oan,89,8;4top,102,6;1e18,54,6;73ts,3,6;1j74,97,5;2i0m,106,5;2nei,24,4;iak,8,3;1hax,27,3;1t28,84,3	d:3ls6,80,1;2nei,24,4~2nei,24,4;3ls6,80,1	D:7yyw,127,134;4quc,54,3;3lis,23,1~7yyw,127,134;4quc,54,3;3lis,23,1
1zv8|a|	j:7yyw,138,284;1yh0,121,33;2ahc,117,12;7yz6,105,33;a30e,101,13;48gw,73,15;9g6x,62,255;5iar,51,14;5zuz,47,1;200c,46,8;9kzk,43,14;2rne,39,4;3tqi,38,5;2blm,36,22;17jq,35,1~1jlg,20,1954;5afo,25,1667;6u7f,17,946;39l9,8,406;7yyw,138,284;9g6x,62,255;960d,30,200;95xo,5,38;1yh0,121,33;7yz6,105,33;1aor,18,28;909t,23,28;7urg,0,27;2blm,36,22;7gdv,0,21	e:1km6,44,1;1uob,41,2;2i0k,18,4;7cwj,10,1;3yys,8,1~2i0k,18,4;1uob,41,2;3yys,8,1;1km6,44,1;7cwj,10,1
1zv9|n|	a:18wg,80,9;30x1,56,1;a6cn,40,1;3lxf,29,9;90mt,14,6;8xxv,13,2;6tfq,10,7;7rjb,5,4~18wg,80,9;3lxf,29,9;6tfq,10,7;90mt,14,6;7rjb,5,4;8xxv,13,2;a6cn,40,1;30x1,56,1	v:a56p,52,16~a56p,52,16	V:1djy,85,11;lps,82,4;hc3,76,21;2hgf,71,1;5r8,51,2;1djr,46,1;5ksm,42,3;5ak9,39,7;5aos,26,1;5kks,4,1;9twb,3,1~hc3,76,21;1djy,85,11;5ak9,39,7;lps,82,4;5ksm,42,3;5r8,51,2;5kks,4,1;1djr,46,1;5aos,26,1;9twb,3,1;2hgf,71,1	n:1lc6,110,2;30x1,76,4;foi,74,13;a6cn,68,7;9zn5,37,7;5w3j,25,2;8xxv,23,4;90mt,21,10;w46,8,11;4ucf,3,2;9ma3,2,4~foi,74,13;w46,8,11;90mt,21,10;9zn5,37,7;a6cn,68,7;9ma3,2,4;30x1,76,4;8xxv,23,4;1lc6,110,2;5w3j,25,2;4ucf,3,2	N:3zl2,155,4;4bq,113,7;2hgf,110,15;lps,88,6;1d0y,85,7;7hy,80,5;7voq,79,4;1djr,74,7;2hfz,73,12;30mv,69,2;hbp,65,7;7hu,65,12;217n,58,8;7dgc,53,4;5aos,51,6~3vgl,27,21;2hgf,110,15;30dq,39,14;4yv7,47,14;5kks,40,12;7hu,65,12;2hfz,73,12;2dby,31,12;217n,58,8;2251,37,8;1d0y,85,7;4bq,113,7;hbp,65,7;1djr,74,7;5aos,51,6
1zv9|v|	s:1lc6,110,2;5w3j,15,1~1lc6,110,2;5w3j,15,1
1zv9|a|	j:7hy,67,2~7hy,67,2
1zvb|n|	n:42ym,56,3~42ym,56,3	N:9rpv,163,3;8bvy,121,1~9rpv,163,3;8bvy,121,1
1zvb|a|	j:9rpv,157,2;8bvy,131,2~9rpv,157,2;8bvy,131,2
1zve|n|	a:5vi8,99,1~5vi8,99,1	n:5vi8,142,20~5vi8,142,20
1zvf|n|	a:74bb,67,2~74bb,67,2	n:74bb,83,6~74bb,83,6
