as5c|n|	a:35om,55,15;2m07,14,10;4jow,3,20~4jow,3,20;35om,55,15;2m07,14,10	v:97rt,23,1;1883,12,18~1883,12,18;97rt,23,1	V:aqls,68,2;7yiy,22,3~7yiy,22,3;aqls,68,2	n:api7,103,5;as5c,86,6;47w0,70,10;apkl,56,18;3cq8,21,9;2tia,15,1;a97p,14,37;7l87,6,6~a97p,14,37;apkl,56,18;47w0,70,10;3cq8,21,9;as5c,86,6;7l87,6,6;api7,103,5;2tia,15,1	N:5s03,117,2;as6y,109,5;as5c,86,6;au83,80,2;aqls,68,2;8tv3,30,1;2p5z,10,5;294h,3,9;7ejy,3,6~294h,3,9;7ejy,3,6;as5c,86,6;as6y,109,5;2p5z,10,5;au83,80,2;5s03,117,2;aqls,68,2;8tv3,30,1
as5c|v|	o:9k8x,3,1~9k8x,3,1
as5c|a|	e:2m07,1,4~2m07,1,4
as5d|n|	n:3cq8,83,6~3cq8,83,6
as5e|n|	a:4jow,14,1~4jow,14,1	n:3cq8,44,1;4jow,14,1~4jow,14,1;3cq8,44,1
as5e|v|	s:3cq8,44,1;4jow,24,2~4jow,24,2;3cq8,44,1	d:4jow,14,1~4jow,14,1
as5g|n|	v:94wq,48,4~94wq,48,4
as5i|n|	a:7zk1,49,1~7zk1,49,1	v:9152,60,6;7zk1,59,2~9152,60,6;7zk1,59,2	n:7urg,68,4;7zk1,49,1;8i6l,36,2~7urg,68,4;8i6l,36,2;7zk1,49,1	N:6g50,167,12;99so,87,1;8i6l,56,8~6g50,167,12;8i6l,56,8;99so,87,1
as5i|a|	j:7zk1,59,2~7zk1,59,2
as5k|n|	a:1q39,54,3~1q39,54,3	v:a7g2,22,8~a7g2,22,8	V:ac2s,45,2~ac2s,45,2	n:ch1,88,5~ch1,88,5	N:8odd,82,5;1q39,73,11;8oc7,65,6;1nsw,62,8;4ib7,39,5;6rxs,37,4~1q39,73,11;1nsw,62,8;8oc7,65,6;8odd,82,5;4ib7,39,5;6rxs,37,4
as5l|n|	n:3imb,159,2~3imb,159,2	N:alh0,111,3~alh0,111,3
as5m|n|	a:86qo,48,5~86qo,48,5	v:86qo,41,3~86qo,41,3	V:6xr8,101,1~6xr8,101,1	N:6xr8,141,16;45x2,96,4;3vgl,62,7~6xr8,141,16;3vgl,62,7;45x2,96,4
as5m|v|	o:6xr8,117,3~6xr8,117,3
as5m|a|	j:6xr8,117,3~6xr8,117,3
as5o|n|	a:9cw3,33,3~9cw3,33,3	v:9cw3,17,1~9cw3,17,1	n:9cw3,56,15~9cw3,56,15	N:5v3i,78,1~5v3i,78,1
as5p|n|	V:789p,47,33;1oxd,32,5;5q2f,26,25;6f6e,25,4;3l15,22,9;98jd,15,3;888b,11,16;98ii,10,4~789p,47,33;5q2f,26,25;888b,11,16;3l15,22,9;1oxd,32,5;98ii,10,4;6f6e,25,4;98jd,15,3	n:9mxp,17,1;42ym,8,4~42ym,8,4;9mxp,17,1	N:5q2n,18,2;98jd,15,3;azp,11,2;78ds,8,12~78ds,8,12;98jd,15,3;azp,11,2;5q2n,18,2
as5p|v|	s:9k66,11,43~9k66,11,43
as5r|n|	a:52bs,158,6~52bs,158,6	n:aqjm,123,2~aqjm,123,2	N:5tep,139,4~5tep,139,4
as5t|n|	a:4jow,75,22~4jow,75,22	n:4jow,62,9~4jow,62,9
as5u|n|	n:6grq,137,6~6grq,137,6
as5v|n|	a:4jow,50,11~4jow,50,11	n:4jow,31,3~4jow,31,3
as5w|n|	a:2m07,54,5;4jow,30,4~2m07,54,5;4jow,30,4	n:4jow,10,1~4jow,10,1	N:80ll,31,6~80ll,31,6
as5w|a|	j:80ll,21,3~80ll,21,3
as5y|n|	a:4jow,26,2~4jow,26,2	n:4jow,40,5~4jow,40,5
as62|n|	V:eje,2,1~eje,2,1
as65|n|	a:2m07,51,14;4jow,28,13;a97p,9,3~2m07,51,14;4jow,28,13;a97p,9,3	v:4jow,1,2~4jow,1,2	n:1e3g,97,10;3cq8,49,7;a97p,9,3~1e3g,97,10;3cq8,49,7;a97p,9,3
as66|n|	a:4jow,49,4~4jow,49,4
as67|n|	a:2m07,14,1;4jow,3,2~4jow,3,2;2m07,14,1
