aua4|n|	a:as8e,70,8;6v3k,59,1;1o5,43,3;aps8,42,4;14yc,25,1;34jj,13,7;a89p,11,3;9drb,10,1;11dj,4,3;2m07,3,5~as8e,70,8;34jj,13,7;2m07,3,5;aps8,42,4;a89p,11,3;11dj,4,3;1o5,43,3;14yc,25,1;6v3k,59,1;9drb,10,1	v:as8e,50,2;gj3,21,1;7vzx,17,3~7vzx,17,3;as8e,50,2;gj3,21,1	V:5lou,5,2~5lou,5,2	n:8t90,127,12;8xza,114,5;as8e,109,114;atpu,92,3;3x7r,91,3;au83,88,4;7lrk,86,4;aua4,83,6;au8z,82,1;7vif,71,9;1o5,63,12;aps8,63,17;2yj1,60,28;5s1m,56,4;4dbm,50,12~as8e,109,114;anux,1,45;2yj1,60,28;aqdd,4,18;aps8,63,17;3cq8,27,15;1f08,20,14;1bez,26,13;a89p,31,12;4dbm,50,12;8t90,127,12;1o5,63,12;7vif,71,9;9drb,40,8;asmk,2,7	N:atga,86,4;8cle,85,3;aua4,83,6;as8e,64,5;40pm,55,3;aps8,50,7;2txx,48,12;2v4y,47,10;1cmb,45,5;1o5,37,2;1zv8,29,3;ac2s,24,14;2o5l,23,2;2937,23,22;5brq,22,1~2937,23,22;ac2s,24,14;8w4r,9,14;2txx,48,12;2v4y,47,10;aps8,50,7;aua4,83,6;1cmb,45,5;as8e,64,5;atga,86,4;5qdb,14,3;8cle,85,3;40pm,55,3;1zv8,29,3;1o5,37,2
aua4|v|	o:aps8,22,1~aps8,22,1	s:5qen,149,6;as8e,70,8;76t4,9,2~as8e,70,8;5qen,149,6;76t4,9,2
aua4|a|	j:1o5,27,1;1bez,15,6;5qdb,8,2~1bez,15,6;5qdb,8,2;1o5,27,1
aua5|n|	a:aua5,201,4~aua5,201,4	n:aua5,222,17~aua5,222,17	N:aua5,222,17;2z0r,220,7;3jix,148,3;9gft,114,22~9gft,114,22;aua5,222,17;2z0r,220,7;3jix,148,3
aua5|v|	o:3jix,142,2~3jix,142,2
aua5|a|	j:aua5,201,4;3jix,132,1~aua5,201,4;3jix,132,1
aua7|n|	a:2m07,49,4;5cz1,37,2~2m07,49,4;5cz1,37,2	n:3cq8,58,4~3cq8,58,4
aua7|a|	j:99xz,49,5~99xz,49,5
aua8|n|	a:4j8a,25,1~4j8a,25,1	v:1883,41,6;4j8a,35,2;a7g2,18,8~a7g2,18,8;1883,41,6;4j8a,35,2	V:306a,97,2~306a,97,2	n:598y,29,19~598y,29,19	N:306a,87,1;nki,75,3;ae0d,71,5;7i3x,67,5;4khy,66,2;1diu,63,4;84fl,53,8;1kfp,42,4~84fl,53,8;ae0d,71,5;7i3x,67,5;1diu,63,4;1kfp,42,4;nki,75,3;4khy,66,2;306a,87,1
aua8|v|	o:1kfp,32,2~1kfp,32,2
aua8|a|	j:306a,87,1;1kfp,32,2;84fl,23,1~1kfp,32,2;306a,87,1;84fl,23,1
aua9|n|	a:7yui,114,21~7yui,114,21	v:h18,55,4;4dov,16,2;a7g2,6,7~a7g2,6,7;h18,55,4;4dov,16,2	V:3dq5,100,14~3dq5,100,14	N:7keb,121,2;3dq5,90,7;6eri,88,5;7zsk,21,4;3iqq,14,7~3dq5,90,7;3iqq,14,7;6eri,88,5;7zsk,21,4;7keb,121,2
aua9|v|	s:4dov,16,2;a8we,1,1~4dov,16,2;a8we,1,1
aua9|a|	j:6eri,65,1~6eri,65,1
auaa|n|	v:a6d9,13,2~a6d9,13,2
auab|n|	n:59a3,111,4~59a3,111,4
auab|v|	s:59a3,126,11~59a3,126,11
auab|a|	j:59a3,130,15~59a3,130,15
auac|n|	V:5hxx,133,1~5hxx,133,1	n:497u,118,9~497u,118,9	N:5hxx,148,3~5hxx,148,3
auae|n|	n:4glj,107,80~4glj,107,80	N:46ws,117,101~46ws,117,101
auaf|n|	a:7tie,88,5;x1g,66,2;8pm3,33,4~7tie,88,5;8pm3,33,4;x1g,66,2	n:asor,133,1;7tie,91,6;x1g,72,3~7tie,91,6;x1g,72,3;asor,133,1	N:5pld,49,2~5pld,49,2
auaf|v|	s:asor,158,6;au97,136,1~asor,158,6;au97,136,1
auaf|a|	j:5pld,39,1~5pld,39,1
