4qr4|n|	a:aepl,88,3;5dp1,33,2;218w,16,24;2m07,9,6~218w,16,24;2m07,9,6;aepl,88,3;5dp1,33,2	n:5e50,134,3;4qqe,100,27;abqc,96,2;4qr4,80,3;5dp1,53,8;2yux,52,4;2zp2,44,6;2g6a,20,6;4kal,16,9;8qdh,16,19;7frx,12,9;3cq8,11,4;afhr,9,6;7r0g,8,1~4qqe,100,27;8qdh,16,19;7frx,12,9;4kal,16,9;5dp1,53,8;afhr,9,6;2zp2,44,6;2g6a,20,6;3cq8,11,4;2yux,52,4;5e50,134,3;4qr4,80,3;abqc,96,2;7r0g,8,1	N:6sdm,111,3;ibq,104,6;4qsn,90,15;8uum,86,1;4qr4,80,3;38lk,78,8;4qkv,73,3;7l7v,67,1;9aty,65,3;atao,36,32;3sp6,29,2;aq4u,24,1;4kal,24,15;5mq8,16,5;5e5f,4,6~atao,36,32;4kal,24,15;4qsn,90,15;38lk,78,8;5e5f,4,6;ibq,104,6;5mq8,16,5;6sdm,111,3;9aty,65,3;4qr4,80,3;4qkv,73,3;3sp6,29,2;8uum,86,1;7l7v,67,1;aq4u,24,1
4qr4|v|	s:5e50,134,3;4qqe,73,4~4qqe,73,4;5e50,134,3	D:3sp6,19,1~3sp6,19,1
4qr4|a|	j:3p3,9,1~3p3,9,1
4qr5|n|	V:a91g,103,5~a91g,103,5	N:ag2m,155,3;a91g,133,40~a91g,133,40;ag2m,155,3
4qr5|v|	o:ag2m,139,1~ag2m,139,1
4qr8|n|	a:4rj5,75,1;vu6,52,4~vu6,52,4;4rj5,75,1
4qr9|n|	a:4wf1,142,7~4wf1,142,7	v:3df,78,4;70wg,55,7;a6ev,49,46;a7cv,42,7;a6d9,29,36;a7g2,22,19~a6ev,49,46;a6d9,29,36;a7g2,22,19;a7cv,42,7;70wg,55,7;3df,78,4	V:agi1,121,14~agi1,121,14	n:3sbs,29,1;a6d9,15,14;a7cv,14,1;11a,6,4~a6d9,15,14;11a,6,4;a7cv,14,1;3sbs,29,1
4qr9|v|	s:a7cv,30,3~a7cv,30,3
4qra|n|	v:a6ev,47,18;a7g2,22,8;a6d9,14,6~a6ev,47,18;a7g2,22,8;a6d9,14,6	n:11a,17,4;a6d9,4,3~11a,17,4;a6d9,4,3
4qrb|n|	N:1nsk,130,3~1nsk,130,3
