9yp3|n|	a:a6ss,90,9;60w,21,6;27w8,20,1~a6ss,90,9;60w,21,6;27w8,20,1	v:a6sw,94,5;8axu,93,1;88rk,84,2;h18,21,7;4ucf,10,11;h03,6,9~4ucf,10,11;h03,6,9;h18,21,7;a6sw,94,5;88rk,84,2;8axu,93,1	V:1wyt,30,3;99xe,29,2;9zle,12,2~1wyt,30,3;99xe,29,2;9zle,12,2	n:a77c,128,3;8axu,116,5;a6ss,113,43;a6sw,104,10;9yp6,89,2;ads2,78,2;9y7g,78,28;9yp3,62,3;8m3t,53,4;aoq6,51,1;1r5i,48,3;9ynf,38,2;27w8,36,3;3urk,29,12;aqwv,27,25~aiy9,11,108;8fkq,12,49;a6ss,113,43;9y7g,78,28;aqwv,27,25;3urk,29,12;4ucf,10,11;a6sw,104,10;8axu,116,5;8m3t,53,4;9yp3,62,3;3byt,13,3;1r5i,48,3;27w8,36,3;9dj,7,3	N:51sj,134,8;a7yy,102,2;9yp6,89,2;qua,72,4;2xh2,66,11;9yp3,62,3;adoj,60,3;95xo,42,34;9zle,41,15;1wyt,40,6;961s,38,6;1zv8,37,8;4hyq,31,29;7ym1,31,26;9jeh,31,5~57fs,21,34;95xo,42,34;4hyq,31,29;4ucf,24,29;7ym1,31,26;56a7,9,25;9zle,41,15;960d,30,14;29yq,25,14;5lvr,26,13;4jb7,5,13;86m9,14,13;2xh2,66,11;1wxi,4,11;7gdv,28,10
9yp3|v|	o:4hyq,19,12~4hyq,19,12	s:a77c,151,15;a6sw,109,14~a77c,151,15;a6sw,109,14
9yp3|a|	j:adoj,60,3;1wyt,14,1;95xo,2,2~adoj,60,3;95xo,2,2;1wyt,14,1
9yp4|n|	a:93lv,39,4~93lv,39,4	n:107i,199,12;9ypc,141,3;9y7w,140,2;9yp4,138,2;4o8p,128,5;4ucf,56,16;8ijz,55,11;93lv,29,2;598y,13,13~4ucf,56,16;598y,13,13;107i,199,12;8ijz,55,11;4o8p,128,5;9ypc,141,3;93lv,29,2;9y7w,140,2;9yp4,138,2	N:9yph,168,8;1mqj,141,8;72o1,139,7;9yp4,138,2;1mqi,129,6;5lvr,63,10;93lv,52,10;5prf,50,15;9y7f,45,12;960d,43,2~5prf,50,15;9y7f,45,12;5lvr,63,10;93lv,52,10;9yph,168,8;1mqj,141,8;72o1,139,7;1mqi,129,6;9yp4,138,2;960d,43,2
9yp4|v|	o:1mqj,121,2;5prf,21,2~1mqj,121,2;5prf,21,2	s:8ijz,30,2~8ijz,30,2
9yp4|a|	j:5prf,11,1~5prf,11,1
9yp6|n|	a:9wx7,152,4;4x2o,143,1;9duc,137,2;9wp1,93,5;6evk,79,4~9wp1,93,5;9wx7,152,4;6evk,79,4;9duc,137,2;4x2o,143,1	v:9efd,115,1~9efd,115,1	n:9duc,137,2;9efd,135,4;9wx7,132,1;9yp3,89,2;6evk,59,1~9efd,135,4;9duc,137,2;9yp3,89,2;6evk,59,1;9wx7,132,1	N:5jfn,136,5;9efd,131,3;9zmp,90,5;9yp3,89,2;a2nf,73,9;abc1,57,3~a2nf,73,9;9zmp,90,5;5jfn,136,5;9efd,131,3;abc1,57,3;9yp3,89,2
9yp7|n|	V:8m3e,153,2~8m3e,153,2	N:50wq,139,2;41ez,132,9~41ez,132,9;50wq,139,2
9yp7|a|	j:50wq,129,1;2wjn,42,1~50wq,129,1;2wjn,42,1
9yp8|n|	a:csg,82,2~csg,82,2	N:9jp5,89,3~9jp5,89,3
9yp9|n|	N:57aq,35,1~57aq,35,1
9yp9|a|	j:q0a,130,8;1myx,124,3;6vfl,122,5;65mz,118,6;65ll,105,6;9jp5,103,29;2y3w,91,3;9d9q,85,2;5b2n,76,6;57aq,45,2;8vx0,44,2;53p6,32,3;84fl,31,3;alxf,29,3;9jd7,25,5~9jp5,103,29;q0a,130,8;65mz,118,6;5b2n,76,6;65ll,105,6;6vfl,122,5;9jd7,25,5;84fl,31,3;53p6,32,3;1myx,124,3;2y3w,91,3;alxf,29,3;8d0v,21,3;8vx0,44,2;57aq,45,2
9ypa|n|	n:4o8p,170,12~4o8p,170,12
9ypb|n|	N:6nur,112,4~6nur,112,4
9ypc|n|	a:6r1c,8,7;173f,3,3~6r1c,8,7;173f,3,3	v:lh7,47,10~lh7,47,10	V:8q7t,42,3;4dmo,38,4;9dv1,15,4~4dmo,38,4;9dv1,15,4;8q7t,42,3	n:9yqy,177,6;9ztf,173,5;1zyl,149,2;9uhq,135,19;a106,40,12;173f,23,12;11a,10,8~9uhq,135,19;a106,40,12;173f,23,12;11a,10,8;9yqy,177,6;9ztf,173,5;1zyl,149,2	N:9yp4,141,3;43cv,134,4;3z0v,105,6;5var,96,6;695a,60,6;8q7t,59,10;ahbo,53,29;4pny,43,11;8q3w,38,10;250g,32,8;173f,29,18;8hz6,20,7;4dmo,18,1;39l9,14,3~ahbo,53,29;173f,29,18;4pny,43,11;8q7t,59,10;8q3w,38,10;250g,32,8;8hz6,20,7;695a,60,6;5var,96,6;3z0v,105,6;43cv,134,4;39l9,14,3;9yp4,141,3;4dmo,18,1
9ypf|n|	a:aril,95,9;7jy9,55,1;4juh,36,1;6nwu,21,5;4j6w,13,2~aril,95,9;6nwu,21,5;4j6w,13,2;7jy9,55,1;4juh,36,1	v:aril,73,2;2md9,52,4;4juh,52,3;4j8a,48,14;4j6w,39,12;a7g2,18,24;90yn,13,3;6nwu,8,2;44j,7,4;86qo,2,2;a6d9,1,9~a7g2,18,24;4j8a,48,14;4j6w,39,12;a6d9,1,9;44j,7,4;2md9,52,4;90yn,13,3;4juh,52,3;86qo,2,2;6nwu,8,2;aril,73,2	V:9ypf,118,1;99zd,53,6;1i25,32,2;2mce,27,2~99zd,53,6;2mce,27,2;1i25,32,2;9ypf,118,1	n:4zcb,176,4;9ypf,141,5;aril,83,4;5j2x,48,5;abv8,36,9;598y,15,20~598y,15,20;abv8,36,9;9ypf,141,5;5j2x,48,5;4zcb,176,4;aril,83,4	N:9ypf,141,5;2mdj,107,5;2mce,68,35;4juq,67,14;9g7w,54,8;8jt3,48,11;3fkw,48,2;1i25,38,3;9cla,31,12;7gis,27,6;99zd,27,1;6tvj,27,3;ab93,19,5;98c0,12,1~2mce,68,35;4juq,67,14;9cla,31,12;8jt3,48,11;9g7w,54,8;7gis,27,6;2mdj,107,5;ab93,19,5;9ypf,141,5;6tvj,27,3;1i25,38,3;3fkw,48,2;99zd,27,1;98c0,12,1
9ypf|v|	s:9ypf,118,1;aril,63,1~aril,63,1;9ypf,118,1
9ypf|a|	j:2mce,27,2~2mce,27,2
9ypg|n|	v:a7g2,5,7;4dov,5,1~a7g2,5,7;4dov,5,1	n:4dov,79,160~4dov,79,160	N:2937,39,6~2937,39,6
9ypg|a|	j:80ll,34,22;2937,23,2;3iqq,11,6;5rkf,5,2~80ll,34,22;3iqq,11,6;2937,23,2;5rkf,5,2
