afg7|n|	a:affh,88,32;6u2r,44,1;87f2,37,6;2m07,33,66~2m07,33,66;affh,88,32;87f2,37,6;6u2r,44,1	v:7ozd,48,9;52q8,30,3;7j9p,5,2;3akc,1,4~7ozd,48,9;3akc,1,4;52q8,30,3;7j9p,5,2	V:196k,112,12;afhd,85,7;28rx,32,3;4f25,20,4~196k,112,12;afhd,85,7;4f25,20,4;28rx,32,3	n:affh,114,185;4s4n,99,56;a7yu,99,14;87lp,91,12;afeu,61,4;a7y6,59,7;afg7,59,3;aexh,53,3;3cq8,48,101;1kpz,45,4;5h5t,42,1;6in5,36,2;3jh5,33,2;87f2,31,4;aaja,31,16~affh,114,185;3cq8,48,101;a97p,12,59;4s4n,99,56;2gpx,26,22;j3w,5,17;aaja,31,16;8x1o,15,14;a7yu,99,14;87lp,91,12;a7y6,59,7;90ti,25,7;31wj,20,6;nxb,7,4;1q39,1,4	N:196k,137,69;afhd,127,131;4s4n,102,68;1llo,98,6;ans3,96,14;a7yu,81,4;anpy,74,9;affh,68,8;af7q,63,1;afg7,59,3;1kpz,55,8;aah1,54,2;a9zm,46,5;7km5,46,3;8x3o,45,9~afhd,127,131;196k,137,69;4s4n,102,68;af1h,20,15;ans3,96,14;pkv,42,12;anpy,74,9;8x3o,45,9;1kpz,55,8;affh,68,8;8x1o,5,7;1llo,98,6;a9zm,46,5;a9ti,29,4;a7yu,81,4
afg7|v|	o:p53,34,1;4f25,15,3~4f25,15,3;p53,34,1	s:affh,58,4~affh,58,4
afg7|a|	j:afhd,77,4;196k,76,1;p53,34,1;28rx,32,3;1ubv,26,4;1kpz,25,1;aaja,11,4;a9ti,9,1~1ubv,26,4;afhd,77,4;aaja,11,4;28rx,32,3;a9ti,9,1;196k,76,1;1kpz,25,1;p53,34,1	e:2m07,3,8~2m07,3,8
afg8|n|	V:aefz,146,1;5xh2,141,1~aefz,146,1;5xh2,141,1	n:5u60,123,9;42ym,57,3;598y,22,8~5u60,123,9;598y,22,8;42ym,57,3	N:2s70,181,8;5xh2,173,9;aefz,171,6~5xh2,173,9;2s70,181,8;aefz,171,6
afg8|v|	o:2s70,151,1~2s70,151,1	s:9k66,38,7~9k66,38,7
afg8|a|	j:2s70,181,8;aefz,146,1~2s70,181,8;aefz,146,1
afg9|n|	a:89k3,116,2~89k3,116,2	n:89k3,106,1~89k3,106,1
afga|n|	n:9b3n,187,3~9b3n,187,3
afgb|n|	n:fpw,204,4~fpw,204,4	N:9yhg,196,3~9yhg,196,3
afgc|n|	a:5yeo,183,8;8leo,168,7;aaat,162,28;btn,147,1;66ut,143,29;aaau,120,15;adec,117,2;8nyp,107,1;83w1,106,2;7qee,102,2;884t,74,2~66ut,143,29;aaat,162,28;aaau,120,15;5yeo,183,8;8leo,168,7;884t,74,2;7qee,102,2;adec,117,2;83w1,106,2;btn,147,1;8nyp,107,1	v:aaat,114,1;aaau,107,6;btl,101,3;83w1,96,1;7oub,94,2~aaau,107,6;btl,101,3;7oub,94,2;83w1,96,1;aaat,114,1	V:8tsz,143,1;4t5g,92,1;an9y,37,3;gg3,35,3~an9y,37,3;gg3,35,3;8tsz,143,1;4t5g,92,1	n:8leo,187,25;aaat,166,37;5yeo,153,1;5jii,151,1;btn,147,1;66ut,140,24;884h,139,6;aaau,134,38;66w0,129,2;8nyp,117,2;btl,111,6;884t,87,5;7oub,84,1;ag,59,4~aaau,134,38;aaat,166,37;8leo,187,25;66ut,140,24;884h,139,6;btl,111,6;884t,87,5;ag,59,4;66w0,129,2;8nyp,117,2;7oub,84,1;5jii,151,1;btn,147,1;5yeo,153,1	N:8tsz,169,6;4t5g,129,13;8slp,120,6;9k5q,21,4;gg3,19,1;eje,10,6;ar63,7,2;8d0v,0,1~4t5g,129,13;8slp,120,6;eje,10,6;8tsz,169,6;9k5q,21,4;ar63,7,2;8d0v,0,1;gg3,19,1
