affh|n|	a:9987,100,5;1j80,66,4;5dea,58,6;hqg,37,6;a7y6,36,2;2m07,28,66;58gd,14,28;7j9p,14,5~2m07,28,66;58gd,14,28;5dea,58,6;hqg,37,6;7j9p,14,5;9987,100,5;1j80,66,4;a7y6,36,2	v:60w,12,5;17wl,9,3;17uw,5,9;3cq8,4,7;3akc,2,6;7j9p,0,2~17uw,5,9;3cq8,4,7;3akc,2,6;60w,12,5;17wl,9,3;7j9p,0,2	V:1ryr,99,3;afg7,58,4;afhd,52,1;6912,45,2;40yo,33,1~afg7,58,4;1ryr,99,3;6912,45,2;40yo,33,1;afhd,52,1	n:ab16,114,2;6qeg,100,9;58wb,93,2;5igx,89,91;87lp,87,13;87h5,83,19;a7xg,77,5;afhd,75,5;a7yu,72,3;6is1,71,10;affh,70,13;afg7,68,8;a7z8,66,1;afeu,66,8;a7y6,65,15~3cq8,43,103;5igx,89,91;aeh9,34,75;a97p,9,69;asmk,22,63;w46,1,37;aaja,34,28;6d8c,11,21;87h5,83,19;6y14,1,16;a7y6,65,15;hqg,50,15;87lp,87,13;affh,70,13;32t,7,11	N:afhc,114,2;afg7,114,185;1ryr,109,6;afhd,88,12;2gl,78,56;anpy,78,17;6912,74,15;affh,70,13;3j97,62,13;anuq,62,1;4m5,58,16;40yo,56,5;1p4j,55,2;aah1,49,2;66pf,49,11~afg7,114,185;2gl,78,56;anpy,78,17;4m5,58,16;4f25,34,15;6912,74,15;affh,70,13;3j97,62,13;afhd,88,12;66pf,49,11;af1h,9,10;aeh9,2,8;75y,22,6;1ryr,109,6;40yo,56,5
affh|v|	s:ab16,104,1;kv3,64,5;aaj9,41,4;aehd,31,4;1q58,0,4~kv3,64,5;aehd,31,4;aaj9,41,4;1q58,0,4;ab16,104,1
affh|a|	j:afg7,88,32;a7yu,56,1;anpy,47,2;3j97,41,3;aeh9,8,12~afg7,88,32;aeh9,8,12;3j97,41,3;anpy,47,2;a7yu,56,1
affi|n|	N:9egm,129,2;9egb,109,5;2nm0,66,2~9egb,109,5;9egm,129,2;2nm0,66,2
affj|n|	n:a97p,47,5~a97p,47,5	N:3ei7,56,2;9hy5,45,1~3ei7,56,2;9hy5,45,1
affj|a|	j:9hy5,61,3~9hy5,61,3
affl|n|	N:2nns,91,5;8i6l,38,1~2nns,91,5;8i6l,38,1
affl|v|	o:2nns,68,1~2nns,68,1
affl|a|	j:2nns,78,2~2nns,78,2
affn|n|	v:9ej3,83,1~9ej3,83,1	n:9ej3,111,7~9ej3,111,7
affo|n|	v:a6d9,2,1~a6d9,2,1	n:a6d9,12,2~a6d9,12,2
affp|n|	n:9b9k,96,4~9b9k,96,4
affr|n|	N:58gd,61,3~58gd,61,3
