7lx|n|An exclamation, expressive of surprise, pity, complaint, entreaty, contempt, threatening, delight, triumph, etc., according to the manner of utterance.	a:5je,79,3;3aw2,60,3;5ij8,50,6;5tx4,48,1;994e,47,2;17me,43,2;3ln,43,1;deo,30,2;61d0,30,22;asqb,26,2;6rhs,26,35;5g2p,25,2;8ebi,24,9;5sf9,19,3;350o,19,3~6rhs,26,35;4ed3,15,23;61d0,30,22;5dp1,3,19;8ebi,24,9;5ij8,50,6;8o9h,9,4;350o,19,3;62dh,18,3;3aw2,60,3;5sf9,19,3;5je,79,3;994e,47,2;asqb,26,2;47d4,9,2	v:3aw2,72,7;17me,33,1;56ov,28,3;pli,23,3;5khf,18,3;8lem,2,1~3aw2,72,7;56ov,28,3;pli,23,3;5khf,18,3;8lem,2,1;17me,33,1	V:6lbt,77,5;d08,61,1;rmf,31,2;4t3j,31,3;agv,30,5;ax4,26,80;6lbm,26,2;24a2,22,6;8dty,20,35;4u3f,19,2;3ljo,15,1;4sib,15,1;110g,14,2;ar0x,14,3;6f0f,13,1~6lak,10,564;6lb1,9,145;ax4,26,80;3eww,4,79;5v8f,4,71;35mc,3,60;8dty,20,35;aqwb,5,14;3x86,4,11;9k6o,9,7;24a2,22,6;agv,30,5;6lbt,77,5;ajh2,6,4;4xtn,10,4	n:3aw2,110,97;5bgf,90,27;a9sr,77,12;4n36,57,21;9ecw,51,15;70u,50,126;5tx4,48,1;3y6c,47,2;4t3j,46,9;j1x,41,4;7lnx,41,13;4zcy,41,30;4s7p,39,18;2qmc,39,1;6m1i,35,29~7lx,25,353;70u,50,126;3aw2,110,97;2azr,5,87;t32,0,79;4ec2,33,52;6rhs,30,47;5zk1,4,32;4zcy,41,30;6m1i,35,29;8cmi,17,28;5bgf,90,27;4n36,57,21;46nz,25,18;4s7p,39,18	N:d08,96,11;6lbt,92,14;82dn,78,10;3xp3,76,210;6lcu,76,10;af00,76,5;88lx,75,12;8nnf,73,16;3x86,72,1258;6lbx,69,148;2n14,69,2;3t4u,67,4;941c,65,5;7e6,62,37;3t4r,61,182~6lak,44,6243;ar63,30,5645;6lb1,51,2698;9k66,7,1736;8vbb,23,1340;3x86,72,1258;9k5q,12,1247;aqwk,35,1144;7lx,25,353;t32,22,341;6bni,4,258;7q88,34,247;9k8x,21,216;3xp3,76,210;4ka1,4,202
7lx|v|An exclamation, expressive of surprise, pity, complaint, entreaty, contempt, threatening, delight, triumph, etc., according to the manner of utterance.	o:82dn,45,1;6lcu,43,1;10ws,35,1;3x86,21,36;3ljo,15,1;2cd0,7,1~3x86,21,36;2cd0,7,1;6lcu,43,1;3ljo,15,1;10ws,35,1;82dn,45,1	s:89ls,31,4;543d,21,2;1gaw,10,38;4xzm,7,4~1gaw,10,38;89ls,31,4;4xzm,7,4;543d,21,2	D:3ljo,15,1~3ljo,15,1
7lx|a|An exclamation, expressive of surprise, pity, complaint, entreaty, contempt, threatening, delight, triumph, etc., according to the manner of utterance.	j:d08,81,4;245j,47,3;6lcu,43,1;941c,42,1;2450,32,3;57qc,31,1;7e6,30,4;3x86,18,30;5b3g,18,13;t32,16,239;3xp3,15,3;50au,15,5;8nh2,14,3;5j,13,1;7q8j,11,15~t32,16,239;55td,1,97;19jt,6,48;3x86,18,30;7q8j,11,15;5b3g,18,13;50au,15,5;3t4r,6,4;7e6,30,4;arvy,9,4;d08,81,4;3xp3,15,3;2450,32,3;8nh2,14,3;245j,47,3	e:4ec2,21,22~4ec2,21,22
7ly|n|A sunk fence. See Ha-ha. ; An exclamation expressing, by different intonations, triumph, mixed with derision or irony, or simple surprise.	a:7qcx,38,3;x1g,20,4;47cb,13,8;5i9m,12,8;wyo,4,13;5h97,1,3~wyo,4,13;5i9m,12,8;47cb,13,8;x1g,20,4;5h97,1,3;7qcx,38,3	v:2rc6,14,75~2rc6,14,75	V:7snj,35,4;ax4,8,1;3t4j,8,39;8s5n,4,3~3t4j,8,39;7snj,35,4;8s5n,4,3;ax4,8,1	n:40e,75,2;7ly,63,10;4s,61,2;7qcx,57,11;7o7l,50,12;ldp,40,14;246s,35,5;5l2n,24,3;3wx,22,3;6l4j,14,12;a6j7,1,55;30dq,0,6~a6j7,1,55;ldp,40,14;7o7l,50,12;6l4j,14,12;7qcx,57,11;7ly,63,10;30dq,0,6;246s,35,5;5l2n,24,3;3wx,22,3;4s,61,2;40e,75,2	N:6lc8,115,6;7ob,99,3;5xi9,69,491;7ly,63,10;6lbx,62,4;v1p,54,23;5xiq,53,17;7rm4,44,4;3t4r,41,2;69q7,41,3;3x86,40,6;9k77,40,4;aqwb,38,6;1ppb,35,4;9k8x,33,23~5xi9,69,491;9k66,26,279;9k5q,31,204;6lak,28,91;6lb1,31,30;9k8x,33,23;v1p,54,23;aqwk,20,18;33lz,14,17;5xiq,53,17;7ly,63,10;3x86,40,6;6lc8,115,6;aqwb,38,6;6l4j,2,5
7ly|v|An exclamation expressing, by different intonations, triumph, mixed with derision or irony, or simple surprise.	o:5xiq,35,5~5xiq,35,5	s:7qcx,22,1~7qcx,22,1
7ly|a|An exclamation expressing, by different intonations, triumph, mixed with derision or irony, or simple surprise.	j:5xiq,52,16;aqwb,12,1;33m9,9,1~5xiq,52,16;aqwb,12,1;33m9,9,1
7lz|n|	V:3t4j,16,1~3t4j,16,1	N:ar63,22,2~ar63,22,2
7lz|v|	o:9k66,16,2~9k66,16,2
7lz|a|	j:5xi9,57,3~5xi9,57,3
7m0|n|	N:5xi9,65,2~5xi9,65,2
7m0|a|	j:5xi9,55,1~5xi9,55,1
7m1|n|	N:3xhp,125,4~3xhp,125,4
7m2|n|	a:8877,143,1;ah5x,91,6~ah5x,91,6;8877,143,1	V:4fnl,71,2;4emi,52,4~4emi,52,4;4fnl,71,2	n:8877,159,3;ah5x,65,1~8877,159,3;ah5x,65,1
7m2|a|	j:4fnl,61,1~4fnl,61,1
7m5|n|	a:19rt,62,2;a4ek,57,2;4zwm,30,1~19rt,62,2;a4ek,57,2;4zwm,30,1	v:2x7h,136,19;71yj,102,10;4zwm,90,63;289h,87,2;19rt,68,3;1qqv,46,2;9gw6,28,2;3qqr,10,5;9gvf,6,2;888b,3,2~4zwm,90,63;2x7h,136,19;71yj,102,10;3qqr,10,5;19rt,68,3;289h,87,2;888b,3,2;9gvf,6,2;9gw6,28,2;1qqv,46,2	V:7x82,109,3;ty7,65,13;2feo,62,5;9pyq,57,17;8hyv,48,2;aieh,46,10;4zwm,40,2;8h3f,39,7;40ts,27,2;5gzi,27,11;888b,25,9;50p5,24,1;8f87,3,4~9pyq,57,17;ty7,65,13;5gzi,27,11;aieh,46,10;888b,25,9;8h3f,39,7;2feo,62,5;8f87,3,4;7x82,109,3;8hyv,48,2;4zwm,40,2;40ts,27,2;50p5,24,1	n:7m5,109,2;19rt,100,28;4zy0,62,2;4zwm,56,6;a4ek,47,1;71f,23,4;w46,10,7;aj3h,8,6;598y,3,17;ual,3,4~19rt,100,28;598y,3,17;w46,10,7;4zwm,56,6;aj3h,8,6;ual,3,4;71f,23,4;7m5,109,2;4zy0,62,2;a4ek,47,1	N:7m5,109,2;9mxs,79,5;4zwm,30,1;8uww,29,1;40ts,27,2~9mxs,79,5;40ts,27,2;7m5,109,2;4zwm,30,1;8uww,29,1
7m5|v|	o:4zwm,54,5~4zwm,54,5	s:19rt,52,1;9gw6,49,9~9gw6,49,9;19rt,52,1	d:2x7h,103,2~2x7h,103,2
7m5|a|	j:9mxs,79,5;4zwm,72,18;8uww,45,3;50p5,40,3;40ts,27,2~4zwm,72,18;9mxs,79,5;50p5,40,3;8uww,45,3;40ts,27,2
7m6|n|	a:5js4,46,9~5js4,46,9	V:3xhp,109,4~3xhp,109,4	n:la,124,1~la,124,1	N:3xhp,124,11~3xhp,124,11
7m6|v|	o:3xhr,142,4;3xhp,99,2~3xhr,142,4;3xhp,99,2	s:la,124,1~la,124,1
7m6|a|	j:3xhr,122,1~3xhr,122,1
7m7|n|	a:nlx,129,7;6r1c,32,6~nlx,129,7;6r1c,32,6	n:127,44,4~127,44,4
7m7|v|	s:127,24,1~127,24,1
7m8|n|	a:8ly4,137,11;nlx,132,28;351u,103,1;5js4,44,18;8k4w,40,4;8oy3,40,7;988p,17,4;6r1c,15,6;2flr,13,3~nlx,132,28;5js4,44,18;8ly4,137,11;8oy3,40,7;6r1c,15,6;8k4w,40,4;988p,17,4;2flr,13,3;351u,103,1	v:351u,119,3;8ly4,112,2;3dwl,16,3~351u,119,3;3dwl,16,3;8ly4,112,2	V:66xd,120,7;2cis,72,5;8aqy,54,9;7uii,51,4~8aqy,54,9;66xd,120,7;2cis,72,5;7uii,51,4	n:8ly4,130,7~8ly4,130,7
7m8|v|	s:8ly4,102,1~8ly4,102,1
7m9|n|	a:62pz,149,6;nlx,115,69;9963,106,11;887i,101,15;8ly4,87,3;1twr,77,8;351u,72,1;6hwt,65,13;7vsy,61,17;ah5x,60,26;5js4,40,110;a9gu,40,18;8k4w,38,30;7nyl,37,3;7vsc,37,16~5js4,40,110;6r1c,24,92;nlx,115,69;8k4w,38,30;ah5x,60,26;5yo3,3,26;8oy3,24,19;a9gu,40,18;2flr,9,18;7vsy,61,17;7vsc,37,16;988p,7,16;38a9,21,15;887i,101,15;6hwt,65,13	v:351u,102,8;887i,72,2;8ly4,72,1;7o0g,65,11;7vg8,63,3;7nyl,61,15;7vg3,53,6;7vfx,51,6;1twr,47,1;1pqu,31,4;4eor,29,6;50vg,20,6;1pql,17,3;3dwl,14,21;7vjn,13,6~3dwl,14,21;3afm,9,21;7nyl,61,15;7o0g,65,11;351u,102,8;7vjn,13,6;4eor,29,6;7vfx,51,6;50vg,20,6;7vg3,53,6;4emi,1,4;1pqu,31,4;7vg8,63,3;1pql,17,3;887i,72,2	V:66xd,103,18;7gho,94,6;7o0g,72,18;7nyl,68,26;1qqv,51,6;99z2,47,5;7vg3,47,4;91tk,45,4;1j40,45,3;7uii,43,19;9gvw,42,7;3065,40,3;1twa,40,1;5q2i,35,2;7u2y,33,6~7nyl,68,26;7uii,43,19;66xd,103,18;7o0g,72,18;8aqy,31,15;8n7p,32,12;8apr,6,11;5q2f,23,9;4epj,24,8;9gvw,42,7;1qqv,51,6;7u2y,33,6;9e10,24,6;7gho,94,6;7vjn,10,5	n:887i,114,38;8ly4,95,5;1twr,47,1;ah5x,29,3;127,18,18;aj3h,3,9;1pql,1,1~887i,114,38;127,18,18;aj3h,3,9;8ly4,95,5;ah5x,29,3;1pql,1,1;1twr,47,1	N:887i,82,4;5is0,78,1;4984,74,7;1nhu,46,5;7o0g,41,2;7xmp,31,3;5q2i,25,1;5q2b,22,5;4fnl,20,2;8n7p,17,4;8wpi,12,1;8n0w,6,9~8n0w,6,9;4984,74,7;1nhu,46,5;5q2b,22,5;8n7p,17,4;887i,82,4;7xmp,31,3;7o0g,41,2;4fnl,20,2;5q2i,25,1;5is0,78,1;8wpi,12,1
7m9|v|	s:887i,93,9;8vma,22,5~887i,93,9;8vma,22,5
7m9|a|	j:5is0,88,2;4fns,46,4;7o0g,41,2;1twa,40,1;1nhu,33,2;8n7p,28,9;7xmp,25,2;5q2b,22,5;8wpi,22,2;agcx,1,1~8n7p,28,9;5q2b,22,5;4fns,46,4;5is0,88,2;7xmp,25,2;7o0g,41,2;1nhu,33,2;8wpi,22,2;agcx,1,1;1twa,40,1
7ma|n|	a:2o2h,42,4;22ah,19,6;8296,5,7~8296,5,7;22ah,19,6;2o2h,42,4	v:a7g2,18,54;a7cv,17,5;am9l,4,4~a7g2,18,54;a7cv,17,5;am9l,4,4	V:3fb6,11,1;aqwk,10,1;8us9,0,1~8us9,0,1;aqwk,10,1;3fb6,11,1	n:3647,128,5;abv8,32,16;9631,22,4;9ma3,11,5;3ezc,10,7;9mne,2,4~abv8,32,16;3ezc,10,7;3647,128,5;9ma3,11,5;9631,22,4;9mne,2,4	N:41nh,47,5;aqwk,47,13;3ir5,40,7;185a,37,5;6l4j,36,6;3qv4,33,2;6lak,32,13;5xi9,27,3;3fb6,27,3;9k5q,24,14;8vbb,16,4;319b,15,5;38xh,15,3;9k66,14,14;9766,13,1~9k5q,24,14;9k66,14,14;aqwk,47,13;6lak,32,13;ar63,12,8;3ir5,40,7;184m,8,6;6l4j,36,6;41nh,47,5;185a,37,5;3ezc,5,5;319b,15,5;7h3q,11,4;8vbb,16,4;2t7p,6,3
7ma|v|	o:185a,24,2;9k66,2,6~9k66,2,6;185a,24,2	s:9k66,4,7~9k66,4,7	d:6fpr,2,8~6fpr,2,8
7ma|a|	j:5xi9,35,5;41nh,24,1;9766,23,2;319b,15,5;185a,14,1;aqwk,10,1;9k66,6,8;9k5q,6,4;38si,6,4;mth,3,1~9k66,6,8;319b,15,5;5xi9,35,5;9k5q,6,4;38si,6,4;9766,23,2;185a,14,1;41nh,24,1;aqwk,10,1;mth,3,1	e:718,14,5~718,14,5
7mb|n|	a:966d,65,5;an8s,14,2~966d,65,5;an8s,14,2	V:6lak,9,1~6lak,9,1	n:7nai,11,8~7nai,11,8	N:aqwk,57,10;6l4j,40,3;9k5q,33,10;6bni,30,3;ar63,28,9;9k66,27,13;8vbb,26,3;6lak,9,1;3sqe,2,2;5nhh,1,1~9k66,27,13;9k5q,33,10;aqwk,57,10;ar63,28,9;6l4j,40,3;6bni,30,3;8vbb,26,3;3sqe,2,2;6lak,9,1;5nhh,1,1
7mb|v|	d:425y,0,3~425y,0,3	D:6l4j,35,2~6l4j,35,2
7mb|a|	j:aqwk,34,2;9k66,20,8~9k66,20,8;aqwk,34,2
7mc|n|	V:9k66,3,1~9k66,3,1	N:aqwk,62,6;8vbb,43,4;6bni,37,2;9k66,19,3;9k5q,13,1~aqwk,62,6;8vbb,43,4;9k66,19,3;6bni,37,2;9k5q,13,1
7mc|v|	o:ar63,19,2~ar63,19,2
7mc|a|	j:aqwk,37,1;9k66,19,3~9k66,19,3;aqwk,37,1
7md|n|	N:9k5q,37,4;9k66,8,1~9k5q,37,4;9k66,8,1
7md|a|	j:9k66,8,1~9k66,8,1
7mg|n|	a:pxd,171,22~pxd,171,22	v:pxd,156,8~pxd,156,8	V:7s04,118,5;7h9o,96,4;98jd,57,4;1ojz,45,9~1ojz,45,9;7s04,118,5;7h9o,96,4;98jd,57,4	n:pxd,207,275~pxd,207,275	N:7s04,142,27;3kgs,125,4;7h9o,123,26;1ojz,23,2~7s04,142,27;7h9o,123,26;3kgs,125,4;1ojz,23,2
7mg|v|	s:pxd,142,3~pxd,142,3
7mi|n|	v:h9n,105,5;3gpk,99,6;8arb,43,5~3gpk,99,6;8arb,43,5;h9n,105,5	V:888b,60,21~888b,60,21	n:ajs9,94,11~ajs9,94,11	N:2n1l,134,2;4fxa,95,1;4ej5,84,3~4ej5,84,3;2n1l,134,2;4fxa,95,1
7mi|v|	D:9qej,21,2~9qej,21,2
7mj|n|	a:4rj1,142,1;3qmw,99,4;6m1i,86,2;65xm,51,2~3qmw,99,4;6m1i,86,2;65xm,51,2;4rj1,142,1	v:1883,30,8~1883,30,8	V:12ta,147,1;5of1,33,11~5of1,33,11;12ta,147,1	n:4rj1,179,13;5hjo,159,2;aexr,152,2;7mj,142,5;9e3p,123,8;12s6,107,11;9dir,101,6;6m1i,76,1;9wy0,60,4;65xm,41,1;alxf,32,6;598y,11,15~598y,11,15;4rj1,179,13;12s6,107,11;9e3p,123,8;9dir,101,6;alxf,32,6;7mj,142,5;9wy0,60,4;aexr,152,2;5hjo,159,2;65xm,41,1;6m1i,76,1	N:12ta,203,46;6vx4,171,6;kox,165,8;7mj,142,5;12s6,120,27;3117,112,6;wcq,60,1;aixo,44,4;9tc7,41,2~12ta,203,46;12s6,120,27;kox,165,8;6vx4,171,6;3117,112,6;7mj,142,5;aixo,44,4;9tc7,41,2;wcq,60,1
7mj|v|	o:12ta,163,3~12ta,163,3	s:6m1i,76,1~6m1i,76,1
7mj|a|	j:12ta,181,10;kox,135,1;3117,116,8;12s6,83,2~12ta,181,10;3117,116,8;12s6,83,2;kox,135,1
7mk|n|	a:62kp,185,10;4cig,148,7~62kp,185,10;4cig,148,7	n:4cig,155,11~4cig,155,11	N:4984,156,35~4984,156,35
7mk|a|	j:4984,121,3~4984,121,3
7mm|n|	a:152q,145,2;1w2d,106,4~1w2d,106,4;152q,145,2	v:4eor,62,4~4eor,62,4	N:9fan,166,7~9fan,166,7
7mp|n|	v:ufn,65,5~ufn,65,5	n:a97p,29,3~a97p,29,3
7mq|n|	a:7j6e,30,3~7j6e,30,3	v:46y9,155,3~46y9,155,3	n:46y9,174,11;1jlg,55,18;3yhq,52,1~1jlg,55,18;46y9,174,11;3yhq,52,1	N:4dkm,90,9~4dkm,90,9
7mr|n|	a:152q,177,6~152q,177,6	n:2s68,112,1~2s68,112,1	N:30dq,53,1~30dq,53,1
7ms|n|	N:6co4,183,5;9an6,114,2~6co4,183,5;9an6,114,2
7mt|n|	N:10sj,180,10;30cp,108,10~10sj,180,10;30cp,108,10
7mt|v|	o:30cp,95,4~30cp,95,4
7mt|a|	j:30cp,98,5~30cp,98,5
