445f|n|	a:4zsh,70,1~4zsh,70,1	v:8u9d,55,12;94wq,3,6~8u9d,55,12;94wq,3,6	V:w27,93,7;7ozd,68,5;18dj,33,6~w27,93,7;18dj,33,6;7ozd,68,5	n:445f,128,7;46f1,117,17;42te,97,9;2eck,74,2;2el8,54,2;tb6,50,2;42ym,41,8;40ec,39,1;4qsm,21,4;4wm6,4,3~46f1,117,17;42te,97,9;42ym,41,8;445f,128,7;4qsm,21,4;4wm6,4,3;tb6,50,2;2eck,74,2;2el8,54,2;40ec,39,1	N:445f,128,7;4468,104,9;46f1,99,5;2yjy,91,4;w27,81,3;33co,67,7;2yn1,62,67;30cp,59,7;3jp3,55,2;2yn6,53,14;448t,51,1;5pld,34,3;9l01,33,7;9kye,33,7;4qsm,29,7~2yn1,62,67;2yn6,53,14;4468,104,9;4qsm,29,7;30cp,59,7;33co,67,7;9kye,33,7;445f,128,7;9l01,33,7;46f1,99,5;4wm6,12,5;2yjy,91,4;2vor,1,4;23ni,2,3;w27,81,3
445f|a|	j:5pld,18,1~5pld,18,1
445g|n|	a:8w4r,36,1~8w4r,36,1	v:8w4r,36,1~8w4r,36,1	n:4qha,128,4;9qtc,101,11;8w4r,52,3~9qtc,101,11;4qha,128,4;8w4r,52,3	N:8bhr,213,4~8bhr,213,4
445h|n|	a:3wot,194,62~3wot,194,62	v:3wot,151,3~3wot,151,3	V:888b,51,6;5q2f,44,2~888b,51,6;5q2f,44,2	n:3wot,151,3~3wot,151,3
445j|n|	a:93d7,94,15~93d7,94,15	v:8u9d,71,19;3dwl,19,7~8u9d,71,19;3dwl,19,7	V:446o,177,12~446o,177,12	n:127,27,8~127,27,8	N:6zbu,104,6;6zbf,101,20;2yn1,90,245;2yn6,78,43;1r35,41,4;h9i,27,4~2yn1,90,245;2yn6,78,43;6zbf,101,20;6zbu,104,6;h9i,27,4;1r35,41,4
445j|v|	o:2yn1,26,3~2yn1,26,3
445j|a|	j:2yn1,20,2~2yn1,20,2
445k|n|	v:a7g2,42,15;a6d9,26,6~a7g2,42,15;a6d9,26,6	n:a6d9,10,2~a6d9,10,2	N:8drw,159,7;58gd,55,3~8drw,159,7;58gd,55,3
445l|n|	n:6h6u,70,14~6h6u,70,14	N:gq,109,12~gq,109,12
445n|n|	a:16n1,72,4;16nl,70,1;7jv9,68,1~16n1,72,4;16nl,70,1;7jv9,68,1	v:7jv9,92,5;16nl,80,2;16n1,72,4~7jv9,92,5;16n1,72,4;16nl,80,2
445s|n|	n:42vl,177,4;445s,157,1;2rzz,149,8;kas,118,4~2rzz,149,8;42vl,177,4;kas,118,4;445s,157,1	N:445s,157,1~445s,157,1
445t|n|	v:7hyj,42,8;a7g2,30,37;a6d9,27,38~a6d9,27,38;a7g2,30,37;7hyj,42,8	V:4z5z,25,1;5zko,23,2~5zko,23,2;4z5z,25,1	n:3e3q,50,6;5znn,43,1;4z5z,35,2;a6d9,14,15;598y,7,8~a6d9,14,15;598y,7,8;3e3q,50,6;4z5z,35,2;5znn,43,1	N:5znz,101,10;4z5z,75,31;5znn,69,6;acv5,67,3;67i4,62,5;af1h,52,7;4yu0,23,4~4z5z,75,31;5znz,101,10;af1h,52,7;5znn,69,6;67i4,62,5;4yu0,23,4;acv5,67,3
445t|v|	o:5znn,53,2;67i4,38,1~5znn,53,2;67i4,38,1	s:4z5z,48,5~4z5z,48,5
445t|a|	j:5znn,63,4;4z5z,45,4;67i4,38,1~4z5z,45,4;5znn,63,4;67i4,38,1
445u|n|	a:3l01,84,7~3l01,84,7	n:35av,67,10;a106,47,10;598y,13,8~a106,47,10;35av,67,10;598y,13,8	N:2njg,123,32;8dmv,108,5;3gd1,88,52;5wns,73,61;5ws7,72,12;4k9q,55,3;2yn1,45,5;h9i,38,4~5wns,73,61;3gd1,88,52;2njg,123,32;5ws7,72,12;2yn1,45,5;8dmv,108,5;h9i,38,4;4k9q,55,3
445u|a|	j:4k9q,59,4~4k9q,59,4
445w|n|	a:4lbu,90,1~4lbu,90,1	n:4lbu,100,2;3yea,69,5~3yea,69,5;4lbu,100,2
445y|n|	a:3uo2,119,4~3uo2,119,4	V:7hxj,95,6~7hxj,95,6	n:3uo2,132,10~3uo2,132,10
445z|n|	V:98ii,17,1~98ii,17,1
4460|n|	a:27tk,48,1~27tk,48,1	V:98ii,29,2;98jd,28,1;78ds,22,4~78ds,22,4;98ii,29,2;98jd,28,1	N:78ds,28,6~78ds,28,6
4462|n|	n:87l3,261,262~87l3,261,262	N:3xm6,253,223~3xm6,253,223
4463|n|	v:a7g2,38,5~a7g2,38,5	n:598y,42,7~598y,42,7
4465|n|	n:w46,14,7~w46,14,7	N:advk,128,4;9m3,72,1;5zpe,46,4~advk,128,4;5zpe,46,4;9m3,72,1
