8arz|n|	a:a3tu,111,3;4yn5,106,139;890i,101,3;4e8h,94,1;8u13,89,17;8ubr,82,6;r1i,81,4;8wd6,78,13;n1p,74,1;15iy,74,1;f2j,70,4;8yuo,65,2;94cx,64,1;8yv6,60,2;8f6k,57,11~a97p,27,862;2g6a,40,262;4yn5,106,139;9401,54,88;94xf,49,85;a89p,14,32;96y4,7,27;2gzc,6,19;8u13,89,17;8sqq,44,17;8wd6,78,13;8f6k,57,11;3dq5,28,10;8d82,30,9;4w7o,47,8	v:4yn5,93,59;15iy,90,3;890i,85,1;94xb,79,146;94xf,70,374;8wd8,61,3;8yuo,55,1;8wd9,50,1;8d1e,39,2;80ll,30,1710;87m2,28,9;8u16,28,1;2fg,25,1;8f6k,22,1;afug,21,7~80ll,30,1710;94xf,70,374;94xb,79,146;4yn5,93,59;2g6a,12,38;7aup,4,19;87m2,28,9;afug,21,7;9401,10,4;8wd8,61,3;15iy,90,3;8arz,11,3;7w5b,10,2;8d1e,39,2;890i,85,1	V:n1p,118,21;19ey,74,6;90s,59,2;w27,57,21;8rdn,49,9;7ozd,31,14;3dtb,18,1;50w2,12,28;789p,11,21;18dj,10,45;3hmc,10,27;90qn,7,7;7aup,6,22;44ny,4,16;ghw,2,8~18dj,10,45;50w2,12,28;3hmc,10,27;7aup,6,22;w27,57,21;789p,11,21;n1p,118,21;44ny,4,16;7ozd,31,14;8rdn,49,9;ghw,2,8;90qn,7,7;19ey,74,6;90s,59,2;3dtb,18,1	n:94xf,122,14219;969n,120,6;8mqx,120,30;881e,118,29;94xb,116,1966;8wd9,113,79;4yn5,112,208;94xh,108,2;8wrd,106,2;8hzu,103,14;m82,95,342;4vbe,92,10;8u13,88,16;8gch,87,2;7qp7,85,6~94xf,122,14219;80ll,45,4885;94xb,116,1966;a97p,35,1455;2g6a,53,676;m82,95,342;4yn5,112,208;59kk,2,154;9401,58,111;87m2,64,108;8wd9,113,79;52vx,67,56;a89p,16,37;pyl,28,30;8mqx,120,30	N:n1p,121,25;f2j,73,5;40ed,73,45;8x2t,69,4;5vik,66,10;8n0u,63,2;73l,60,1;8avu,56,61;3dtb,50,9;19ey,48,1;8kfy,46,11;w27,46,10;9g6e,44,19;8arz,39,21;7408,36,4~8avu,56,61;40ed,73,45;3hmc,14,38;4hyq,7,31;n1p,121,25;tb6,33,22;8arz,39,21;66js,6,19;9g6e,44,19;7nf7,6,18;555n,3,18;7aup,2,16;5i5,0,13;8kfy,46,11;87m2,30,10
8arz|v|	o:8kfy,38,6;8arz,11,3~8kfy,38,6;8arz,11,3	s:8ta3,99,11;8aoj,69,2;f2j,50,1;94xb,30,5;87m2,23,6;94xf,4,4;7uio,4,8~8ta3,99,11;7uio,4,8;87m2,23,6;94xb,30,5;94xf,4,4;8aoj,69,2;f2j,50,1
8arz|a|	j:7dxi,103,3;92zb,16,2;ghw,3,9~ghw,3,9;7dxi,103,3;92zb,16,2	e:87m2,17,4;9401,10,4~87m2,17,4;9401,10,4
8as0|n|	v:3a4b,79,12~3a4b,79,12	V:4zqf,86,6;3ast,70,12;1g6f,43,2;3t4j,34,9~3ast,70,12;3t4j,34,9;4zqf,86,6;1g6f,43,2	n:8wha,144,3;7bmu,86,6;94xf,65,3;6ux,29,16;dft,26,1;1jlg,16,7;9nkv,15,7;a97p,4,2~6ux,29,16;9nkv,15,7;1jlg,16,7;7bmu,86,6;94xf,65,3;8wha,144,3;a97p,4,2;dft,26,1	N:8asi,143,5;5c72,87,9;1g6f,43,2;96y4,34,2;4ucf,30,3;1fss,15,4~5c72,87,9;8asi,143,5;1fss,15,4;4ucf,30,3;96y4,34,2;1g6f,43,2
8as4|n|	a:2n1v,96,1~2n1v,96,1
8as5|n|	a:86qo,42,3;4j6w,36,1~86qo,42,3;4j6w,36,1	v:86qo,36,2;a6d9,3,1~86qo,36,2;a6d9,3,1	V:35ku,67,2~35ku,67,2	n:a6d9,3,1~a6d9,3,1	N:35ku,73,3~35ku,73,3
8as7|n|	v:a6d9,15,5~a6d9,15,5	n:4dov,51,7;gt8,20,1~4dov,51,7;gt8,20,1	N:4qbx,87,3;1jlg,39,9;6j5v,24,2~1jlg,39,9;4qbx,87,3;6j5v,24,2
8as8|n|	N:1jlg,37,2~1jlg,37,2
8as9|n|	v:2an6,151,64~2an6,151,64	N:6fbp,134,64~6fbp,134,64
8asa|n|	a:87m1,2,1~87m1,2,1	n:4vbe,129,1;rnu,33,2;87m1,2,1~rnu,33,2;4vbe,129,1;87m1,2,1	N:9dku,26,2~9dku,26,2
8asc|n|	N:9k66,24,1~9k66,24,1
8asc|a|	j:9k66,24,1~9k66,24,1
8asd|n|	a:99xz,10,1~99xz,10,1	v:70wg,59,12;99xz,26,3;a7g2,14,14;a6d9,4,9~a7g2,14,14;70wg,59,12;a6d9,4,9;99xz,26,3	V:8a1k,74,3;8a1m,70,1;18ya,66,6;h9p,50,2;7wdi,39,9~7wdi,39,9;18ya,66,6;8a1k,74,3;h9p,50,2;8a1m,70,1	n:2s64,165,4;5f0l,162,12;hmd,156,4;abv8,28,4;ual,25,8;al68,22,7;99xz,20,2;w46,18,5;9nkv,10,5;a6d9,1,7~5f0l,162,12;ual,25,8;al68,22,7;a6d9,1,7;w46,18,5;9nkv,10,5;2s64,165,4;abv8,28,4;hmd,156,4;99xz,20,2	N:afif,120,1;1vpq,116,31;7cfv,102,12;8a1m,90,4;1vpm,85,11;91u9,85,3;8a1k,79,4;89u,68,4;1b6b,55,5;h9p,50,2;h9i,45,11;7s8i,43,1~1vpq,116,31;7cfv,102,12;1vpm,85,11;h9i,45,11;1b6b,55,5;8a1k,79,4;89u,68,4;8a1m,90,4;91u9,85,3;h9p,50,2;afif,120,1;7s8i,43,1
8ase|n|	n:5vx1,162,15;a97p,17,2;1jlg,11,2;94wq,2,1~5vx1,162,15;a97p,17,2;1jlg,11,2;94wq,2,1	N:apj1,84,3~apj1,84,3
8asf|n|	a:2g6a,80,5;a97p,53,6~a97p,53,6;2g6a,80,5	v:2g6a,77,4;94wq,38,3~2g6a,77,4;94wq,38,3
8asg|n|	a:8m3p,129,10;2ab9,42,2~8m3p,129,10;2ab9,42,2	v:5lpj,77,6;2ab9,52,4~5lpj,77,6;2ab9,52,4	n:8m3p,159,76~8m3p,159,76	N:78mk,96,20;24yt,69,82;a4t1,44,5~24yt,69,82;78mk,96,20;a4t1,44,5
8ash|n|	a:86qo,6,3~86qo,6,3	v:a7g2,5,11~a7g2,5,11	V:1op6,9,2~1op6,9,2	n:8rza,133,6;8yir,96,3;abv8,25,5~8rza,133,6;abv8,25,5;8yir,96,3	N:2gr3,55,1;8d0v,27,9;1op6,27,7~8d0v,27,9;1op6,27,7;2gr3,55,1
8asi|n|	a:2qps,79,2;2r4l,76,2;236i,74,3;2qko,62,2;pkv,52,2;8i4,44,1;38bh,38,1~236i,74,3;2qps,79,2;pkv,52,2;2r4l,76,2;2qko,62,2;38bh,38,1;8i4,44,1	n:8as0,143,5;7r0c,122,13;7qjq,116,22;2qps,107,14;2zw9,107,10;2qko,106,44;2r4l,104,14;236i,93,11;9ydu,88,4;8i4,84,16;94xf,81,13;pkv,70,7;38bh,66,7;1dpe,64,2;43g,51,1~2qko,106,44;7qjq,116,22;8i4,84,16;2qps,107,14;2r4l,104,14;7r0c,122,13;94xf,81,13;236i,93,11;2zw9,107,10;38bh,66,7;pkv,70,7;8as0,143,5;6ux,4,4;9ydu,88,4;pzp,2,3	N:2pod,91,12;4jjw,70,10;90ed,68,5;16wf,49,9;4jk2,47,4;8ci4,44,4;5wns,17,3~2pod,91,12;4jjw,70,10;16wf,49,9;90ed,68,5;4jk2,47,4;8ci4,44,4;5wns,17,3
8asi|v|	o:4jjw,37,1~4jjw,37,1	s:1dpe,74,4~1dpe,74,4
8asi|a|	j:90ed,65,4;4jjw,57,4~90ed,65,4;4jjw,57,4
8asj|n|	n:24yt,59,12~24yt,59,12
