4s7p|n|	a:4qti,128,2;4tsr,125,6;d5d,123,2;71ns,104,1;4s0s,90,8;a39s,68,6;4s7p,65,2;782w,63,4;7m35,57,3;3dq5,51,6;16s2,45,3;h7f,19,2;4v9o,5,3~4s0s,90,8;4tsr,125,6;a39s,68,6;3dq5,51,6;782w,63,4;7m35,57,3;4v9o,5,3;16s2,45,3;4qti,128,2;4s7p,65,2;d5d,123,2;h7f,19,2;71ns,104,1	v:4rtx,87,1;4rzo,81,3;1j4w,52,4;2z2,47,5;46hy,39,1;5km8,28,6;7hxe,6,7~7hxe,6,7;5km8,28,6;2z2,47,5;1j4w,52,4;4rzo,81,3;4rtx,87,1;46hy,39,1	V:43a7,128,23;70bs,121,3;tp4,117,2;aibv,85,14;70c8,70,5;86mq,52,5;9x4c,43,2;9ftm,32,1;9x3m,30,1;7nzu,19,4;8arb,15,17;90ed,14,1;7nyb,12,3;888b,10,15;1oxd,9,1~43a7,128,23;8arb,15,17;888b,10,15;aibv,85,14;86mq,52,5;70c8,70,5;7nzu,19,4;70bs,121,3;7nyb,12,3;44ny,4,2;9x4c,43,2;tp4,117,2;9x3m,30,1;1oxd,9,1;90ed,14,1	n:4s0s,161,1097;d5d,148,12;4rto,127,12;7lnx,127,97;4qti,118,1;71ns,114,2;83r5,113,1;4s99,113,23;4sa4,112,62;4s7v,108,2;4rtx,107,4;4t3j,95,5;7lfa,93,16;4sbf,89,11;4s9y,87,14~4s0s,161,1097;7lnx,127,97;4sa4,112,62;9k66,9,38;8i6l,24,32;9ftm,81,30;4v9o,36,27;16s2,77,27;4s99,113,23;46hy,81,18;7m35,81,16;7lfa,93,16;2013,21,16;4s9y,87,14;pkv,50,14	N:1y4e,151,7;6o29,148,18;70bs,141,12;tp4,140,10;6rbh,136,4;3vqz,135,5;2bgv,132,11;3alw,130,18;39b4,130,10;an1t,125,9;43a7,120,13;7lfa,111,53;4t3j,100,7;7ldf,99,52;4sbf,96,18~9k29,50,81;9x3m,90,66;7lfa,111,53;7ldf,99,52;9x4c,82,30;2zcw,1,25;5ng4,87,22;7m35,83,19;3alw,130,18;7lx,39,18;4xzm,86,18;4sbf,96,18;6o29,148,18;1oga,42,16;43a7,120,13
4s7p|v|	s:4s7v,98,1;4s0s,97,13;4sa4,89,12;4s8x,83,3;7lnx,77,3;7ldf,58,3;7m35,57,3~4s0s,97,13;4sa4,89,12;7ldf,58,3;7m35,57,3;7lnx,77,3;4s8x,83,3;4s7v,98,1
4s7p|a|	j:1y4e,133,2;6o29,122,3;4s7p,65,2;7ldf,52,2;3358,35,20;9i04,28,2;7ypn,10,3;2za0,8,1~3358,35,20;7ypn,10,3;6o29,122,3;1y4e,133,2;9i04,28,2;7ldf,52,2;4s7p,65,2;2za0,8,1	e:4rtx,87,1~4rtx,87,1
4s7q|n|	a:4ec2,78,4;6tfq,28,12;90mt,25,6;4rss,18,4~6tfq,28,12;90mt,25,6;4ec2,78,4;4rss,18,4	v:9152,81,177;2v93,75,10;a7cv,27,7;a7g2,24,58~9152,81,177;a7g2,24,58;2v93,75,10;a7cv,27,7	V:1raw,43,8;1s54,39,1;7hyy,35,2;sbb,27,10;56a7,2,2~sbb,27,10;1raw,43,8;7hyy,35,2;56a7,2,2;1s54,39,1	n:py7,130,4;4qx5,128,8;6079,111,23;4s6n,88,15;497u,85,13;4tnq,84,5;8kes,76,4;6p8z,67,22;4sbr,62,3;4ec2,58,1;126a,48,10;abv8,33,12;4rss,18,4;9mne,13,6;w46,8,5~6079,111,23;6p8z,67,22;4s6n,88,15;598y,3,15;497u,85,13;abv8,33,12;126a,48,10;11a,2,9;4qx5,128,8;9mne,13,6;4tnq,84,5;w46,8,5;py7,130,4;4rss,18,4;8kes,76,4	N:ambi,142,5;1s1i,128,19;97uq,118,92;1s54,96,55;40k,93,93;1s5c,85,9;1q0h,77,5;40w,76,4;7z4q,74,62;7hyy,74,29;8wv1,69,11;g09,68,8;8wqb,61,7;7hzs,61,3;1s3b,50,7~40k,93,93;97uq,118,92;7z4q,74,62;1s54,96,55;7hyy,74,29;1s1i,128,19;395p,13,15;2kj2,45,14;90mt,36,13;7tza,33,13;8wv1,69,11;4dju,40,10;1s0o,32,9;1s5c,85,9;g09,68,8
4s7q|v|	o:40k,43,3;56a7,2,2~40k,43,3;56a7,2,2	s:4sbr,46,1~4sbr,46,1
4s7q|a|	j:7hyy,35,2~7hyy,35,2
4s7r|n|	V:888b,11,1~888b,11,1	n:a6j7,16,4~a6j7,16,4
4s7s|n|	v:a7g2,41,6~a7g2,41,6
4s7t|n|	v:a7g2,31,19;a6d9,16,8~a7g2,31,19;a6d9,16,8	n:598y,18,8;11a,18,5~598y,18,8;11a,18,5	N:4voj,116,5;fx2,77,37;4dju,65,11;90mt,33,2~fx2,77,37;4dju,65,11;4voj,116,5;90mt,33,2
4s7v|n|	a:8egs,23,3~8egs,23,3	v:9bbt,79,4;a7g2,29,22;a6ev,14,3~a7g2,29,22;9bbt,79,4;a6ev,14,3	V:4s7p,98,1~4s7p,98,1	N:4s7p,108,2;17zu,75,6;1q39,56,6;38xh,56,10;58gd,54,10;fx2,40,4;25xb,33,3~58gd,54,10;38xh,56,10;1q39,56,6;17zu,75,6;fx2,40,4;25xb,33,3;4s7p,108,2
