234i|n|	a:1ju7,115,11;6dym,108,6;222i,107,5;1tny,98,13;a35m,89,5;ku7,88,16;1tn9,87,3;5rs4,83,11;1tuu,80,71;1h0a,75,6;3au1,65,1524;2ytj,61,11;1s4f,57,7;2g7d,50,152;1wes,48,96~3au1,65,1524;7v2v,44,360;1rz5,37,262;eje,0,190;2g7d,50,152;1pcy,40,123;1wes,48,96;8pm3,9,93;90mt,13,87;7vmg,27,85;1tuu,80,71;4gg0,24,66;2ysz,17,59;3luq,5,55;6dti,28,53	v:3ccg,81,1;a35m,66,1;1tny,61,1;5x27,58,11;ty7,45,91;1j3,44,7;5km8,41,94;1rz5,41,336;32hp,40,21;u0n,38,213;789p,35,84;u0t,35,26;5gzi,33,471;84v3,29,33;6ds2,24,1~5gzi,33,471;1rz5,41,336;u0n,38,213;7wdi,12,99;5km8,41,94;ty7,45,91;789p,35,84;3au1,19,66;u0q,22,65;sbb,3,61;84v3,29,33;9wq1,6,32;7uii,12,29;7zvw,19,29;7wk8,13,27	V:1pv4,88,2;8qqu,80,3;aptu,77,5;1pyq,63,40;4z1p,59,7;akb6,35,7;897h,35,1;7aup,31,96;1tkf,29,1;458o,27,14;95r1,19,15;90qn,19,12;aequ,12,11;8wyl,11,1;8f50,10,5~7aup,31,96;5of1,0,64;5ihi,1,51;1pyq,63,40;95r1,19,15;458o,27,14;90qn,19,12;aequ,12,11;6unz,2,7;akb6,35,7;4z1p,59,7;8f50,10,5;aptu,77,5;8qqu,80,3;1pv4,88,2	n:7m2e,125,8;1tny,123,70;1ju7,121,17;7m2d,105,20;1tjd,105,7;3ccg,97,3;1t3b,96,2;222i,94,2;1h0a,86,13;1cfl,78,17;3g1w,77,32;1tn9,72,1;pdv,71,25;amq5,60,2;22ya,54,52~11a,6,384;w46,14,257;a97p,4,130;7agm,8,125;7nda,6,74;1tny,123,70;22ya,54,52;3au1,15,48;84v3,34,45;7frx,4,43;ela,1,40;3g1w,77,32;nxb,16,30;pdv,71,25;9s0f,17,24	N:1q0z,135,7;1pyq,123,2648;81r1,110,2;8qqu,109,21;7m4w,107,7;o22,106,2;4yzn,101,6;1xcs,99,4;aptu,96,18;7m4s,95,7;95rb,92,5;1pv4,88,2;8qqv,86,2;96lo,78,2;9fbz,78,1~1pyq,123,2648;1pyf,68,2360;eje,28,1260;95ql,51,777;7nda,31,431;7nai,9,413;7aup,52,400;7agm,23,369;91xd,42,357;ela,32,335;28oa,65,206;6una,39,141;5458,61,108;hd2,47,108;8oc7,29,107
234i|v|	o:8qqu,65,1;1pyq,30,4~1pyq,30,4;8qqu,65,1	s:1ju7,113,10;1wv8,87,3;1tny,71,2;8yq0,39,3;1x7l,24,1;62zd,11,1;29z3,9,9;7aup,8,19~7aup,8,19;1ju7,113,10;29z3,9,9;8yq0,39,3;1wv8,87,3;1tny,71,2;62zd,11,1;1x7l,24,1
234i|a|	j:8qqu,65,1;amq5,60,2;9tf1,48,3;545j,41,4;1pyq,38,7;28ob,27,1;61vh,26,2;7aup,24,59;28oa,17,7;5yx0,15,1;455u,9,2;95ql,5,32~7aup,24,59;95ql,5,32;1pyq,38,7;28oa,17,7;545j,41,4;9tf1,48,3;61vh,26,2;amq5,60,2;455u,9,2;28ob,27,1;8qqu,65,1;5yx0,15,1	e:1ju7,90,2~1ju7,90,2
234j|n|	n:6ldw,162,3;9uhq,138,6~9uhq,138,6;6ldw,162,3	N:395p,32,8~395p,32,8
234k|n|	v:a6d9,13,5~a6d9,13,5	V:5qdb,59,2~5qdb,59,2	n:1p7k,107,1;a6d9,6,3~a6d9,6,3;1p7k,107,1	N:5co9,183,3;2vx0,175,5;2vwz,108,6;18ml,92,26;58gb,66,4;5qdb,65,3;5clh,61,7;58gd,60,8;7gnf,58,2~18ml,92,26;58gd,60,8;5clh,61,7;2vwz,108,6;2vx0,175,5;58gb,66,4;5qdb,65,3;5co9,183,3;7gnf,58,2
234k|a|	j:5qdb,59,2;18ml,55,2;58gd,30,1~5qdb,59,2;18ml,55,2;58gd,30,1
234l|n|	a:51z8,192,35~51z8,192,35	v:51z8,164,5~51z8,164,5	V:8arb,46,3~8arb,46,3	n:51z8,188,26~51z8,188,26	N:30cp,74,2;91ol,61,4~91ol,61,4;30cp,74,2
234l|v|	s:51z8,151,2~51z8,151,2
234l|a|	j:91ol,51,2~91ol,51,2
234m|n|	V:5q2f,19,1;888b,10,1~888b,10,1;5q2f,19,1	N:78ds,22,2~78ds,22,2
234m|a|	j:78ds,38,6~78ds,38,6
234n|n|	a:6azn,61,11;2g6a,56,2~6azn,61,11;2g6a,56,2	v:8ipk,16,2~8ipk,16,2	V:5hr0,110,7~5hr0,110,7	n:2g6a,83,13;6azn,57,8~2g6a,83,13;6azn,57,8	N:2vor,56,18~2vor,56,18
234o|n|	n:2qko,92,3;a106,35,2~2qko,92,3;a106,35,2
234q|n|	n:20bi,129,3~20bi,129,3
234r|n|	a:6bib,93,3;234r,50,2;aaw6,49,17;84fl,32,80;pkv,14,2;34jj,9,10;6q1o,3,15~84fl,32,80;aaw6,49,17;6q1o,3,15;34jj,9,10;6bib,93,3;pkv,14,2;234r,50,2	v:1etz,3,7~1etz,3,7	V:5zk1,30,6;90qn,24,5~5zk1,30,6;90qn,24,5	n:1clz,165,54;5qv1,144,14;93s5,109,14;1c2s,109,2;1ba,95,8;6bib,87,2;2son,83,6;1loj,69,3;3nqw,67,2;234r,66,6;3rdl,62,11;6qkj,40,78;pkv,38,10;7r0g,30,11;91j1,29,3~a6d9,8,224;2zcw,10,80;6qkj,40,78;1clz,165,54;84fl,21,39;2grw,13,21;7ejy,7,16;6y14,3,15;5qv1,144,14;93s5,109,14;3urk,25,11;3rdl,62,11;7r0g,30,11;pkv,38,10;1ba,95,8	N:5vtd,132,14;2a9d,128,25;4ac6,109,13;1cku,92,2;2gn3,72,168;234r,66,6;7o39,44,1;7khe,44,4;4za5,36,16;3teh,34,2;5zk1,32,7;9bv1,32,2;1op6,25,81;in6,21,29;6vza,16,20~2gn3,72,168;1op6,25,81;5afo,2,30;in6,21,29;6p19,10,27;2a9d,128,25;2jd1,4,24;5x2f,15,20;6vza,16,20;4za5,36,16;5vtd,132,14;4ac6,109,13;1es1,4,12;5zk1,32,7;234r,66,6
234r|v|	o:2gn3,69,129;90qn,1,1~2gn3,69,129;90qn,1,1	s:24ba,42,8;84fl,31,77;pkv,20,3~84fl,31,77;24ba,42,8;pkv,20,3
234r|a|	j:4ac6,92,4;1cku,82,1;234r,50,2;90ed,46,15;7o39,44,1;9ej3,34,4;2gn3,24,6;6vwp,14,6;in6,9,13;3bx3,6,5;7h3q,6,18;ii9,5,2;6vza,4,9;mth,2,6~7h3q,6,18;90ed,46,15;in6,9,13;6vza,4,9;2gn3,24,6;6vwp,14,6;mth,2,6;3bx3,6,5;9ej3,34,4;4ac6,92,4;ii9,5,2;234r,50,2;1cku,82,1;7o39,44,1
234s|n|	N:4jjw,91,2~4jjw,91,2
234s|a|	j:4jjw,91,2~4jjw,91,2
234t|n|	N:8kdw,146,6;9syv,135,2~8kdw,146,6;9syv,135,2
234t|a|	j:9syv,125,1~9syv,125,1
234u|n|	a:5vl8,110,1;afbi,58,1~afbi,58,1;5vl8,110,1	v:a7g2,2,9;8f4t,0,5~a7g2,2,9;8f4t,0,5	V:2cim,58,5;9ql5,20,3;1p4n,7,1~2cim,58,5;9ql5,20,3;1p4n,7,1	n:5vl8,126,3~5vl8,126,3	N:ad26,75,6;4ajr,55,5;49ts,25,9;9cla,24,8;2xjh,18,1;9ql5,14,2;6u7f,11,4;1p4n,7,1;5afo,1,2~49ts,25,9;9cla,24,8;ad26,75,6;4ajr,55,5;6u7f,11,4;5afo,1,2;9ql5,14,2;1p4n,7,1;2xjh,18,1
234v|n|	a:2g6a,70,4~2g6a,70,4	n:8yq0,133,5;2g6a,66,3~8yq0,133,5;2g6a,66,3	N:7gb5,50,3~7gb5,50,3
234v|v|	s:8yq0,109,1~8yq0,109,1
234w|n|	v:34av,84,7~34av,84,7	n:1jlg,50,8~1jlg,50,8	N:7h2z,87,17;1jlg,36,3~7h2z,87,17;1jlg,36,3
234x|n|	v:a6d9,23,3~a6d9,23,3
234y|n|	v:34av,121,59~34av,121,59
234z|n|	n:1op6,45,2~1op6,45,2
234z|v|	s:1op6,45,2~1op6,45,2
2350|n|	a:3497,43,1;1q39,33,1~1q39,33,1;3497,43,1	v:34av,99,85;34at,96,13;3497,59,3;a7g2,6,4~34av,99,85;34at,96,13;a7g2,6,4;3497,59,3	n:34av,45,2;1q39,33,1;294h,30,3;1jlg,22,5~1jlg,22,5;294h,30,3;34av,45,2;1q39,33,1	N:1jlg,53,42;4jb7,44,6;6j5v,33,7;91jr,33,3~1jlg,53,42;6j5v,33,7;4jb7,44,6;91jr,33,3
2353|v|	s:42ym,43,1;9k66,38,6~9k66,38,6;42ym,43,1
2354|n|	V:3ata,166,87~3ata,166,87	n:7xjd,130,102~7xjd,130,102	N:3ata,156,44~3ata,156,44
2358|n|	v:8f4t,29,13~8f4t,29,13	V:29hk,110,8~29hk,110,8	n:8f4t,33,18;6ux,32,10;ual,25,4~8f4t,33,18;6ux,32,10;ual,25,4	N:29hk,111,9;2mqb,104,16;4p7w,67,49;4p8t,62,11~4p7w,67,49;2mqb,104,16;4p8t,62,11;29hk,111,9
2358|a|	j:4p7w,21,2~4p7w,21,2	e:ual,5,1~ual,5,1
235b|n|	n:7kh0,127,12~7kh0,127,12	N:c9h,123,2~c9h,123,2
235c|n|	N:1wh4,98,18;a6aa,76,6~1wh4,98,18;a6aa,76,6
235d|n|	v:34av,105,72;3497,61,2;a6d9,15,5~34av,105,72;a6d9,15,5;3497,61,2	n:3497,51,1;1jlg,42,11~1jlg,42,11;3497,51,1
235e|n|	a:a97p,35,12;2m07,19,1;4jow,13,3~a97p,35,12;4jow,13,3;2m07,19,1	v:a97p,9,2~a97p,9,2	n:a97p,53,42;2g6a,53,5;4jow,21,5~a97p,53,42;4jow,21,5;2g6a,53,5
235f|n|	n:4dov,73,8~4dov,73,8	N:4dov,71,7~4dov,71,7
235f|v|	o:4dov,63,4~4dov,63,4	s:4dov,59,3~4dov,59,3
235g|n|	N:7nai,15,1~7nai,15,1
235g|a|	j:7nda,53,3;7nai,25,2~7nda,53,3;7nai,25,2
235i|v|	s:9k66,36,2~9k66,36,2
235j|n|	N:5nh0,42,3~5nh0,42,3
235k|n|	a:a97p,31,2~a97p,31,2	n:a97p,41,4~a97p,41,4
235k|a|	e:2m07,40,1~2m07,40,1
235l|n|	a:2c9c,62,5;7j6e,52,50;3lxf,24,1~7j6e,52,50;2c9c,62,5;3lxf,24,1	v:3lxf,50,6;2c9c,48,2~3lxf,50,6;2c9c,48,2	V:2c9c,90,35~2c9c,90,35	n:af6z,118,6;6j5v,55,45~6j5v,55,45;af6z,118,6	N:1su1,50,4;6j5v,47,25;1jlg,42,28~1jlg,42,28;6j5v,47,25;1su1,50,4
235m|n|	V:2c9c,96,8~2c9c,96,8
235n|n|	a:11zf,152,1;7j6e,20,4~7j6e,20,4;11zf,152,1	v:11zf,152,1;693f,69,6;a6d9,7,5~693f,69,6;a6d9,7,5;11zf,152,1	n:m9b,135,9;1jlg,40,17~1jlg,40,17;m9b,135,9	N:2vul,135,7;o0c,120,3;5jtg,46,6;1jlg,46,25;akbw,41,3~1jlg,46,25;2vul,135,7;5jtg,46,6;akbw,41,3;o0c,120,3
235n|a|	j:2vul,117,2~2vul,117,2
235o|n|	v:93lv,75,4~93lv,75,4
