4t27|n|	a:58vp,109,9;4t27,95,2;2ras,59,1;236i,43,1;8i4,39,2;5fbv,39,2;2qko,36,1;pkv,27,1;5776,7,4~58vp,109,9;5776,7,4;5fbv,39,2;8i4,39,2;4t27,95,2;pkv,27,1;2qko,36,1;236i,43,1;2ras,59,1	v:58vp,77,1;5fbv,29,1~5fbv,29,1;58vp,77,1	V:4lry,146,6;7vg3,58,7;5eoh,48,2;90qn,39,3;789p,32,4;5q2n,23,1;amzk,4,5;5of1,1,4~7vg3,58,7;4lry,146,6;amzk,4,5;789p,32,4;5of1,1,4;90qn,39,3;5eoh,48,2;5q2n,23,1	n:4vi3,130,10;4t32,123,3;58vr,115,2;4t27,108,5;2rp7,104,38;2qps,101,27;2r4l,95,22;2qko,91,43;58vp,87,2;yrh,86,9;2zw9,86,7;6el4,86,9;2ras,85,6;16s2,83,15;7qjq,82,6~2qko,91,43;2rp7,104,38;2qps,101,27;2r4l,95,22;9k66,13,17;16s2,83,15;4vi3,130,10;2q31,74,9;5fbv,60,9;6el4,86,9;yrh,86,9;pkv,57,8;4qsm,23,8;atao,24,7;2zw9,86,7	N:x1f,174,15;1ft8,174,12;4lry,146,6;r62,143,14;6iit,141,2;2zj0,133,1;57u4,132,3;4t27,108,5;4tip,104,8;4t2f,101,1;9m6k,94,6;a5gv,60,4;7ek1,56,1;5eoh,54,3;3uh4,51,20~8mqp,40,21;3uh4,51,20;x1f,174,15;r62,143,14;2tu1,14,13;3358,44,13;5e5f,25,12;1ft8,174,12;2vor,3,8;4tip,104,8;7ejy,17,7;8qsm,44,6;9m6k,94,6;9bej,22,6;4lry,146,6
4t27|v|	s:38bh,43,4;4jjw,22,1~38bh,43,4;4jjw,22,1
4t27|a|	j:2zj0,149,3;4t27,95,2;a5gv,56,3;4jjw,45,5;4w31,29,2;2vor,16,20;8mqp,16,4;3358,7,1;7ejy,5,3;90yn,3,5~2vor,16,20;90yn,3,5;4jjw,45,5;8mqp,16,4;7ejy,5,3;2zj0,149,3;a5gv,56,3;4w31,29,2;4t27,95,2;3358,7,1
4t29|n|	N:ar63,24,1~ar63,24,1
4t2a|n|	v:a7g2,50,20~a7g2,50,20	N:6tvj,61,3~6tvj,61,3
4t2b|n|	V:789p,36,2;5q2f,9,1;888b,0,1~789p,36,2;888b,0,1;5q2f,9,1	n:42ym,27,2~42ym,27,2
4t2b|v|	s:9k66,12,6~9k66,12,6
4t2f|n|	a:7qjq,93,4;pkv,53,2;2qko,53,1;5776,3,1~7qjq,93,4;pkv,53,2;5776,3,1;2qko,53,1	V:2lct,30,9~2lct,30,9	n:2ras,125,31;2qps,124,42;2r4l,113,25;2zw9,110,12;7qjq,110,13;4t27,101,1;7qq7,98,4;2rp7,94,6;16s2,92,9;2qko,85,9;pkv,82,15;8i4,56,2;1wep,31,5~2qps,124,42;2ras,125,31;2r4l,113,25;pkv,82,15;7qjq,110,13;2zw9,110,12;2qko,85,9;16s2,92,9;2rp7,94,6;1wep,31,5;7qq7,98,4;8i4,56,2;4t27,101,1	N:6io7,116,7;8qsm,69,11;4jjw,68,8;8mqp,68,48;3358,58,11;52pf,35,3;5e5f,28,5;52oe,21,3;2lct,19,4;2vor,18,7~8mqp,68,48;8qsm,69,11;3358,58,11;4jjw,68,8;2vor,18,7;6io7,116,7;5e5f,28,5;2lct,19,4;52pf,35,3;52oe,21,3
4t2f|v|	s:2zw9,84,2~2zw9,84,2
4t2f|a|	j:4jjw,48,2;8mqp,40,7;8qsm,34,1;2vor,21,9;5e5f,5,1~2vor,21,9;8mqp,40,7;4jjw,48,2;5e5f,5,1;8qsm,34,1
4t2g|n|	a:98c0,77,8~98c0,77,8	N:4j6w,72,10~4j6w,72,10
