837y|n|	a:86sv,86,6;34px,69,19;77vq,53,5;7y12,48,1;4m53,41,1;837y,33,7;88df,29,1;2tia,21,10;7etl,2,7~34px,69,19;2tia,21,10;7etl,2,7;837y,33,7;86sv,86,6;77vq,53,5;7y12,48,1;4m53,41,1;88df,29,1	v:1n7f,34,1;85hv,18,2;69dg,7,1;8wbi,1,10~8wbi,1,10;85hv,18,2;1n7f,34,1;69dg,7,1	V:837y,25,4;8319,23,2;2c8y,3,11~2c8y,3,11;837y,25,4;8319,23,2	n:9tqb,110,4;93e0,104,4;80kz,96,1;85hv,83,177;60x8,74,3;7szx,70,7;77vq,60,8;7y12,58,2;88df,57,7;8zwo,53,13;7py9,51,4;85ok,51,18;1n7f,44,2;1ats,38,8;2v9l,37,1~aiy9,35,2425;aix1,0,385;85hv,83,177;8fkq,3,108;aqwv,11,35;7pes,2,30;833p,21,22;2g6a,6,19;85ok,51,18;8zwo,53,13;1ats,38,8;77vq,60,8;88df,57,7;7szx,70,7;bo9,24,6	N:5g63,122,8;14mp,92,4;83b0,66,6;3s2r,55,7;2sc3,53,6;8yxl,48,12;83bt,47,12;85ok,41,9;2c92,37,41;aq2b,32,1;3x86,31,8;9m2o,29,1;837y,28,5;k67,25,11;3vpm,20,1~w46,10,184;2c92,37,41;5ogq,12,32;a2gl,14,24;2c8y,9,16;2cfe,16,13;cir,4,13;83bt,47,12;8yxl,48,12;k67,25,11;2bev,7,11;58pw,8,9;85ok,41,9;6z1z,2,9;3m12,9,9
837y|v|	s:7py9,47,3;837y,25,4;7onc,24,1;7etl,15,17;aiy9,6,341~aiy9,6,341;7etl,15,17;837y,25,4;7py9,47,3;7onc,24,1
837y|a|	j:8yxl,55,19;3g2u,50,22;7onc,40,3;85ok,37,7;3s2r,37,2;85hx,33,2;837y,33,7;3vpm,30,2;2cfe,27,27;k67,13,5;x2f,11,2;6phi,4,92;1o6m,1,38~6phi,4,92;1o6m,1,38;2cfe,27,27;3g2u,50,22;8yxl,55,19;837y,33,7;85ok,37,7;k67,13,5;7onc,40,3;x2f,11,2;3s2r,37,2;3vpm,30,2;85hx,33,2
837z|n|	a:81vz,152,185;f6z,142,35;y0x,141,6;80jf,140,12;ad4e,117,202;5fk2,116,4;1h2g,109,5;6dwm,109,2;7gpo,108,6;2xr8,105,13;5vks,103,21;30tm,96,8;2w0k,93,10;1b93,93,19;7uri,93,8~ad4e,117,202;81vz,152,185;9ra8,42,154;8s1h,28,86;3wf0,46,67;15mm,62,58;2bpf,48,54;f6z,142,35;qmh,93,34;8wur,7,30;1dh7,17,30;2gos,26,27;8mqp,17,25;5r1e,68,24;47fs,29,23	v:6dwm,139,17;2tsj,114,7;9470,102,75;9t0i,99,3;9cdl,97,5;9t0j,81,8;7xg0,78,25;9cdn,77,4;81vz,76,1;9t0e,72,7;7szh,72,6;8xwl,70,3;8hgf,70,4;2xr8,68,1;9t0f,68,6~9470,102,75;5ihi,15,46;1883,12,42;7xg0,78,25;1mpf,38,25;34kn,54,23;6dwm,139,17;3voq,46,16;5ije,2,13;34kc,21,12;29y6,67,12;962r,35,11;34l3,45,11;2de9,19,10;9t0j,81,8	V:793b,144,47;9t0w,120,2;793a,116,47;3xs3,114,4;6lw5,113,2;8hhq,111,169;6lwa,110,3;41eh,97,1;8ooc,95,8;8xwr,94,23;adc1,93,76;78is,86,15;78uh,84,1;9474,83,20;3dsn,81,39~8hhq,111,169;8hee,75,98;adc1,93,76;793a,116,47;793b,144,47;xmt,41,46;3dsn,81,39;5ihi,12,36;2rf0,35,31;sbb,6,26;8xwr,94,23;1t6x,10,21;a7cv,7,20;9474,83,20;5xee,49,17	n:9vlb,140,5;9p81,117,4;f6z,114,5;6dwm,109,2;9t0l,105,3;66zl,104,19;2wmq,97,10;36go,95,12;5r1e,93,129;1yyc,92,3;81vz,92,3;1vlq,89,15;1nbe,88,9;1h2g,86,1;946y,84,28~1csk,51,174;5r1e,93,129;11a,1,92;w46,12,73;aj3h,9,60;9t27,42,49;adby,70,45;abv8,10,28;946y,84,28;8s1h,7,20;66zl,104,19;2pat,11,18;8gzj,5,15;1vlq,89,15;af1h,14,13	N:793a,160,970;7xfp,147,14;793b,144,49;7ech,142,9;9t0w,130,4;58zz,126,11;6lw5,123,4;41eh,123,6;6lwa,123,7;2p5n,119,4;6lw4,117,3;3xs3,117,5;7eea,114,49;72ti,114,4;6lvq,114,5~793a,160,970;8hee,86,213;adc1,108,203;5xee,83,180;8hg8,44,168;amfw,45,141;8hhg,62,117;5xec,83,109;adby,83,109;9cd4,91,91;3418,36,90;8hhq,99,72;7ee3,91,69;3m9m,92,65;946y,97,65
837z|v|	o:793a,92,9;8hee,9,1;5xee,8,1~793a,92,9;8hee,9,1;5xee,8,1
837z|a|	j:793a,102,18;34l6,77,2;8hee,62,39;2bsm,58,3;adc1,51,4;9474,50,2;9t0z,46,1;7mm8,41,1;1qoy,33,1;9t0p,31,1;4op0,31,4;9cd4,26,1;5xee,18,2;5xec,15,1;8hhg,14,4~8hee,62,39;793a,102,18;4op0,31,4;8hhg,14,4;adc1,51,4;2bsm,58,3;34l6,77,2;5xee,18,2;9474,50,2;7mm8,41,1;9t0p,31,1;1qoy,33,1;9cd4,26,1;5xec,15,1;9t0z,46,1
8380|n|	a:6h2t,92,4~6h2t,92,4	v:a7g2,19,6;a6d9,18,7~a6d9,18,7;a7g2,19,6	V:6y87,111,2~6y87,111,2	N:6y87,127,6;9cla,36,4~6y87,127,6;9cla,36,4
8381|n|	a:a9bo,8,3~a9bo,8,3	v:94wq,13,11;578x,5,4~94wq,13,11;578x,5,4	n:2ebl,125,1;8t9h,109,21;5w9f,104,3;2g6a,44,9;28ie,30,3;823m,23,1;a97p,17,11;94wq,16,14;8ipk,14,17;aiy9,13,19;8fkq,4,4;a9bo,3,2~8t9h,109,21;aiy9,13,19;8ipk,14,17;94wq,16,14;a97p,17,11;2g6a,44,9;8fkq,4,4;5w9f,104,3;28ie,30,3;a9bo,3,2;823m,23,1;2ebl,125,1	N:jnl,120,5;4hyq,39,7;7a5k,32,1;38si,28,14~38si,28,14;4hyq,39,7;jnl,120,5;7a5k,32,1
8381|a|	j:7a5k,32,1;7ejy,24,6;38si,6,3~7ejy,24,6;38si,6,3;7a5k,32,1
8382|n|	a:5cam,49,4~5cam,49,4	n:anux,15,3~anux,15,3
8382|v|	s:anux,34,11~anux,34,11
8383|n|	a:4kkj,71,6~4kkj,71,6	V:xp4,112,4~xp4,112,4	N:4bel,98,4;1v9y,74,6~1v9y,74,6;4bel,98,4
8384|n|	a:f6z,164,8;81vz,164,21;1b93,117,5;7v45,114,13;ad4e,107,5;2wwk,100,3;4kc5,99,7;95qf,90,9;5r1e,82,3;5sgc,81,7;6h2t,76,5;3wf0,71,18;1iv3,66,5;8s1h,60,39;3iqx,57,5~8s1h,60,39;81vz,164,21;6r1c,24,21;3wf0,71,18;7v45,114,13;95qf,90,9;f6z,164,8;5sgc,81,7;2flr,17,7;4kc5,99,7;8mqp,40,6;1b93,117,5;3iqx,57,5;6h2t,76,5;8wur,25,5	v:6dwm,179,13;4kc5,112,18;2wwk,94,2;1mpf,66,9;5r1e,66,1;5sgc,53,1~4kc5,112,18;6dwm,179,13;1mpf,66,9;2wwk,94,2;5sgc,53,1;5r1e,66,1	V:2qg2,79,6;4m8h,58,6~2qg2,79,6;4m8h,58,6	n:6dwm,142,1;f6z,134,1;81vz,120,1;5r1e,99,10;4kc5,91,4;1amm,77,5;2el8,70,3;5sgc,63,2;9t27,61,9;8s1h,33,6~5r1e,99,10;9t27,61,9;8s1h,33,6;1amm,77,5;4kc5,91,4;2el8,70,3;5sgc,63,2;f6z,134,1;81vz,120,1;6dwm,142,1
8385|n|	a:9ra8,66,3~9ra8,66,3	V:838k,200,2~838k,200,2	n:9ra8,50,1;aiy9,48,8~aiy9,48,8;9ra8,50,1
8385|a|	j:838k,200,2~838k,200,2
8386|n|	a:1oza,90,9;2d6f,72,3~1oza,90,9;2d6f,72,3	v:2b7i,142,2;2d6f,82,6;7dt5,60,6;7wdi,49,8;a6d9,5,4~7wdi,49,8;7dt5,60,6;2d6f,82,6;a6d9,5,4;2b7i,142,2	n:2d6f,56,1;6ux,27,6~6ux,27,6;2d6f,56,1	N:1t81,143,22;4h4i,133,2;2xwl,126,6;4bel,101,11;9tv7,89,5;72sl,83,2;3x85,73,34;3kr,71,14;pfp,70,15;6trc,36,6~3x85,73,34;1t81,143,22;pfp,70,15;3kr,71,14;4bel,101,11;2xwl,126,6;6trc,36,6;9tv7,89,5;72sl,83,2;4h4i,133,2
