5nlv|n|	a:61i3,80,3;5wmw,73,2;2gxv,64,2;65b7,56,2;47m5,55,739;3w09,53,15;63aj,43,11;8ibq,41,2;akpo,40,1;99l1,37,6;5n1u,33,1;2au0,27,3;61hm,23,4;3qa7,22,5;38a9,14,922~38a9,14,922;47m5,55,739;8k4w,8,344;aq4u,10,23;aq5z,3,16;3w09,53,15;63aj,43,11;99l1,37,6;3qa7,22,5;5qsh,5,4;61hm,23,4;2au0,27,3;61i3,80,3;5q3n,3,2;8ibq,41,2	v:5zbu,51,2;5k0a,46,3;28mr,37,88;8gym,33,2;61hm,23,4;2au0,11,1;afgd,9,1;4zr6,5,1~28mr,37,88;61hm,23,4;5k0a,46,3;8gym,33,2;5zbu,51,2;2au0,11,1;4zr6,5,1;afgd,9,1	V:6xmp,99,8;6xm8,95,9;6xmb,84,4;7wnp,81,47;1qh3,59,1;8trv,56,3;1gdo,56,5;a3cl,52,6;atbs,47,20;a059,44,40;a1wm,43,20;5jh8,36,1;a0pz,35,30;9yio,32,1;atpz,30,15~5ego,25,362;8l3e,5,120;a5s,23,112;7yoy,25,91;28xl,18,84;7wnp,81,47;a059,44,40;1qb8,13,34;a0pz,35,30;8qe7,13,26;7nfs,27,26;308o,13,23;a1wm,43,20;atbs,47,20;9t3l,4,15	n:5x2l,91,29;4rp2,90,8;5zbu,77,12;5rkq,76,9;65b7,76,8;6z5c,74,3;5wmw,73,2;4tlw,73,68;5k0a,65,11;3w09,64,33;5pn5,61,1;6g10,61,100;5prm,58,3;5rko,56,4;5qsq,55,4~6g10,61,100;4xrz,14,75;4tlw,73,68;aq5z,18,47;5gh1,9,46;47m8,9,36;3w09,64,33;5x2l,91,29;5hot,24,28;2ml6,16,26;aq4u,11,25;27rx,26,24;lsh,21,19;5q3n,34,17;1bxc,12,16	N:ucg,106,12;6y2,104,11;6xmb,99,11;6uab,97,5;6xmp,94,6;6xm8,89,6;2rlj,88,3;7bic,81,4;y03,79,4;1v0v,78,4;5qsu,73,4;4pb7,70,4;6loz,67,11;39g8,64,1;tep,63,3~395p,2,1647;7p50,49,1224;2hyj,29,781;5prf,14,705;3ezc,1,619;8qdh,2,431;59eh,8,360;ac2s,14,351;7f38,27,214;5mq8,10,197;6xbm,13,192;2j65,9,172;9az1,19,144;2s05,43,143;6zc7,9,133
5nlv|v|	s:5rkp,52,1;3w09,30,3;4zr6,15,2;4tlw,12,1~3w09,30,3;4zr6,15,2;4tlw,12,1;5rkp,52,1
5nlv|a|	j:5pt8,38,1;o77,25,1;2i0b,21,1;3cvh,18,1;3da8,13,3;2koe,13,4;30ic,3,28;7py9,2,1~30ic,3,28;2koe,13,4;3da8,13,3;7py9,2,1;3cvh,18,1;2i0b,21,1;5pt8,38,1;o77,25,1
5nlw|n|	a:8zsl,129,5;32t7,82,18;3zd0,63,2;4ehy,51,7;6bpp,47,3;6n1f,39,24;3lrh,35,2;6a3w,23,3;71ra,19,4;6lfq,17,15;9ql5,16,14;3luq,15,15;2x82,13,6;54q5,6,2;69ri,4,45~69ri,4,45;6n1f,39,24;32t7,82,18;6lfq,17,15;3luq,15,15;9ql5,16,14;9d1e,2,13;5js4,0,12;8wur,0,7;4ehy,51,7;2x82,13,6;6q1o,1,6;8zsl,129,5;71ra,19,4;6a3w,23,3	v:9g75,47,9;318q,44,2;962m,26,5;4epj,12,6;dft,5,2~9g75,47,9;4epj,12,6;962m,26,5;dft,5,2;318q,44,2	V:3tqi,88,6;3dlk,46,7;1wyt,45,5;4y6p,27,5;86xk,22,33;29yq,21,6;5srs,21,3;1rz5,18,9;18lm,17,7;3sf5,15,9;29z3,7,1;912w,7,4;a7cv,4,6;3p6h,3,5~86xk,22,33;3sf5,15,9;1rz5,18,9;3dlk,46,7;18lm,17,7;3tqi,88,6;a7cv,4,6;29yq,21,6;4y6p,27,5;1wyt,45,5;3p6h,3,5;912w,7,4;5srs,21,3;29z3,7,1	n:8zsl,168,77;3zd0,73,4;32t7,72,9;5nlw,72,2;4r9l,66,28;56mf,64,6;9n99,58,7;3lrh,53,7;318q,44,2;4jvp,33,6;4ehy,23,1;8c5o,21,3;6n1f,19,6;a2sy,19,2;dft,18,5~8zsl,168,77;4r9l,66,28;5wns,12,13;32t7,72,9;a4t1,2,9;aqwv,16,7;9n99,58,7;3lrh,53,7;6n1f,19,6;4jvp,33,6;4ucf,9,6;56mf,64,6;57fs,2,5;dft,18,5;3zd0,73,4	N:499k,164,84;aiqw,143,32;8k3r,125,15;5nrh,105,9;3tqi,92,8;2xh2,80,16;7gcv,78,10;21wm,74,5;44n6,74,7;3aee,73,14;5nlw,72,2;7gdv,70,99;1dai,66,3;7s03,65,3;2isy,64,3~7gdv,70,99;7gb5,43,97;499k,164,84;960d,52,36;aiqw,143,32;29yq,41,24;95xo,44,22;1wyt,62,16;2xh2,80,16;8bxz,42,15;8k3r,125,15;5srs,43,14;3aee,73,14;8bze,63,12;8ztm,53,11
5nlw|a|	j:32t7,51,2;11kj,31,1;960d,30,8~960d,30,8;32t7,51,2;11kj,31,1
5nlx|n|	v:a7g2,29,10~a7g2,29,10	N:7hzs,85,2;8idn,85,15;76ja,82,7~8idn,85,15;76ja,82,7;7hzs,85,2
5nlx|a|	j:7hzs,85,2~7hzs,85,2
5nly|n|	n:yfe,85,6~yfe,85,6
5nlz|n|	a:4jow,42,3~4jow,42,3	n:4jow,56,8~4jow,56,8
5nm2|n|	n:6j5v,50,9~6j5v,50,9	N:6j5v,35,3~6j5v,35,3
5nm4|n|	a:86qo,35,3~86qo,35,3	n:86qo,19,1~86qo,19,1	N:ev4,97,1~ev4,97,1
