5f1u|n|	a:1yuk,118,8;5d1f,106,1;auli,99,16;3640,97,4;aoul,94,11;5dby,89,4;16s2,84,172;5djo,76,1;a29q,75,3;5ci6,71,1;anbf,33,7;199y,33,22;2g6a,32,75;3lvx,30,10;8c2o,28,1~16s2,84,172;2g6a,32,75;199y,33,22;auli,99,16;aoul,94,11;3lvx,30,10;7k4j,2,9;1yuk,118,8;anbf,33,7;3640,97,4;5dby,89,4;5bgs,20,3;a29q,75,3;9vsm,13,2;5djo,76,1	v:6x00,115,3;5d1f,106,1;3lvx,42,23;16s2,38,7;9vsm,13,2;804b,10,3;8acl,6,28;5bgs,4,1~8acl,6,28;3lvx,42,23;16s2,38,7;804b,10,3;6x00,115,3;9vsm,13,2;5bgs,4,1;5d1f,106,1	V:qum,135,6;5zuy,67,3;3tv5,59,11;6x3e,57,170;6x1w,46,6;5zk1,40,28;1b8h,38,1;5lso,33,6;6x17,20,10;288i,12,2;1r5n,11,1;1iuw,6,2;1jof,4,3;a7cv,1,24~6x3e,57,170;5zk1,40,28;a7cv,1,24;3tv5,59,11;6x17,20,10;qum,135,6;5lso,33,6;6x1w,46,6;1jof,4,3;5zuy,67,3;288i,12,2;1iuw,6,2;1b8h,38,1;1r5n,11,1	n:5dbz,119,46;5djo,117,18;8jfm,116,9;5d1f,116,2;16s2,111,1105;5a0e,110,8;3640,107,8;1yuk,104,3;59ss,103,12;5de3,103,12;59mm,102,11;5bg2,88,30;5ci6,87,3;auli,85,6;3iz,84,15~16s2,111,1105;2g6a,55,364;5dbz,119,46;8hsf,15,37;al51,4,36;5bgs,54,32;5bg2,88,30;9vsm,51,29;8319,66,25;7ejy,0,22;7urg,21,21;5djo,117,18;5f1u,57,16;3iz,84,15;5f2q,77,13	N:qum,139,8;5572,117,3;af9x,101,4;9zqx,96,4;6x1w,95,184;97mw,87,3;106p,84,3;3tv5,78,41;55sa,78,29;2w3x,76,8;9nqf,75,4;1b8h,75,13;4pxy,74,1;5zuy,74,5;2ase,74,23~6x17,67,263;1iua,46,187;6x1w,95,184;1b7p,67,96;9ia7,6,65;3tut,48,64;5wns,12,62;1mry,38,43;9g7,20,43;3tv5,78,41;5f4c,41,41;7urg,29,38;1c31,44,38;8319,69,32;55sa,78,29
5f1u|v|	o:6x1w,30,2;5f4c,3,3~5f4c,3,3;6x1w,30,2	s:16s2,86,192;5f2q,40,1;804b,4,2~16s2,86,192;804b,4,2;5f2q,40,1	d:8imi,110,3~8imi,110,3	D:81bm,7,2~81bm,7,2
5f1u|a|	j:6x1w,59,15;60e8,35,1~6x1w,59,15;60e8,35,1
5f1v|n|	V:5crd,64,3~5crd,64,3	n:5fnm,158,4;1qc5,81,2;5z7v,57,3~5fnm,158,4;5z7v,57,3;1qc5,81,2	N:5z7v,73,9~5z7v,73,9
5f1w|n|	V:2251,57,1~2251,57,1	N:2251,67,2~2251,67,2
5f1y|n|	a:7tie,75,5;2g6a,56,12;8egs,44,32~8egs,44,32;2g6a,56,12;7tie,75,5	v:a7cv,15,2;a7g2,7,12;a6d9,4,12~a7g2,7,12;a6d9,4,12;a7cv,15,2	V:64dy,59,1;3e3q,43,6;66j5,33,4;4yu0,7,2~3e3q,43,6;66j5,33,4;4yu0,7,2;64dy,59,1	n:5473,130,1;7tie,52,1;2g6a,20,1;5afo,7,3;598y,5,11;80ll,3,4~598y,5,11;80ll,3,4;5afo,7,3;5473,130,1;7tie,52,1;2g6a,20,1	N:64dy,104,22;1op6,44,21;9ia7,25,8;5afo,21,8~64dy,104,22;1op6,44,21;9ia7,25,8;5afo,21,8
5f1y|v|	s:a7cv,5,1~a7cv,5,1
5f1y|a|	j:64dy,59,1~64dy,59,1
5f1z|n|	V:8m1m,111,4;2251,74,3~8m1m,111,4;2251,74,3	N:8m1m,114,5;2251,78,4~8m1m,114,5;2251,78,4
5f20|n|	n:42ym,40,1~42ym,40,1	N:9k66,8,1~9k66,8,1
5f22|n|	a:6vtp,67,19;16wf,37,4;2g6a,35,3;6lfq,30,6;8p3m,24,7;17uw,14,1;218w,12,3;1f08,11,1~6vtp,67,19;8p3m,24,7;6lfq,30,6;16wf,37,4;2g6a,35,3;218w,12,3;17uw,14,1;1f08,11,1	v:17uw,14,1~17uw,14,1	V:17v7,51,4;1iuw,45,1~17v7,51,4;1iuw,45,1	n:lu4,143,3;8hsf,55,21;16wf,43,6;2g6a,35,3;1f08,27,3;17uw,24,2~8hsf,55,21;16wf,43,6;lu4,143,3;2g6a,35,3;1f08,27,3;17uw,24,2	N:5rif,91,23;1iuw,84,15;1iua,82,77;1g7k,76,4;9ebi,72,6;apj1,70,4;3a03,58,23;3a68,45,2;8x1o,36,5;39l9,36,17;8hsf,35,5;16wf,33,3;395p,25,24;1fss,10,4~1iua,82,77;395p,25,24;3a03,58,23;5rif,91,23;39l9,36,17;1iuw,84,15;9ebi,72,6;8x1o,36,5;8hsf,35,5;apj1,70,4;1fss,10,4;1g7k,76,4;16wf,33,3;3a68,45,2
5f22|a|	j:39l9,18,5~39l9,18,5
5f23|n|	n:53lf,224,5~53lf,224,5
5f25|n|	v:3lwz,59,3~3lwz,59,3	N:3gyx,72,4~3gyx,72,4
5f28|n|	a:2g6a,46,1~2g6a,46,1	v:2g6a,69,5~2g6a,69,5	n:5f42,174,2;2g6a,91,23;95pa,84,12;9vgb,42,5~2g6a,91,23;95pa,84,12;9vgb,42,5;5f42,174,2
5f29|n|	a:1j2e,75,1~1j2e,75,1	V:9152,31,1~9152,31,1	n:1j2e,95,4;2u90,64,1;53p6,36,2~1j2e,95,4;53p6,36,2;2u90,64,1	N:91ol,55,4~91ol,55,4
5f2c|n|	n:2eh,98,10~2eh,98,10
5f2e|n|	n:5vbj,163,2;24yt,22,8~24yt,22,8;5vbj,163,2	N:6p19,27,3~6p19,27,3
5f2e|a|	j:91mt,18,1~91mt,18,1
5f2g|n|	a:a97p,30,2~a97p,30,2	v:ufn,75,6;a97p,30,2~ufn,75,6;a97p,30,2	n:1e6s,115,5;2g6a,70,4;ufn,49,1;a97p,20,1~1e6s,115,5;2g6a,70,4;ufn,49,1;a97p,20,1
5f2g|v|	s:a97p,30,2~a97p,30,2
5f2i|n|	a:578x,37,6;8ipk,14,3~578x,37,6;8ipk,14,3	v:578x,37,6~578x,37,6	n:578x,78,105;5dsp,37,4~578x,78,105;5dsp,37,4
5f2i|a|	j:2vor,39,9~2vor,39,9
5f2j|n|	v:ufn,94,12;a97p,57,7~ufn,94,12;a97p,57,7	n:a97p,29,1~a97p,29,1
5f2k|n|	a:86qo,41,4~86qo,41,4	v:a7g2,33,9;86qo,21,1~a7g2,33,9;86qo,21,1	N:ab93,44,4~ab93,44,4
5f2k|v|	d:9ktb,19,4~9ktb,19,4
5f2k|a|	j:ab93,34,2~ab93,34,2
5f2l|n|	v:a6d9,18,3~a6d9,18,3	n:a6d9,12,2~a6d9,12,2	N:64dy,113,4;1op6,62,7~1op6,62,7;64dy,113,4
5f2m|n|	v:4ucf,46,2;a7g2,25,7~a7g2,25,7;4ucf,46,2	N:a8ut,139,2;5afo,33,3~5afo,33,3;a8ut,139,2
5f2n|n|	a:2g6a,57,5;a97p,19,3~2g6a,57,5;a97p,19,3	n:5f2q,144,17;2g6a,67,10;5dsp,49,13;a97p,32,7~5f2q,144,17;5dsp,49,13;2g6a,67,10;a97p,32,7
5f2n|v|	s:5f2q,103,1;2g6a,34,1;a97p,14,2~a97p,14,2;2g6a,34,1;5f2q,103,1
5f2p|n|	a:2g6a,75,3;a97p,29,1~2g6a,75,3;a97p,29,1	n:2g6a,75,3;a97p,52,5~a97p,52,5;2g6a,75,3
