9ysj|n|	a:6nfp,101,142;8fcs,94,535;6mtx,93,9;4vxo,91,10;4ydz,91,3644;5rsw,84,6;6cfu,80,8;3cgy,76,5;cx2,74,28;89mj,73,4;9cxt,73,2;8yyb,73,3;4iwq,72,2;sp8,71,2;8qnw,70,5~5hu9,34,8586;6r1c,4,4676;4ydz,91,3644;22ah,27,3580;djs,53,3117;4v5d,26,2804;d4e,25,2419;2flr,1,2113;1mfc,59,1790;ahbo,13,1701;6tfq,9,1626;5wuf,34,1562;676v,29,1311;8p3m,4,1284;oak,49,1180	v:4iwq,78,3;8fcs,76,149;1mfc,69,3464;2fa2,65,5;a6v5,63,2;6nfp,61,9;6cfu,60,2;4ydz,60,419;5p91,59,3;82j3,55,2;89mj,53,1;ou0,52,1;8b0a,48,2;zdi,48,6;8896,48,2~1mfc,69,3464;a4t1,15,2865;a56p,36,1297;sbb,4,1031;zl0,38,687;1yhz,4,562;9bbt,40,516;333o,7,502;4ydz,60,419;70wg,8,395;1wr,22,381;5wy6,7,359;3ykp,12,272;5jga,21,213;5jgd,37,204	V:8gha,89,14;7tmv,89,16;25w4,76,17;8vbk,74,32;8g08,73,53;2mtp,70,31;9mi3,69,13;8fky,69,4;16kc,68,16;6v7o,68,9;2nvu,65,13;9qgk,61,85;3gvf,53,486;8gdw,47,3;1u5w,46,2633~1u5w,46,2633;9ink,29,1969;9mct,18,1523;9ddh,44,1257;a53h,32,1214;5e2o,6,1205;sbb,6,1177;3p6h,9,908;2tat,6,871;7vjn,7,830;68ew,2,623;3uuu,16,528;3gvf,53,486;8nd4,1,475;9iwo,10,382	n:4ydz,100,6958;8fcs,100,795;sp8,92,9;89mj,87,11;4v67,87,6;9uvq,86,9;5no1,83,15;3dt3,82,8;6cfu,82,9;6npn,82,4;4t4a,82,4;6nfp,82,37;3u5d,81,11;sq9,79,5;ahe3,79,6~4v5d,75,83843;4ydz,100,6958;ahbo,29,5172;8ta0,61,2588;a4t1,10,2026;5i5,34,1595;1uf,6,1409;abv8,10,1263;amph,44,1144;aclw,28,1104;gt8,0,1031;66js,26,921;8fcs,100,795;149o,9,661;zid,4,649	N:1fc,102,16;25w4,97,72;o0s,95,9;8g08,88,149;8gha,88,13;16kc,87,61;9ks0,86,148;2655,84,5048;25ky,83,55;9l36,82,12;9ded,82,69;9mc0,80,7;o0u,80,4;9bf3,77,17;6v7o,77,17~9mct,68,49675;2tat,49,16480;2er8,61,9185;2t7p,34,7647;1q58,52,6517;2655,84,5048;2cpx,40,4972;obm,76,4539;1q39,42,4087;558f,37,3267;3gd1,39,3125;9ddh,56,2898;1u12,23,2706;9iwo,38,2656;58gd,24,2456
9ysj|v|	o:2tcu,16,1;a56q,3,1~a56q,3,1;2tcu,16,1	s:a6v5,69,3;4v67,61,1;sp8,61,1;89mj,53,1;z9l,18,2;220h,14,9;1p74,11,24;4grz,10,2;4ydz,10,13;377s,7,3;aklb,7,28;4sd7,3,3;3eh,1,2;67xq,1,2;1u2,0,4~aklb,7,28;1p74,11,24;4ydz,10,13;220h,14,9;1u2,0,4;377s,7,3;a6v5,69,3;4sd7,3,3;3eh,1,2;67xq,1,2;4grz,10,2;z9l,18,2;4v67,61,1;sp8,61,1;89mj,53,1
9ysj|a|	j:3pxc,105,43;o0u,70,2;1q66,48,1;8g08,42,6;2tcu,42,6;1q38,41,2;24h,37,7;a56q,37,11;1q61,31,1;xm7,31,66;24b,30,72;obm,27,154;39re,27,2;7tkn,27,2;2est,24,44~2tat,20,2237;9mct,12,1036;1q58,20,693;1q39,16,677;2er8,7,215;obm,27,154;9ddh,12,130;ajnk,22,102;20sa,15,100;8rjm,12,74;24b,30,72;11ky,2,68;xm7,31,66;2655,15,45;2est,24,44	e:4vxo,68,2;6nfp,29,1;8fcs,4,1~4vxo,68,2;8fcs,4,1;6nfp,29,1
9ysk|n|	a:5sp8,74,19;676v,60,10;adks,55,9;5j0y,29,1;99xz,11,1~5sp8,74,19;676v,60,10;adks,55,9;5j0y,29,1;99xz,11,1	v:5j0y,39,2;a7g2,28,36;99xz,27,3;a6d9,19,24~a7g2,28,36;a6d9,19,24;99xz,27,3;5j0y,39,2	V:ab17,64,10;9twb,35,2;1jnf,33,3~ab17,64,10;1jnf,33,3;9twb,35,2	n:1ocy,75,7;4mic,53,7;60fr,50,5;99xz,27,3;11a,12,8~11a,12,8;1ocy,75,7;4mic,53,7;60fr,50,5;99xz,27,3	N:obm,86,8;1ocy,85,14;ab17,73,19;9twb,70,23;13o7,63,4;4kbc,61,4;8d56,49,3;3gd1,48,5;99xz,43,9;2tat,38,7;58gd,36,5;1u12,36,6;31h8,32,2;9ia7,32,9;8d0v,32,8~9twb,70,23;ab17,73,19;1ocy,85,14;99xz,43,9;9ia7,32,9;8d0v,32,8;obm,86,8;2tat,38,7;1u12,36,6;3gd1,48,5;58gd,36,5;13o7,63,4;2t7p,26,4;4kbc,61,4;8d56,49,3
9ysk|a|	j:2tat,10,1;9ia7,0,1~2tat,10,1;9ia7,0,1
9ysl|n|	a:90mt,36,3~90mt,36,3	V:1djy,112,8;hc3,92,7;7q63,82,4;35u5,81,5~1djy,112,8;hc3,92,7;35u5,81,5;7q63,82,4	N:5kq6,110,4;8831,93,14;90om,84,7;35u5,83,6;35sj,83,13;90mt,51,9;9ia7,38,7~8831,93,14;35sj,83,13;90mt,51,9;9ia7,38,7;90om,84,7;35u5,83,6;5kq6,110,4
9ysl|a|	j:35u5,57,1~35u5,57,1
9ysn|n|	n:1jlg,23,2~1jlg,23,2	N:6j5v,45,6;1jlg,41,7~1jlg,41,7;6j5v,45,6
9yso|n|	a:91qa,66,12~91qa,66,12	N:843n,202,10;1ow,193,4;1qw,183,3;1qu,182,6;1qv,175,3;aaja,84,6;aa7a,53,3~843n,202,10;aaja,84,6;1qu,182,6;1ow,193,4;1qw,183,3;1qv,175,3;aa7a,53,3
9ysp|n|	v:a7g2,30,46;a6d9,3,9~a7g2,30,46;a6d9,3,9	V:1o5,60,1;2a9t,51,3~2a9t,51,3;1o5,60,1	n:1q8,86,3~1q8,86,3	N:8l3f,137,1;2a9t,79,21;1jlg,24,13;5rkf,20,7~2a9t,79,21;1jlg,24,13;5rkf,20,7;8l3f,137,1
