7lig|n|	a:7nfp,128,9;7n3y,113,4;39qx,57,3~7nfp,128,9;7n3y,113,4;39qx,57,3	V:5hr0,46,4;3dq5,25,1;90qn,19,2;6vwp,6,2;4av8,2,1~5hr0,46,4;90qn,19,2;6vwp,6,2;4av8,2,1;3dq5,25,1	n:4mzb,137,10;7n3y,113,4;2rc3,112,4;6pqk,109,12;57ru,100,4;39qx,92,35;7lh9,81,8;7lfa,74,4;7lig,66,2;8ilz,66,6;4zb4,58,2;7ldf,53,2;7m0x,28,1~39qx,92,35;6pqk,109,12;4mzb,137,10;7lh9,81,8;8ilz,66,6;57ru,100,4;7n3y,113,4;7lfa,74,4;2rc3,112,4;7lig,66,2;4zb4,58,2;7ldf,53,2;7m0x,28,1	N:6cyg,94,11;7ljw,83,4;7o29,73,1;16p2,72,5;7lig,66,2;aim9,63,3;7ldf,59,3;afhs,57,4;82mn,46,10;7l88,46,4;3dq5,45,4;7m0x,38,2;5hr0,36,2;8ds7,29,9;90fc,28,6~6vza,25,22;9085,18,14;6cyg,94,11;82mn,46,10;8ds7,29,9;82lb,27,9;90fc,28,6;16p2,72,5;2whs,15,5;7l88,46,4;6vwp,16,4;afhs,57,4;3dq5,45,4;7ljw,83,4;7ldf,59,3
7lig|v|	o:7lv2,57,1~7lv2,57,1	s:4mzb,127,5;2rc3,102,2;8ilz,40,1~4mzb,127,5;2rc3,102,2;8ilz,40,1	d:8ilz,40,1~8ilz,40,1
7lig|a|	j:7lv2,57,1;6vwp,28,9;6vza,28,26;90qn,9,1;8h3x,7,4;38si,4,13~6vza,28,26;38si,4,13;6vwp,28,9;8h3x,7,4;90qn,9,1;7lv2,57,1	e:8ilz,40,1~8ilz,40,1
7lin|n|	a:alg6,159,132~alg6,159,132	v:alg6,98,2;a6d9,16,22;8ipk,6,5~a6d9,16,22;8ipk,6,5;alg6,98,2	V:3bss,55,2;3n58,36,63;8jsr,30,4~3n58,36,63;8jsr,30,4;3bss,55,2	n:alg6,142,42;alg5,94,5~alg6,142,42;alg5,94,5	N:b3n,171,8;b3l,121,6;45z5,115,2;6xyq,72,9;3bss,71,6;12xe,51,5;5afo,50,47;5sp8,50,4;3n58,31,43;8jsr,10,1;8ipk,6,5~5afo,50,47;3n58,31,43;6xyq,72,9;b3n,171,8;b3l,121,6;3bss,71,6;12xe,51,5;8ipk,6,5;5sp8,50,4;45z5,115,2;8jsr,10,1
7lin|a|	j:5afo,50,46;38si,20,4~5afo,50,46;38si,20,4
7liq|n|	N:epb,123,14~epb,123,14
7liq|a|	j:9qtc,83,3~9qtc,83,3
7lis|n|	a:6a48,62,8;6kus,37,7;5cam,13,6;86xk,8,7;4j9g,6,1;6nwu,4,6;7gis,2,4;86qo,0,7~6a48,62,8;6kus,37,7;86xk,8,7;86qo,0,7;5cam,13,6;6nwu,4,6;7gis,2,4;4j9g,6,1	v:4j9g,32,6;1s0k,32,4;a7g2,28,191;4j8a,16,6;6o1j,12,1;a6ev,10,21;1ryk,8,3;a6d9,7,53~a7g2,28,191;a6d9,7,53;a6ev,10,21;4j8a,16,6;4j9g,32,6;1s0k,32,4;1ryk,8,3;6o1j,12,1	V:6txp,61,4;1l91,53,14;6kvw,36,2;9c0f,25,2;35ku,24,4;99zd,23,3;1xru,23,1;adw,11,3;8nd4,9,4;7gnf,7,1;amd6,6,10;7gis,2,4~1l91,53,14;amd6,6,10;35ku,24,4;7gis,2,4;8nd4,9,4;6txp,61,4;adw,11,3;99zd,23,3;6kvw,36,2;9c0f,25,2;7gnf,7,1;1xru,23,1	n:7lis,88,2;7lk0,49,9;abv8,37,39;al51,31,28;9mne,10,12~abv8,37,39;al51,31,28;9mne,10,12;7lk0,49,9;7lis,88,2	N:7liu,127,2;7lis,88,2;9c0f,83,110;1l91,76,73;1xru,65,18;6kvw,58,9;3thm,51,6;7gis,51,119;7gnf,45,14;gaa,43,86;6txp,41,1;2kj2,40,24;3drx,31,3;6tvj,29,14;73mz,24,2~7gis,51,119;9c0f,83,110;gaa,43,86;1l91,76,73;2kj2,40,24;1xru,65,18;24yt,4,18;ab93,16,16;7gnf,45,14;6tvj,29,14;6kvw,58,9;3dqg,20,8;3thm,51,6;99xz,13,6;1993,4,6
7lis|v|	o:7liu,133,3;3drx,25,2;9c0f,15,1;1l91,15,1~7liu,133,3;3drx,25,2;1l91,15,1;9c0f,15,1	s:7lk0,47,8~7lk0,47,8	D:9c0f,15,1~9c0f,15,1
7lis|a|	j:1l91,50,12;9c0f,48,10;73mz,14,1;2kj2,4,2~1l91,50,12;9c0f,48,10;2kj2,4,2;73mz,14,1
