pbt|n|	a:1gv5,17,5~1gv5,17,5	v:6ao,96,10;gj4,55,3;gj2,32,4~6ao,96,10;gj2,32,4;gj4,55,3	V:1wn,52,3;280q,41,2;2h7y,36,3;1bae,21,3~1wn,52,3;1bae,21,3;2h7y,36,3;280q,41,2	N:js2,48,8~js2,48,8
pbt|a|	j:js2,28,2~js2,28,2
pbx|n|	N:juk,139,3;286c,103,2;t8j,82,3;2e5h,76,3~2e5h,76,3;t8j,82,3;juk,139,3;286c,103,2
pby|n|	n:lgv,130,4~lgv,130,4	N:249w,171,9~249w,171,9
pby|a|	j:249w,140,1~249w,140,1
pbz|n|	N:1ysz,75,3~1ysz,75,3
pc2|n|	V:1veq,76,2~1veq,76,2
pc4|n|An island in a river; an ait. ; The number greater by a unit than seven; eight units or objects. ; A symbol representing eight units, as 8 or viii.	N:1z8p,49,3~1z8p,49,3
pc5|a|Eight and ten; as, eighteen pounds.	j:1f2t,86,8;2hgw,62,4~1f2t,86,8;2hgw,62,4
pc9|a|Eight times a quantity.	j:2fwy,57,1~2fwy,57,1
pcm|n|	n:2fpb,126,9~2fpb,126,9
pcn|n|	v:16xa,124,3~16xa,124,3	n:16xa,124,3~16xa,124,3
pco|n|	a:5xu,136,3~5xu,136,3	n:1ibo,135,6;2fe9,114,3;1egk,110,12~1egk,110,12;1ibo,135,6;2fe9,114,3	N:1rck,98,5~1rck,98,5
pcq|n|	a:22o,124,28;1gw9,33,9~22o,124,28;1gw9,33,9	v:26ja,127,3;22o,91,3;29ql,51,14;1ybh,2,3~29ql,51,14;1ybh,2,3;22o,91,3;26ja,127,3	V:1luy,94,8;252i,55,1;2h0c,33,6;2h7y,33,4;1xo5,31,12;1gj8,27,3;1s2n,25,7;yaw,22,6;5aj,16,3;1ybo,7,1~1xo5,31,12;1luy,94,8;1s2n,25,7;2h0c,33,6;yaw,22,6;2h7y,33,4;5aj,16,3;1gj8,27,3;1ybo,7,1;252i,55,1	n:22o,120,22;2gaz,17,6;19yi,16,20;1px,14,9~22o,120,22;19yi,16,20;1px,14,9;2gaz,17,6	N:rsw,40,2~rsw,40,2
pcq|v|	d:s3j,9,9~s3j,9,9
pcq|a|	j:rsw,46,3~rsw,46,3
pcx|n|One of two; the one or the other; -- properly used of two things, but sometimes of a larger number, for any one. ; Each of two; the one and the other; both; -- formerly, also, each of any number. ; precedes two, or more, coordinate words or phrases, and is introductory to an alternative. It is correlative to or.	a:1tlu,7,11~1tlu,7,11	n:22yd,4,8~22yd,4,8	N:18s8,2,2~18s8,2,2
pcx|v|One of two; the one or the other; -- properly used of two things, but sometimes of a larger number, for any one. ; Each of two; the one and the other; both; -- formerly, also, each of any number. ; precedes two, or more, coordinate words or phrases, and is introductory to an alternative. It is correlative to or.	o:1vnk,23,2;hx9,15,5;hxb,12,3;1uu4,12,3;udq,11,8;50z,9,4;jte,5,5;mhe,5,2;mc7,3,1;17lc,2,3;26q4,1,2~udq,11,8;hx9,15,5;jte,5,5;50z,9,4;17lc,2,3;hxb,12,3;1uu4,12,3;mhe,5,2;1vnk,23,2;26q4,1,2;mc7,3,1	D:gaq,21,2;1pnn,18,5;13dw,9,3;14f2,8,3;se2,7,3~1pnn,18,5;13dw,9,3;se2,7,3;14f2,8,3;gaq,21,2
