ao9d|n|	a:98k4,95,2;43jo,61,7;3xp6,52,1;ap51,51,16;5uaa,51,1;3xp7,49,3;2ovl,45,33;2i3z,43,4;416f,43,4;966d,41,56;2p2y,41,7;5dp1,39,24;3xp4,38,13;2cxd,38,5;6ehj,37,11~an8s,12,99;2wjn,20,70;966d,41,56;1rnv,24,53;qne,8,46;2ovl,45,33;8vbb,2,31;3inz,23,25;2m07,0,25;3izk,36,24;5dp1,39,24;54or,19,21;1xv2,33,19;ap51,51,16;3xp4,38,13	v:4r5z,90,2;3lpj,72,1;4zlf,62,13;3xp9,59,1;2u75,48,6;8yfw,45,158;9m3d,40,9;3xp4,35,11;964t,35,6;5pe,35,20;2i3z,33,2;5dp1,29,12;416f,23,1;2p2y,22,2;ajh2,19,1~8yfw,45,158;am69,4,30;5pe,35,20;1rnv,9,18;4zlf,62,13;5dp1,29,12;3xp4,35,11;5vdc,3,9;9m3d,40,9;2u75,48,6;964t,35,6;1xv2,6,3;2p2y,22,2;2i3z,33,2;4r5z,90,2	V:3xpc,93,1;3xp9,69,2;1b1h,66,6;416f,43,4;1rqv,43,3;3xp4,39,14;3gqr,38,1;4tgz,34,2;3xp7,33,1;8zry,24,1;5dp1,21,7;9xnh,10,1;3qv4,9,8;aqwk,7,18;fkx,2,2~9k66,1,115;aqwk,7,18;3xp4,39,14;3qv4,9,8;6lb1,0,8;5dp1,21,7;1b1h,66,6;416f,43,4;1rqv,43,3;fkx,2,2;3xp9,69,2;4tgz,34,2;9xnh,10,1;3xp7,33,1;3xpc,93,1	n:4x4w,109,3;3lpj,98,6;4r5z,90,2;3xp8,90,3;8c8c,85,8;aobs,81,72;2i3z,78,45;3xp6,78,6;8zhe,75,44;5pe,75,329;ao9d,75,126;3xp7,75,19;3xp9,74,3;ap51,74,74;apgg,62,3~5pe,75,329;7nai,3,255;9k66,6,161;9ma3,15,142;ao9d,75,126;8gzj,17,94;ap51,74,74;aobs,81,72;5dp1,54,66;3xp4,60,59;1owf,5,57;49yw,3,57;9lmk,1,57;8yfw,29,53;26qr,11,47	N:3xpc,109,3;88qr,106,9;8zqi,82,5;3xp9,79,4;3gqr,79,17;aqv0,78,21;ao9d,75,126;aonf,73,10;3xp7,70,13;1b1h,66,6;392g,61,1;56s5,59,6;416f,59,12;1rqv,57,8;1b1g,55,17~9k66,23,527;9k5q,20,224;ao9d,75,126;6l4j,30,85;8vbb,14,75;6bni,14,56;6lak,8,52;4byk,21,41;5dp1,46,38;3xp4,53,38;2nmy,19,38;42ym,15,36;7i3x,18,25;14xq,17,21;aqwk,10,21
ao9d|v|	o:ao9d,15,2~ao9d,15,2	s:aobs,60,17;ajh2,19,1~aobs,60,17;ajh2,19,1
ao9d|a|	j:aqv0,62,7;aonf,39,1;3xp4,11,2~aqv0,62,7;3xp4,11,2;aonf,39,1
ao9e|n|	a:6kus,48,29;35z4,42,6;7vsc,27,15;844m,23,1;9wvt,20,5;3t66,15,1;7vjn,12,11;a9gu,12,5;3dvv,12,6;38a9,6,10;6q1o,2,7;d4e,0,4~6kus,48,29;7vsc,27,15;7vjn,12,11;38a9,6,10;6q1o,2,7;3dvv,12,6;35z4,42,6;9wvt,20,5;a9gu,12,5;d4e,0,4;844m,23,1;3t66,15,1	v:59zj,39,30;8e26,29,10;ld3,22,7;8e05,21,3;7sn3,19,9;adi6,18,2;1fxl,14,6;1fss,11,30;7tyj,11,4;8dws,11,12;uut,7,7;7ra7,3,5;3dvv,2,3;1883,0,8~1fss,11,30;59zj,39,30;8dws,11,12;8e26,29,10;7sn3,19,9;1883,0,8;uut,7,7;ld3,22,7;1fxl,14,6;7ra7,3,5;7tyj,11,4;3dvv,2,3;8e05,21,3;adi6,18,2	V:3fkw,57,29;2e46,56,5;3fl7,52,9;52vx,40,1;2drp,39,12;7skr,36,4;9mct,23,21;2dnt,11,2;5q2n,10,1;7aup,9,3;8aqy,9,6;2drf,6,2;8n7p,3,3;8arb,2,6~3fkw,57,29;9mct,23,21;2drp,39,12;3fl7,52,9;8arb,2,6;8aqy,9,6;2e46,56,5;7skr,36,4;8n7p,3,3;7aup,9,3;2dnt,11,2;2drf,6,2;52vx,40,1;5q2n,10,1	n:79in,46,20;3t66,46,9;adi6,42,10;844m,39,3;2drp,23,4;8dws,11,12;598y,9,104;9mne,8,20;j3w,5,10;127,4,13;1fss,1,15;7tyj,1,2~598y,9,104;79in,46,20;9mne,8,20;1fss,1,15;127,4,13;8dws,11,12;adi6,42,10;j3w,5,10;3t66,46,9;2drp,23,4;844m,39,3;7tyj,1,2	N:96ty,119,4;3fl7,104,336;2drp,97,672;3fkw,88,251;9ttl,78,7;2e46,73,16;5hbc,67,1;9mct,67,429;lbh,62,8;lbe,52,6;2drf,49,41;9mgi,48,36;896c,47,7;2dnt,42,17;zon,42,18~2drp,97,672;9mct,67,429;3fl7,104,336;3fkw,88,251;7agm,41,181;6u7f,19,49;59y6,23,47;2drf,49,41;9mgi,48,36;jt3,34,30;zon,42,18;2dnt,42,17;2e46,73,16;2hm7,32,14;ahsw,23,12
ao9e|v|	o:3fl7,20,1;2drp,13,2;3fkw,9,1~2drp,13,2;3fkw,9,1;3fl7,20,1
ao9e|a|	j:2e46,49,3;3fkw,44,12;2drf,29,10;3fl7,20,1;2drp,19,3;2dnt,17,3;5a38,14,6;9mct,9,8;99xz,0,5~3fkw,44,12;2drf,29,10;9mct,9,8;5a38,14,6;99xz,0,5;2dnt,17,3;2drp,19,3;2e46,49,3;3fl7,20,1
ao9f|n|	n:42ym,48,1~42ym,48,1
ao9g|n|	V:2btm,93,5~2btm,93,5	n:598y,25,7~598y,25,7	N:1ebr,85,10;69fe,65,7~1ebr,85,10;69fe,65,7
ao9g|v|	o:69fe,37,1~69fe,37,1
ao9i|n|	v:24yt,33,3~24yt,33,3	V:aqv2,187,1~aqv2,187,1	n:24yt,33,3~24yt,33,3
