wcq|n|	a:16hm,98,51;8kzm,91,12;6cbj,91,3;yg3,85,28;usa,85,5;8glw,77,5;91md,73,4;52dd,68,2;6yfi,63,4;8u16,53,5;3k20,52,3;15m0,51,2;85mx,49,20;9jso,48,5;2n1v,46,27~aj94,41,237;ys5,28,121;a97p,1,120;5cam,9,72;7t8z,20,68;zxf,25,57;16hm,98,51;9tgk,34,44;3uj8,20,36;8u0v,20,35;3udu,40,34;ar2j,31,30;yg3,85,28;2n1v,46,27;85mx,49,20	v:2aps,76,3;7btb,74,1;qc7,74,1;9jso,50,6;6yfi,43,1;85mx,32,6;7s4c,28,1;105i,27,2;qcu,26,3;4c5t,22,1;8d9p,21,13;76vy,10,20;1etz,5,32;7tyj,0,14~1etz,5,32;76vy,10,20;7tyj,0,14;8d9p,21,13;85mx,32,6;9jso,50,6;qcu,26,3;2aps,76,3;105i,27,2;7s4c,28,1;qc7,74,1;7btb,74,1;4c5t,22,1;6yfi,43,1	V:13cd,45,4;3mpt,42,4;15m0,41,1;2i5m,41,1;1jpo,28,1;3ccb,26,1;5zro,23,2;1o22,13,10;1o2x,12,3;zxf,7,16~zxf,7,16;1o22,13,10;13cd,45,4;3mpt,42,4;1o2x,12,3;5zro,23,2;1jpo,28,1;2i5m,41,1;3ccb,26,1;15m0,41,1	n:16hm,97,47;155z,94,2;36d8,93,5;12xs,88,3;qcu,71,67;7lee,71,4;8glw,70,3;3lji,66,2;4c5t,63,17;2aps,60,1;4c9c,60,2;7mj,60,1;wcq,55,44;tb6,52,72;15m1,49,2~a97p,17,358;9tgk,48,113;1nsw,21,109;qa8,17,84;4byy,1,84;tb6,52,72;qcu,71,67;wa1,43,56;8w4r,0,56;66js,22,49;16hm,97,47;10mi,5,45;wcq,55,44;9085,4,37;3usz,43,37	N:tcz,130,13;wdy,90,2;9j9l,88,2;162b,75,4;wfl,73,64;15m0,71,8;1nsw,59,1499;13cd,55,8;wcq,55,44;5wh7,54,10;yrh,51,15;10cw,48,8;3ccb,46,4;am6c,45,82;3pxm,45,10~1nsw,59,1499;4byy,36,948;4cbu,34,260;9mct,26,192;1nzh,41,101;am6c,45,82;4cq9,29,70;3l4a,28,66;wfl,73,64;1o22,40,63;9f0s,13,49;wcq,55,44;558f,12,41;62ho,25,35;30dq,8,28
wcq|v|	o:1nsw,8,46;1o2x,6,2~1nsw,8,46;1o2x,6,2	s:155z,107,5;4c9c,78,7;4tis,17,3;3u3q,7,10;3usz,1,2~3u3q,7,10;4c9c,78,7;155z,107,5;4tis,17,3;3usz,1,2	d:3k20,47,2~3k20,47,2
wcq|a|	j:wfl,49,12;1nsw,37,325;4byy,33,763;4cuy,30,1;1o22,28,27;38hh,19,2;1nzh,12,13;4cq9,9,18;62ho,9,11;9tgk,8,7;4cbu,7,40;1o2x,6,2;wcq,0,1~4byy,33,763;1nsw,37,325;4cbu,7,40;1o22,28,27;4cq9,9,18;1nzh,12,13;wfl,49,12;62ho,9,11;9tgk,8,7;1o2x,6,2;38hh,19,2;4cuy,30,1;wcq,0,1	e:467n,3,4~467n,3,4
wcr|n|	a:55tn,91,2;8txi,56,1;8qe7,48,3;2be5,48,6;8txk,47,1;752l,46,13;53yv,42,41;8txf,37,1;53zu,37,12;r5m,34,5;wyo,31,15;8s1h,30,22;8wr7,26,8;6dti,24,3;7h25,20,5~53yv,42,41;8s1h,30,22;wyo,31,15;752l,46,13;53zu,37,12;8wr7,26,8;5js4,1,7;2be5,48,6;1pyf,17,5;7h25,20,5;r5m,34,5;6dti,24,3;8qe7,48,3;55tn,91,2;8txk,47,1	v:55tn,104,5;8txk,86,15;8txi,85,7;8txf,73,12;8qe7,55,5;p9i,52,6;p99,19,7;6dti,19,2;a7cv,10,5;7h25,7,2;2kxb,0,5~8txk,86,15;8txf,73,12;p99,19,7;8txi,85,7;p9i,52,6;a7cv,10,5;8qe7,55,5;55tn,104,5;2kxb,0,5;7h25,7,2;6dti,19,2	V:7rxn,146,3;7huw,85,6;8txk,84,13;6tvw,82,15;6u5d,73,9;8txi,72,3;818h,56,1;r8v,51,8;8txf,47,2;6tx7,47,18;2cra,46,2;6u1e,46,3;75b6,44,5;3p6h,17,7;2zqo,14,1~6tx7,47,18;6tvw,82,15;8txk,84,13;6u5d,73,9;r8v,51,8;3p6h,17,7;7huw,85,6;75b6,44,5;6u1e,46,3;8txi,72,3;7rxn,146,3;8txf,47,2;2cra,46,2;1q58,3,1;818h,56,1	n:wcr,102,5;75n3,93,88;2jmt,77,8;8txf,53,3;752l,49,16;2be5,45,5;5w3j,45,9;2bev,41,9;r5m,36,6;a106,32,30;6dti,29,4;1wep,26,14;w46,21,30;p99,11,4;598y,0,29~75n3,93,88;w46,21,30;a106,32,30;598y,0,29;752l,49,16;1wep,26,14;2bev,41,9;5w3j,45,9;2jmt,77,8;r5m,36,6;2be5,45,5;wcr,102,5;p99,11,4;6dti,29,4;8txf,53,3	N:7rxn,150,4;362c,119,10;818h,112,48;wcr,102,5;6u5d,97,48;3eeb,95,31;1h6e,93,59;7u8a,84,3;1zzo,83,4;1h5h,83,65;3fzo,78,9;139a,77,3;6tx7,77,136;6txp,76,11;8txf,74,13~6tvj,67,195;6tx7,77,136;1h5h,83,65;1h6e,93,59;6xec,54,51;6u5d,97,48;818h,112,48;1q58,58,47;1q39,52,40;r8v,71,32;3eeb,95,31;6x3y,23,26;2dxi,50,26;2dun,35,24;6u1e,71,17
wcr|v|	o:6u5d,41,1;1h6e,34,1;6tx7,21,3;r8v,21,1;6xec,7,2~6tx7,21,3;6xec,7,2;1h6e,34,1;r8v,21,1;6u5d,41,1
wcr|a|	j:1h6e,54,4;6u5d,41,1;49ay,30,1;1q58,19,3;6tvj,11,4;1q39,9,2;84ck,7,1~1h6e,54,4;6tvj,11,4;1q58,19,3;1q39,9,2;49ay,30,1;6u5d,41,1;84ck,7,1
wcu|n|	a:53yv,52,9;r5m,42,1~53yv,52,9;r5m,42,1	v:8txk,102,5;5zbr,55,2;a7g2,13,7~a7g2,13,7;8txk,102,5;5zbr,55,2	V:7ycq,24,1;a7g2,5,4~a7g2,5,4;7ycq,24,1	n:75n3,106,24;r5m,62,4;53yv,21,1;598y,18,11~75n3,106,24;598y,18,11;r5m,62,4;53yv,21,1	N:7ycq,24,1~7ycq,24,1
wcv|n|	a:3n2r,159,1;tcy,116,1;3mxz,38,1~3n2r,159,1;tcy,116,1;3mxz,38,1	V:8arb,35,7;91ol,19,1;5ihi,3,1~8arb,35,7;91ol,19,1;5ihi,3,1	n:tcy,163,27;3l4k,155,6;a106,34,8~tcy,163,27;a106,34,8;3l4k,155,6	N:3l4k,155,6;wdi,155,25;tcy,142,6;91ol,19,1;8esg,14,1~wdi,155,25;tcy,142,6;3l4k,155,6;8esg,14,1;91ol,19,1
wcw|n|	n:tcz,197,2~tcz,197,2
wcx|n|	v:yfe,86,2~yfe,86,2	n:yfe,92,3;a97p,40,2~yfe,92,3;a97p,40,2
